"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","(2c_gen) general maturity certificate","East Germany","3.23","3","43","2","3","4","4","4","3.03","3.43","2","4","3","3"
"1992","(2c_gen) general maturity certificate","West Germany","2.77","3","237","1","2","3","4","4","2.65","2.89","1","4","3","3"
"1992","(2c_voc) vocational maturity certificate","East Germany","2.63","3","74","1","2","3","4","4","2.4","2.86","1","4","3","3"
"1992","(2c_voc) vocational maturity certificate","West Germany","2.4","2","346","1","2","3","4","4","2.3","2.5","1","4","2","3"
"1992","(3a) lower tertiary education","East Germany","2.59","3","607","1","2","3","4","4","2.51","2.67","1","4","2","3"
"1992","(3a) lower tertiary education","West Germany","2.26","2","253","1","1","3","4","4","2.14","2.38","1","4","2","2"
"1992","(3b) higher tertiary education","East Germany","2.67","3","308","1","2","3","4","4","2.56","2.78","1","4","3","3"
"1992","(3b) higher tertiary education","West Germany","2.33","2","439","1","2","3","4","4","2.24","2.42","1","4","2","2"
"1993","(0) in school","East Germany","","","","","","","","","","","","","",""
"1993","(0) in school","West Germany","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1994","(0) in school","East Germany","","","","","","","","","","","","","",""
"1994","(0) in school","West Germany","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1995","(0) in school","East Germany","2.33","2","71","2","2","3","3","4","2.16","2.5","1","4","2","3"
"1995","(0) in school","West Germany","2.4","2","146","1","2","3","3","4","2.26","2.54","1","4","2","3"
"1995","(1a) inadequately completed","East Germany","2.7","3","39","1","2","4","4","4","2.37","3.03","1","4","2","3"
"1995","(1a) inadequately completed","West Germany","2.43","2.08","93","1","2","3","4","4","2.23","2.63","1","4","2","3"
"1995","(1b) general elementary school","East Germany","2.81","3","233","1","2","4","4","4","2.66","2.96","1","4","2","3"
"1995","(1b) general elementary school","West Germany","2.45","2","1203","1","2","3","4","4","2.39","2.51","1","4","2","2"
"1995","(1c) basic vocational qualification","East Germany","2.5","3","977","1","1","3","4","4","2.43","2.57","1","4","2","3"
"1995","(1c) basic vocational qualification","West Germany","2.31","2","2678","1","1","3","4","4","2.27","2.35","1","4","2","2"
"1995","(2a) intermediate vocational","East Germany","2.31","2","1182","1","1","3","4","4","2.26","2.36","1","4","2","2"
"1995","(2a) intermediate vocational","West Germany","2.37","2","1384","1","2","3","4","4","2.32","2.42","1","4","2","2"
"1995","(2b) intermediate general qualification","East Germany","2.37","2","148","1","2","3","3","4","2.24","2.5","1","4","2","3"
"1995","(2b) intermediate general qualification","West Germany","2.49","3","266","1","2","3","4","4","2.38","2.6","1","4","2","3"
"1995","(2c_gen) general maturity certificate","East Germany","2.68","3","74","1","2","3","4","4","2.48","2.88","1","4","2","3"
"1995","(2c_gen) general maturity certificate","West Germany","2.51","3","290","1","2","3","4","4","2.41","2.61","1","4","2","3"
"1995","(2c_voc) vocational maturity certificate","East Germany","2.5","3","78","1","2","3","3","4","2.3","2.7","1","4","2","3"
"1995","(2c_voc) vocational maturity certificate","West Germany","2.34","2","446","1","2","3","4","4","2.26","2.42","1","4","2","2"
"1995","(3a) lower tertiary education","East Germany","2.44","2","537","1","2","3","4","4","2.35","2.53","1","4","2","2"
"1995","(3a) lower tertiary education","West Germany","2.33","2","309","1","2","3","4","4","2.22","2.44","1","4","2","2"
"1995","(3b) higher tertiary education","East Germany","2.47","2","291","1","2","3","4","4","2.36","2.58","1","4","2","3"
"1995","(3b) higher tertiary education","West Germany","2.29","2","566","1","2","3","3","4","2.22","2.36","1","4","2","2"
"1996","(0) in school","East Germany","","","","","","","","","","","","","",""
"1996","(0) in school","West Germany","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1997","(0) in school","East Germany","","","","","","","","","","","","","",""
"1997","(0) in school","West Germany","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1998","(0) in school","East Germany","","","","","","","","","","","","","",""
"1998","(0) in school","West Germany","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1999","(0) in school","East Germany","","","","","","","","","","","","","",""
"1999","(0) in school","West Germany","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2000","(0) in school","East Germany","","","","","","","","","","","","","",""
"2000","(0) in school","West Germany","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(0) in school","East Germany","","","","","","","","","","","","","",""
"2001","(0) in school","West Germany","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(0) in school","East Germany","","","","","","","","","","","","","",""
"2002","(0) in school","West Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(0) in school","East Germany","","","","","","","","","","","","","",""
"2003","(0) in school","West Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2004","(0) in school","East Germany","2.63","3","165","1","2","3","4","4","2.49","2.77","1","4","2","3"
"2004","(0) in school","West Germany","2.27","2","466","1","2","3","3","4","2.19","2.35","1","4","2","2"
"2004","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","West Germany","2.48","2","239","1","2","3","4","4","2.35","2.61","1","4","2","3"
"2004","(1b) general elementary school","East Germany","2.8","3","221","1","2","4","4","4","2.65","2.95","1","4","3","3"
"2004","(1b) general elementary school","West Germany","2.44","2","1779","1","2","3","4","4","2.39","2.49","1","4","2","2"
"2004","(1c) basic vocational qualification","East Germany","2.73","3","1136","1","2","4","4","4","2.67","2.79","1","4","2","3"
"2004","(1c) basic vocational qualification","West Germany","2.3","2","4895","1","1","3","4","4","2.27","2.33","1","4","2","2"
"2004","(2a) intermediate vocational","East Germany","2.47","3","1761","1","2","3","4","4","2.42","2.52","1","4","2","2"
"2004","(2a) intermediate vocational","West Germany","2.34","2","3235","1","2","3","4","4","2.31","2.37","1","4","2","2"
"2004","(2b) intermediate general qualification","East Germany","2.69","3","160","1","2","3","4","4","2.55","2.83","1","4","3","3"
"2004","(2b) intermediate general qualification","West Germany","2.39","2","447","1","2","3","4","4","2.31","2.47","1","4","2","3"
"2004","(2c_gen) general maturity certificate","East Germany","2.69","3","192","1","2","3","4","4","2.56","2.82","1","4","3","3"
"2004","(2c_gen) general maturity certificate","West Germany","2.46","2.99","654","1","2","3","4","4","2.39","2.53","1","4","2","3"
"2004","(2c_voc) vocational maturity certificate","East Germany","2.69","3","201","1","2","3","4","4","2.56","2.82","1","4","3","3"
"2004","(2c_voc) vocational maturity certificate","West Germany","2.34","2","1356","1","2","3","4","4","2.29","2.39","1","4","2","2"
"2004","(3a) lower tertiary education","East Germany","2.63","3","676","1","2","3","4","4","2.55","2.71","1","4","2","3"
"2004","(3a) lower tertiary education","West Germany","2.27","2","1026","1","2","3","4","4","2.21","2.33","1","4","2","2"
"2004","(3b) higher tertiary education","East Germany","2.73","3","596","1","2","4","4","4","2.65","2.81","1","4","2","3"
"2004","(3b) higher tertiary education","West Germany","2.37","2","1991","1","2","3","4","4","2.33","2.41","1","4","2","2"
"2005","(0) in school","East Germany","","","","","","","","","","","","","",""
"2005","(0) in school","West Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","","","","","","","","","","","","","",""
"2006","(0) in school","West Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
