"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1991","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1991","Bremen","East Germany","","","","","","","","","","","","","",""
"1991","Bremen","West Germany","","","","","","","","","","","","","",""
"1991","Hamburg","East Germany","","","","","","","","","","","","","",""
"1991","Hamburg","West Germany","","","","","","","","","","","","","",""
"1991","Hesse","East Germany","","","","","","","","","","","","","",""
"1991","Hesse","West Germany","","","","","","","","","","","","","",""
"1991","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1991","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1991","Saxony","East Germany","","","","","","","","","","","","","",""
"1991","Saxony","West Germany","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1991","Thuringia","East Germany","","","","","","","","","","","","","",""
"1991","Thuringia","West Germany","","","","","","","","","","","","","",""
"1992","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1992","Baden-W?rttemberg","West Germany","2.27","2","1107","1","1","3","4","4","2.21","2.33","1","4","2","2"
"1992","Bavaria","East Germany","","","","","","","","","","","","","",""
"1992","Bavaria","West Germany","2.29","2","1308","1","1","3","4","4","2.24","2.34","1","4","2","2"
"1992","Berlin","East Germany","3.06","3","275","2","3","4","4","4","2.95","3.17","1","4","3","3"
"1992","Berlin","West Germany","3.11","3","220","2","3","4","4","4","2.99","3.23","1","4","3","3"
"1992","Brandenburg","East Germany","2.57","3","659","1","2","3","4","4","2.49","2.65","1","4","3","3"
"1992","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1992","Bremen","East Germany","","","","","","","","","","","","","",""
"1992","Bremen","West Germany","2.9","3","87","1","2","4","4","4","2.65","3.15","1","4","2","3"
"1992","Hamburg","East Germany","","","","","","","","","","","","","",""
"1992","Hamburg","West Germany","3.06","3","113","2","2","4","4","4","2.88","3.24","1","4","3","3"
"1992","Hesse","East Germany","","","","","","","","","","","","","",""
"1992","Hesse","West Germany","2.41","2","656","1","2","3","4","4","2.34","2.48","1","4","2","2"
"1992","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1992","Lower Saxony","West Germany","2.41","2","837","1","2","3","4","4","2.34","2.48","1","4","2","2"
"1992","Mecklenburg-Western Pomerania","East Germany","2.54","3","413","1","2","3","4","4","2.44","2.64","1","4","2","3"
"1992","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","West Germany","2.52","3","1886","1","2","3","4","4","2.48","2.56","1","4","2","3"
"1992","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","West Germany","2.08","2","543","1","1","3","3","4","2.01","2.15","1","4","2","2"
"1992","Saxony","East Germany","2.75","3","1150","1","2","4","4","4","2.69","2.81","1","4","3","3"
"1992","Saxony","West Germany","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","East Germany","2.55","3","772","1","2","3","4","4","2.48","2.62","1","4","2","3"
"1992","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","West Germany","2.34","2","240","1","2","3","4","4","2.22","2.46","1","4","2","3"
"1992","Thuringia","East Germany","2.43","2","679","1","1","3","4","4","2.35","2.51","1","4","2","2"
"1992","Thuringia","West Germany","","","","","","","","","","","","","",""
"1993","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1993","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"1993","Bavaria","East Germany","","","","","","","","","","","","","",""
"1993","Bavaria","West Germany","","","","","","","","","","","","","",""
"1993","Berlin","East Germany","","","","","","","","","","","","","",""
"1993","Berlin","West Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1993","Bremen","East Germany","","","","","","","","","","","","","",""
"1993","Bremen","West Germany","","","","","","","","","","","","","",""
"1993","Hamburg","East Germany","","","","","","","","","","","","","",""
"1993","Hamburg","West Germany","","","","","","","","","","","","","",""
"1993","Hesse","East Germany","","","","","","","","","","","","","",""
"1993","Hesse","West Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1993","Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1993","Thuringia","East Germany","","","","","","","","","","","","","",""
"1993","Thuringia","West Germany","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"1994","Bavaria","East Germany","","","","","","","","","","","","","",""
"1994","Bavaria","West Germany","","","","","","","","","","","","","",""
"1994","Berlin","East Germany","","","","","","","","","","","","","",""
"1994","Berlin","West Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1994","Bremen","East Germany","","","","","","","","","","","","","",""
"1994","Bremen","West Germany","","","","","","","","","","","","","",""
"1994","Hamburg","East Germany","","","","","","","","","","","","","",""
"1994","Hamburg","West Germany","","","","","","","","","","","","","",""
"1994","Hesse","East Germany","","","","","","","","","","","","","",""
"1994","Hesse","West Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1994","Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1994","Thuringia","East Germany","","","","","","","","","","","","","",""
"1994","Thuringia","West Germany","","","","","","","","","","","","","",""
"1995","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1995","Baden-W?rttemberg","West Germany","2.22","2","1194","1","1","3","4","4","2.17","2.27","1","4","2","2"
"1995","Bavaria","East Germany","","","","","","","","","","","","","",""
"1995","Bavaria","West Germany","2.36","2","1387","1","2","3","4","4","2.31","2.41","1","4","2","2"
"1995","Berlin","East Germany","2.89","3","247","1","2","4","4","4","2.78","3","1","4","3","3"
"1995","Berlin","West Germany","3.05","3","255","2","3","4","4","4","2.94","3.16","1","4","3","3"
"1995","Brandenburg","East Germany","2.37","2","586","1","1","3","4","4","2.29","2.45","1","4","2","2"
"1995","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1995","Bremen","East Germany","","","","","","","","","","","","","",""
"1995","Bremen","West Germany","2.68","3","86","1","2","4","4","4","2.43","2.93","1","4","2","3"
"1995","Hamburg","East Germany","","","","","","","","","","","","","",""
"1995","Hamburg","West Germany","2.85","3","102","2","2","4","4","4","2.67","3.03","1","4","3","3"
"1995","Hesse","East Germany","","","","","","","","","","","","","",""
"1995","Hesse","West Germany","2.37","2","688","1","2","3","4","4","2.3","2.44","1","4","2","2"
"1995","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1995","Lower Saxony","West Germany","2.35","2","912","1","2","3","4","4","2.29","2.41","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","East Germany","2.34","2","412","1","1","3","4","4","2.25","2.43","1","4","2","3"
"1995","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","West Germany","2.41","2","2032","1","2","3","4","4","2.37","2.45","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","West Germany","2.11","2","626","1","1","3","4","4","2.04","2.18","1","4","2","2"
"1995","Saxony","East Germany","2.56","3","1086","1","2","3","4","4","2.5","2.62","1","4","2","3"
"1995","Saxony","West Germany","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","East Germany","2.32","2","680","1","1","3","4","4","2.24","2.4","1","4","2","2"
"1995","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","West Germany","2.18","2","257","1","2","3","3","4","2.07","2.29","1","4","2","2"
"1995","Thuringia","East Germany","2.38","2","648","1","2","3","4","4","2.3","2.46","1","4","2","2"
"1995","Thuringia","West Germany","","","","","","","","","","","","","",""
"1996","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1996","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"1996","Bavaria","East Germany","","","","","","","","","","","","","",""
"1996","Bavaria","West Germany","","","","","","","","","","","","","",""
"1996","Berlin","East Germany","","","","","","","","","","","","","",""
"1996","Berlin","West Germany","","","","","","","","","","","","","",""
"1996","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1996","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1996","Bremen","East Germany","","","","","","","","","","","","","",""
"1996","Bremen","West Germany","","","","","","","","","","","","","",""
"1996","Hamburg","East Germany","","","","","","","","","","","","","",""
"1996","Hamburg","West Germany","","","","","","","","","","","","","",""
"1996","Hesse","East Germany","","","","","","","","","","","","","",""
"1996","Hesse","West Germany","","","","","","","","","","","","","",""
"1996","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1996","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1996","Saxony","East Germany","","","","","","","","","","","","","",""
"1996","Saxony","West Germany","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1996","Thuringia","East Germany","","","","","","","","","","","","","",""
"1996","Thuringia","West Germany","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"1997","Bavaria","East Germany","","","","","","","","","","","","","",""
"1997","Bavaria","West Germany","","","","","","","","","","","","","",""
"1997","Berlin","East Germany","","","","","","","","","","","","","",""
"1997","Berlin","West Germany","","","","","","","","","","","","","",""
"1997","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1997","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1997","Bremen","East Germany","","","","","","","","","","","","","",""
"1997","Bremen","West Germany","","","","","","","","","","","","","",""
"1997","Hamburg","East Germany","","","","","","","","","","","","","",""
"1997","Hamburg","West Germany","","","","","","","","","","","","","",""
"1997","Hesse","East Germany","","","","","","","","","","","","","",""
"1997","Hesse","West Germany","","","","","","","","","","","","","",""
"1997","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1997","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1997","Saxony","East Germany","","","","","","","","","","","","","",""
"1997","Saxony","West Germany","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1997","Thuringia","East Germany","","","","","","","","","","","","","",""
"1997","Thuringia","West Germany","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"1998","Bavaria","East Germany","","","","","","","","","","","","","",""
"1998","Bavaria","West Germany","","","","","","","","","","","","","",""
"1998","Berlin","East Germany","","","","","","","","","","","","","",""
"1998","Berlin","West Germany","","","","","","","","","","","","","",""
"1998","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1998","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1998","Bremen","East Germany","","","","","","","","","","","","","",""
"1998","Bremen","West Germany","","","","","","","","","","","","","",""
"1998","Hamburg","East Germany","","","","","","","","","","","","","",""
"1998","Hamburg","West Germany","","","","","","","","","","","","","",""
"1998","Hesse","East Germany","","","","","","","","","","","","","",""
"1998","Hesse","West Germany","","","","","","","","","","","","","",""
"1998","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1998","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1998","Saxony","East Germany","","","","","","","","","","","","","",""
"1998","Saxony","West Germany","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1998","Thuringia","East Germany","","","","","","","","","","","","","",""
"1998","Thuringia","West Germany","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"1999","Bavaria","East Germany","","","","","","","","","","","","","",""
"1999","Bavaria","West Germany","","","","","","","","","","","","","",""
"1999","Berlin","East Germany","","","","","","","","","","","","","",""
"1999","Berlin","West Germany","","","","","","","","","","","","","",""
"1999","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1999","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1999","Bremen","East Germany","","","","","","","","","","","","","",""
"1999","Bremen","West Germany","","","","","","","","","","","","","",""
"1999","Hamburg","East Germany","","","","","","","","","","","","","",""
"1999","Hamburg","West Germany","","","","","","","","","","","","","",""
"1999","Hesse","East Germany","","","","","","","","","","","","","",""
"1999","Hesse","West Germany","","","","","","","","","","","","","",""
"1999","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1999","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1999","Saxony","East Germany","","","","","","","","","","","","","",""
"1999","Saxony","West Germany","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1999","Thuringia","East Germany","","","","","","","","","","","","","",""
"1999","Thuringia","West Germany","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2000","Bavaria","East Germany","","","","","","","","","","","","","",""
"2000","Bavaria","West Germany","","","","","","","","","","","","","",""
"2000","Berlin","East Germany","","","","","","","","","","","","","",""
"2000","Berlin","West Germany","","","","","","","","","","","","","",""
"2000","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2000","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2000","Bremen","East Germany","","","","","","","","","","","","","",""
"2000","Bremen","West Germany","","","","","","","","","","","","","",""
"2000","Hamburg","East Germany","","","","","","","","","","","","","",""
"2000","Hamburg","West Germany","","","","","","","","","","","","","",""
"2000","Hesse","East Germany","","","","","","","","","","","","","",""
"2000","Hesse","West Germany","","","","","","","","","","","","","",""
"2000","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2000","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2000","Saxony","East Germany","","","","","","","","","","","","","",""
"2000","Saxony","West Germany","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2000","Thuringia","East Germany","","","","","","","","","","","","","",""
"2000","Thuringia","West Germany","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2001","Bavaria","East Germany","","","","","","","","","","","","","",""
"2001","Bavaria","West Germany","","","","","","","","","","","","","",""
"2001","Berlin","East Germany","","","","","","","","","","","","","",""
"2001","Berlin","West Germany","","","","","","","","","","","","","",""
"2001","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2001","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2001","Bremen","East Germany","","","","","","","","","","","","","",""
"2001","Bremen","West Germany","","","","","","","","","","","","","",""
"2001","Hamburg","East Germany","","","","","","","","","","","","","",""
"2001","Hamburg","West Germany","","","","","","","","","","","","","",""
"2001","Hesse","East Germany","","","","","","","","","","","","","",""
"2001","Hesse","West Germany","","","","","","","","","","","","","",""
"2001","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2001","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2001","Saxony","East Germany","","","","","","","","","","","","","",""
"2001","Saxony","West Germany","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2001","Thuringia","East Germany","","","","","","","","","","","","","",""
"2001","Thuringia","West Germany","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2002","Bavaria","East Germany","","","","","","","","","","","","","",""
"2002","Bavaria","West Germany","","","","","","","","","","","","","",""
"2002","Berlin","East Germany","","","","","","","","","","","","","",""
"2002","Berlin","West Germany","","","","","","","","","","","","","",""
"2002","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2002","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2002","Bremen","East Germany","","","","","","","","","","","","","",""
"2002","Bremen","West Germany","","","","","","","","","","","","","",""
"2002","Hamburg","East Germany","","","","","","","","","","","","","",""
"2002","Hamburg","West Germany","","","","","","","","","","","","","",""
"2002","Hesse","East Germany","","","","","","","","","","","","","",""
"2002","Hesse","West Germany","","","","","","","","","","","","","",""
"2002","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2002","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2002","Saxony","East Germany","","","","","","","","","","","","","",""
"2002","Saxony","West Germany","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2002","Thuringia","East Germany","","","","","","","","","","","","","",""
"2002","Thuringia","West Germany","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2003","Bavaria","East Germany","","","","","","","","","","","","","",""
"2003","Bavaria","West Germany","","","","","","","","","","","","","",""
"2003","Berlin","East Germany","","","","","","","","","","","","","",""
"2003","Berlin","West Germany","","","","","","","","","","","","","",""
