"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","16-34 y.","Part Time","2.4","2","937","1","2","3","3","4","2.34","2.46","1","4","2","3"
"1995","35-65 y.","Full Time","2.25","2","2957","1","1","3","3","4","2.22","2.28","1","4","2","2"
"1995","35-65 y.","Not Working","2.33","2","1592","1","1","3","4","4","2.28","2.38","1","4","2","2"
"1995","35-65 y.","Part Time","2.33","2","1217","1","2","3","4","4","2.28","2.38","1","4","2","2"
"1995","66 and older","Full Time","","","","","","","","","","","","","",""
"1995","66 and older","Not Working","2.66","3","1414","1","2","4","4","4","2.6","2.72","1","4","2","3"
"1995","66 and older","Part Time","2.29","2","31","1","1","3","4","4","1.86","2.72","1","4","1","3"
"1996","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1996","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1996","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","","","","","","","","","","","","","",""
"1996","66 and older","Part Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1998","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1998","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","","","","","","","","","","","","","",""
"1998","66 and older","Part Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2003","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2003","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2003","66 and older","Full Time","","","","","","","","","","","","","",""
"2003","66 and older","Not Working","","","","","","","","","","","","","",""
"2003","66 and older","Part Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Full Time","2.38","2","2298","1","2","3","3","4","2.34","2.42","1","4","2","2"
"2004","16-34 y.","Not Working","2.42","2","1671","1","2","3","4","4","2.38","2.46","1","4","2","3"
"2004","16-34 y.","Part Time","2.46","3","1633","1","2","3","4","4","2.42","2.5","1","4","2","3"
"2004","35-65 y.","Full Time","2.33","2","6101","1","2","3","4","4","2.31","2.35","1","4","2","2"
"2004","35-65 y.","Not Working","2.43","2","2893","1","2","3","4","4","2.39","2.47","1","4","2","2"
"2004","35-65 y.","Part Time","2.34","2","3197","1","2","3","4","4","2.31","2.37","1","4","2","2"
"2004","66 and older","Full Time","1.99","2","45","1","1","2","4","4","1.69","2.29","1","4","1","2"
"2004","66 and older","Not Working","2.49","2","3506","1","1","4","4","4","2.45","2.53","1","4","2","2"
"2004","66 and older","Part Time","2.36","2","181","1","1","3","4","4","2.2","2.52","1","4","2","2"
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","2.39","2","1854","1","2","3","3","4","2.35","2.43","1","4","2","3"
"2008","16-34 y.","Not Working","2.55","3","1193","1","2","3","4","4","2.5","2.6","1","4","3","3"
"2008","16-34 y.","Part Time","2.51","3","1310","1","2","3","4","4","2.46","2.56","1","4","3","3"
"2008","35-65 y.","Full Time","2.39","2","5573","1","2","3","4","4","2.37","2.41","1","4","2","2"
"2008","35-65 y.","Not Working","2.63","3","2208","1","2","3","4","4","2.59","2.67","1","4","2","3"
"2008","35-65 y.","Part Time","2.47","2","2870","1","2","3","4","4","2.44","2.5","1","4","2","2"
"2008","66 and older","Full Time","2.04","2","57","1","1","3","4","4","1.77","2.31","1","4","2","2"
"2008","66 and older","Not Working","2.58","2","3992","1","2","4","4","4","2.55","2.61","1","4","2","2"
"2008","66 and older","Part Time","2.53","2","227","1","2","3","4","4","2.4","2.66","1","4","2","2"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","2.14","2","914","1","1","3","3","4","2.08","2.2","1","4","2","2"
"2010","16-34 y.","Not Working","2.26","2","1150","1","2","3","3","4","2.21","2.31","1","4","2","2"
"2010","16-34 y.","Part Time","2.3","2","920","1","2","3","3","4","2.24","2.36","1","4","2","2"
"2010","35-65 y.","Full Time","2.23","2","1870","1","1","3","3","4","2.19","2.27","1","4","2","2"
"2010","35-65 y.","Not Working","2.3","2","921","1","2","3","4","4","2.24","2.36","1","4","2","2"
"2010","35-65 y.","Part Time","2.52","3","1520","1","2","3","4","4","2.47","2.57","1","4","2","3"
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","2.36","2","2426","1","2","3","4","4","2.32","2.4","1","4","2","2"
"2012","16-34 y.","Not Working","2.48","3","1880","1","2","3","4","4","2.44","2.52","1","4","2","3"
"2012","16-34 y.","Part Time","2.47","3","2034","1","2","3","4","4","2.43","2.51","1","4","2","3"
"2012","35-65 y.","Full Time","2.43","2","7921","1","2","3","4","4","2.41","2.45","1","4","2","2"
"2012","35-65 y.","Not Working","2.6","3","3063","1","2","3","4","4","2.56","2.64","1","4","2","3"
"2012","35-65 y.","Part Time","2.48","2","5073","1","2","3","4","4","2.45","2.51","1","4","2","2"
"2012","66 and older","Full Time","2.53","2","67","1","2","4","4","4","2.28","2.78","1","4","2","2"
"2012","66 and older","Not Working","2.55","2","4753","1","2","4","4","4","2.52","2.58","1","4","2","2"
"2012","66 and older","Part Time","2.37","2","349","1","2","3","4","4","2.27","2.47","1","4","2","2"
"2013","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2013","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2013","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2013","66 and older","Full Time","","","","","","","","","","","","","",""
"2013","66 and older","Not Working","","","","","","","","","","","","","",""
"2013","66 and older","Part Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","2.32","2","2127","1","2","3","3","4","2.28","2.36","1","4","2","2"
"2016","16-34 y.","Not Working","2.4","2","1594","1","2","3","4","4","2.35","2.45","1","4","2","2"
"2016","16-34 y.","Part Time","2.46","3","1932","1","2","3","4","4","2.42","2.5","1","4","2","2"
"2016","35-65 y.","Full Time","2.4","2","6948","1","2","3","4","4","2.38","2.42","1","4","2","2"
"2016","35-65 y.","Not Working","2.63","3","2349","1","2","4","4","4","2.59","2.67","1","4","2","3"
"2016","35-65 y.","Part Time","2.46","2","4606","1","2","3","4","4","2.43","2.49","1","4","2","2"
"2016","66 and older","Full Time","2.42","2","88","1","2","3","4","4","2.21","2.63","1","4","2","2"
"2016","66 and older","Not Working","2.5","2","4217","1","2","4","4","4","2.47","2.53","1","4","2","2"
"2016","66 and older","Part Time","2.55","2","412","1","2","4","4","4","2.45","2.65","1","4","2","3"
