"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Not Employed","Not Working","2.49","2","4051","1","2","3","4","4","2.46","2.52","1","4","2","2"
"1995","Not Employed","Part Time","","","","","","","","","","","","","",""
"1996","Employed","Full Time","","","","","","","","","","","","","",""
"1996","Employed","Not Working","","","","","","","","","","","","","",""
"1996","Employed","Part Time","","","","","","","","","","","","","",""
"1996","Not Employed","Full Time","","","","","","","","","","","","","",""
"1996","Not Employed","Not Working","","","","","","","","","","","","","",""
"1996","Not Employed","Part Time","","","","","","","","","","","","","",""
"1997","Employed","Full Time","","","","","","","","","","","","","",""
"1997","Employed","Not Working","","","","","","","","","","","","","",""
"1997","Employed","Part Time","","","","","","","","","","","","","",""
"1997","Not Employed","Full Time","","","","","","","","","","","","","",""
"1997","Not Employed","Not Working","","","","","","","","","","","","","",""
"1997","Not Employed","Part Time","","","","","","","","","","","","","",""
"1998","Employed","Full Time","","","","","","","","","","","","","",""
"1998","Employed","Not Working","","","","","","","","","","","","","",""
"1998","Employed","Part Time","","","","","","","","","","","","","",""
"1998","Not Employed","Full Time","","","","","","","","","","","","","",""
"1998","Not Employed","Not Working","","","","","","","","","","","","","",""
"1998","Not Employed","Part Time","","","","","","","","","","","","","",""
"1999","Employed","Full Time","","","","","","","","","","","","","",""
"1999","Employed","Not Working","","","","","","","","","","","","","",""
"1999","Employed","Part Time","","","","","","","","","","","","","",""
"1999","Not Employed","Full Time","","","","","","","","","","","","","",""
"1999","Not Employed","Not Working","","","","","","","","","","","","","",""
"1999","Not Employed","Part Time","","","","","","","","","","","","","",""
"2000","Employed","Full Time","","","","","","","","","","","","","",""
"2000","Employed","Not Working","","","","","","","","","","","","","",""
"2000","Employed","Part Time","","","","","","","","","","","","","",""
"2000","Not Employed","Full Time","","","","","","","","","","","","","",""
"2000","Not Employed","Not Working","","","","","","","","","","","","","",""
"2000","Not Employed","Part Time","","","","","","","","","","","","","",""
"2001","Employed","Full Time","","","","","","","","","","","","","",""
"2001","Employed","Not Working","","","","","","","","","","","","","",""
"2001","Employed","Part Time","","","","","","","","","","","","","",""
"2001","Not Employed","Full Time","","","","","","","","","","","","","",""
"2001","Not Employed","Not Working","","","","","","","","","","","","","",""
"2001","Not Employed","Part Time","","","","","","","","","","","","","",""
"2002","Employed","Full Time","","","","","","","","","","","","","",""
"2002","Employed","Not Working","","","","","","","","","","","","","",""
"2002","Employed","Part Time","","","","","","","","","","","","","",""
"2002","Not Employed","Full Time","","","","","","","","","","","","","",""
"2002","Not Employed","Not Working","","","","","","","","","","","","","",""
"2002","Not Employed","Part Time","","","","","","","","","","","","","",""
"2003","Employed","Full Time","","","","","","","","","","","","","",""
"2003","Employed","Not Working","","","","","","","","","","","","","",""
"2003","Employed","Part Time","","","","","","","","","","","","","",""
"2003","Not Employed","Full Time","","","","","","","","","","","","","",""
"2003","Not Employed","Not Working","","","","","","","","","","","","","",""
"2003","Not Employed","Part Time","","","","","","","","","","","","","",""
"2004","Employed","Full Time","2.34","2","8444","1","2","3","4","4","2.32","2.36","1","4","2","2"
"2004","Employed","Not Working","","","","","","","","","","","","","",""
"2004","Employed","Part Time","2.38","2","5011","1","2","3","4","4","2.35","2.41","1","4","2","2"
"2004","Not Employed","Full Time","","","","","","","","","","","","","",""
"2004","Not Employed","Not Working","2.46","2","8070","1","2","3","4","4","2.44","2.48","1","4","2","2"
"2004","Not Employed","Part Time","","","","","","","","","","","","","",""
"2005","Employed","Full Time","","","","","","","","","","","","","",""
"2005","Employed","Not Working","","","","","","","","","","","","","",""
"2005","Employed","Part Time","","","","","","","","","","","","","",""
"2005","Not Employed","Full Time","","","","","","","","","","","","","",""
"2005","Not Employed","Not Working","","","","","","","","","","","","","",""
"2005","Not Employed","Part Time","","","","","","","","","","","","","",""
"2006","Employed","Full Time","","","","","","","","","","","","","",""
"2006","Employed","Not Working","","","","","","","","","","","","","",""
"2006","Employed","Part Time","","","","","","","","","","","","","",""
"2006","Not Employed","Full Time","","","","","","","","","","","","","",""
"2006","Not Employed","Not Working","","","","","","","","","","","","","",""
"2006","Not Employed","Part Time","","","","","","","","","","","","","",""
"2007","Employed","Full Time","","","","","","","","","","","","","",""
"2007","Employed","Not Working","","","","","","","","","","","","","",""
"2007","Employed","Part Time","","","","","","","","","","","","","",""
"2007","Not Employed","Full Time","","","","","","","","","","","","","",""
"2007","Not Employed","Not Working","","","","","","","","","","","","","",""
"2007","Not Employed","Part Time","","","","","","","","","","","","","",""
"2008","Employed","Full Time","2.39","2","7484","1","2","3","4","4","2.37","2.41","1","4","2","2"
"2008","Employed","Not Working","","","","","","","","","","","","","",""
"2008","Employed","Part Time","2.49","3","4407","1","2","3","4","4","2.46","2.52","1","4","2","2"
"2008","Not Employed","Full Time","","","","","","","","","","","","","",""
"2008","Not Employed","Not Working","2.59","3","7393","1","2","4","4","4","2.57","2.61","1","4","2","2"
"2008","Not Employed","Part Time","","","","","","","","","","","","","",""
"2009","Employed","Full Time","","","","","","","","","","","","","",""
"2009","Employed","Not Working","","","","","","","","","","","","","",""
"2009","Employed","Part Time","","","","","","","","","","","","","",""
"2009","Not Employed","Full Time","","","","","","","","","","","","","",""
"2009","Not Employed","Not Working","","","","","","","","","","","","","",""
"2009","Not Employed","Part Time","","","","","","","","","","","","","",""
"2010","Employed","Full Time","2.2","2","2784","1","1","3","3","4","2.17","2.23","1","4","2","2"
"2010","Employed","Not Working","","","","","","","","","","","","","",""
"2010","Employed","Part Time","2.43","2","2442","1","2","3","4","4","2.39","2.47","1","4","2","2"
"2010","Not Employed","Full Time","","","","","","","","","","","","","",""
"2010","Not Employed","Not Working","2.28","2","2083","1","2","3","3","4","2.24","2.32","1","4","2","2"
"2010","Not Employed","Part Time","","","","","","","","","","","","","",""
"2011","Employed","Full Time","","","","","","","","","","","","","",""
"2011","Employed","Not Working","","","","","","","","","","","","","",""
"2011","Employed","Part Time","","","","","","","","","","","","","",""
"2011","Not Employed","Full Time","","","","","","","","","","","","","",""
"2011","Not Employed","Not Working","","","","","","","","","","","","","",""
"2011","Not Employed","Part Time","","","","","","","","","","","","","",""
"2012","Employed","Full Time","2.41","2","10414","1","2","3","4","4","2.39","2.43","1","4","2","2"
"2012","Employed","Not Working","","","","","","","","","","","","","",""
"2012","Employed","Part Time","2.47","2","7456","1","2","3","4","4","2.45","2.49","1","4","2","2"
"2012","Not Employed","Full Time","","","","","","","","","","","","","",""
"2012","Not Employed","Not Working","2.55","2","9696","1","2","3","4","4","2.53","2.57","1","4","2","2"
"2012","Not Employed","Part Time","","","","","","","","","","","","","",""
"2013","Employed","Full Time","","","","","","","","","","","","","",""
"2013","Employed","Not Working","","","","","","","","","","","","","",""
"2013","Employed","Part Time","","","","","","","","","","","","","",""
"2013","Not Employed","Full Time","","","","","","","","","","","","","",""
"2013","Not Employed","Not Working","","","","","","","","","","","","","",""
"2013","Not Employed","Part Time","","","","","","","","","","","","","",""
"2014","Employed","Full Time","","","","","","","","","","","","","",""
"2014","Employed","Not Working","","","","","","","","","","","","","",""
"2014","Employed","Part Time","","","","","","","","","","","","","",""
"2014","Not Employed","Full Time","","","","","","","","","","","","","",""
"2014","Not Employed","Not Working","","","","","","","","","","","","","",""
"2014","Not Employed","Part Time","","","","","","","","","","","","","",""
"2015","Employed","Full Time","","","","","","","","","","","","","",""
"2015","Employed","Not Working","","","","","","","","","","","","","",""
"2015","Employed","Part Time","","","","","","","","","","","","","",""
"2015","Not Employed","Full Time","","","","","","","","","","","","","",""
"2015","Not Employed","Not Working","","","","","","","","","","","","","",""
"2015","Not Employed","Part Time","","","","","","","","","","","","","",""
"2016","Employed","Full Time","2.38","2","9163","1","2","3","4","4","2.36","2.4","1","4","2","2"
"2016","Employed","Not Working","","","","","","","","","","","","","",""
"2016","Employed","Part Time","2.47","2","6950","1","2","3","4","4","2.45","2.49","1","4","2","2"
"2016","Not Employed","Full Time","","","","","","","","","","","","","",""
"2016","Not Employed","Not Working","2.51","2","8160","1","2","3","4","4","2.49","2.53","1","4","2","2"
"2016","Not Employed","Part Time","","","","","","","","","","","","","",""
