"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","35-65 y.","Employed","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"1997","66 and older","Employed","","","","","","","","","","","","","",""
"1997","66 and older","Not Employed","","","","","","","","","","","","","",""
"1998","16-34 y.","Employed","","","","","","","","","","","","","",""
"1998","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"1998","35-65 y.","Employed","","","","","","","","","","","","","",""
"1998","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"1998","66 and older","Employed","","","","","","","","","","","","","",""
"1998","66 and older","Not Employed","","","","","","","","","","","","","",""
"1999","16-34 y.","Employed","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"1999","35-65 y.","Employed","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"1999","66 and older","Employed","","","","","","","","","","","","","",""
"1999","66 and older","Not Employed","","","","","","","","","","","","","",""
"2000","16-34 y.","Employed","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2000","35-65 y.","Employed","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2000","66 and older","Employed","","","","","","","","","","","","","",""
"2000","66 and older","Not Employed","","","","","","","","","","","","","",""
"2001","16-34 y.","Employed","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2001","66 and older","Employed","","","","","","","","","","","","","",""
"2001","66 and older","Not Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2002","66 and older","Employed","","","","","","","","","","","","","",""
"2002","66 and older","Not Employed","","","","","","","","","","","","","",""
"2003","16-34 y.","Employed","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2003","35-65 y.","Employed","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2003","66 and older","Employed","","","","","","","","","","","","","",""
"2003","66 and older","Not Employed","","","","","","","","","","","","","",""
"2004","16-34 y.","Employed","2.41","2","3931","1","2","3","4","4","2.38","2.44","1","4","2","2"
"2004","16-34 y.","Not Employed","2.42","2","1671","1","2","3","4","4","2.38","2.46","1","4","2","3"
"2004","35-65 y.","Employed","2.33","2","9298","1","2","3","4","4","2.31","2.35","1","4","2","2"
"2004","35-65 y.","Not Employed","2.43","2","2893","1","2","3","4","4","2.39","2.47","1","4","2","2"
"2004","66 and older","Employed","2.3","2","226","1","1","3","4","4","2.16","2.44","1","4","2","2"
"2004","66 and older","Not Employed","2.49","2","3506","1","1","4","4","4","2.45","2.53","1","4","2","2"
"2005","16-34 y.","Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2005","66 and older","Employed","","","","","","","","","","","","","",""
"2005","66 and older","Not Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","2.44","3","3164","1","2","3","3","4","2.41","2.47","1","4","2","3"
"2008","16-34 y.","Not Employed","2.55","3","1193","1","2","3","4","4","2.5","2.6","1","4","3","3"
"2008","35-65 y.","Employed","2.42","2","8443","1","2","3","4","4","2.4","2.44","1","4","2","2"
"2008","35-65 y.","Not Employed","2.63","3","2208","1","2","3","4","4","2.59","2.67","1","4","2","3"
"2008","66 and older","Employed","2.44","2","284","1","2","3","4","4","2.32","2.56","1","4","2","2"
"2008","66 and older","Not Employed","2.58","2","3992","1","2","4","4","4","2.55","2.61","1","4","2","2"
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","2.22","2","1834","1","2","3","3","4","2.18","2.26","1","4","2","2"
"2010","16-34 y.","Not Employed","2.26","2","1150","1","2","3","3","4","2.21","2.31","1","4","2","2"
"2010","35-65 y.","Employed","2.36","2","3390","1","2","3","4","4","2.33","2.39","1","4","2","2"
"2010","35-65 y.","Not Employed","2.3","2","921","1","2","3","4","4","2.24","2.36","1","4","2","2"
"2010","66 and older","Employed","","","","","","","","","","","","","",""
"2010","66 and older","Not Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2011","66 and older","Employed","","","","","","","","","","","","","",""
"2011","66 and older","Not Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Employed","2.4","2","4460","1","2","3","4","4","2.37","2.43","1","4","2","2"
"2012","16-34 y.","Not Employed","2.48","3","1880","1","2","3","4","4","2.44","2.52","1","4","2","3"
"2012","35-65 y.","Employed","2.45","2","12994","1","2","3","4","4","2.43","2.47","1","4","2","2"
"2012","35-65 y.","Not Employed","2.6","3","3063","1","2","3","4","4","2.56","2.64","1","4","2","3"
"2012","66 and older","Employed","2.4","2","416","1","2","3","4","4","2.3","2.5","1","4","2","2"
"2012","66 and older","Not Employed","2.55","2","4753","1","2","4","4","4","2.52","2.58","1","4","2","2"
"2013","16-34 y.","Employed","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2013","35-65 y.","Employed","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2013","66 and older","Employed","","","","","","","","","","","","","",""
"2013","66 and older","Not Employed","","","","","","","","","","","","","",""
"2014","16-34 y.","Employed","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2014","66 and older","Employed","","","","","","","","","","","","","",""
"2014","66 and older","Not Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2015","66 and older","Employed","","","","","","","","","","","","","",""
"2015","66 and older","Not Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Employed","2.38","2","4059","1","2","3","3","4","2.35","2.41","1","4","2","2"
"2016","16-34 y.","Not Employed","2.4","2","1594","1","2","3","4","4","2.35","2.45","1","4","2","2"
"2016","35-65 y.","Employed","2.42","2","11554","1","2","3","4","4","2.4","2.44","1","4","2","2"
"2016","35-65 y.","Not Employed","2.63","3","2349","1","2","4","4","4","2.59","2.67","1","4","2","3"
"2016","66 and older","Employed","2.53","2","500","1","2","3","4","4","2.44","2.62","1","4","2","2"
"2016","66 and older","Not Employed","2.5","2","4217","1","2","4","4","4","2.47","2.53","1","4","2","2"
