"year","bula_h","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1991","Saxony","Employed","","","","","","","","","","","","","",""
"1991","Saxony","Not Employed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1991","Thuringia","Employed","","","","","","","","","","","","","",""
"1991","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1992","Baden-W?rttemberg","Employed","2.24","2","763","1","1","3","3","4","2.17","2.31","1","4","2","2"
"1992","Baden-W?rttemberg","Not Employed","2.32","2","344","1","1","3","4","4","2.21","2.43","1","4","2","2"
"1992","Bavaria","Employed","2.2","2","876","1","1","3","3","4","2.14","2.26","1","4","2","2"
"1992","Bavaria","Not Employed","2.44","2","432","1","2","3","4","4","2.34","2.54","1","4","2","2"
"1992","Berlin","Employed","3.05","3","366","2","3","4","4","4","2.96","3.14","1","4","3","3"
"1992","Berlin","Not Employed","3.18","3","129","2","3","4","4","4","3.01","3.35","1","4","3","4"
"1992","Brandenburg","Employed","2.56","3","487","1","2","3","4","4","2.47","2.65","1","4","3","3"
"1992","Brandenburg","Not Employed","2.59","3","172","1","2","4","4","4","2.42","2.76","1","4","2","3"
"1992","Bremen","Employed","2.39","2","40","1","2","3","4","4","2.06","2.72","1","4","2","3"
"1992","Bremen","Not Employed","3.23","4","47","1","2","4","4","4","2.88","3.58","1","4","2","4"
"1992","Hamburg","Employed","2.92","3","69","2","2","4","4","4","2.69","3.15","1","4","2","3"
"1992","Hamburg","Not Employed","3.26","3","44","2","3","4","4","4","2.99","3.53","1","4","3","4"
"1992","Hesse","Employed","2.37","2","420","1","2","3","3","4","2.29","2.45","1","4","2","2"
"1992","Hesse","Not Employed","2.46","2","236","1","2","4","4","4","2.32","2.6","1","4","2","2"
"1992","Lower Saxony","Employed","2.32","2","528","1","2","3","4","4","2.24","2.4","1","4","2","2"
"1992","Lower Saxony","Not Employed","2.53","2.6","309","1","2","4","4","4","2.41","2.65","1","4","2","3"
"1992","Mecklenburg-Western Pomerania","Employed","2.4","3","315","1","2","3","4","4","2.29","2.51","1","4","2","3"
"1992","Mecklenburg-Western Pomerania","Not Employed","2.9","3","98","1","2","4","4","4","2.67","3.13","1","4","2","3"
"1992","North Rhine-Westphalia","Employed","2.43","3","1191","1","2","3","4","4","2.38","2.48","1","4","2","3"
"1992","North Rhine-Westphalia","Not Employed","2.66","3","695","1","2","4","4","4","2.58","2.74","1","4","2","3"
"1992","Rhineland-Palatinate,Saarland","Employed","2.03","2","332","1","1","3","3","4","1.94","2.12","1","4","2","2"
"1992","Rhineland-Palatinate,Saarland","Not Employed","2.15","2","211","1","1","3","4","4","2.02","2.28","1","4","2","2"
"1992","Saxony","Employed","2.58","3","848","1","2","3","4","4","2.51","2.65","1","4","3","3"
"1992","Saxony","Not Employed","3.08","3","302","1","2","4","4","4","2.96","3.2","1","4","3","3"
"1992","Saxony-Anhalt","Employed","2.39","2","562","1","2","3","4","4","2.31","2.47","1","4","2","3"
"1992","Saxony-Anhalt","Not Employed","2.87","3","210","1","2","4","4","4","2.72","3.02","1","4","3","3"
"1992","Schleswig-Holstein","Employed","2.37","2","155","1","2","3","4","4","2.22","2.52","1","4","2","3"
"1992","Schleswig-Holstein","Not Employed","2.3","2","85","1","1","3","4","4","2.08","2.52","1","4","2","3"
"1992","Thuringia","Employed","2.21","2","499","1","1","3","4","4","2.12","2.3","1","4","2","2"
"1992","Thuringia","Not Employed","2.84","3","180","1","2","4","4","4","2.68","3","1","4","2","3"
"1993","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"1993","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"1993","Bavaria","Employed","","","","","","","","","","","","","",""
"1993","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1993","Berlin","Employed","","","","","","","","","","","","","",""
"1993","Berlin","Not Employed","","","","","","","","","","","","","",""
"1993","Brandenburg","Employed","","","","","","","","","","","","","",""
"1993","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1993","Bremen","Employed","","","","","","","","","","","","","",""
"1993","Bremen","Not Employed","","","","","","","","","","","","","",""
"1993","Hamburg","Employed","","","","","","","","","","","","","",""
"1993","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1993","Hesse","Employed","","","","","","","","","","","","","",""
"1993","Hesse","Not Employed","","","","","","","","","","","","","",""
"1993","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1993","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1993","Saxony","Employed","","","","","","","","","","","","","",""
"1993","Saxony","Not Employed","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1993","Thuringia","Employed","","","","","","","","","","","","","",""
"1993","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"1994","Bavaria","Employed","","","","","","","","","","","","","",""
"1994","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1994","Berlin","Employed","","","","","","","","","","","","","",""
"1994","Berlin","Not Employed","","","","","","","","","","","","","",""
"1994","Brandenburg","Employed","","","","","","","","","","","","","",""
"1994","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1994","Bremen","Employed","","","","","","","","","","","","","",""
"1994","Bremen","Not Employed","","","","","","","","","","","","","",""
"1994","Hamburg","Employed","","","","","","","","","","","","","",""
"1994","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1994","Hesse","Employed","","","","","","","","","","","","","",""
"1994","Hesse","Not Employed","","","","","","","","","","","","","",""
"1994","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1994","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1994","Saxony","Employed","","","","","","","","","","","","","",""
"1994","Saxony","Not Employed","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1994","Thuringia","Employed","","","","","","","","","","","","","",""
"1994","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1995","Baden-W?rttemberg","Employed","2.23","2","782","1","2","3","3","4","2.17","2.29","1","4","2","2"
"1995","Baden-W?rttemberg","Not Employed","2.2","2","412","1","1","3","4","4","2.1","2.3","1","4","2","2"
"1995","Bavaria","Employed","2.29","2","921","1","1","3","3","4","2.23","2.35","1","4","2","2"
"1995","Bavaria","Not Employed","2.48","2","466","1","2","4","4","4","2.38","2.58","1","4","2","2"
"1995","Berlin","Employed","2.91","3","333","1","3","4","4","4","2.82","3","1","4","3","3"
"1995","Berlin","Not Employed","3.12","3","169","2","3","4","4","4","2.97","3.27","1","4","3","3"
"1995","Brandenburg","Employed","2.31","2","372","1","1","3","4","4","2.21","2.41","1","4","2","2"
"1995","Brandenburg","Not Employed","2.44","2","214","1","1","3","4","4","2.29","2.59","1","4","2","3"
"1995","Bremen","Employed","2.15","2","39","1","1","3","4","4","1.83","2.47","1","4","1","2"
"1995","Bremen","Not Employed","2.99","3.16","47","1","2","4","4","4","2.65","3.33","1","4","2","4"
"1995","Hamburg","Employed","2.79","3","65","2","2","3","4","4","2.58","3","1","4","2","3"
"1995","Hamburg","Not Employed","2.92","3","37","1","3","4","4","4","2.58","3.26","1","4","2","3"
"1995","Hesse","Employed","2.3","2","430","1","2","3","3","4","2.22","2.38","1","4","2","2"
"1995","Hesse","Not Employed","2.46","2","258","1","2","3","4","4","2.33","2.59","1","4","2","3"
"1995","Lower Saxony","Employed","2.27","2","564","1","2","3","3","4","2.19","2.35","1","4","2","2"
"1995","Lower Saxony","Not Employed","2.45","2","348","1","2","3","4","4","2.35","2.55","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Employed","2.22","2","272","1","1","3","3","4","2.11","2.33","1","4","2","3"
"1995","Mecklenburg-Western Pomerania","Not Employed","2.52","3","140","1","2","3","4","4","2.34","2.7","1","4","2","3"
"1995","North Rhine-Westphalia","Employed","2.35","2","1286","1","2","3","3","4","2.3","2.4","1","4","2","2"
"1995","North Rhine-Westphalia","Not Employed","2.5","2","746","1","2","3","4","4","2.42","2.58","1","4","2","3"
"1995","Rhineland-Palatinate,Saarland","Employed","2.04","2","360","1","1","3","3","4","1.95","2.13","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Not Employed","2.2","2","266","1","1","3","4","4","2.08","2.32","1","4","2","2"
"1995","Saxony","Employed","2.36","2","677","1","2","3","3","4","2.29","2.43","1","4","2","3"
"1995","Saxony","Not Employed","2.79","3","409","1","2","4","4","4","2.69","2.89","1","4","3","3"
"1995","Saxony-Anhalt","Employed","2.13","2","454","1","1","3","3","4","2.04","2.22","1","4","2","2"
"1995","Saxony-Anhalt","Not Employed","2.56","3","226","1","1","4","4","4","2.41","2.71","1","4","2","3"
"1995","Schleswig-Holstein","Employed","2.18","2","167","1","2","3","3","4","2.04","2.32","1","4","2","2"
"1995","Schleswig-Holstein","Not Employed","2.19","2","90","1","1","3","3","4","1.99","2.39","1","4","2","3"
"1995","Thuringia","Employed","2.13","2","425","1","1","3","3","4","2.04","2.22","1","4","2","2"
"1995","Thuringia","Not Employed","2.7","3","223","1","2","4","4","4","2.56","2.84","1","4","2","3"
"1996","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"1996","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"1996","Bavaria","Employed","","","","","","","","","","","","","",""
"1996","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1996","Berlin","Employed","","","","","","","","","","","","","",""
"1996","Berlin","Not Employed","","","","","","","","","","","","","",""
"1996","Brandenburg","Employed","","","","","","","","","","","","","",""
"1996","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1996","Bremen","Employed","","","","","","","","","","","","","",""
"1996","Bremen","Not Employed","","","","","","","","","","","","","",""
"1996","Hamburg","Employed","","","","","","","","","","","","","",""
"1996","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1996","Hesse","Employed","","","","","","","","","","","","","",""
"1996","Hesse","Not Employed","","","","","","","","","","","","","",""
"1996","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1996","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1996","Saxony","Employed","","","","","","","","","","","","","",""
"1996","Saxony","Not Employed","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1996","Thuringia","Employed","","","","","","","","","","","","","",""
"1996","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"1997","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"1997","Bavaria","Employed","","","","","","","","","","","","","",""
"1997","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1997","Berlin","Employed","","","","","","","","","","","","","",""
"1997","Berlin","Not Employed","","","","","","","","","","","","","",""
"1997","Brandenburg","Employed","","","","","","","","","","","","","",""
"1997","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1997","Bremen","Employed","","","","","","","","","","","","","",""
"1997","Bremen","Not Employed","","","","","","","","","","","","","",""
"1997","Hamburg","Employed","","","","","","","","","","","","","",""
"1997","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1997","Hesse","Employed","","","","","","","","","","","","","",""
"1997","Hesse","Not Employed","","","","","","","","","","","","","",""
"1997","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1997","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1997","Saxony","Employed","","","","","","","","","","","","","",""
"1997","Saxony","Not Employed","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1997","Thuringia","Employed","","","","","","","","","","","","","",""
"1997","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"1998","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"1998","Bavaria","Employed","","","","","","","","","","","","","",""
"1998","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1998","Berlin","Employed","","","","","","","","","","","","","",""
"1998","Berlin","Not Employed","","","","","","","","","","","","","",""
"1998","Brandenburg","Employed","","","","","","","","","","","","","",""
"1998","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1998","Bremen","Employed","","","","","","","","","","","","","",""
"1998","Bremen","Not Employed","","","","","","","","","","","","","",""
"1998","Hamburg","Employed","","","","","","","","","","","","","",""
"1998","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1998","Hesse","Employed","","","","","","","","","","","","","",""
"1998","Hesse","Not Employed","","","","","","","","","","","","","",""
"1998","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1998","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1998","Saxony","Employed","","","","","","","","","","","","","",""
"1998","Saxony","Not Employed","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1998","Thuringia","Employed","","","","","","","","","","","","","",""
"1998","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"1999","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"1999","Bavaria","Employed","","","","","","","","","","","","","",""
"1999","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1999","Berlin","Employed","","","","","","","","","","","","","",""
"1999","Berlin","Not Employed","","","","","","","","","","","","","",""
"1999","Brandenburg","Employed","","","","","","","","","","","","","",""
"1999","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1999","Bremen","Employed","","","","","","","","","","","","","",""
"1999","Bremen","Not Employed","","","","","","","","","","","","","",""
"1999","Hamburg","Employed","","","","","","","","","","","","","",""
"1999","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1999","Hesse","Employed","","","","","","","","","","","","","",""
"1999","Hesse","Not Employed","","","","","","","","","","","","","",""
"1999","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1999","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1999","Saxony","Employed","","","","","","","","","","","","","",""
"1999","Saxony","Not Employed","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1999","Thuringia","Employed","","","","","","","","","","","","","",""
"1999","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2000","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2000","Bavaria","Employed","","","","","","","","","","","","","",""
"2000","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2000","Berlin","Employed","","","","","","","","","","","","","",""
"2000","Berlin","Not Employed","","","","","","","","","","","","","",""
"2000","Brandenburg","Employed","","","","","","","","","","","","","",""
"2000","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2000","Bremen","Employed","","","","","","","","","","","","","",""
"2000","Bremen","Not Employed","","","","","","","","","","","","","",""
"2000","Hamburg","Employed","","","","","","","","","","","","","",""
"2000","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2000","Hesse","Employed","","","","","","","","","","","","","",""
"2000","Hesse","Not Employed","","","","","","","","","","","","","",""
"2000","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2000","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2000","Saxony","Employed","","","","","","","","","","","","","",""
"2000","Saxony","Not Employed","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2000","Thuringia","Employed","","","","","","","","","","","","","",""
"2000","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2001","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2001","Bavaria","Employed","","","","","","","","","","","","","",""
"2001","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2001","Berlin","Employed","","","","","","","","","","","","","",""
"2001","Berlin","Not Employed","","","","","","","","","","","","","",""
"2001","Brandenburg","Employed","","","","","","","","","","","","","",""
"2001","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2001","Bremen","Employed","","","","","","","","","","","","","",""
"2001","Bremen","Not Employed","","","","","","","","","","","","","",""
"2001","Hamburg","Employed","","","","","","","","","","","","","",""
"2001","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2001","Hesse","Employed","","","","","","","","","","","","","",""
"2001","Hesse","Not Employed","","","","","","","","","","","","","",""
"2001","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2001","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2001","Saxony","Employed","","","","","","","","","","","","","",""
"2001","Saxony","Not Employed","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2001","Thuringia","Employed","","","","","","","","","","","","","",""
"2001","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2002","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2002","Bavaria","Employed","","","","","","","","","","","","","",""
"2002","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2002","Berlin","Employed","","","","","","","","","","","","","",""
"2002","Berlin","Not Employed","","","","","","","","","","","","","",""
"2002","Brandenburg","Employed","","","","","","","","","","","","","",""
"2002","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2002","Bremen","Employed","","","","","","","","","","","","","",""
"2002","Bremen","Not Employed","","","","","","","","","","","","","",""
"2002","Hamburg","Employed","","","","","","","","","","","","","",""
"2002","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2002","Hesse","Employed","","","","","","","","","","","","","",""
"2002","Hesse","Not Employed","","","","","","","","","","","","","",""
