"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1994","Single parent","East Germany","","","","","","","","","","","","","",""
"1994","Single parent","West Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","East Germany","2.44","2","968","1","1","3","4","4","2.37","2.51","1","4","2","3"
"1995","(Married) couple without C.","West Germany","2.32","2","2184","1","2","3","4","4","2.28","2.36","1","4","2","2"
"1995","1-pers.-HH","East Germany","3.12","3","327","2","3","4","4","4","3.01","3.23","1","4","3","3"
"1995","1-pers.-HH","West Germany","2.87","3","1005","1","2","4","4","4","2.81","2.93","1","4","3","3"
"1995","Couple + C. GT 16 ","East Germany","2.19","2","712","1","1","3","3","4","2.12","2.26","1","4","2","2"
"1995","Couple + C. GT 16 ","West Germany","2.11","2","1281","1","1","3","3","4","2.06","2.16","1","4","2","2"
"1995","Couple + C. LE 16","East Germany","2.2","2","893","1","1","3","3","4","2.14","2.26","1","4","2","2"
"1995","Couple + C. LE 16","West Germany","2.06","2","1718","1","1","3","3","4","2.02","2.1","1","4","2","2"
"1995","Couple + C. LE and GT 16","East Germany","2.26","2","379","1","2","3","3","4","2.17","2.35","1","4","2","2"
"1995","Couple + C. LE and GT 16","West Germany","2.15","2","547","1","2","3","3","4","2.08","2.22","1","4","2","2"
"1995","Single parent","East Germany","2.52","3","164","1","2","3","4","4","2.37","2.67","1","4","3","3"
"1995","Single parent","West Germany","2.51","3","366","1","2","3","4","4","2.42","2.6","1","4","2","3"
"1996","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1996","Single parent","East Germany","","","","","","","","","","","","","",""
"1996","Single parent","West Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1997","Single parent","East Germany","","","","","","","","","","","","","",""
"1997","Single parent","West Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1998","Single parent","East Germany","","","","","","","","","","","","","",""
"1998","Single parent","West Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1999","Single parent","East Germany","","","","","","","","","","","","","",""
"1999","Single parent","West Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2000","Single parent","East Germany","","","","","","","","","","","","","",""
"2000","Single parent","West Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2001","Single parent","East Germany","","","","","","","","","","","","","",""
"2001","Single parent","West Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2002","Single parent","East Germany","","","","","","","","","","","","","",""
"2002","Single parent","West Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2003","Single parent","East Germany","","","","","","","","","","","","","",""
"2003","Single parent","West Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","East Germany","2.6","3","1793","1","2","4","4","4","2.55","2.65","1","4","3","3"
"2004","(Married) couple without C.","West Germany","2.26","2","5426","1","1","3","4","4","2.23","2.29","1","4","2","2"
"2004","1-pers.-HH","East Germany","3.1","3","711","2","3","4","4","4","3.03","3.17","1","4","3","3"
"2004","1-pers.-HH","West Germany","2.79","3","2176","1","2","4","4","4","2.75","2.83","1","4","3","3"
"2004","Couple + C. GT 16 ","East Germany","2.36","2","1123","1","2","3","4","4","2.31","2.41","1","4","2","2"
"2004","Couple + C. GT 16 ","West Germany","2.16","2","2776","1","1","3","3","4","2.13","2.19","1","4","2","2"
"2004","Couple + C. LE 16","East Germany","2.28","2","749","1","2","3","3","4","2.21","2.35","1","4","2","2"
"2004","Couple + C. LE 16","West Germany","2.07","2","3305","1","1","3","3","4","2.04","2.1","1","4","2","2"
"2004","Couple + C. LE and GT 16","East Germany","2.38","2","386","1","2","3","4","4","2.28","2.48","1","4","2","2"
"2004","Couple + C. LE and GT 16","West Germany","2.18","2","1394","1","1","3","3","4","2.13","2.23","1","4","2","2"
"2004","Single parent","East Germany","2.68","3","285","1","2","3","4","4","2.57","2.79","1","4","3","3"
"2004","Single parent","West Germany","2.72","3","799","1","2","3","4","4","2.65","2.79","1","4","3","3"
"2005","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","2.69","3","1840","1","2","4","4","4","2.64","2.74","1","4","3","3"
"2008","(Married) couple without C.","West Germany","2.34","2","5184","1","2","3","4","4","2.31","2.37","1","4","2","2"
"2008","1-pers.-HH","East Germany","3.14","3","760","2","3","4","4","4","3.07","3.21","1","4","3","3"
"2008","1-pers.-HH","West Germany","2.86","3","2256","1","2","4","4","4","2.82","2.9","1","4","3","3"
"2008","Couple + C. GT 16 ","East Germany","2.41","2","929","1","2","3","4","4","2.35","2.47","1","4","2","3"
"2008","Couple + C. GT 16 ","West Germany","2.27","2","2425","1","2","3","3","4","2.23","2.31","1","4","2","2"
"2008","Couple + C. LE 16","East Germany","2.24","2","615","1","2","3","3","4","2.17","2.31","1","4","2","2"
"2008","Couple + C. LE 16","West Germany","2.18","2","2588","1","2","3","3","4","2.15","2.21","1","4","2","2"
"2008","Couple + C. LE and GT 16","East Germany","2.33","2","240","1","2","3","4","4","2.22","2.44","1","4","2","2"
"2008","Couple + C. LE and GT 16","West Germany","2.16","2","974","1","2","3","3","4","2.11","2.21","1","4","2","2"
"2008","Single parent","East Germany","3.05","3","279","2","3","4","4","4","2.95","3.15","1","4","3","3"
"2008","Single parent","West Germany","2.68","3","802","1","2","3","4","4","2.62","2.74","1","4","3","3"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","2.49","2","36","1","2","3","4","4","2.16","2.82","1","4","2","3"
"2010","Couple + C. LE 16","East Germany","2.41","2","936","1","2","3","4","4","2.35","2.47","1","4","2","2"
"2010","Couple + C. LE 16","West Germany","2.12","2","4280","1","1","3","3","4","2.09","2.15","1","4","2","2"
"2010","Couple + C. LE and GT 16","East Germany","2.31","2","93","1","2","3","4","4","2.12","2.5","1","4","2","3"
"2010","Couple + C. LE and GT 16","West Germany","2.1","2","476","1","2","3","3","4","2.03","2.17","1","4","2","2"
"2010","Single parent","East Germany","3","3","283","2","2","4","4","4","2.89","3.11","1","4","3","3"
"2010","Single parent","West Germany","2.77","3","1103","1","2","3","4","4","2.72","2.82","1","4","3","3"
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","2.62","3","2100","1","2","4","4","4","2.57","2.67","1","4","3","3"
"2012","(Married) couple without C.","West Germany","2.34","2","6033","1","2","3","4","4","2.32","2.36","1","4","2","2"
"2012","1-pers.-HH","East Germany","3.14","3","953","2","3","4","4","4","3.08","3.2","1","4","3","3"
"2012","1-pers.-HH","West Germany","2.82","3","2756","1","2","4","4","4","2.78","2.86","1","4","3","3"
"2012","Couple + C. GT 16 ","East Germany","2.45","2","669","1","2","3","4","4","2.38","2.52","1","4","2","2"
"2012","Couple + C. GT 16 ","West Germany","2.24","2","2432","1","2","3","3","4","2.2","2.28","1","4","2","2"
"2012","Couple + C. LE 16","East Germany","2.33","2","1430","1","2","3","4","4","2.28","2.38","1","4","2","2"
"2012","Couple + C. LE 16","West Germany","2.16","2","5889","1","2","3","3","4","2.14","2.18","1","4","2","2"
"2012","Couple + C. LE and GT 16","East Germany","2.31","2","278","1","2","3","3","4","2.2","2.42","1","4","2","3"
"2012","Couple + C. LE and GT 16","West Germany","2.25","2","1757","1","2","3","3","4","2.21","2.29","1","4","2","2"
"2012","Single parent","East Germany","2.87","3","609","1","2","4","4","4","2.8","2.94","1","4","3","3"
"2012","Single parent","West Germany","2.62","3","2162","1","2","3","4","4","2.58","2.66","1","4","3","3"
"2013","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2013","Single parent","East Germany","","","","","","","","","","","","","",""
"2013","Single parent","West Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","2.59","3","1885","1","2","4","4","4","2.54","2.64","1","4","2","3"
"2016","(Married) couple without C.","West Germany","2.28","2","5470","1","2","3","4","4","2.25","2.31","1","4","2","2"
"2016","1-pers.-HH","East Germany","3.09","3","871","1","2","4","4","4","3.02","3.16","1","4","3","3"
"2016","1-pers.-HH","West Germany","2.8","3","2584","1","2","4","4","4","2.76","2.84","1","4","3","3"
"2016","Couple + C. GT 16 ","East Germany","2.48","3","413","1","2","3","4","4","2.39","2.57","1","4","2","3"
"2016","Couple + C. GT 16 ","West Germany","2.22","2","2335","1","2","3","3","4","2.18","2.26","1","4","2","2"
"2016","Couple + C. LE 16","East Germany","2.34","2","1018","1","2","3","4","4","2.28","2.4","1","4","2","2"
"2016","Couple + C. LE 16","West Germany","2.15","2","4805","1","1","3","3","4","2.12","2.18","1","4","2","2"
"2016","Couple + C. LE and GT 16","East Germany","2.27","2","311","1","2","3","3","4","2.16","2.38","1","4","2","2"
"2016","Couple + C. LE and GT 16","West Germany","2.19","2","1766","1","2","3","3","4","2.15","2.23","1","4","2","2"
"2016","Single parent","East Germany","2.81","3","436","1","2","4","4","4","2.72","2.9","1","4","3","3"
"2016","Single parent","West Germany","2.63","3","1710","1","2","3","4","4","2.58","2.68","1","4","3","3"
