"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2004","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2005","(0) in school","higher education","","","","","","","","","","","","","",""
"2005","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2005","(0) in school","in school","","","","","","","","","","","","","",""
"2005","(0) in school","inadequately","","","","","","","","","","","","","",""
"2005","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2005","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2006","(0) in school","higher education","","","","","","","","","","","","","",""
"2006","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2006","(0) in school","in school","","","","","","","","","","","","","",""
"2006","(0) in school","inadequately","","","","","","","","","","","","","",""
"2006","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2006","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2007","(0) in school","higher education","","","","","","","","","","","","","",""
"2007","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2007","(0) in school","in school","","","","","","","","","","","","","",""
"2007","(0) in school","inadequately","","","","","","","","","","","","","",""
"2007","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2007","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2008","(0) in school","higher education","","","","","","","","","","","","","",""
"2008","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2008","(0) in school","in school","4","4","353","2","3","5","5","5","3.87","4.13","1","5","4","5"
"2008","(0) in school","inadequately","","","","","","","","","","","","","",""
"2008","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2008","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","inadequately","4.34","5","143","2","4","5","5","5","4.15","4.53","1","5","5","5"
"2008","(1a) inadequately completed","middle vocational","4.05","4.57","39","2","3","5","5","5","3.62","4.48","1","5","4","5"
"2008","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","general elemantary","4.25","5","1538","2","4","5","5","5","4.19","4.31","1","5","5","5"
"2008","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","inadequately","4.36","5","38","3","3","5","5","5","4.05","4.67","2","5","4","5"
