"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","4.06","5","2331","2","3","5","5","5","4.01","4.11","1","5","5","5"
"2008","(Married) couple without C.","Urban Area","4.29","5","4708","2","4","5","5","5","4.26","4.32","1","5","5","5"
"2008","1-pers.-HH","Rural Area","4.2","5","946","2","4","5","5","5","4.12","4.28","1","5","5","5"
"2008","1-pers.-HH","Urban Area","4.29","5","2088","2","4","5","5","5","4.24","4.34","1","5","5","5"
"2008","Couple + C. GT 16 ","Rural Area","3.9","4","1274","2","3","5","5","5","3.83","3.97","1","5","4","5"
"2008","Couple + C. GT 16 ","Urban Area","4.25","5","2072","2","4","5","5","5","4.2","4.3","1","5","5","5"
"2008","Couple + C. LE 16","Rural Area","3.91","4","996","2","3","5","5","5","3.83","3.99","1","5","4","4"
"2008","Couple + C. LE 16","Urban Area","3.98","5","2207","2","3","5","5","5","3.93","4.03","1","5","4","5"
"2008","Couple + C. LE and GT 16","Rural Area","3.74","4","417","2","2","5","5","5","3.62","3.86","1","5","4","5"
"2008","Couple + C. LE and GT 16","Urban Area","4.01","4","791","2","3","5","5","5","3.92","4.1","1","5","4","5"
"2008","Single parent","Rural Area","3.9","5","398","2","3","5","5","5","3.77","4.03","1","5","4","5"
"2008","Single parent","Urban Area","4.21","5","684","2","4","5","5","5","4.12","4.3","1","5","5","5"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2010","Single parent","Rural Area","","","","","","","","","","","","","",""
"2010","Single parent","Urban Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2012","Single parent","Rural Area","","","","","","","","","","","","","",""
"2012","Single parent","Urban Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Rural Area","4.07","5","2809","2","3","5","5","5","4.03","4.11","1","5","5","5"
"2013","(Married) couple without C.","Urban Area","4.25","5","4814","2","4","5","5","5","4.22","4.28","1","5","5","5"
"2013","1-pers.-HH","Rural Area","4.1","5","1138","2","3","5","5","5","4.03","4.17","1","5","5","5"
"2013","1-pers.-HH","Urban Area","4.22","5","2439","2","4","5","5","5","4.17","4.27","1","5","5","5"
"2013","Couple + C. GT 16 ","Rural Area","4.01","4","1002","2","3","5","5","5","3.93","4.09","1","5","4","5"
"2013","Couple + C. GT 16 ","Urban Area","4.11","5","1771","2","4","5","5","5","4.05","4.17","1","5","5","5"
"2013","Couple + C. LE 16","Rural Area","3.72","4","2277","2","3","5","5","5","3.66","3.78","1","5","4","4"
"2013","Couple + C. LE 16","Urban Area","3.98","5","4175","2","3","5","5","5","3.94","4.02","1","5","4","5"
"2013","Couple + C. LE and GT 16","Rural Area","3.79","4","781","2","3","5","5","5","3.7","3.88","1","5","4","4"
"2013","Couple + C. LE and GT 16","Urban Area","3.87","4","1223","2","3","5","5","5","3.79","3.95","1","5","4","4"
"2013","Single parent","Rural Area","3.94","5","912","2","3","5","5","5","3.85","4.03","1","5","4","5"
"2013","Single parent","Urban Area","3.91","5","1685","2","3","5","5","5","3.84","3.98","1","5","5","5"
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2016","Single parent","Rural Area","","","","","","","","","","","","","",""
"2016","Single parent","Urban Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2017","Single parent","Rural Area","","","","","","","","","","","","","",""
"2017","Single parent","Urban Area","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","Rural Area","4.03","5","3005","2","3","5","5","5","3.99","4.07","1","5","5","5"
"2018","(Married) couple without C.","Urban Area","4.22","5","4984","2","4","5","5","5","4.19","4.25","1","5","5","5"
"2018","1-pers.-HH","Rural Area","4.06","5","1298","2","3","5","5","5","3.99","4.13","1","5","5","5"
"2018","1-pers.-HH","Urban Area","4.15","5","2820","2","4","5","5","5","4.1","4.2","1","5","5","5"
"2018","Couple + C. GT 16 ","Rural Area","3.82","4","1083","2","3","5","5","5","3.74","3.9","1","5","4","4"
"2018","Couple + C. GT 16 ","Urban Area","4","5","1922","2","3","5","5","5","3.94","4.06","1","5","5","5"
"2018","Couple + C. LE 16","Rural Area","3.85","4","1962","2","3","5","5","5","3.79","3.91","1","5","4","5"
"2018","Couple + C. LE 16","Urban Area","3.96","5","3486","2","3","5","5","5","3.92","4","1","5","5","5"
"2018","Couple + C. LE and GT 16","Rural Area","3.74","4","713","2","3","5","5","5","3.64","3.84","1","5","4","5"
"2018","Couple + C. LE and GT 16","Urban Area","4","5","1459","2","3","5","5","5","3.93","4.07","1","5","4","5"
"2018","Single parent","Rural Area","3.75","4","728","1","3","5","5","5","3.65","3.85","1","5","4","4"
"2018","Single parent","Urban Area","3.81","4","1476","1","3","5","5","5","3.74","3.88","1","5","4","5"
