"year","e11103","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Part Time","Urban Area","","","","","","","","","","","","","",""
"2011","Full Time","Rural Area","","","","","","","","","","","","","",""
"2011","Full Time","Urban Area","","","","","","","","","","","","","",""
"2011","Not Working","Rural Area","","","","","","","","","","","","","",""
"2011","Not Working","Urban Area","","","","","","","","","","","","","",""
"2011","Part Time","Rural Area","","","","","","","","","","","","","",""
"2011","Part Time","Urban Area","","","","","","","","","","","","","",""
"2012","Full Time","Rural Area","","","","","","","","","","","","","",""
"2012","Full Time","Urban Area","","","","","","","","","","","","","",""
"2012","Not Working","Rural Area","","","","","","","","","","","","","",""
"2012","Not Working","Urban Area","","","","","","","","","","","","","",""
"2012","Part Time","Rural Area","","","","","","","","","","","","","",""
"2012","Part Time","Urban Area","","","","","","","","","","","","","",""
"2013","Full Time","Rural Area","3.9","4","3465","2","3","5","5","5","3.86","3.94","1","5","4","4"
"2013","Full Time","Urban Area","4.09","5","6141","2","3","5","5","5","4.06","4.12","1","5","5","5"
"2013","Not Working","Rural Area","4.17","5","3156","2","4","5","5","5","4.13","4.21","1","5","5","5"
"2013","Not Working","Urban Area","4.3","5","5614","2","4","5","5","5","4.27","4.33","1","5","5","5"
"2013","Part Time","Rural Area","3.87","4","2497","2","3","5","5","5","3.82","3.92","1","5","4","4"
"2013","Part Time","Urban Area","4","5","4597","2","3","5","5","5","3.96","4.04","1","5","4","5"
"2014","Full Time","Rural Area","","","","","","","","","","","","","",""
"2014","Full Time","Urban Area","","","","","","","","","","","","","",""
"2014","Not Working","Rural Area","","","","","","","","","","","","","",""
"2014","Not Working","Urban Area","","","","","","","","","","","","","",""
"2014","Part Time","Rural Area","","","","","","","","","","","","","",""
"2014","Part Time","Urban Area","","","","","","","","","","","","","",""
"2015","Full Time","Rural Area","","","","","","","","","","","","","",""
"2015","Full Time","Urban Area","","","","","","","","","","","","","",""
"2015","Not Working","Rural Area","","","","","","","","","","","","","",""
"2015","Not Working","Urban Area","","","","","","","","","","","","","",""
"2015","Part Time","Rural Area","","","","","","","","","","","","","",""
"2015","Part Time","Urban Area","","","","","","","","","","","","","",""
"2016","Full Time","Rural Area","","","","","","","","","","","","","",""
"2016","Full Time","Urban Area","","","","","","","","","","","","","",""
"2016","Not Working","Rural Area","","","","","","","","","","","","","",""
"2016","Not Working","Urban Area","","","","","","","","","","","","","",""
"2016","Part Time","Rural Area","","","","","","","","","","","","","",""
"2016","Part Time","Urban Area","","","","","","","","","","","","","",""
"2017","Full Time","Rural Area","","","","","","","","","","","","","",""
"2017","Full Time","Urban Area","","","","","","","","","","","","","",""
"2017","Not Working","Rural Area","","","","","","","","","","","","","",""
"2017","Not Working","Urban Area","","","","","","","","","","","","","",""
"2017","Part Time","Rural Area","","","","","","","","","","","","","",""
"2017","Part Time","Urban Area","","","","","","","","","","","","","",""
"2018","Full Time","Rural Area","3.86","4","3513","2","3","5","5","5","3.82","3.9","1","5","4","5"
"2018","Full Time","Urban Area","4.05","5","6387","2","3","5","5","5","4.02","4.08","1","5","5","5"
"2018","Not Working","Rural Area","4.18","5","2899","2","4","5","5","5","4.14","4.22","1","5","5","5"
"2018","Not Working","Urban Area","4.26","5","5341","2","4","5","5","5","4.23","4.29","1","5","5","5"
"2018","Part Time","Rural Area","3.81","4","2595","2","3","5","5","5","3.76","3.86","1","5","4","4"
"2018","Part Time","Urban Area","3.97","5","4923","2","3","5","5","5","3.93","4.01","1","5","5","5"
