"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2010","Single parent","Female","","","","","","","","","","","","","",""
"2010","Single parent","Male","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2012","Single parent","Female","","","","","","","","","","","","","",""
"2012","Single parent","Male","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Female","4.17","5","3833","2","4","5","5","5","4.13","4.21","1","5","5","5"
"2013","(Married) couple without C.","Male","4.2","5","3790","2","4","5","5","5","4.16","4.24","1","5","5","5"
"2013","1-pers.-HH","Female","4.22","5","2066","2","4","5","5","5","4.17","4.27","1","5","5","5"
"2013","1-pers.-HH","Male","4.14","5","1511","2","4","5","5","5","4.07","4.21","1","5","5","5"
"2013","Couple + C. GT 16 ","Female","4.07","5","1313","2","3","5","5","5","4","4.14","1","5","5","5"
"2013","Couple + C. GT 16 ","Male","4.08","5","1460","2","3","5","5","5","4.02","4.14","1","5","4","5"
"2013","Couple + C. LE 16","Female","3.85","4","3386","2","3","5","5","5","3.8","3.9","1","5","4","4"
"2013","Couple + C. LE 16","Male","3.94","4","3066","2","3","5","5","5","3.89","3.99","1","5","4","4"
"2013","Couple + C. LE and GT 16","Female","3.82","4","1031","2","3","5","5","5","3.73","3.91","1","5","4","4"
"2013","Couple + C. LE and GT 16","Male","3.85","4","973","2","3","5","5","5","3.77","3.93","1","5","4","4"
"2013","Single parent","Female","3.84","5","2062","1","3","5","5","5","3.78","3.9","1","5","4","5"
"2013","Single parent","Male","4.11","5","535","2","3","5","5","5","4","4.22","1","5","5","5"
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2016","Single parent","Female","","","","","","","","","","","","","",""
"2016","Single parent","Male","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2017","Single parent","Female","","","","","","","","","","","","","",""
"2017","Single parent","Male","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","Female","4.15","5","4043","2","4","5","5","5","4.11","4.19","1","5","5","5"
"2018","(Married) couple without C.","Male","4.15","5","3946","2","4","5","5","5","4.11","4.19","1","5","5","5"
"2018","1-pers.-HH","Female","4.14","5","2300","2","4","5","5","5","4.09","4.19","1","5","5","5"
"2018","1-pers.-HH","Male","4.12","5","1818","2","3","5","5","5","4.06","4.18","1","5","5","5"
"2018","Couple + C. GT 16 ","Female","3.86","5","1497","2","3","5","5","5","3.79","3.93","1","5","4","5"
"2018","Couple + C. GT 16 ","Male","4.01","5","1508","2","3","5","5","5","3.95","4.07","1","5","4","5"
"2018","Couple + C. LE 16","Female","3.89","5","2887","2","3","5","5","5","3.84","3.94","1","5","4","5"
"2018","Couple + C. LE 16","Male","3.96","5","2561","2","3","5","5","5","3.91","4.01","1","5","4","5"
"2018","Couple + C. LE and GT 16","Female","3.88","5","1102","2","3","5","5","5","3.8","3.96","1","5","4","5"
"2018","Couple + C. LE and GT 16","Male","4","5","1070","2","3","5","5","5","3.92","4.08","1","5","4","5"
"2018","Single parent","Female","3.73","4","1629","1","3","5","5","5","3.66","3.8","1","5","4","5"
"2018","Single parent","Male","3.92","5","575","1","3","5","5","5","3.81","4.03","1","5","4","5"
