"pli0083","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Min 1x per week","1990","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","1990","(2a) intermediate vocational","West Germany","247","0.180465638498003","0.159281437759316","0.201649839236691"
"Min 1x per week","1990","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","1990","(2c_gen) general maturity certificate","West Germany","94","0.279266672519027","0.231579069875153","0.326954275162901"
"Min 1x per week","1990","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","1990","(2c_voc) vocational maturity certificate","West Germany","89","0.251758241846267","0.209848758937516","0.293667724755018"
"Min 1x per week","1990","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","1990","(3a) lower tertiary education","West Germany","51","0.22654222509614","0.173249638000757","0.279834812191524"
"Min 1x per week","1990","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","1990","(3b) higher tertiary education","West Germany","99","0.211853739907995","0.174430892469895","0.249276587346095"
"Min 1x per week","1990","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","1990","(0) in school","West Germany","4","","",""
"Min 1x per month","1990","(0) in school","East Germany","","","",""
"Min 1x per month","1990","(1a) inadequately completed","West Germany","9","","",""
"Min 1x per month","1990","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","1990","(1b) general elementary school","West Germany","28","","",""
"Min 1x per month","1990","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","1990","(1c) basic vocational qualification","West Germany","40","0.014244394321212","0.0101515353841747","0.0183372532582493"
"Min 1x per month","1990","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","1990","(2b) intermediate general qualification","West Germany","9","","",""
"Min 1x per month","1990","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","1990","(2a) intermediate vocational","West Germany","29","","",""
"Min 1x per month","1990","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","1990","(2c_gen) general maturity certificate","West Germany","4","","",""
"Min 1x per month","1990","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","1990","(2c_voc) vocational maturity certificate","West Germany","13","","",""
"Min 1x per month","1990","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","1990","(3a) lower tertiary education","West Germany","1","","",""
"Min 1x per month","1990","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","1990","(3b) higher tertiary education","West Germany","15","","",""
"Min 1x per month","1990","(3b) higher tertiary education","East Germany","","","",""
"Rarely","1990","(0) in school","West Germany","4","","",""
"Rarely","1990","(0) in school","East Germany","","","",""
"Rarely","1990","(1a) inadequately completed","West Germany","17","","",""
"Rarely","1990","(1a) inadequately completed","East Germany","","","",""
"Rarely","1990","(1b) general elementary school","West Germany","67","0.0322971268082974","0.0248051632141736","0.0397890904024212"
"Rarely","1990","(1b) general elementary school","East Germany","","","",""
"Rarely","1990","(1c) basic vocational qualification","West Germany","90","0.0300730604490905","0.0241740593134799","0.0359720615847012"
"Rarely","1990","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","1990","(2b) intermediate general qualification","West Germany","18","","",""
"Rarely","1990","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","1990","(2a) intermediate vocational","West Germany","39","0.0296079067772708","0.0202708776171984","0.0389449359373432"
"Rarely","1990","(2a) intermediate vocational","East Germany","","","",""
"Rarely","1990","(2c_gen) general maturity certificate","West Germany","21","","",""
"Rarely","1990","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","1990","(2c_voc) vocational maturity certificate","West Germany","18","","",""
"Rarely","1990","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","1990","(3a) lower tertiary education","West Germany","15","","",""
"Rarely","1990","(3a) lower tertiary education","East Germany","","","",""
"Rarely","1990","(3b) higher tertiary education","West Germany","37","0.0812525222373666","0.0562299554244252","0.106275089050308"
"Rarely","1990","(3b) higher tertiary education","East Germany","","","",""
"Never","1990","(0) in school","West Germany","","","",""
"Never","1990","(0) in school","East Germany","","","",""
"Never","1990","(1a) inadequately completed","West Germany","16","","",""
"Never","1990","(1a) inadequately completed","East Germany","","","",""
"Never","1990","(1b) general elementary school","West Germany","30","0.0170055494013191","0.0115263946655967","0.0224847041370415"
"Never","1990","(1b) general elementary school","East Germany","","","",""
"Never","1990","(1c) basic vocational qualification","West Germany","16","","",""
"Never","1990","(1c) basic vocational qualification","East Germany","","","",""
"Never","1990","(2b) intermediate general qualification","West Germany","2","","",""
"Never","1990","(2b) intermediate general qualification","East Germany","","","",""
"Never","1990","(2a) intermediate vocational","West Germany","7","","",""
"Never","1990","(2a) intermediate vocational","East Germany","","","",""
"Never","1990","(2c_gen) general maturity certificate","West Germany","7","","",""
"Never","1990","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","1990","(2c_voc) vocational maturity certificate","West Germany","5","","",""
"Never","1990","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","1990","(3a) lower tertiary education","West Germany","6","","",""
"Never","1990","(3a) lower tertiary education","East Germany","","","",""
"Never","1990","(3b) higher tertiary education","West Germany","10","","",""
"Never","1990","(3b) higher tertiary education","East Germany","","","",""
"Daily","1991","(0) in school","West Germany","","","",""
"Daily","1991","(0) in school","East Germany","","","",""
"Daily","1991","(1a) inadequately completed","West Germany","","","",""
"Daily","1991","(1a) inadequately completed","East Germany","","","",""
"Daily","1991","(1b) general elementary school","West Germany","","","",""
"Daily","1991","(1b) general elementary school","East Germany","","","",""
"Daily","1991","(1c) basic vocational qualification","West Germany","","","",""
"Daily","1991","(1c) basic vocational qualification","East Germany","","","",""
"Daily","1991","(2b) intermediate general qualification","West Germany","","","",""
"Daily","1991","(2b) intermediate general qualification","East Germany","","","",""
"Daily","1991","(2a) intermediate vocational","West Germany","","","",""
"Daily","1991","(2a) intermediate vocational","East Germany","","","",""
"Daily","1991","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","1991","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","1991","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","1991","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","1991","(3a) lower tertiary education","West Germany","","","",""
"Daily","1991","(3a) lower tertiary education","East Germany","","","",""
"Daily","1991","(3b) higher tertiary education","West Germany","","","",""
"Daily","1991","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","1991","(0) in school","West Germany","","","",""
"Min 1x per week","1991","(0) in school","East Germany","","","",""
"Min 1x per week","1991","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","1991","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","1991","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","1991","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","1991","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","1991","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","1991","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","1991","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","1991","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","1991","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","1991","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","1991","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","1991","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","1991","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","1991","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","1991","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","1991","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","1991","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","1991","(0) in school","West Germany","","","",""
"Min 1x per month","1991","(0) in school","East Germany","","","",""
"Min 1x per month","1991","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","1991","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","1991","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","1991","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","1991","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","1991","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","1991","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","1991","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","1991","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","1991","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","1991","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","1991","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","1991","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","1991","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","1991","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","1991","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","1991","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","1991","(3b) higher tertiary education","East Germany","","","",""
"Rarely","1991","(0) in school","West Germany","","","",""
"Rarely","1991","(0) in school","East Germany","","","",""
"Rarely","1991","(1a) inadequately completed","West Germany","","","",""
"Rarely","1991","(1a) inadequately completed","East Germany","","","",""
"Rarely","1991","(1b) general elementary school","West Germany","","","",""
"Rarely","1991","(1b) general elementary school","East Germany","","","",""
"Rarely","1991","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","1991","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","1991","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","1991","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","1991","(2a) intermediate vocational","West Germany","","","",""
"Rarely","1991","(2a) intermediate vocational","East Germany","","","",""
"Rarely","1991","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","1991","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","1991","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","1991","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","1991","(3a) lower tertiary education","West Germany","","","",""
"Rarely","1991","(3a) lower tertiary education","East Germany","","","",""
"Rarely","1991","(3b) higher tertiary education","West Germany","","","",""
"Rarely","1991","(3b) higher tertiary education","East Germany","","","",""
"Never","1991","(0) in school","West Germany","","","",""
"Never","1991","(0) in school","East Germany","","","",""
"Never","1991","(1a) inadequately completed","West Germany","","","",""
"Never","1991","(1a) inadequately completed","East Germany","","","",""
"Never","1991","(1b) general elementary school","West Germany","","","",""
"Never","1991","(1b) general elementary school","East Germany","","","",""
"Never","1991","(1c) basic vocational qualification","West Germany","","","",""
"Never","1991","(1c) basic vocational qualification","East Germany","","","",""
"Never","1991","(2b) intermediate general qualification","West Germany","","","",""
"Never","1991","(2b) intermediate general qualification","East Germany","","","",""
"Never","1991","(2a) intermediate vocational","West Germany","","","",""
"Never","1991","(2a) intermediate vocational","East Germany","","","",""
"Never","1991","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","1991","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","1991","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","1991","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","1991","(3a) lower tertiary education","West Germany","","","",""
"Never","1991","(3a) lower tertiary education","East Germany","","","",""
"Never","1991","(3b) higher tertiary education","West Germany","","","",""
"Never","1991","(3b) higher tertiary education","East Germany","","","",""
"Daily","1992","(0) in school","West Germany","","","",""
"Daily","1992","(0) in school","East Germany","","","",""
"Daily","1992","(1a) inadequately completed","West Germany","","","",""
"Daily","1992","(1a) inadequately completed","East Germany","","","",""
"Daily","1992","(1b) general elementary school","West Germany","","","",""
"Daily","1992","(1b) general elementary school","East Germany","","","",""
"Daily","1992","(1c) basic vocational qualification","West Germany","","","",""
"Daily","1992","(1c) basic vocational qualification","East Germany","","","",""
"Daily","1992","(2b) intermediate general qualification","West Germany","","","",""
"Daily","1992","(2b) intermediate general qualification","East Germany","","","",""
"Daily","1992","(2a) intermediate vocational","West Germany","","","",""
"Daily","1992","(2a) intermediate vocational","East Germany","","","",""
"Daily","1992","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","1992","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","1992","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","1992","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","1992","(3a) lower tertiary education","West Germany","","","",""
"Daily","1992","(3a) lower tertiary education","East Germany","","","",""
"Daily","1992","(3b) higher tertiary education","West Germany","","","",""
"Daily","1992","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","1992","(0) in school","West Germany","","","",""
"Min 1x per week","1992","(0) in school","East Germany","","","",""
"Min 1x per week","1992","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","1992","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","1992","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","1992","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","1992","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","1992","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","1992","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","1992","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","1992","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","1992","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","1992","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","1992","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","1992","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","1992","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","1992","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","1992","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","1992","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","1992","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","1992","(0) in school","West Germany","","","",""
"Min 1x per month","1992","(0) in school","East Germany","","","",""
"Min 1x per month","1992","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","1992","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","1992","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","1992","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","1992","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","1992","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","1992","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","1992","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","1992","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","1992","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","1992","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","1992","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","1992","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","1992","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","1992","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","1992","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","1992","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","1992","(3b) higher tertiary education","East Germany","","","",""
"Rarely","1992","(0) in school","West Germany","","","",""
"Rarely","1992","(0) in school","East Germany","","","",""
"Rarely","1992","(1a) inadequately completed","West Germany","","","",""
"Rarely","1992","(1a) inadequately completed","East Germany","","","",""
"Rarely","1992","(1b) general elementary school","West Germany","","","",""
"Rarely","1992","(1b) general elementary school","East Germany","","","",""
"Rarely","1992","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","1992","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","1992","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","1992","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","1992","(2a) intermediate vocational","West Germany","","","",""
"Rarely","1992","(2a) intermediate vocational","East Germany","","","",""
"Rarely","1992","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","1992","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","1992","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","1992","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","1992","(3a) lower tertiary education","West Germany","","","",""
"Rarely","1992","(3a) lower tertiary education","East Germany","","","",""
"Rarely","1992","(3b) higher tertiary education","West Germany","","","",""
"Rarely","1992","(3b) higher tertiary education","East Germany","","","",""
"Never","1992","(0) in school","West Germany","","","",""
"Never","1992","(0) in school","East Germany","","","",""
"Never","1992","(1a) inadequately completed","West Germany","","","",""
"Never","1992","(1a) inadequately completed","East Germany","","","",""
"Never","1992","(1b) general elementary school","West Germany","","","",""
"Never","1992","(1b) general elementary school","East Germany","","","",""
"Never","1992","(1c) basic vocational qualification","West Germany","","","",""
"Never","1992","(1c) basic vocational qualification","East Germany","","","",""
"Never","1992","(2b) intermediate general qualification","West Germany","","","",""
"Never","1992","(2b) intermediate general qualification","East Germany","","","",""
"Never","1992","(2a) intermediate vocational","West Germany","","","",""
"Never","1992","(2a) intermediate vocational","East Germany","","","",""
"Never","1992","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","1992","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","1992","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","1992","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","1992","(3a) lower tertiary education","West Germany","","","",""
"Never","1992","(3a) lower tertiary education","East Germany","","","",""
"Never","1992","(3b) higher tertiary education","West Germany","","","",""
"Never","1992","(3b) higher tertiary education","East Germany","","","",""
"Daily","1993","(0) in school","West Germany","","","",""
"Daily","1993","(0) in school","East Germany","","","",""
"Daily","1993","(1a) inadequately completed","West Germany","","","",""
"Daily","1993","(1a) inadequately completed","East Germany","","","",""
"Daily","1993","(1b) general elementary school","West Germany","","","",""
"Daily","1993","(1b) general elementary school","East Germany","","","",""
"Daily","1993","(1c) basic vocational qualification","West Germany","","","",""
"Daily","1993","(1c) basic vocational qualification","East Germany","","","",""
"Daily","1993","(2b) intermediate general qualification","West Germany","","","",""
"Daily","1993","(2b) intermediate general qualification","East Germany","","","",""
"Daily","1993","(2a) intermediate vocational","West Germany","","","",""
"Daily","1993","(2a) intermediate vocational","East Germany","","","",""
"Daily","1993","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","1993","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","1993","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","1993","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","1993","(3a) lower tertiary education","West Germany","","","",""
"Daily","1993","(3a) lower tertiary education","East Germany","","","",""
"Daily","1993","(3b) higher tertiary education","West Germany","","","",""
"Daily","1993","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","1993","(0) in school","West Germany","","","",""
"Min 1x per week","1993","(0) in school","East Germany","","","",""
"Min 1x per week","1993","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","1993","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","1993","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","1993","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","1993","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","1993","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","1993","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","1993","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","1993","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","1993","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","1993","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","1993","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","1993","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","1993","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","1993","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","1993","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","1993","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","1993","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","1993","(0) in school","West Germany","","","",""
"Min 1x per month","1993","(0) in school","East Germany","","","",""
"Min 1x per month","1993","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","1993","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","1993","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","1993","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","1993","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","1993","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","1993","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","1993","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","1993","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","1993","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","1993","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","1993","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","1993","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","1993","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","1993","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","1993","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","1993","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","1993","(3b) higher tertiary education","East Germany","","","",""
"Rarely","1993","(0) in school","West Germany","","","",""
"Rarely","1993","(0) in school","East Germany","","","",""
"Rarely","1993","(1a) inadequately completed","West Germany","","","",""
"Rarely","1993","(1a) inadequately completed","East Germany","","","",""
"Rarely","1993","(1b) general elementary school","West Germany","","","",""
"Rarely","1993","(1b) general elementary school","East Germany","","","",""
"Rarely","1993","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","1993","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","1993","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","1993","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","1993","(2a) intermediate vocational","West Germany","","","",""
"Rarely","1993","(2a) intermediate vocational","East Germany","","","",""
"Rarely","1993","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","1993","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","1993","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","1993","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","1993","(3a) lower tertiary education","West Germany","","","",""
"Rarely","1993","(3a) lower tertiary education","East Germany","","","",""
"Rarely","1993","(3b) higher tertiary education","West Germany","","","",""
"Rarely","1993","(3b) higher tertiary education","East Germany","","","",""
"Never","1993","(0) in school","West Germany","","","",""
"Never","1993","(0) in school","East Germany","","","",""
"Never","1993","(1a) inadequately completed","West Germany","","","",""
"Never","1993","(1a) inadequately completed","East Germany","","","",""
"Never","1993","(1b) general elementary school","West Germany","","","",""
"Never","1993","(1b) general elementary school","East Germany","","","",""
"Never","1993","(1c) basic vocational qualification","West Germany","","","",""
"Never","1993","(1c) basic vocational qualification","East Germany","","","",""
"Never","1993","(2b) intermediate general qualification","West Germany","","","",""
"Never","1993","(2b) intermediate general qualification","East Germany","","","",""
"Never","1993","(2a) intermediate vocational","West Germany","","","",""
"Never","1993","(2a) intermediate vocational","East Germany","","","",""
"Never","1993","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","1993","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","1993","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","1993","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","1993","(3a) lower tertiary education","West Germany","","","",""
"Never","1993","(3a) lower tertiary education","East Germany","","","",""
"Never","1993","(3b) higher tertiary education","West Germany","","","",""
"Never","1993","(3b) higher tertiary education","East Germany","","","",""
"Daily","1994","(0) in school","West Germany","","","",""
"Daily","1994","(0) in school","East Germany","","","",""
"Daily","1994","(1a) inadequately completed","West Germany","","","",""
"Daily","1994","(1a) inadequately completed","East Germany","","","",""
"Daily","1994","(1b) general elementary school","West Germany","","","",""
"Daily","1994","(1b) general elementary school","East Germany","","","",""
"Daily","1994","(1c) basic vocational qualification","West Germany","","","",""
"Daily","1994","(1c) basic vocational qualification","East Germany","","","",""
"Daily","1994","(2b) intermediate general qualification","West Germany","","","",""
"Daily","1994","(2b) intermediate general qualification","East Germany","","","",""
"Daily","1994","(2a) intermediate vocational","West Germany","","","",""
"Daily","1994","(2a) intermediate vocational","East Germany","","","",""
"Daily","1994","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","1994","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","1994","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","1994","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","1994","(3a) lower tertiary education","West Germany","","","",""
"Daily","1994","(3a) lower tertiary education","East Germany","","","",""
"Daily","1994","(3b) higher tertiary education","West Germany","","","",""
"Daily","1994","(3b) higher tertiary education","East Germany","","","",""
