"pli0083","year","bula_h","sampreg","n","percent","lower_confidence","upper_confidence"
"Daily","1991","Saxony-Anhalt","West Germany","","","",""
"Daily","1991","Saxony-Anhalt","East Germany","","","",""
"Daily","1991","Thuringia","West Germany","","","",""
"Daily","1991","Thuringia","East Germany","","","",""
"Min 1x per week","1991","Schleswig-Holstein","West Germany","","","",""
"Min 1x per week","1991","Schleswig-Holstein","East Germany","","","",""
"Min 1x per week","1991","Hamburg","West Germany","","","",""
"Min 1x per week","1991","Hamburg","East Germany","","","",""
"Min 1x per week","1991","Lower Saxony","West Germany","","","",""
"Min 1x per week","1991","Lower Saxony","East Germany","","","",""
"Min 1x per week","1991","Bremen","West Germany","","","",""
"Min 1x per week","1991","Bremen","East Germany","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per week","1991","Hesse","West Germany","","","",""
"Min 1x per week","1991","Hesse","East Germany","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per week","1991","Baden-Württemberg","West Germany","","","",""
"Min 1x per week","1991","Baden-Württemberg","East Germany","","","",""
"Min 1x per week","1991","Bavaria","West Germany","","","",""
"Min 1x per week","1991","Bavaria","East Germany","","","",""
"Min 1x per week","1991","Berlin","West Germany","","","",""
"Min 1x per week","1991","Berlin","East Germany","","","",""
"Min 1x per week","1991","Brandenburg","West Germany","","","",""
"Min 1x per week","1991","Brandenburg","East Germany","","","",""
"Min 1x per week","1991","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per week","1991","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per week","1991","Saxony","West Germany","","","",""
"Min 1x per week","1991","Saxony","East Germany","","","",""
"Min 1x per week","1991","Saxony-Anhalt","West Germany","","","",""
"Min 1x per week","1991","Saxony-Anhalt","East Germany","","","",""
"Min 1x per week","1991","Thuringia","West Germany","","","",""
"Min 1x per week","1991","Thuringia","East Germany","","","",""
"Min 1x per month","1991","Schleswig-Holstein","West Germany","","","",""
"Min 1x per month","1991","Schleswig-Holstein","East Germany","","","",""
"Min 1x per month","1991","Hamburg","West Germany","","","",""
"Min 1x per month","1991","Hamburg","East Germany","","","",""
"Min 1x per month","1991","Lower Saxony","West Germany","","","",""
"Min 1x per month","1991","Lower Saxony","East Germany","","","",""
"Min 1x per month","1991","Bremen","West Germany","","","",""
"Min 1x per month","1991","Bremen","East Germany","","","",""
"Min 1x per month","1991","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per month","1991","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per month","1991","Hesse","West Germany","","","",""
"Min 1x per month","1991","Hesse","East Germany","","","",""
"Min 1x per month","1991","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per month","1991","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per month","1991","Baden-Württemberg","West Germany","","","",""
"Min 1x per month","1991","Baden-Württemberg","East Germany","","","",""
"Min 1x per month","1991","Bavaria","West Germany","","","",""
"Min 1x per month","1991","Bavaria","East Germany","","","",""
"Min 1x per month","1991","Berlin","West Germany","","","",""
"Min 1x per month","1991","Berlin","East Germany","","","",""
"Min 1x per month","1991","Brandenburg","West Germany","","","",""
"Min 1x per month","1991","Brandenburg","East Germany","","","",""
"Min 1x per month","1991","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per month","1991","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per month","1991","Saxony","West Germany","","","",""
"Min 1x per month","1991","Saxony","East Germany","","","",""
"Min 1x per month","1991","Saxony-Anhalt","West Germany","","","",""
"Min 1x per month","1991","Saxony-Anhalt","East Germany","","","",""
"Min 1x per month","1991","Thuringia","West Germany","","","",""
"Min 1x per month","1991","Thuringia","East Germany","","","",""
"Rarely","1991","Schleswig-Holstein","West Germany","","","",""
"Rarely","1991","Schleswig-Holstein","East Germany","","","",""
"Rarely","1991","Hamburg","West Germany","","","",""
"Rarely","1991","Hamburg","East Germany","","","",""
"Rarely","1991","Lower Saxony","West Germany","","","",""
"Rarely","1991","Lower Saxony","East Germany","","","",""
"Rarely","1991","Bremen","West Germany","","","",""
"Rarely","1991","Bremen","East Germany","","","",""
"Rarely","1991","North Rhine-Westphalia","West Germany","","","",""
"Rarely","1991","North Rhine-Westphalia","East Germany","","","",""
"Rarely","1991","Hesse","West Germany","","","",""
"Rarely","1991","Hesse","East Germany","","","",""
"Rarely","1991","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rarely","1991","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rarely","1991","Baden-Württemberg","West Germany","","","",""
"Rarely","1991","Baden-Württemberg","East Germany","","","",""
"Rarely","1991","Bavaria","West Germany","","","",""
"Rarely","1991","Bavaria","East Germany","","","",""
"Rarely","1991","Berlin","West Germany","","","",""
"Rarely","1991","Berlin","East Germany","","","",""
"Rarely","1991","Brandenburg","West Germany","","","",""
"Rarely","1991","Brandenburg","East Germany","","","",""
"Rarely","1991","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rarely","1991","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rarely","1991","Saxony","West Germany","","","",""
"Rarely","1991","Saxony","East Germany","","","",""
"Rarely","1991","Saxony-Anhalt","West Germany","","","",""
"Rarely","1991","Saxony-Anhalt","East Germany","","","",""
"Rarely","1991","Thuringia","West Germany","","","",""
"Rarely","1991","Thuringia","East Germany","","","",""
"Never","1991","Schleswig-Holstein","West Germany","","","",""
"Never","1991","Schleswig-Holstein","East Germany","","","",""
"Never","1991","Hamburg","West Germany","","","",""
"Never","1991","Hamburg","East Germany","","","",""
"Never","1991","Lower Saxony","West Germany","","","",""
"Never","1991","Lower Saxony","East Germany","","","",""
"Never","1991","Bremen","West Germany","","","",""
"Never","1991","Bremen","East Germany","","","",""
"Never","1991","North Rhine-Westphalia","West Germany","","","",""
"Never","1991","North Rhine-Westphalia","East Germany","","","",""
"Never","1991","Hesse","West Germany","","","",""
"Never","1991","Hesse","East Germany","","","",""
"Never","1991","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Never","1991","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Never","1991","Baden-Württemberg","West Germany","","","",""
"Never","1991","Baden-Württemberg","East Germany","","","",""
"Never","1991","Bavaria","West Germany","","","",""
"Never","1991","Bavaria","East Germany","","","",""
"Never","1991","Berlin","West Germany","","","",""
"Never","1991","Berlin","East Germany","","","",""
"Never","1991","Brandenburg","West Germany","","","",""
"Never","1991","Brandenburg","East Germany","","","",""
"Never","1991","Mecklenburg-Western Pomerania","West Germany","","","",""
"Never","1991","Mecklenburg-Western Pomerania","East Germany","","","",""
"Never","1991","Saxony","West Germany","","","",""
"Never","1991","Saxony","East Germany","","","",""
"Never","1991","Saxony-Anhalt","West Germany","","","",""
"Never","1991","Saxony-Anhalt","East Germany","","","",""
"Never","1991","Thuringia","West Germany","","","",""
"Never","1991","Thuringia","East Germany","","","",""
"Daily","1992","Schleswig-Holstein","West Germany","","","",""
"Daily","1992","Schleswig-Holstein","East Germany","","","",""
"Daily","1992","Hamburg","West Germany","","","",""
"Daily","1992","Hamburg","East Germany","","","",""
"Daily","1992","Lower Saxony","West Germany","","","",""
"Daily","1992","Lower Saxony","East Germany","","","",""
"Daily","1992","Bremen","West Germany","","","",""
"Daily","1992","Bremen","East Germany","","","",""
"Daily","1992","North Rhine-Westphalia","West Germany","","","",""
"Daily","1992","North Rhine-Westphalia","East Germany","","","",""
"Daily","1992","Hesse","West Germany","","","",""
"Daily","1992","Hesse","East Germany","","","",""
"Daily","1992","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Daily","1992","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Daily","1992","Baden-Württemberg","West Germany","","","",""
"Daily","1992","Baden-Württemberg","East Germany","","","",""
"Daily","1992","Bavaria","West Germany","","","",""
"Daily","1992","Bavaria","East Germany","","","",""
"Daily","1992","Berlin","West Germany","","","",""
"Daily","1992","Berlin","East Germany","","","",""
"Daily","1992","Brandenburg","West Germany","","","",""
"Daily","1992","Brandenburg","East Germany","","","",""
"Daily","1992","Mecklenburg-Western Pomerania","West Germany","","","",""
"Daily","1992","Mecklenburg-Western Pomerania","East Germany","","","",""
"Daily","1992","Saxony","West Germany","","","",""
"Daily","1992","Saxony","East Germany","","","",""
"Daily","1992","Saxony-Anhalt","West Germany","","","",""
"Daily","1992","Saxony-Anhalt","East Germany","","","",""
"Daily","1992","Thuringia","West Germany","","","",""
"Daily","1992","Thuringia","East Germany","","","",""
"Min 1x per week","1992","Schleswig-Holstein","West Germany","","","",""
"Min 1x per week","1992","Schleswig-Holstein","East Germany","","","",""
"Min 1x per week","1992","Hamburg","West Germany","","","",""
"Min 1x per week","1992","Hamburg","East Germany","","","",""
"Min 1x per week","1992","Lower Saxony","West Germany","","","",""
"Min 1x per week","1992","Lower Saxony","East Germany","","","",""
"Min 1x per week","1992","Bremen","West Germany","","","",""
"Min 1x per week","1992","Bremen","East Germany","","","",""
"Min 1x per week","1992","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per week","1992","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per week","1992","Hesse","West Germany","","","",""
"Min 1x per week","1992","Hesse","East Germany","","","",""
"Min 1x per week","1992","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per week","1992","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per week","1992","Baden-Württemberg","West Germany","","","",""
"Min 1x per week","1992","Baden-Württemberg","East Germany","","","",""
"Min 1x per week","1992","Bavaria","West Germany","","","",""
"Min 1x per week","1992","Bavaria","East Germany","","","",""
"Min 1x per week","1992","Berlin","West Germany","","","",""
"Min 1x per week","1992","Berlin","East Germany","","","",""
"Min 1x per week","1992","Brandenburg","West Germany","","","",""
"Min 1x per week","1992","Brandenburg","East Germany","","","",""
"Min 1x per week","1992","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per week","1992","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per week","1992","Saxony","West Germany","","","",""
"Min 1x per week","1992","Saxony","East Germany","","","",""
"Min 1x per week","1992","Saxony-Anhalt","West Germany","","","",""
"Min 1x per week","1992","Saxony-Anhalt","East Germany","","","",""
"Min 1x per week","1992","Thuringia","West Germany","","","",""
"Min 1x per week","1992","Thuringia","East Germany","","","",""
"Min 1x per month","1992","Schleswig-Holstein","West Germany","","","",""
"Min 1x per month","1992","Schleswig-Holstein","East Germany","","","",""
"Min 1x per month","1992","Hamburg","West Germany","","","",""
"Min 1x per month","1992","Hamburg","East Germany","","","",""
"Min 1x per month","1992","Lower Saxony","West Germany","","","",""
"Min 1x per month","1992","Lower Saxony","East Germany","","","",""
"Min 1x per month","1992","Bremen","West Germany","","","",""
"Min 1x per month","1992","Bremen","East Germany","","","",""
"Min 1x per month","1992","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per month","1992","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per month","1992","Hesse","West Germany","","","",""
"Min 1x per month","1992","Hesse","East Germany","","","",""
"Min 1x per month","1992","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per month","1992","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per month","1992","Baden-Württemberg","West Germany","","","",""
"Min 1x per month","1992","Baden-Württemberg","East Germany","","","",""
"Min 1x per month","1992","Bavaria","West Germany","","","",""
"Min 1x per month","1992","Bavaria","East Germany","","","",""
"Min 1x per month","1992","Berlin","West Germany","","","",""
"Min 1x per month","1992","Berlin","East Germany","","","",""
"Min 1x per month","1992","Brandenburg","West Germany","","","",""
"Min 1x per month","1992","Brandenburg","East Germany","","","",""
"Min 1x per month","1992","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per month","1992","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per month","1992","Saxony","West Germany","","","",""
"Min 1x per month","1992","Saxony","East Germany","","","",""
"Min 1x per month","1992","Saxony-Anhalt","West Germany","","","",""
"Min 1x per month","1992","Saxony-Anhalt","East Germany","","","",""
"Min 1x per month","1992","Thuringia","West Germany","","","",""
"Min 1x per month","1992","Thuringia","East Germany","","","",""
"Rarely","1992","Schleswig-Holstein","West Germany","","","",""
"Rarely","1992","Schleswig-Holstein","East Germany","","","",""
"Rarely","1992","Hamburg","West Germany","","","",""
"Rarely","1992","Hamburg","East Germany","","","",""
"Rarely","1992","Lower Saxony","West Germany","","","",""
"Rarely","1992","Lower Saxony","East Germany","","","",""
"Rarely","1992","Bremen","West Germany","","","",""
"Rarely","1992","Bremen","East Germany","","","",""
"Rarely","1992","North Rhine-Westphalia","West Germany","","","",""
"Rarely","1992","North Rhine-Westphalia","East Germany","","","",""
"Rarely","1992","Hesse","West Germany","","","",""
"Rarely","1992","Hesse","East Germany","","","",""
"Rarely","1992","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rarely","1992","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rarely","1992","Baden-Württemberg","West Germany","","","",""
"Rarely","1992","Baden-Württemberg","East Germany","","","",""
"Rarely","1992","Bavaria","West Germany","","","",""
"Rarely","1992","Bavaria","East Germany","","","",""
"Rarely","1992","Berlin","West Germany","","","",""
"Rarely","1992","Berlin","East Germany","","","",""
"Rarely","1992","Brandenburg","West Germany","","","",""
"Rarely","1992","Brandenburg","East Germany","","","",""
"Rarely","1992","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rarely","1992","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rarely","1992","Saxony","West Germany","","","",""
"Rarely","1992","Saxony","East Germany","","","",""
"Rarely","1992","Saxony-Anhalt","West Germany","","","",""
"Rarely","1992","Saxony-Anhalt","East Germany","","","",""
"Rarely","1992","Thuringia","West Germany","","","",""
"Rarely","1992","Thuringia","East Germany","","","",""
"Never","1992","Schleswig-Holstein","West Germany","","","",""
"Never","1992","Schleswig-Holstein","East Germany","","","",""
"Never","1992","Hamburg","West Germany","","","",""
"Never","1992","Hamburg","East Germany","","","",""
"Never","1992","Lower Saxony","West Germany","","","",""
"Never","1992","Lower Saxony","East Germany","","","",""
"Never","1992","Bremen","West Germany","","","",""
"Never","1992","Bremen","East Germany","","","",""
"Never","1992","North Rhine-Westphalia","West Germany","","","",""
"Never","1992","North Rhine-Westphalia","East Germany","","","",""
"Never","1992","Hesse","West Germany","","","",""
"Never","1992","Hesse","East Germany","","","",""
"Never","1992","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Never","1992","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Never","1992","Baden-Württemberg","West Germany","","","",""
"Never","1992","Baden-Württemberg","East Germany","","","",""
"Never","1992","Bavaria","West Germany","","","",""
"Never","1992","Bavaria","East Germany","","","",""
"Never","1992","Berlin","West Germany","","","",""
"Never","1992","Berlin","East Germany","","","",""
"Never","1992","Brandenburg","West Germany","","","",""
"Never","1992","Brandenburg","East Germany","","","",""
"Never","1992","Mecklenburg-Western Pomerania","West Germany","","","",""
"Never","1992","Mecklenburg-Western Pomerania","East Germany","","","",""
"Never","1992","Saxony","West Germany","","","",""
"Never","1992","Saxony","East Germany","","","",""
"Never","1992","Saxony-Anhalt","West Germany","","","",""
"Never","1992","Saxony-Anhalt","East Germany","","","",""
"Never","1992","Thuringia","West Germany","","","",""
"Never","1992","Thuringia","East Germany","","","",""
"Daily","1993","Schleswig-Holstein","West Germany","","","",""
"Daily","1993","Schleswig-Holstein","East Germany","","","",""
"Daily","1993","Hamburg","West Germany","","","",""
"Daily","1993","Hamburg","East Germany","","","",""
"Daily","1993","Lower Saxony","West Germany","","","",""
"Daily","1993","Lower Saxony","East Germany","","","",""
"Daily","1993","Bremen","West Germany","","","",""
"Daily","1993","Bremen","East Germany","","","",""
"Daily","1993","North Rhine-Westphalia","West Germany","","","",""
"Daily","1993","North Rhine-Westphalia","East Germany","","","",""
"Daily","1993","Hesse","West Germany","","","",""
"Daily","1993","Hesse","East Germany","","","",""
"Daily","1993","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Daily","1993","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Daily","1993","Baden-Württemberg","West Germany","","","",""
"Daily","1993","Baden-Württemberg","East Germany","","","",""
"Daily","1993","Bavaria","West Germany","","","",""
"Daily","1993","Bavaria","East Germany","","","",""
"Daily","1993","Berlin","West Germany","","","",""
"Daily","1993","Berlin","East Germany","","","",""
"Daily","1993","Brandenburg","West Germany","","","",""
"Daily","1993","Brandenburg","East Germany","","","",""
