"pli0083","year","bula_h","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Rarely","1990","Thuringia","(1c) basic vocational qualification","","","",""
"Rarely","1990","Thuringia","(2b) intermediate general qualification","","","",""
"Rarely","1990","Thuringia","(2a) intermediate vocational","","","",""
"Rarely","1990","Thuringia","(2c_gen) general maturity certificate","","","",""
"Rarely","1990","Thuringia","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1990","Thuringia","(3a) lower tertiary education","","","",""
"Rarely","1990","Thuringia","(3b) higher tertiary education","","","",""
"Never","1990","Schleswig-Holstein","(0) in school","","","",""
"Never","1990","Schleswig-Holstein","(1a) inadequately completed","","","",""
"Never","1990","Schleswig-Holstein","(1b) general elementary school","","","",""
"Never","1990","Schleswig-Holstein","(1c) basic vocational qualification","","","",""
"Never","1990","Schleswig-Holstein","(2b) intermediate general qualification","","","",""
"Never","1990","Schleswig-Holstein","(2a) intermediate vocational","","","",""
"Never","1990","Schleswig-Holstein","(2c_gen) general maturity certificate","","","",""
"Never","1990","Schleswig-Holstein","(2c_voc) vocational maturity certificate","1","","",""
"Never","1990","Schleswig-Holstein","(3a) lower tertiary education","1","","",""
"Never","1990","Schleswig-Holstein","(3b) higher tertiary education","","","",""
"Never","1990","Hamburg","(0) in school","","","",""
"Never","1990","Hamburg","(1a) inadequately completed","1","","",""
"Never","1990","Hamburg","(1b) general elementary school","","","",""
"Never","1990","Hamburg","(1c) basic vocational qualification","","","",""
"Never","1990","Hamburg","(2b) intermediate general qualification","","","",""
"Never","1990","Hamburg","(2a) intermediate vocational","","","",""
"Never","1990","Hamburg","(2c_gen) general maturity certificate","","","",""
"Never","1990","Hamburg","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Hamburg","(3a) lower tertiary education","","","",""
"Never","1990","Hamburg","(3b) higher tertiary education","","","",""
"Never","1990","Lower Saxony","(0) in school","","","",""
"Never","1990","Lower Saxony","(1a) inadequately completed","","","",""
"Never","1990","Lower Saxony","(1b) general elementary school","2","","",""
"Never","1990","Lower Saxony","(1c) basic vocational qualification","3","","",""
"Never","1990","Lower Saxony","(2b) intermediate general qualification","","","",""
"Never","1990","Lower Saxony","(2a) intermediate vocational","","","",""
"Never","1990","Lower Saxony","(2c_gen) general maturity certificate","1","","",""
"Never","1990","Lower Saxony","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Lower Saxony","(3a) lower tertiary education","","","",""
"Never","1990","Lower Saxony","(3b) higher tertiary education","","","",""
"Never","1990","Bremen","(0) in school","","","",""
"Never","1990","Bremen","(1a) inadequately completed","","","",""
"Never","1990","Bremen","(1b) general elementary school","1","","",""
"Never","1990","Bremen","(1c) basic vocational qualification","1","","",""
"Never","1990","Bremen","(2b) intermediate general qualification","","","",""
"Never","1990","Bremen","(2a) intermediate vocational","","","",""
"Never","1990","Bremen","(2c_gen) general maturity certificate","","","",""
"Never","1990","Bremen","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Bremen","(3a) lower tertiary education","","","",""
"Never","1990","Bremen","(3b) higher tertiary education","2","","",""
"Never","1990","North Rhine-Westphalia","(0) in school","","","",""
"Never","1990","North Rhine-Westphalia","(1a) inadequately completed","3","","",""
"Never","1990","North Rhine-Westphalia","(1b) general elementary school","5","","",""
"Never","1990","North Rhine-Westphalia","(1c) basic vocational qualification","2","","",""
"Never","1990","North Rhine-Westphalia","(2b) intermediate general qualification","1","","",""
"Never","1990","North Rhine-Westphalia","(2a) intermediate vocational","3","","",""
"Never","1990","North Rhine-Westphalia","(2c_gen) general maturity certificate","2","","",""
"Never","1990","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","North Rhine-Westphalia","(3a) lower tertiary education","1","","",""
"Never","1990","North Rhine-Westphalia","(3b) higher tertiary education","3","","",""
"Never","1990","Hesse","(0) in school","","","",""
"Never","1990","Hesse","(1a) inadequately completed","4","","",""
"Never","1990","Hesse","(1b) general elementary school","3","","",""
"Never","1990","Hesse","(1c) basic vocational qualification","1","","",""
"Never","1990","Hesse","(2b) intermediate general qualification","","","",""
"Never","1990","Hesse","(2a) intermediate vocational","","","",""
"Never","1990","Hesse","(2c_gen) general maturity certificate","","","",""
"Never","1990","Hesse","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Hesse","(3a) lower tertiary education","","","",""
"Never","1990","Hesse","(3b) higher tertiary education","3","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(0) in school","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(1b) general elementary school","2","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","1","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","",""
"Never","1990","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","",""
"Never","1990","Baden-Württemberg","(0) in school","","","",""
"Never","1990","Baden-Württemberg","(1a) inadequately completed","7","","",""
"Never","1990","Baden-Württemberg","(1b) general elementary school","9","","",""
"Never","1990","Baden-Württemberg","(1c) basic vocational qualification","4","","",""
"Never","1990","Baden-Württemberg","(2b) intermediate general qualification","","","",""
"Never","1990","Baden-Württemberg","(2a) intermediate vocational","3","","",""
"Never","1990","Baden-Württemberg","(2c_gen) general maturity certificate","2","","",""
"Never","1990","Baden-Württemberg","(2c_voc) vocational maturity certificate","3","","",""
"Never","1990","Baden-Württemberg","(3a) lower tertiary education","1","","",""
"Never","1990","Baden-Württemberg","(3b) higher tertiary education","1","","",""
"Never","1990","Bavaria","(0) in school","","","",""
"Never","1990","Bavaria","(1a) inadequately completed","1","","",""
"Never","1990","Bavaria","(1b) general elementary school","8","","",""
"Never","1990","Bavaria","(1c) basic vocational qualification","4","","",""
"Never","1990","Bavaria","(2b) intermediate general qualification","1","","",""
"Never","1990","Bavaria","(2a) intermediate vocational","","","",""
"Never","1990","Bavaria","(2c_gen) general maturity certificate","2","","",""
"Never","1990","Bavaria","(2c_voc) vocational maturity certificate","1","","",""
"Never","1990","Bavaria","(3a) lower tertiary education","3","","",""
"Never","1990","Bavaria","(3b) higher tertiary education","","","",""
"Never","1990","Berlin","(0) in school","","","",""
"Never","1990","Berlin","(1a) inadequately completed","","","",""
"Never","1990","Berlin","(1b) general elementary school","","","",""
"Never","1990","Berlin","(1c) basic vocational qualification","1","","",""
"Never","1990","Berlin","(2b) intermediate general qualification","","","",""
"Never","1990","Berlin","(2a) intermediate vocational","","","",""
"Never","1990","Berlin","(2c_gen) general maturity certificate","","","",""
"Never","1990","Berlin","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Berlin","(3a) lower tertiary education","","","",""
"Never","1990","Berlin","(3b) higher tertiary education","1","","",""
"Never","1990","Brandenburg","(0) in school","","","",""
"Never","1990","Brandenburg","(1a) inadequately completed","","","",""
"Never","1990","Brandenburg","(1b) general elementary school","","","",""
"Never","1990","Brandenburg","(1c) basic vocational qualification","","","",""
"Never","1990","Brandenburg","(2b) intermediate general qualification","","","",""
"Never","1990","Brandenburg","(2a) intermediate vocational","","","",""
"Never","1990","Brandenburg","(2c_gen) general maturity certificate","","","",""
"Never","1990","Brandenburg","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Brandenburg","(3a) lower tertiary education","","","",""
"Never","1990","Brandenburg","(3b) higher tertiary education","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(0) in school","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(1b) general elementary school","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","",""
"Never","1990","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","",""
"Never","1990","Saxony","(0) in school","","","",""
"Never","1990","Saxony","(1a) inadequately completed","","","",""
"Never","1990","Saxony","(1b) general elementary school","","","",""
"Never","1990","Saxony","(1c) basic vocational qualification","","","",""
"Never","1990","Saxony","(2b) intermediate general qualification","","","",""
"Never","1990","Saxony","(2a) intermediate vocational","","","",""
"Never","1990","Saxony","(2c_gen) general maturity certificate","","","",""
"Never","1990","Saxony","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Saxony","(3a) lower tertiary education","","","",""
"Never","1990","Saxony","(3b) higher tertiary education","","","",""
"Never","1990","Saxony-Anhalt","(0) in school","","","",""
"Never","1990","Saxony-Anhalt","(1a) inadequately completed","","","",""
"Never","1990","Saxony-Anhalt","(1b) general elementary school","","","",""
"Never","1990","Saxony-Anhalt","(1c) basic vocational qualification","","","",""
"Never","1990","Saxony-Anhalt","(2b) intermediate general qualification","","","",""
"Never","1990","Saxony-Anhalt","(2a) intermediate vocational","","","",""
"Never","1990","Saxony-Anhalt","(2c_gen) general maturity certificate","","","",""
"Never","1990","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Saxony-Anhalt","(3a) lower tertiary education","","","",""
"Never","1990","Saxony-Anhalt","(3b) higher tertiary education","","","",""
"Never","1990","Thuringia","(0) in school","","","",""
"Never","1990","Thuringia","(1a) inadequately completed","","","",""
"Never","1990","Thuringia","(1b) general elementary school","","","",""
"Never","1990","Thuringia","(1c) basic vocational qualification","","","",""
"Never","1990","Thuringia","(2b) intermediate general qualification","","","",""
"Never","1990","Thuringia","(2a) intermediate vocational","","","",""
"Never","1990","Thuringia","(2c_gen) general maturity certificate","","","",""
"Never","1990","Thuringia","(2c_voc) vocational maturity certificate","","","",""
"Never","1990","Thuringia","(3a) lower tertiary education","","","",""
"Never","1990","Thuringia","(3b) higher tertiary education","","","",""
"Daily","1991","Schleswig-Holstein","(0) in school","","","",""
"Daily","1991","Schleswig-Holstein","(1a) inadequately completed","","","",""
"Daily","1991","Schleswig-Holstein","(1b) general elementary school","","","",""
"Daily","1991","Schleswig-Holstein","(1c) basic vocational qualification","","","",""
"Daily","1991","Schleswig-Holstein","(2b) intermediate general qualification","","","",""
"Daily","1991","Schleswig-Holstein","(2a) intermediate vocational","","","",""
"Daily","1991","Schleswig-Holstein","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Schleswig-Holstein","(3a) lower tertiary education","","","",""
"Daily","1991","Schleswig-Holstein","(3b) higher tertiary education","","","",""
"Daily","1991","Hamburg","(0) in school","","","",""
"Daily","1991","Hamburg","(1a) inadequately completed","","","",""
"Daily","1991","Hamburg","(1b) general elementary school","","","",""
"Daily","1991","Hamburg","(1c) basic vocational qualification","","","",""
"Daily","1991","Hamburg","(2b) intermediate general qualification","","","",""
"Daily","1991","Hamburg","(2a) intermediate vocational","","","",""
"Daily","1991","Hamburg","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Hamburg","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Hamburg","(3a) lower tertiary education","","","",""
"Daily","1991","Hamburg","(3b) higher tertiary education","","","",""
"Daily","1991","Lower Saxony","(0) in school","","","",""
"Daily","1991","Lower Saxony","(1a) inadequately completed","","","",""
"Daily","1991","Lower Saxony","(1b) general elementary school","","","",""
"Daily","1991","Lower Saxony","(1c) basic vocational qualification","","","",""
"Daily","1991","Lower Saxony","(2b) intermediate general qualification","","","",""
"Daily","1991","Lower Saxony","(2a) intermediate vocational","","","",""
"Daily","1991","Lower Saxony","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Lower Saxony","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Lower Saxony","(3a) lower tertiary education","","","",""
"Daily","1991","Lower Saxony","(3b) higher tertiary education","","","",""
"Daily","1991","Bremen","(0) in school","","","",""
"Daily","1991","Bremen","(1a) inadequately completed","","","",""
"Daily","1991","Bremen","(1b) general elementary school","","","",""
"Daily","1991","Bremen","(1c) basic vocational qualification","","","",""
"Daily","1991","Bremen","(2b) intermediate general qualification","","","",""
"Daily","1991","Bremen","(2a) intermediate vocational","","","",""
"Daily","1991","Bremen","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Bremen","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Bremen","(3a) lower tertiary education","","","",""
"Daily","1991","Bremen","(3b) higher tertiary education","","","",""
"Daily","1991","North Rhine-Westphalia","(0) in school","","","",""
"Daily","1991","North Rhine-Westphalia","(1a) inadequately completed","","","",""
"Daily","1991","North Rhine-Westphalia","(1b) general elementary school","","","",""
"Daily","1991","North Rhine-Westphalia","(1c) basic vocational qualification","","","",""
"Daily","1991","North Rhine-Westphalia","(2b) intermediate general qualification","","","",""
"Daily","1991","North Rhine-Westphalia","(2a) intermediate vocational","","","",""
"Daily","1991","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","",""
"Daily","1991","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","North Rhine-Westphalia","(3a) lower tertiary education","","","",""
"Daily","1991","North Rhine-Westphalia","(3b) higher tertiary education","","","",""
"Daily","1991","Hesse","(0) in school","","","",""
"Daily","1991","Hesse","(1a) inadequately completed","","","",""
"Daily","1991","Hesse","(1b) general elementary school","","","",""
"Daily","1991","Hesse","(1c) basic vocational qualification","","","",""
"Daily","1991","Hesse","(2b) intermediate general qualification","","","",""
"Daily","1991","Hesse","(2a) intermediate vocational","","","",""
"Daily","1991","Hesse","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Hesse","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Hesse","(3a) lower tertiary education","","","",""
"Daily","1991","Hesse","(3b) higher tertiary education","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(0) in school","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","",""
"Daily","1991","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","",""
"Daily","1991","Baden-Württemberg","(0) in school","","","",""
"Daily","1991","Baden-Württemberg","(1a) inadequately completed","","","",""
"Daily","1991","Baden-Württemberg","(1b) general elementary school","","","",""
"Daily","1991","Baden-Württemberg","(1c) basic vocational qualification","","","",""
"Daily","1991","Baden-Württemberg","(2b) intermediate general qualification","","","",""
"Daily","1991","Baden-Württemberg","(2a) intermediate vocational","","","",""
"Daily","1991","Baden-Württemberg","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Baden-Württemberg","(3a) lower tertiary education","","","",""
"Daily","1991","Baden-Württemberg","(3b) higher tertiary education","","","",""
"Daily","1991","Bavaria","(0) in school","","","",""
"Daily","1991","Bavaria","(1a) inadequately completed","","","",""
"Daily","1991","Bavaria","(1b) general elementary school","","","",""
"Daily","1991","Bavaria","(1c) basic vocational qualification","","","",""
"Daily","1991","Bavaria","(2b) intermediate general qualification","","","",""
"Daily","1991","Bavaria","(2a) intermediate vocational","","","",""
"Daily","1991","Bavaria","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Bavaria","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Bavaria","(3a) lower tertiary education","","","",""
"Daily","1991","Bavaria","(3b) higher tertiary education","","","",""
"Daily","1991","Berlin","(0) in school","","","",""
"Daily","1991","Berlin","(1a) inadequately completed","","","",""
"Daily","1991","Berlin","(1b) general elementary school","","","",""
"Daily","1991","Berlin","(1c) basic vocational qualification","","","",""
"Daily","1991","Berlin","(2b) intermediate general qualification","","","",""
"Daily","1991","Berlin","(2a) intermediate vocational","","","",""
"Daily","1991","Berlin","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Berlin","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Berlin","(3a) lower tertiary education","","","",""
"Daily","1991","Berlin","(3b) higher tertiary education","","","",""
"Daily","1991","Brandenburg","(0) in school","","","",""
"Daily","1991","Brandenburg","(1a) inadequately completed","","","",""
"Daily","1991","Brandenburg","(1b) general elementary school","","","",""
"Daily","1991","Brandenburg","(1c) basic vocational qualification","","","",""
"Daily","1991","Brandenburg","(2b) intermediate general qualification","","","",""
"Daily","1991","Brandenburg","(2a) intermediate vocational","","","",""
"Daily","1991","Brandenburg","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Brandenburg","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Brandenburg","(3a) lower tertiary education","","","",""
"Daily","1991","Brandenburg","(3b) higher tertiary education","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(0) in school","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(1b) general elementary school","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","",""
"Daily","1991","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","",""
"Daily","1991","Saxony","(0) in school","","","",""
"Daily","1991","Saxony","(1a) inadequately completed","","","",""
"Daily","1991","Saxony","(1b) general elementary school","","","",""
"Daily","1991","Saxony","(1c) basic vocational qualification","","","",""
"Daily","1991","Saxony","(2b) intermediate general qualification","","","",""
"Daily","1991","Saxony","(2a) intermediate vocational","","","",""
"Daily","1991","Saxony","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Saxony","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Saxony","(3a) lower tertiary education","","","",""
"Daily","1991","Saxony","(3b) higher tertiary education","","","",""
"Daily","1991","Saxony-Anhalt","(0) in school","","","",""
"Daily","1991","Saxony-Anhalt","(1a) inadequately completed","","","",""
"Daily","1991","Saxony-Anhalt","(1b) general elementary school","","","",""
"Daily","1991","Saxony-Anhalt","(1c) basic vocational qualification","","","",""
"Daily","1991","Saxony-Anhalt","(2b) intermediate general qualification","","","",""
"Daily","1991","Saxony-Anhalt","(2a) intermediate vocational","","","",""
"Daily","1991","Saxony-Anhalt","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Saxony-Anhalt","(3a) lower tertiary education","","","",""
"Daily","1991","Saxony-Anhalt","(3b) higher tertiary education","","","",""
"Daily","1991","Thuringia","(0) in school","","","",""
"Daily","1991","Thuringia","(1a) inadequately completed","","","",""
"Daily","1991","Thuringia","(1b) general elementary school","","","",""
"Daily","1991","Thuringia","(1c) basic vocational qualification","","","",""
"Daily","1991","Thuringia","(2b) intermediate general qualification","","","",""
"Daily","1991","Thuringia","(2a) intermediate vocational","","","",""
"Daily","1991","Thuringia","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Thuringia","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Thuringia","(3a) lower tertiary education","","","",""
"Daily","1991","Thuringia","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(0) in school","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(1b) general elementary school","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Schleswig-Holstein","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Hamburg","(0) in school","","","",""
"Min 1x per week","1991","Hamburg","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Hamburg","(1b) general elementary school","","","",""
"Min 1x per week","1991","Hamburg","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Hamburg","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Hamburg","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Hamburg","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Hamburg","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Hamburg","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Hamburg","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Lower Saxony","(0) in school","","","",""
"Min 1x per week","1991","Lower Saxony","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Lower Saxony","(1b) general elementary school","","","",""
"Min 1x per week","1991","Lower Saxony","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Lower Saxony","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Lower Saxony","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Lower Saxony","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Lower Saxony","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Lower Saxony","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Lower Saxony","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Bremen","(0) in school","","","",""
"Min 1x per week","1991","Bremen","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Bremen","(1b) general elementary school","","","",""
"Min 1x per week","1991","Bremen","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Bremen","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Bremen","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Bremen","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Bremen","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Bremen","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Bremen","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(0) in school","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(1a) inadequately completed","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(1b) general elementary school","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","North Rhine-Westphalia","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Hesse","(0) in school","","","",""
"Min 1x per week","1991","Hesse","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Hesse","(1b) general elementary school","","","",""
"Min 1x per week","1991","Hesse","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Hesse","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Hesse","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Hesse","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Hesse","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Hesse","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Hesse","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(0) in school","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Baden-Württemberg","(0) in school","","","",""
"Min 1x per week","1991","Baden-Württemberg","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Baden-Württemberg","(1b) general elementary school","","","",""
"Min 1x per week","1991","Baden-Württemberg","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Baden-Württemberg","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Baden-Württemberg","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Baden-Württemberg","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Baden-Württemberg","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Baden-Württemberg","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Bavaria","(0) in school","","","",""
"Min 1x per week","1991","Bavaria","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Bavaria","(1b) general elementary school","","","",""
"Min 1x per week","1991","Bavaria","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Bavaria","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Bavaria","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Bavaria","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Bavaria","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Bavaria","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Bavaria","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Berlin","(0) in school","","","",""
"Min 1x per week","1991","Berlin","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Berlin","(1b) general elementary school","","","",""
"Min 1x per week","1991","Berlin","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Berlin","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Berlin","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Berlin","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Berlin","(2c_voc) vocational maturity certificate","","","",""
