"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(0) in school","East Germany","","","","","","","","","","","","","",""
"2002","(0) in school","West Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(0) in school","East Germany","","","","","","","","","","","","","",""
"2003","(0) in school","West Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2004","(0) in school","East Germany","","","","","","","","","","","","","",""
"2004","(0) in school","West Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(0) in school","East Germany","","","","","","","","","","","","","",""
"2005","(0) in school","West Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","2.5","2.79","72","1","2","3","4","4","2.24","2.76","1","4","2","3"
"2006","(0) in school","West Germany","2.18","2","327","1","1","3","4","4","2.06","2.3","1","4","2","2"
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","2.98","3","205","1","2","4","4","4","2.84","3.12","1","4","3","4"
"2006","(1b) general elementary school","East Germany","3.19","4","223","1","3","4","4","4","3.06","3.32","1","4","4","4"
"2006","(1b) general elementary school","West Germany","2.96","3","1663","1","2","4","4","4","2.91","3.01","1","4","3","3"
"2006","(1c) basic vocational qualification","East Germany","3.16","4","1163","1","2","4","4","4","3.1","3.22","1","4","4","4"
"2006","(1c) basic vocational qualification","West Germany","2.86","3","4939","1","2","4","4","4","2.83","2.89","1","4","3","3"
"2006","(2a) intermediate vocational","East Germany","3.05","3","1792","1","2","4","4","4","3","3.1","1","4","3","4"
"2006","(2a) intermediate vocational","West Germany","2.77","3","3338","1","2","4","4","4","2.73","2.81","1","4","3","3"
"2006","(2b) intermediate general qualification","East Germany","2.88","3","152","1","2","4","4","4","2.7","3.06","1","4","3","3"
"2006","(2b) intermediate general qualification","West Germany","2.79","3","423","1","2","4","4","4","2.68","2.9","1","4","3","3"
"2006","(2c_gen) general maturity certificate","East Germany","2.45","2","182","1","1","4","4","4","2.28","2.62","1","4","2","3"
"2006","(2c_gen) general maturity certificate","West Germany","2.37","2","643","1","1","3","4","4","2.28","2.46","1","4","2","2"
"2006","(2c_voc) vocational maturity certificate","East Germany","2.87","3","226","1","2","4","4","4","2.72","3.02","1","4","3","3"
"2006","(2c_voc) vocational maturity certificate","West Germany","2.58","3","1392","1","2","4","4","4","2.52","2.64","1","4","2","3"
"2006","(3a) lower tertiary education","East Germany","3.12","4","683","1","2","4","4","4","3.04","3.2","1","4","3","4"
"2006","(3a) lower tertiary education","West Germany","2.4","2","1117","1","1","3","4","4","2.33","2.47","1","4","2","2"
"2006","(3b) higher tertiary education","East Germany","2.7","3","650","1","2","4","4","4","2.61","2.79","1","4","3","3"
"2006","(3b) higher tertiary education","West Germany","2.14","2","2108","1","1","3","4","4","2.09","2.19","1","4","2","2"
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","","","","","","","","","","","","","",""
"2008","(0) in school","West Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","","","","","","","","","","","","","",""
"2013","(0) in school","West Germany","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","1.98","2","43","1","1","3","3","4","1.66","2.3","1","4","2","3"
"2016","(0) in school","West Germany","1.94","2","289","1","1","3","3","4","1.83","2.05","1","4","2","2"
"2016","(1a) inadequately completed","East Germany","2.79","3","49","1","2","3","4","4","2.49","3.09","1","4","2","3"
"2016","(1a) inadequately completed","West Germany","2.47","2","400","1","2","3","4","4","2.37","2.57","1","4","2","3"
"2016","(1b) general elementary school","East Germany","2.85","3","213","1","2","4","4","4","2.71","2.99","1","4","3","3"
"2016","(1b) general elementary school","West Germany","2.56","3","1658","1","2","3","4","4","2.51","2.61","1","4","3","3"
"2016","(1c) basic vocational qualification","East Germany","2.75","3","843","1","2","4","4","4","2.68","2.82","1","4","3","3"
"2016","(1c) basic vocational qualification","West Germany","2.45","2","4112","1","2","3","4","4","2.42","2.48","1","4","2","3"
"2016","(2a) intermediate vocational","East Germany","2.59","3","1759","1","2","3","4","4","2.54","2.64","1","4","3","3"
"2016","(2a) intermediate vocational","West Germany","2.34","2","3496","1","2","3","4","4","2.31","2.37","1","4","2","2"
"2016","(2b) intermediate general qualification","East Germany","2.58","3","114","1","2","3","4","4","2.38","2.78","1","4","2","3"
"2016","(2b) intermediate general qualification","West Germany","2.47","2","576","1","2","3","4","4","2.39","2.55","1","4","2","2"
"2016","(2c_gen) general maturity certificate","East Germany","1.98","2","154","1","1","2","3","4","1.82","2.14","1","4","2","2"
"2016","(2c_gen) general maturity certificate","West Germany","2.05","2","1086","1","1","3","3","4","1.99","2.11","1","4","2","2"
"2016","(2c_voc) vocational maturity certificate","East Germany","2.36","2","336","1","2","3","4","4","2.25","2.47","1","4","2","3"
"2016","(2c_voc) vocational maturity certificate","West Germany","2.15","2","2029","1","1","3","4","4","2.11","2.19","1","4","2","2"
"2016","(3a) lower tertiary education","East Germany","2.41","2","543","1","2","3","4","4","2.33","2.49","1","4","2","3"
"2016","(3a) lower tertiary education","West Germany","1.99","2","1273","1","1","3","3","4","1.94","2.04","1","4","2","2"
"2016","(3b) higher tertiary education","East Germany","2.29","2","797","1","1","3","4","4","2.22","2.36","1","4","2","2"
"2016","(3b) higher tertiary education","West Germany","1.86","2","3207","1","1","2","3","4","1.83","1.89","1","4","2","2"
