"year","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Part Time","","","","","","","","","","","","","",""
"2009","Full Time","","","","","","","","","","","","","",""
"2009","Not Working","","","","","","","","","","","","","",""
"2009","Part Time","","","","","","","","","","","","","",""
"2010","Full Time","","","","","","","","","","","","","",""
"2010","Not Working","","","","","","","","","","","","","",""
"2010","Part Time","","","","","","","","","","","","","",""
"2011","Full Time","","","","","","","","","","","","","",""
"2011","Not Working","","","","","","","","","","","","","",""
"2011","Part Time","","","","","","","","","","","","","",""
"2012","Full Time","","","","","","","","","","","","","",""
"2012","Not Working","","","","","","","","","","","","","",""
"2012","Part Time","","","","","","","","","","","","","",""
"2013","Full Time","","","","","","","","","","","","","",""
"2013","Not Working","","","","","","","","","","","","","",""
"2013","Part Time","","","","","","","","","","","","","",""
"2014","Full Time","","","","","","","","","","","","","",""
"2014","Not Working","","","","","","","","","","","","","",""
"2014","Part Time","","","","","","","","","","","","","",""
"2015","Full Time","","","","","","","","","","","","","",""
"2015","Not Working","","","","","","","","","","","","","",""
"2015","Part Time","","","","","","","","","","","","","",""
"2016","Full Time","2.28","2","8971","1","1","3","4","4","2.26","2.3","1","4","2","2"
"2016","Not Working","2.35","2","8013","1","1","3","4","4","2.33","2.37","1","4","2","2"
"2016","Part Time","2.26","2","6764","1","1","3","4","4","2.24","2.28","1","4","2","2"
