"year","age_gr","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","66 and older","3.03","3","1524","1","2","4","4","4","2.98","3.08","1","4","3","4"
"1997","16-34 y.","","","","","","","","","","","","","",""
"1997","35-65 y.","","","","","","","","","","","","","",""
"1997","66 and older","","","","","","","","","","","","","",""
"1998","16-34 y.","","","","","","","","","","","","","",""
"1998","35-65 y.","","","","","","","","","","","","","",""
"1998","66 and older","","","","","","","","","","","","","",""
"1999","16-34 y.","","","","","","","","","","","","","",""
"1999","35-65 y.","","","","","","","","","","","","","",""
"1999","66 and older","","","","","","","","","","","","","",""
"2000","16-34 y.","","","","","","","","","","","","","",""
"2000","35-65 y.","","","","","","","","","","","","","",""
"2000","66 and older","","","","","","","","","","","","","",""
"2001","16-34 y.","","","","","","","","","","","","","",""
"2001","35-65 y.","","","","","","","","","","","","","",""
"2001","66 and older","","","","","","","","","","","","","",""
"2002","16-34 y.","","","","","","","","","","","","","",""
"2002","35-65 y.","","","","","","","","","","","","","",""
"2002","66 and older","","","","","","","","","","","","","",""
"2003","16-34 y.","","","","","","","","","","","","","",""
"2003","35-65 y.","","","","","","","","","","","","","",""
"2003","66 and older","","","","","","","","","","","","","",""
"2004","16-34 y.","","","","","","","","","","","","","",""
"2004","35-65 y.","","","","","","","","","","","","","",""
"2004","66 and older","","","","","","","","","","","","","",""
"2005","16-34 y.","","","","","","","","","","","","","",""
"2005","35-65 y.","","","","","","","","","","","","","",""
"2005","66 and older","","","","","","","","","","","","","",""
"2006","16-34 y.","2.67","3","5066","1","2","4","4","4","2.64","2.7","1","4","3","3"
"2006","35-65 y.","2.73","3","12260","1","2","4","4","4","2.71","2.75","1","4","3","3"
"2006","66 and older","2.91","3","4409","1","2","4","4","4","2.88","2.94","1","4","3","3"
"2007","16-34 y.","","","","","","","","","","","","","",""
"2007","35-65 y.","","","","","","","","","","","","","",""
"2007","66 and older","","","","","","","","","","","","","",""
"2008","16-34 y.","","","","","","","","","","","","","",""
"2008","35-65 y.","","","","","","","","","","","","","",""
"2008","66 and older","","","","","","","","","","","","","",""
"2009","16-34 y.","","","","","","","","","","","","","",""
"2009","35-65 y.","","","","","","","","","","","","","",""
"2009","66 and older","","","","","","","","","","","","","",""
"2010","16-34 y.","","","","","","","","","","","","","",""
"2010","35-65 y.","","","","","","","","","","","","","",""
"2010","66 and older","","","","","","","","","","","","","",""
"2011","16-34 y.","","","","","","","","","","","","","",""
"2011","35-65 y.","","","","","","","","","","","","","",""
"2011","66 and older","","","","","","","","","","","","","",""
"2012","16-34 y.","","","","","","","","","","","","","",""
"2012","35-65 y.","","","","","","","","","","","","","",""
"2012","66 and older","","","","","","","","","","","","","",""
"2013","16-34 y.","","","","","","","","","","","","","",""
"2013","35-65 y.","","","","","","","","","","","","","",""
"2013","66 and older","","","","","","","","","","","","","",""
"2014","16-34 y.","","","","","","","","","","","","","",""
"2014","35-65 y.","","","","","","","","","","","","","",""
"2014","66 and older","","","","","","","","","","","","","",""
"2015","16-34 y.","","","","","","","","","","","","","",""
"2015","35-65 y.","","","","","","","","","","","","","",""
"2015","66 and older","","","","","","","","","","","","","",""
"2016","16-34 y.","2.23","2","5491","1","1","3","4","4","2.2","2.26","1","4","2","2"
"2016","35-65 y.","2.31","2","13567","1","1","3","4","4","2.29","2.33","1","4","2","2"
"2016","66 and older","2.36","2","4690","1","1","3","4","4","2.33","2.39","1","4","2","2"
