"year","age_gr","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","66 and older","Female","","","","","","","","","","","","","",""
"1998","66 and older","Male","","","","","","","","","","","","","",""
"1999","16-34 y.","Female","","","","","","","","","","","","","",""
"1999","16-34 y.","Male","","","","","","","","","","","","","",""
"1999","35-65 y.","Female","","","","","","","","","","","","","",""
"1999","35-65 y.","Male","","","","","","","","","","","","","",""
"1999","66 and older","Female","","","","","","","","","","","","","",""
"1999","66 and older","Male","","","","","","","","","","","","","",""
"2000","16-34 y.","Female","","","","","","","","","","","","","",""
"2000","16-34 y.","Male","","","","","","","","","","","","","",""
"2000","35-65 y.","Female","","","","","","","","","","","","","",""
"2000","35-65 y.","Male","","","","","","","","","","","","","",""
"2000","66 and older","Female","","","","","","","","","","","","","",""
"2000","66 and older","Male","","","","","","","","","","","","","",""
"2001","16-34 y.","Female","","","","","","","","","","","","","",""
"2001","16-34 y.","Male","","","","","","","","","","","","","",""
"2001","35-65 y.","Female","","","","","","","","","","","","","",""
"2001","35-65 y.","Male","","","","","","","","","","","","","",""
"2001","66 and older","Female","","","","","","","","","","","","","",""
"2001","66 and older","Male","","","","","","","","","","","","","",""
"2002","16-34 y.","Female","","","","","","","","","","","","","",""
"2002","16-34 y.","Male","","","","","","","","","","","","","",""
"2002","35-65 y.","Female","","","","","","","","","","","","","",""
"2002","35-65 y.","Male","","","","","","","","","","","","","",""
"2002","66 and older","Female","","","","","","","","","","","","","",""
"2002","66 and older","Male","","","","","","","","","","","","","",""
"2003","16-34 y.","Female","","","","","","","","","","","","","",""
"2003","16-34 y.","Male","","","","","","","","","","","","","",""
"2003","35-65 y.","Female","","","","","","","","","","","","","",""
"2003","35-65 y.","Male","","","","","","","","","","","","","",""
"2003","66 and older","Female","","","","","","","","","","","","","",""
"2003","66 and older","Male","","","","","","","","","","","","","",""
"2004","16-34 y.","Female","","","","","","","","","","","","","",""
"2004","16-34 y.","Male","","","","","","","","","","","","","",""
"2004","35-65 y.","Female","","","","","","","","","","","","","",""
"2004","35-65 y.","Male","","","","","","","","","","","","","",""
"2004","66 and older","Female","","","","","","","","","","","","","",""
"2004","66 and older","Male","","","","","","","","","","","","","",""
"2005","16-34 y.","Female","","","","","","","","","","","","","",""
"2005","16-34 y.","Male","","","","","","","","","","","","","",""
"2005","35-65 y.","Female","","","","","","","","","","","","","",""
"2005","35-65 y.","Male","","","","","","","","","","","","","",""
"2005","66 and older","Female","","","","","","","","","","","","","",""
"2005","66 and older","Male","","","","","","","","","","","","","",""
"2006","16-34 y.","Female","2.71","3","2661","1","2","4","4","4","2.67","2.75","1","4","3","3"
"2006","16-34 y.","Male","2.64","3","2405","1","2","4","4","4","2.59","2.69","1","4","3","3"
"2006","35-65 y.","Female","2.76","3","6351","1","2","4","4","4","2.73","2.79","1","4","3","3"
"2006","35-65 y.","Male","2.69","3","5909","1","2","4","4","4","2.66","2.72","1","4","3","3"
"2006","66 and older","Female","2.97","3","2336","1","2","4","4","4","2.93","3.01","1","4","3","3"
"2006","66 and older","Male","2.82","3","2073","1","2","4","4","4","2.77","2.87","1","4","3","3"
"2007","16-34 y.","Female","","","","","","","","","","","","","",""
"2007","16-34 y.","Male","","","","","","","","","","","","","",""
"2007","35-65 y.","Female","","","","","","","","","","","","","",""
"2007","35-65 y.","Male","","","","","","","","","","","","","",""
"2007","66 and older","Female","","","","","","","","","","","","","",""
"2007","66 and older","Male","","","","","","","","","","","","","",""
"2008","16-34 y.","Female","","","","","","","","","","","","","",""
"2008","16-34 y.","Male","","","","","","","","","","","","","",""
"2008","35-65 y.","Female","","","","","","","","","","","","","",""
"2008","35-65 y.","Male","","","","","","","","","","","","","",""
"2008","66 and older","Female","","","","","","","","","","","","","",""
"2008","66 and older","Male","","","","","","","","","","","","","",""
"2009","16-34 y.","Female","","","","","","","","","","","","","",""
"2009","16-34 y.","Male","","","","","","","","","","","","","",""
"2009","35-65 y.","Female","","","","","","","","","","","","","",""
"2009","35-65 y.","Male","","","","","","","","","","","","","",""
"2009","66 and older","Female","","","","","","","","","","","","","",""
"2009","66 and older","Male","","","","","","","","","","","","","",""
"2010","16-34 y.","Female","","","","","","","","","","","","","",""
"2010","16-34 y.","Male","","","","","","","","","","","","","",""
"2010","35-65 y.","Female","","","","","","","","","","","","","",""
"2010","35-65 y.","Male","","","","","","","","","","","","","",""
"2010","66 and older","Female","","","","","","","","","","","","","",""
"2010","66 and older","Male","","","","","","","","","","","","","",""
"2011","16-34 y.","Female","","","","","","","","","","","","","",""
"2011","16-34 y.","Male","","","","","","","","","","","","","",""
"2011","35-65 y.","Female","","","","","","","","","","","","","",""
"2011","35-65 y.","Male","","","","","","","","","","","","","",""
"2011","66 and older","Female","","","","","","","","","","","","","",""
"2011","66 and older","Male","","","","","","","","","","","","","",""
"2012","16-34 y.","Female","","","","","","","","","","","","","",""
"2012","16-34 y.","Male","","","","","","","","","","","","","",""
"2012","35-65 y.","Female","","","","","","","","","","","","","",""
"2012","35-65 y.","Male","","","","","","","","","","","","","",""
"2012","66 and older","Female","","","","","","","","","","","","","",""
"2012","66 and older","Male","","","","","","","","","","","","","",""
"2013","16-34 y.","Female","","","","","","","","","","","","","",""
"2013","16-34 y.","Male","","","","","","","","","","","","","",""
"2013","35-65 y.","Female","","","","","","","","","","","","","",""
"2013","35-65 y.","Male","","","","","","","","","","","","","",""
"2013","66 and older","Female","","","","","","","","","","","","","",""
"2013","66 and older","Male","","","","","","","","","","","","","",""
"2014","16-34 y.","Female","","","","","","","","","","","","","",""
"2014","16-34 y.","Male","","","","","","","","","","","","","",""
"2014","35-65 y.","Female","","","","","","","","","","","","","",""
"2014","35-65 y.","Male","","","","","","","","","","","","","",""
"2014","66 and older","Female","","","","","","","","","","","","","",""
"2014","66 and older","Male","","","","","","","","","","","","","",""
"2015","16-34 y.","Female","","","","","","","","","","","","","",""
"2015","16-34 y.","Male","","","","","","","","","","","","","",""
"2015","35-65 y.","Female","","","","","","","","","","","","","",""
"2015","35-65 y.","Male","","","","","","","","","","","","","",""
"2015","66 and older","Female","","","","","","","","","","","","","",""
"2015","66 and older","Male","","","","","","","","","","","","","",""
"2016","16-34 y.","Female","2.24","2","2977","1","1","3","4","4","2.2","2.28","1","4","2","2"
"2016","16-34 y.","Male","2.21","2","2514","1","1","3","4","4","2.17","2.25","1","4","2","2"
"2016","35-65 y.","Female","2.35","2","7479","1","1","3","4","4","2.33","2.37","1","4","2","2"
"2016","35-65 y.","Male","2.27","2","6088","1","1","3","4","4","2.24","2.3","1","4","2","2"
"2016","66 and older","Female","2.4","2","2392","1","2","3","4","4","2.36","2.44","1","4","2","2"
"2016","66 and older","Male","2.29","2","2298","1","1","3","4","4","2.25","2.33","1","4","2","2"
