"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1995","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1995","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1995","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1995","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1995","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1995","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","Other degree","Single parent","","","","","","","","","","","","","",""
"1995","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1995","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1995","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1996","college entrance qualification","(Married) couple without C.","2.45","2","493","1","1","4","4","4","2.35","2.55","1","4","2","3"
"1996","college entrance qualification","1-pers.-HH","2.28","2","230","1","1","3","4","4","2.14","2.42","1","4","2","2"
"1996","college entrance qualification","Couple + C. GT 16 ","2.54","3","338","1","1","4","4","4","2.42","2.66","1","4","2","3"
"1996","college entrance qualification","Couple + C. LE 16","2.57","3","496","1","2","4","4","4","2.47","2.67","1","4","2","3"
"1996","college entrance qualification","Couple + C. LE and GT 16","2.52","2.75","160","1","1","4","4","4","2.34","2.7","1","4","2","3"
"1996","college entrance qualification","Single parent","2.46","2","81","1","2","3","4","4","2.23","2.69","1","4","2","3"
"1996","lower secondary degree","(Married) couple without C.","3.02","3","1831","1","2","4","4","4","2.97","3.07","1","4","3","4"
"1996","lower secondary degree","1-pers.-HH","2.96","3","730","1","2","4","4","4","2.88","3.04","1","4","3","4"
"1996","lower secondary degree","Couple + C. GT 16 ","2.9","3","851","1","2","4","4","4","2.82","2.98","1","4","3","3"
"1996","lower secondary degree","Couple + C. LE 16","2.98","3","882","1","2","4","4","4","2.91","3.05","1","4","3","3"
"1996","lower secondary degree","Couple + C. LE and GT 16","2.96","3","309","1","2","4","4","4","2.84","3.08","1","4","3","3"
"1996","lower secondary degree","Single parent","2.84","3","242","1","2","4","4","4","2.7","2.98","1","4","3","4"
"1996","no degree/no degree yet","(Married) couple without C.","3.08","3","88","2","2","4","4","4","2.88","3.28","1","4","3","4"
"1996","no degree/no degree yet","1-pers.-HH","2.97","3","34","2","2","4","4","4","2.65","3.29","1","4","3","4"
"1996","no degree/no degree yet","Couple + C. GT 16 ","2.77","3","266","1","2","4","4","4","2.64","2.9","1","4","3","3"
"1996","no degree/no degree yet","Couple + C. LE 16","2.84","3","93","1","2","4","4","4","2.63","3.05","1","4","3","4"
"1996","no degree/no degree yet","Couple + C. LE and GT 16","2.58","3","200","1","2","4","4","4","2.42","2.74","1","4","3","3"
"1996","no degree/no degree yet","Single parent","2.7","3","50","1","2","4","4","4","2.41","2.99","1","4","3","4"
"1996","Other degree","(Married) couple without C.","3.01","3","211","2","2","4","4","4","2.88","3.14","1","4","3","3"
"1996","Other degree","1-pers.-HH","2.62","3","65","1","1","4","4","4","2.35","2.89","1","4","3","4"
"1996","Other degree","Couple + C. GT 16 ","2.96","3","232","1","2","4","4","4","2.83","3.09","1","4","3","4"
"1996","Other degree","Couple + C. LE 16","3.01","3","295","2","2","4","4","4","2.9","3.12","1","4","3","3"
"1996","Other degree","Couple + C. LE and GT 16","2.72","3","148","1","2","4","4","4","2.56","2.88","1","4","3","3"
"1996","Other degree","Single parent","3.14","3","40","2","2","4","4","4","2.86","3.42","1","4","3","4"
"1996","secondary school degree","(Married) couple without C.","2.86","3","782","1","2","4","4","4","2.78","2.94","1","4","3","3"
"1996","secondary school degree","1-pers.-HH","2.88","3","356","1","2","4","4","4","2.77","2.99","1","4","3","3"
"1996","secondary school degree","Couple + C. GT 16 ","2.74","3","563","1","2","4","4","4","2.65","2.83","1","4","3","3"
"1996","secondary school degree","Couple + C. LE 16","2.94","3","1088","1","2","4","4","4","2.88","3","1","4","3","4"
"1996","secondary school degree","Couple + C. LE and GT 16","2.79","3","380","1","2","4","4","4","2.67","2.91","1","4","3","4"
"1996","secondary school degree","Single parent","2.67","3","185","1","2","4","4","4","2.51","2.83","1","4","3","3"
"1997","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1997","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1997","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Other degree","Single parent","","","","","","","","","","","","","",""
"1997","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1998","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1998","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1998","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Other degree","Single parent","","","","","","","","","","","","","",""
"1998","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1999","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1999","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1999","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Other degree","Single parent","","","","","","","","","","","","","",""
"1999","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2000","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2000","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2000","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Other degree","Single parent","","","","","","","","","","","","","",""
"2000","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2001","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2001","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2004","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2004","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2004","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2004","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Other degree","Single parent","","","","","","","","","","","","","",""
"2004","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2004","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","2.43","2","1885","1","1","4","4","4","2.38","2.48","1","4","2","2"
"2006","college entrance qualification","1-pers.-HH","2.25","2","876","1","1","3","4","4","2.17","2.33","1","4","2","2"
"2006","college entrance qualification","Couple + C. GT 16 ","2.48","2","924","1","1","3","4","4","2.41","2.55","1","4","2","3"
"2006","college entrance qualification","Couple + C. LE 16","2.31","2","1269","1","1","3","4","4","2.25","2.37","1","4","2","2"
"2006","college entrance qualification","Couple + C. LE and GT 16","2.43","2","306","1","1","4","4","4","2.3","2.56","1","4","2","3"
"2006","college entrance qualification","Single parent","2.33","2","226","1","1","4","4","4","2.18","2.48","1","4","2","3"
"2006","lower secondary degree","(Married) couple without C.","2.91","3","3295","1","2","4","4","4","2.87","2.95","1","4","3","3"
"2006","lower secondary degree","1-pers.-HH","2.95","3","1351","1","2","4","4","4","2.89","3.01","1","4","3","4"
"2006","lower secondary degree","Couple + C. GT 16 ","2.95","3","1006","1","2","4","4","4","2.88","3.02","1","4","3","4"
"2006","lower secondary degree","Couple + C. LE 16","2.9","3","930","1","2","4","4","4","2.83","2.97","1","4","3","3"
"2006","lower secondary degree","Couple + C. LE and GT 16","2.99","3","358","1","2","4","4","4","2.88","3.1","1","4","3","4"
"2006","lower secondary degree","Single parent","2.89","3","343","1","2","4","4","4","2.78","3","1","4","3","3"
"2006","no degree/no degree yet","(Married) couple without C.","2.85","3","104","1","2","4","4","4","2.64","3.06","1","4","3","4"
"2006","no degree/no degree yet","1-pers.-HH","2.97","3","38","1","2","4","4","4","2.64","3.3","1","4","3","4"
"2006","no degree/no degree yet","Couple + C. GT 16 ","2.32","2","200","1","1","3","4","4","2.16","2.48","1","4","2","2"
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","2.39","2","164","1","1","4","4","4","2.21","2.57","1","4","2","3"
