"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1987","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1987","Thuringia","East Germany","","","","","","","","","","","","","",""
"1987","Thuringia","West Germany","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1988","Bavaria","East Germany","","","","","","","","","","","","","",""
"1988","Bavaria","West Germany","","","","","","","","","","","","","",""
"1988","Berlin","East Germany","","","","","","","","","","","","","",""
"1988","Berlin","West Germany","","","","","","","","","","","","","",""
"1988","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1988","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1988","Bremen","East Germany","","","","","","","","","","","","","",""
"1988","Bremen","West Germany","","","","","","","","","","","","","",""
"1988","Hamburg","East Germany","","","","","","","","","","","","","",""
"1988","Hamburg","West Germany","","","","","","","","","","","","","",""
"1988","Hesse","East Germany","","","","","","","","","","","","","",""
"1988","Hesse","West Germany","","","","","","","","","","","","","",""
"1988","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1988","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1988","Saxony","East Germany","","","","","","","","","","","","","",""
"1988","Saxony","West Germany","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1988","Thuringia","East Germany","","","","","","","","","","","","","",""
"1988","Thuringia","West Germany","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1989","Bavaria","East Germany","","","","","","","","","","","","","",""
"1989","Bavaria","West Germany","","","","","","","","","","","","","",""
"1989","Berlin","East Germany","","","","","","","","","","","","","",""
"1989","Berlin","West Germany","","","","","","","","","","","","","",""
"1989","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1989","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1989","Bremen","East Germany","","","","","","","","","","","","","",""
"1989","Bremen","West Germany","","","","","","","","","","","","","",""
"1989","Hamburg","East Germany","","","","","","","","","","","","","",""
"1989","Hamburg","West Germany","","","","","","","","","","","","","",""
"1989","Hesse","East Germany","","","","","","","","","","","","","",""
"1989","Hesse","West Germany","","","","","","","","","","","","","",""
"1989","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1989","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1989","Saxony","East Germany","","","","","","","","","","","","","",""
"1989","Saxony","West Germany","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1989","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1989","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1989","Thuringia","East Germany","","","","","","","","","","","","","",""
"1989","Thuringia","West Germany","","","","","","","","","","","","","",""
"1990","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1990","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1990","Bavaria","East Germany","","","","","","","","","","","","","",""
"1990","Bavaria","West Germany","","","","","","","","","","","","","",""
"1990","Berlin","East Germany","","","","","","","","","","","","","",""
"1990","Berlin","West Germany","","","","","","","","","","","","","",""
"1990","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1990","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1990","Bremen","East Germany","","","","","","","","","","","","","",""
"1990","Bremen","West Germany","","","","","","","","","","","","","",""
"1990","Hamburg","East Germany","","","","","","","","","","","","","",""
"1990","Hamburg","West Germany","","","","","","","","","","","","","",""
"1990","Hesse","East Germany","","","","","","","","","","","","","",""
"1990","Hesse","West Germany","","","","","","","","","","","","","",""
"1990","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1990","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1990","Saxony","East Germany","","","","","","","","","","","","","",""
"1990","Saxony","West Germany","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1990","Thuringia","East Germany","","","","","","","","","","","","","",""
"1990","Thuringia","West Germany","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1991","Bavaria","East Germany","","","","","","","","","","","","","",""
"1991","Bavaria","West Germany","","","","","","","","","","","","","",""
"1991","Berlin","East Germany","","","","","","","","","","","","","",""
"1991","Berlin","West Germany","","","","","","","","","","","","","",""
"1991","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1991","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1991","Bremen","East Germany","","","","","","","","","","","","","",""
"1991","Bremen","West Germany","","","","","","","","","","","","","",""
"1991","Hamburg","East Germany","","","","","","","","","","","","","",""
"1991","Hamburg","West Germany","","","","","","","","","","","","","",""
"1991","Hesse","East Germany","","","","","","","","","","","","","",""
"1991","Hesse","West Germany","","","","","","","","","","","","","",""
"1991","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1991","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1991","Saxony","East Germany","","","","","","","","","","","","","",""
"1991","Saxony","West Germany","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1991","Thuringia","East Germany","","","","","","","","","","","","","",""
"1991","Thuringia","West Germany","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1992","Bavaria","East Germany","","","","","","","","","","","","","",""
"1992","Bavaria","West Germany","","","","","","","","","","","","","",""
"1992","Berlin","East Germany","","","","","","","","","","","","","",""
"1992","Berlin","West Germany","","","","","","","","","","","","","",""
"1992","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1992","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1992","Bremen","East Germany","","","","","","","","","","","","","",""
"1992","Bremen","West Germany","","","","","","","","","","","","","",""
"1992","Hamburg","East Germany","","","","","","","","","","","","","",""
"1992","Hamburg","West Germany","","","","","","","","","","","","","",""
"1992","Hesse","East Germany","","","","","","","","","","","","","",""
"1992","Hesse","West Germany","","","","","","","","","","","","","",""
"1992","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1992","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1992","Saxony","East Germany","","","","","","","","","","","","","",""
"1992","Saxony","West Germany","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1992","Thuringia","East Germany","","","","","","","","","","","","","",""
"1992","Thuringia","West Germany","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1993","Bavaria","East Germany","","","","","","","","","","","","","",""
"1993","Bavaria","West Germany","","","","","","","","","","","","","",""
"1993","Berlin","East Germany","","","","","","","","","","","","","",""
"1993","Berlin","West Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1993","Bremen","East Germany","","","","","","","","","","","","","",""
"1993","Bremen","West Germany","","","","","","","","","","","","","",""
"1993","Hamburg","East Germany","","","","","","","","","","","","","",""
"1993","Hamburg","West Germany","","","","","","","","","","","","","",""
"1993","Hesse","East Germany","","","","","","","","","","","","","",""
"1993","Hesse","West Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1993","Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1993","Thuringia","East Germany","","","","","","","","","","","","","",""
"1993","Thuringia","West Germany","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1994","Bavaria","East Germany","","","","","","","","","","","","","",""
"1994","Bavaria","West Germany","","","","","","","","","","","","","",""
"1994","Berlin","East Germany","","","","","","","","","","","","","",""
"1994","Berlin","West Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1994","Bremen","East Germany","","","","","","","","","","","","","",""
"1994","Bremen","West Germany","","","","","","","","","","","","","",""
"1994","Hamburg","East Germany","","","","","","","","","","","","","",""
"1994","Hamburg","West Germany","","","","","","","","","","","","","",""
"1994","Hesse","East Germany","","","","","","","","","","","","","",""
"1994","Hesse","West Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1994","Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1994","Thuringia","East Germany","","","","","","","","","","","","","",""
"1994","Thuringia","West Germany","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1995","Bavaria","East Germany","","","","","","","","","","","","","",""
"1995","Bavaria","West Germany","","","","","","","","","","","","","",""
"1995","Berlin","East Germany","","","","","","","","","","","","","",""
"1995","Berlin","West Germany","","","","","","","","","","","","","",""
"1995","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1995","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1995","Bremen","East Germany","","","","","","","","","","","","","",""
"1995","Bremen","West Germany","","","","","","","","","","","","","",""
"1995","Hamburg","East Germany","","","","","","","","","","","","","",""
"1995","Hamburg","West Germany","","","","","","","","","","","","","",""
"1995","Hesse","East Germany","","","","","","","","","","","","","",""
"1995","Hesse","West Germany","","","","","","","","","","","","","",""
"1995","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1995","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1995","Saxony","East Germany","","","","","","","","","","","","","",""
"1995","Saxony","West Germany","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1995","Thuringia","East Germany","","","","","","","","","","","","","",""
"1995","Thuringia","West Germany","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","West Germany","2.82","3","1679","1","2","4","4","4","2.77","2.87","1","4","3","3"
"1996","Bavaria","East Germany","","","","","","","","","","","","","",""
"1996","Bavaria","West Germany","2.63","3","1623","1","2","4","4","4","2.57","2.69","1","4","3","3"
"1996","Berlin","East Germany","3.06","3","240","1","2","4","4","4","2.93","3.19","1","4","3","4"
"1996","Berlin","West Germany","2.66","3","295","1","2","4","4","4","2.53","2.79","1","4","2","3"
"1996","Brandenburg","East Germany","3.21","4","589","2","2","4","4","4","3.13","3.29","1","4","4","4"
"1996","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1996","Bremen","East Germany","","","","","","","","","","","","","",""
"1996","Bremen","West Germany","3.11","3","91","2","2","4","4","4","2.9","3.32","1","4","3","4"
"1996","Hamburg","East Germany","","","","","","","","","","","","","",""
"1996","Hamburg","West Germany","2.69","3","122","1","2","4","4","4","2.48","2.9","1","4","3","4"
"1996","Hesse","East Germany","","","","","","","","","","","","","",""
"1996","Hesse","West Germany","2.78","3","880","1","2","4","4","4","2.71","2.85","1","4","3","3"
"1996","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1996","Lower Saxony","West Germany","2.71","3","1028","1","2","4","4","4","2.64","2.78","1","4","3","3"
"1996","Mecklenburg-Western Pomerania","East Germany","3.34","4","397","2","3","4","4","4","3.25","3.43","1","4","4","4"
"1996","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","West Germany","2.75","3","2525","1","2","4","4","4","2.71","2.79","1","4","3","3"
"1996","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","West Germany","2.99","3","678","1","2","4","4","4","2.91","3.07","1","4","3","3"
"1996","Saxony","East Germany","3.16","4","1083","2","2","4","4","4","3.1","3.22","1","4","3","4"
"1996","Saxony","West Germany","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","East Germany","3.27","4","665","2","3","4","4","4","3.19","3.35","1","4","4","4"
"1996","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","West Germany","2.66","3","277","1","2","4","4","4","2.52","2.8","1","4","3","3"
"1996","Thuringia","East Germany","3.28","4","647","2","3","4","4","4","3.21","3.35","1","4","4","4"
"1996","Thuringia","West Germany","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1997","Bavaria","East Germany","","","","","","","","","","","","","",""
"1997","Bavaria","West Germany","","","","","","","","","","","","","",""
"1997","Berlin","East Germany","","","","","","","","","","","","","",""
