"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2003","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(0) in school","2.23","2","70","1","1","4","4","4","1.96","2.5","1","4","1","2"
"2006","Employed","(1a) inadequately completed","2.95","3","79","1","2","4","4","4","2.72","3.18","1","4","3","4"
"2006","Employed","(1b) general elementary school","2.87","3","656","1","2","4","4","4","2.79","2.95","1","4","3","3"
"2006","Employed","(1c) basic vocational qualification","2.85","3","3005","1","2","4","4","4","2.81","2.89","1","4","3","3"
"2006","Employed","(2a) intermediate vocational","2.85","3","3804","1","2","4","4","4","2.81","2.89","1","4","3","3"
"2006","Employed","(2b) intermediate general qualification","2.8","3","366","1","2","4","4","4","2.69","2.91","1","4","3","3"
"2006","Employed","(2c_gen) general maturity certificate","2.5","2","454","1","2","4","4","4","2.39","2.61","1","4","2","2"
"2006","Employed","(2c_voc) vocational maturity certificate","2.61","3","1219","1","2","4","4","4","2.55","2.67","1","4","3","3"
"2006","Employed","(3a) lower tertiary education","2.59","3","1278","1","2","4","4","4","2.53","2.65","1","4","2","3"
"2006","Employed","(3b) higher tertiary education","2.16","2","2117","1","1","3","4","4","2.11","2.21","1","4","2","2"
"2006","Not Employed","(0) in school","2.22","2","329","1","1","3","4","4","2.1","2.34","1","4","2","2"
"2006","Not Employed","(1a) inadequately completed","2.98","3","149","1","2","4","4","4","2.81","3.15","1","4","3","4"
"2006","Not Employed","(1b) general elementary school","3.04","3","1230","1","2","4","4","4","2.98","3.1","1","4","3","4"
"2006","Not Employed","(1c) basic vocational qualification","2.96","3","3097","1","2","4","4","4","2.92","3","1","4","3","4"
"2006","Not Employed","(2a) intermediate vocational","2.87","3","1326","1","2","4","4","4","2.81","2.93","1","4","3","3"
"2006","Not Employed","(2b) intermediate general qualification","2.83","3","209","1","2","4","4","4","2.67","2.99","1","4","3","3"
"2006","Not Employed","(2c_gen) general maturity certificate","2.22","2","371","1","1","3","4","4","2.1","2.34","1","4","2","2"
"2006","Not Employed","(2c_voc) vocational maturity certificate","2.61","3","399","1","2","4","4","4","2.5","2.72","1","4","3","3"
"2006","Not Employed","(3a) lower tertiary education","2.68","3","522","1","2","4","4","4","2.58","2.78","1","4","3","3"
"2006","Not Employed","(3b) higher tertiary education","2.49","2","641","1","2","4","4","4","2.4","2.58","1","4","2","3"
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","","","","","","","","","","","","","",""
"2008","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2008","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Employed","(0) in school","","","","","","","","","","","","","",""
"2013","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2013","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(0) in school","1.87","2","71","1","1","3","3","4","1.63","2.11","1","4","1","2"
"2016","Employed","(1a) inadequately completed","2.59","3","222","1","2","3","4","4","2.45","2.73","1","4","2","3"
"2016","Employed","(1b) general elementary school","2.52","3","880","1","2","3","4","4","2.45","2.59","1","4","3","3"
"2016","Employed","(1c) basic vocational qualification","2.49","2","2653","1","2","3","4","4","2.45","2.53","1","4","2","3"
"2016","Employed","(2a) intermediate vocational","2.42","2","3940","1","2","3","4","4","2.39","2.45","1","4","2","2"
"2016","Employed","(2b) intermediate general qualification","2.5","2","425","1","2","3","4","4","2.4","2.6","1","4","2","2"
"2016","Employed","(2c_gen) general maturity certificate","2.05","2","805","1","1","3","4","4","1.98","2.12","1","4","2","2"
"2016","Employed","(2c_voc) vocational maturity certificate","2.18","2","1916","1","1","3","4","4","2.14","2.22","1","4","2","2"
"2016","Employed","(3a) lower tertiary education","2.08","2","1292","1","1","3","3","4","2.03","2.13","1","4","2","2"
"2016","Employed","(3b) higher tertiary education","1.92","2","3033","1","1","3","3","4","1.89","1.95","1","4","2","2"
"2016","Not Employed","(0) in school","1.96","2","261","1","1","3","3","4","1.85","2.07","1","4","2","2"
"2016","Not Employed","(1a) inadequately completed","2.45","2","227","1","2","3","4","4","2.32","2.58","1","4","2","3"
"2016","Not Employed","(1b) general elementary school","2.63","3","991","1","2","4","4","4","2.56","2.7","1","4","3","3"
"2016","Not Employed","(1c) basic vocational qualification","2.49","2","2302","1","2","3","4","4","2.45","2.53","1","4","2","3"
"2016","Not Employed","(2a) intermediate vocational","2.39","2","1315","1","2","3","4","4","2.33","2.45","1","4","2","2"
"2016","Not Employed","(2b) intermediate general qualification","2.46","2","265","1","2","3","4","4","2.34","2.58","1","4","2","3"
"2016","Not Employed","(2c_gen) general maturity certificate","2.02","2","435","1","1","3","3","4","1.93","2.11","1","4","2","2"
"2016","Not Employed","(2c_voc) vocational maturity certificate","2.16","2","449","1","1","3","3","4","2.07","2.25","1","4","2","2"
"2016","Not Employed","(3a) lower tertiary education","2.1","2","524","1","1","3","4","4","2.01","2.19","1","4","2","2"
"2016","Not Employed","(3b) higher tertiary education","1.98","2","971","1","1","3","3","4","1.92","2.04","1","4","2","2"
