"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2011","Saxony","Female","","","","","","","","","","","","","",""
"2011","Saxony","Male","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2011","Thuringia","Female","","","","","","","","","","","","","",""
"2011","Thuringia","Male","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2012","Bavaria","Female","","","","","","","","","","","","","",""
"2012","Bavaria","Male","","","","","","","","","","","","","",""
"2012","Berlin","Female","","","","","","","","","","","","","",""
"2012","Berlin","Male","","","","","","","","","","","","","",""
"2012","Brandenburg","Female","","","","","","","","","","","","","",""
"2012","Brandenburg","Male","","","","","","","","","","","","","",""
"2012","Bremen","Female","","","","","","","","","","","","","",""
"2012","Bremen","Male","","","","","","","","","","","","","",""
"2012","Hamburg","Female","","","","","","","","","","","","","",""
"2012","Hamburg","Male","","","","","","","","","","","","","",""
"2012","Hesse","Female","","","","","","","","","","","","","",""
"2012","Hesse","Male","","","","","","","","","","","","","",""
"2012","Lower Saxony","Female","","","","","","","","","","","","","",""
"2012","Lower Saxony","Male","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2012","Saxony","Female","","","","","","","","","","","","","",""
"2012","Saxony","Male","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2012","Thuringia","Female","","","","","","","","","","","","","",""
"2012","Thuringia","Male","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2013","Bavaria","Female","","","","","","","","","","","","","",""
"2013","Bavaria","Male","","","","","","","","","","","","","",""
"2013","Berlin","Female","","","","","","","","","","","","","",""
"2013","Berlin","Male","","","","","","","","","","","","","",""
"2013","Brandenburg","Female","","","","","","","","","","","","","",""
"2013","Brandenburg","Male","","","","","","","","","","","","","",""
"2013","Bremen","Female","","","","","","","","","","","","","",""
"2013","Bremen","Male","","","","","","","","","","","","","",""
"2013","Hamburg","Female","","","","","","","","","","","","","",""
"2013","Hamburg","Male","","","","","","","","","","","","","",""
"2013","Hesse","Female","","","","","","","","","","","","","",""
"2013","Hesse","Male","","","","","","","","","","","","","",""
"2013","Lower Saxony","Female","","","","","","","","","","","","","",""
"2013","Lower Saxony","Male","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2013","Saxony","Female","","","","","","","","","","","","","",""
"2013","Saxony","Male","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2013","Thuringia","Female","","","","","","","","","","","","","",""
"2013","Thuringia","Male","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2014","Bavaria","Female","","","","","","","","","","","","","",""
"2014","Bavaria","Male","","","","","","","","","","","","","",""
"2014","Berlin","Female","","","","","","","","","","","","","",""
"2014","Berlin","Male","","","","","","","","","","","","","",""
"2014","Brandenburg","Female","","","","","","","","","","","","","",""
"2014","Brandenburg","Male","","","","","","","","","","","","","",""
"2014","Bremen","Female","","","","","","","","","","","","","",""
"2014","Bremen","Male","","","","","","","","","","","","","",""
"2014","Hamburg","Female","","","","","","","","","","","","","",""
"2014","Hamburg","Male","","","","","","","","","","","","","",""
"2014","Hesse","Female","","","","","","","","","","","","","",""
"2014","Hesse","Male","","","","","","","","","","","","","",""
"2014","Lower Saxony","Female","","","","","","","","","","","","","",""
"2014","Lower Saxony","Male","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2014","Saxony","Female","","","","","","","","","","","","","",""
"2014","Saxony","Male","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2014","Thuringia","Female","","","","","","","","","","","","","",""
"2014","Thuringia","Male","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2015","Bavaria","Female","","","","","","","","","","","","","",""
"2015","Bavaria","Male","","","","","","","","","","","","","",""
"2015","Berlin","Female","","","","","","","","","","","","","",""
"2015","Berlin","Male","","","","","","","","","","","","","",""
"2015","Brandenburg","Female","","","","","","","","","","","","","",""
"2015","Brandenburg","Male","","","","","","","","","","","","","",""
"2015","Bremen","Female","","","","","","","","","","","","","",""
"2015","Bremen","Male","","","","","","","","","","","","","",""
"2015","Hamburg","Female","","","","","","","","","","","","","",""
"2015","Hamburg","Male","","","","","","","","","","","","","",""
"2015","Hesse","Female","","","","","","","","","","","","","",""
"2015","Hesse","Male","","","","","","","","","","","","","",""
"2015","Lower Saxony","Female","","","","","","","","","","","","","",""
"2015","Lower Saxony","Male","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2015","Saxony","Female","","","","","","","","","","","","","",""
"2015","Saxony","Male","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2015","Thuringia","Female","","","","","","","","","","","","","",""
"2015","Thuringia","Male","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Female","2.24","2","1519","1","1","3","4","4","2.19","2.29","1","4","2","2"
"2016","Baden-Württemberg","Male","2.18","2","1279","1","1","3","4","4","2.13","2.23","1","4","2","2"
"2016","Bavaria","Female","2.38","2","2054","1","2","3","4","4","2.33","2.43","1","4","2","2"
"2016","Bavaria","Male","2.32","2","1749","1","1","3","4","4","2.27","2.37","1","4","2","2"
"2016","Berlin","Female","2.28","2","495","1","1","3","4","4","2.19","2.37","1","4","2","2"
"2016","Berlin","Male","2.1","2","406","1","1","3","4","4","2","2.2","1","4","2","2"
"2016","Brandenburg","Female","2.76","3","516","1","2","4","4","4","2.67","2.85","1","4","3","3"
"2016","Brandenburg","Male","2.43","2","420","1","2","3","4","4","2.33","2.53","1","4","2","3"
"2016","Bremen","Female","2.18","2","93","1","1","3","4","4","1.96","2.4","1","4","2","3"
"2016","Bremen","Male","1.88","2","82","1","1","2","3","4","1.67","2.09","1","4","2","2"
"2016","Hamburg","Female","2.12","2","233","1","1","3","4","4","1.99","2.25","1","4","2","2"
"2016","Hamburg","Male","1.98","2","187","1","1","3","4","4","1.84","2.12","1","4","2","2"
"2016","Hesse","Female","2.24","2","839","1","1","3","4","4","2.17","2.31","1","4","2","2"
"2016","Hesse","Male","2.24","2","720","1","1","3","4","4","2.17","2.31","1","4","2","2"
"2016","Lower Saxony","Female","2.34","2","1244","1","1","3","4","4","2.28","2.4","1","4","2","2"
"2016","Lower Saxony","Male","2.26","2","1079","1","1","3","4","4","2.2","2.32","1","4","2","2"
"2016","Mecklenburg-Western Pomerania","Female","2.61","3","281","1","2","4","4","4","2.49","2.73","1","4","3","3"
"2016","Mecklenburg-Western Pomerania","Male","2.57","3","232","1","2","3","4","4","2.44","2.7","1","4","2","3"
"2016","North Rhine-Westphalia","Female","2.26","2","2660","1","1","3","4","4","2.22","2.3","1","4","2","2"
"2016","North Rhine-Westphalia","Male","2.22","2","2278","1","1","3","4","4","2.18","2.26","1","4","2","2"
"2016","Rhineland-Palatinate,Saarland","Female","2.38","2","770","1","2","3","4","4","2.31","2.45","1","4","2","2"
"2016","Rhineland-Palatinate,Saarland","Male","2.3","2","665","1","2","3","4","4","2.22","2.38","1","4","2","2"
"2016","Saxony","Female","2.63","3","753","1","2","3","4","4","2.56","2.7","1","4","3","3"
"2016","Saxony","Male","2.44","2","679","1","2","3","4","4","2.36","2.52","1","4","2","3"
"2016","Saxony-Anhalt","Female","2.56","3","462","1","2","3","4","4","2.47","2.65","1","4","3","3"
"2016","Saxony-Anhalt","Male","2.44","2","362","1","2","3","4","4","2.33","2.55","1","4","2","3"
"2016","Schleswig-Holstein","Female","2.16","2","438","1","1","3","4","4","2.06","2.26","1","4","2","2"
"2016","Schleswig-Holstein","Male","2.15","2","362","1","1","3","3","4","2.05","2.25","1","4","2","2"
"2016","Thuringia","Female","2.52","3","491","1","2","3","4","4","2.43","2.61","1","4","2","3"
"2016","Thuringia","Male","2.36","2","400","1","1","3","4","4","2.25","2.47","1","4","2","3"
