"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","(0) in school","2.4","2","280","1","1","3","4","4","2.27","2.53","1","4","2","3"
"1996","(1a) inadequately completed","3.08","3","534","1","2","4","4","4","3","3.16","1","4","3","4"
"1996","(1b) general elementary school","3.05","3","1907","1","2","4","4","4","3","3.1","1","4","3","3"
"1996","(1c) basic vocational qualification","2.94","3","3922","1","2","4","4","4","2.91","2.97","1","4","3","3"
"1996","(2a) intermediate vocational","2.85","3","2604","1","2","4","4","4","2.81","2.89","1","4","3","3"
"1996","(2b) intermediate general qualification","2.78","3","466","1","2","4","4","4","2.68","2.88","1","4","3","3"
"1996","(2c_gen) general maturity certificate","2.46","2","427","1","2","3","4","4","2.35","2.57","1","4","2","3"
"1996","(2c_voc) vocational maturity certificate","2.64","3","592","1","2","4","4","4","2.55","2.73","1","4","3","3"
"1996","(3a) lower tertiary education","2.8","3","864","1","2","4","4","4","2.73","2.87","1","4","3","3"
"1996","(3b) higher tertiary education","2.42","2","884","1","1","3","4","4","2.34","2.5","1","4","2","3"
"1997","(0) in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","(0) in school","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","(0) in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","(0) in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","(0) in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","(0) in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","(0) in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","(0) in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","(0) in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","(0) in school","2.22","2","399","1","1","3","4","4","2.11","2.33","1","4","2","2"
"2006","(1a) inadequately completed","2.97","3","228","1","2","4","4","4","2.83","3.11","1","4","3","4"
"2006","(1b) general elementary school","2.98","3","1886","1","2","4","4","4","2.93","3.03","1","4","3","3"
"2006","(1c) basic vocational qualification","2.9","3","6102","1","2","4","4","4","2.87","2.93","1","4","3","3"
"2006","(2a) intermediate vocational","2.85","3","5130","1","2","4","4","4","2.82","2.88","1","4","3","3"
"2006","(2b) intermediate general qualification","2.81","3","575","1","2","4","4","4","2.72","2.9","1","4","3","3"
"2006","(2c_gen) general maturity certificate","2.38","2","825","1","1","3","4","4","2.3","2.46","1","4","2","2"
"2006","(2c_voc) vocational maturity certificate","2.61","3","1618","1","2","4","4","4","2.55","2.67","1","4","3","3"
"2006","(3a) lower tertiary education","2.62","3","1800","1","2","4","4","4","2.57","2.67","1","4","3","3"
"2006","(3b) higher tertiary education","2.24","2","2758","1","1","3","4","4","2.2","2.28","1","4","2","2"
"2007","(0) in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(0) in school","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","(0) in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(0) in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(0) in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(0) in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(0) in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","(0) in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","(0) in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","(0) in school","1.95","2","332","1","1","3","3","4","1.85","2.05","1","4","2","2"
"2016","(1a) inadequately completed","2.51","3","449","1","2","3","4","4","2.42","2.6","1","4","2","3"
"2016","(1b) general elementary school","2.59","3","1871","1","2","3","4","4","2.54","2.64","1","4","3","3"
"2016","(1c) basic vocational qualification","2.49","2","4955","1","2","3","4","4","2.46","2.52","1","4","3","3"
"2016","(2a) intermediate vocational","2.41","2","5255","1","2","3","4","4","2.38","2.44","1","4","2","2"
"2016","(2b) intermediate general qualification","2.48","2","690","1","2","3","4","4","2.4","2.56","1","4","2","2"
"2016","(2c_gen) general maturity certificate","2.04","2","1240","1","1","3","3","4","1.99","2.09","1","4","2","2"
"2016","(2c_voc) vocational maturity certificate","2.18","2","2365","1","1","3","4","4","2.14","2.22","1","4","2","2"
"2016","(3a) lower tertiary education","2.09","2","1816","1","1","3","3","4","2.04","2.14","1","4","2","2"
"2016","(3b) higher tertiary education","1.94","2","4004","1","1","3","3","4","1.91","1.97","1","4","2","2"
