"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1985","college entrance qualification","(3a) lower tertiary education","2.22","2","176","1","1","3","4","4","2.05","2.39","1","4","2","2"
"1985","college entrance qualification","(3b) higher tertiary education","1.97","2","431","1","1","3","4","4","1.88","2.06","1","4","2","2"
"1985","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1985","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","lower secondary degree","(1b) general elementary school","3.11","3","1948","2","2","4","4","4","3.06","3.16","1","4","3","3"
"1985","lower secondary degree","(1c) basic vocational qualification","2.9","3","3405","1","2","4","4","4","2.86","2.94","1","4","3","3"
"1985","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1985","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1985","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1985","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(0) in school","2.02","2","184","1","1","3","4","4","1.87","2.17","1","4","2","2"
"1985","no degree/no degree yet","(1a) inadequately completed","2.94","3","841","1","2","4","4","4","2.87","3.01","1","4","3","3"
"1985","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1985","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1985","Other degree","(0) in school","","","","","","","","","","","","","",""
"1985","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","Other degree","(1b) general elementary school","2.97","3","593","1","2","4","4","4","2.89","3.05","1","4","3","3"
"1985","Other degree","(1c) basic vocational qualification","2.97","3","371","2","2","4","4","4","2.87","3.07","1","4","3","3"
"1985","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","Other degree","(2c_gen) general maturity certificate","2.91","3","69","1","2","4","4","4","2.63","3.19","1","4","3","3"
"1985","Other degree","(2c_voc) vocational maturity certificate","2.78","3","85","1","2","4","4","4","2.55","3.01","1","4","2","3"
"1985","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1985","Other degree","(3b) higher tertiary education","2.6","3","51","1","1","4","4","4","2.28","2.92","1","4","2","3"
"1985","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1985","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1985","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1985","secondary school degree","(2a) intermediate vocational","2.54","2","1329","1","2","4","4","4","2.48","2.6","1","4","2","3"
"1985","secondary school degree","(2b) intermediate general qualification","2.37","2","473","1","1","3","4","4","2.27","2.47","1","4","2","2"
"1985","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1985","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1985","secondary school degree","(3a) lower tertiary education","2.34","2","47","1","1","3","4","4","1.98","2.7","1","4","1","3"
"1985","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1986","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1986","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1986","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1986","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1986","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1986","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1986","college entrance qualification","(2c_gen) general maturity certificate","1.89","2","321","1","1","2","3","4","1.79","1.99","1","4","2","2"
"1986","college entrance qualification","(2c_voc) vocational maturity certificate","2.25","2","317","1","1","3","4","4","2.13","2.37","1","4","2","2"
"1986","college entrance qualification","(3a) lower tertiary education","2.11","2","178","1","1","3","4","4","1.95","2.27","1","4","2","2"
"1986","college entrance qualification","(3b) higher tertiary education","1.91","2","426","1","1","2","3","4","1.82","2","1","4","2","2"
"1986","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1986","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1986","lower secondary degree","(1b) general elementary school","2.97","3","1832","1","2","4","4","4","2.92","3.02","1","4","3","3"
"1986","lower secondary degree","(1c) basic vocational qualification","2.77","3","3220","1","2","4","4","4","2.73","2.81","1","4","3","3"
"1986","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1986","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1986","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1986","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1986","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1986","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(0) in school","1.92","2","186","1","1","3","4","4","1.78","2.06","1","4","2","2"
"1986","no degree/no degree yet","(1a) inadequately completed","2.92","3","782","1","2","4","4","4","2.85","2.99","1","4","3","3"
"1986","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1986","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1986","Other degree","(0) in school","","","","","","","","","","","","","",""
"1986","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1986","Other degree","(1b) general elementary school","2.85","3","558","1","2","4","4","4","2.77","2.93","1","4","3","3"
"1986","Other degree","(1c) basic vocational qualification","2.84","3","340","1","2","4","4","4","2.73","2.95","1","4","3","3"
"1986","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1986","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1986","Other degree","(2c_gen) general maturity certificate","2.84","3","66","1","2","4","4","4","2.57","3.11","1","4","2","3"
"1986","Other degree","(2c_voc) vocational maturity certificate","2.75","3","79","1","2","4","4","4","2.5","3","1","4","2","3"
"1986","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1986","Other degree","(3b) higher tertiary education","2.31","2","50","1","1","4","4","4","1.98","2.64","1","4","2","3"
"1986","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1986","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1986","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1986","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1986","secondary school degree","(2a) intermediate vocational","2.46","2","1295","1","2","3","4","4","2.4","2.52","1","4","2","2"
"1986","secondary school degree","(2b) intermediate general qualification","2.43","2","456","1","1","3","4","4","2.33","2.53","1","4","2","2"
"1986","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1986","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1986","secondary school degree","(3a) lower tertiary education","2.38","2","46","1","2","3","4","4","2.07","2.69","1","4","2","3"
"1986","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1987","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1987","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Other degree","(0) in school","","","","","","","","","","","","","",""
"1987","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1987","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1988","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1988","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Other degree","(0) in school","","","","","","","","","","","","","",""
"1988","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1988","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1989","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1989","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Other degree","(0) in school","","","","","","","","","","","","","",""
"1989","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1989","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(0) in school","","","","","","","","","","","","","",""
"1990","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
