"year","bula_h","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2015","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2015","Berlin","Rural Area","","","","","","","","","","","","","",""
"2015","Berlin","Urban Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2015","Bremen","Rural Area","","","","","","","","","","","","","",""
"2015","Bremen","Urban Area","","","","","","","","","","","","","",""
"2015","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2015","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2015","Hesse","Rural Area","","","","","","","","","","","","","",""
"2015","Hesse","Urban Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2015","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2015","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2016","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2016","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2016","Berlin","Rural Area","","","","","","","","","","","","","",""
"2016","Berlin","Urban Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2016","Bremen","Rural Area","","","","","","","","","","","","","",""
"2016","Bremen","Urban Area","","","","","","","","","","","","","",""
"2016","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2016","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2016","Hesse","Rural Area","","","","","","","","","","","","","",""
"2016","Hesse","Urban Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2016","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2016","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2017","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2017","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2017","Berlin","Rural Area","","","","","","","","","","","","","",""
"2017","Berlin","Urban Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2017","Bremen","Rural Area","","","","","","","","","","","","","",""
"2017","Bremen","Urban Area","","","","","","","","","","","","","",""
"2017","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2017","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2017","Hesse","Rural Area","","","","","","","","","","","","","",""
"2017","Hesse","Urban Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2017","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2017","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","Rural Area","1.89","2","357","1","1","2","3","4","1.82","1.96","1","4","2","2"
"2018","Baden-Württemberg","Urban Area","1.81","2","2872","1","1","2","3","4","1.78","1.84","1","4","2","2"
"2018","Bavaria","Rural Area","1.69","2","2492","1","1","2","3","4","1.66","1.72","1","4","2","2"
"2018","Bavaria","Urban Area","1.88","2","1947","1","1","2","3","4","1.85","1.91","1","4","2","2"
"2018","Berlin","Rural Area","","","","","","","","","","","","","",""
"2018","Berlin","Urban Area","1.9","2","1166","1","1","2","3","4","1.85","1.95","1","4","2","2"
"2018","Brandenburg","Rural Area","1.61","1","1048","1","1","2","2","4","1.57","1.65","1","4","1","1"
"2018","Brandenburg","Urban Area","2.07","2","104","1","1","3","3","3","1.92","2.22","1","4","2","2"
"2018","Bremen","Rural Area","","","","","","","","","","","","","",""
"2018","Bremen","Urban Area","1.65","2","288","1","1","2","2","4","1.55","1.75","1","4","1","2"
"2018","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2018","Hamburg","Urban Area","1.88","2","554","1","1","2","3","4","1.81","1.95","1","4","2","2"
"2018","Hesse","Rural Area","1.67","2","420","1","1","2","2","4","1.6","1.74","1","4","1","2"
"2018","Hesse","Urban Area","1.8","2","1743","1","1","2","3","4","1.76","1.84","1","4","2","2"
"2018","Lower Saxony","Rural Area","1.71","2","1696","1","1","2","3","4","1.68","1.74","1","4","1","2"
"2018","Lower Saxony","Urban Area","1.75","2","1276","1","1","2","3","4","1.71","1.79","1","4","1","2"
"2018","Mecklenburg-Western Pomerania","Rural Area","1.7","2","547","1","1","2","3","4","1.64","1.76","1","4","2","2"
"2018","Mecklenburg-Western Pomerania","Urban Area","1.9","2","102","1","2","2","2","3","1.8","2","1","3","2","2"
"2018","North Rhine-Westphalia","Rural Area","1.96","2","130","1","2","2","3","3","1.84","2.08","1","4","2","2"
"2018","North Rhine-Westphalia","Urban Area","1.75","2","6143","1","1","2","3","4","1.73","1.77","1","4","2","2"
"2018","Rhineland-Palatinate,Saarland","Rural Area","1.71","2","431","1","1","2","3","4","1.64","1.78","1","4","1","2"
"2018","Rhineland-Palatinate,Saarland","Urban Area","1.8","2","1276","1","1","2","3","4","1.76","1.84","1","4","1","2"
"2018","Saxony","Rural Area","1.63","2","790","1","1","2","2","4","1.58","1.68","1","4","1","2"
"2018","Saxony","Urban Area","1.78","2","968","1","1","2","3","3","1.73","1.83","1","4","2","2"
"2018","Saxony-Anhalt","Rural Area","1.58","1","779","1","1","2","2","4","1.53","1.63","1","4","1","2"
"2018","Saxony-Anhalt","Urban Area","1.67","2","227","1","1","2","3","3","1.58","1.76","1","4","1","2"
"2018","Schleswig-Holstein","Rural Area","1.74","2","650","1","1","2","3","4","1.68","1.8","1","4","2","2"
"2018","Schleswig-Holstein","Urban Area","1.86","2","446","1","1","2","3","4","1.79","1.93","1","4","2","2"
"2018","Thuringia","Rural Area","1.63","2","693","1","1","2","2","4","1.58","1.68","1","4","2","2"
"2018","Thuringia","Urban Area","1.65","1","341","1","1","2","3","4","1.57","1.73","1","4","1","2"
