"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(0) in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(0) in school","1.74","2","356","1","1","2","3","3","1.67","1.81","1","4","2","2"
"2008","(1a) inadequately completed","1.54","1","189","1","1","2","2","4","1.44","1.64","1","4","1","2"
"2008","(1b) general elementary school","1.57","1","1582","1","1","2","2","4","1.54","1.6","1","4","1","1"
"2008","(1c) basic vocational qualification","1.63","2","5255","1","1","2","2","4","1.61","1.65","1","4","2","2"
"2008","(2a) intermediate vocational","1.68","2","4637","1","1","2","3","4","1.66","1.7","1","4","2","2"
"2008","(2b) intermediate general qualification","1.61","1","484","1","1","2","3","4","1.54","1.68","1","4","1","2"
"2008","(2c_gen) general maturity certificate","1.83","2","738","1","1","2","3","4","1.78","1.88","1","4","2","2"
"2008","(2c_voc) vocational maturity certificate","1.74","2","1446","1","1","2","3","3","1.7","1.78","1","4","2","2"
"2008","(3a) lower tertiary education","1.83","2","1647","1","1","2","3","4","1.79","1.87","1","4","2","2"
"2008","(3b) higher tertiary education","1.96","2","2552","1","1","2","3","4","1.93","1.99","1","4","2","2"
"2009","(0) in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(0) in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(0) in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(0) in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(0) in school","1.65","2","448","1","1","2","2","4","1.59","1.71","1","4","2","2"
"2013","(1a) inadequately completed","1.57","1","358","1","1","2","2","3","1.5","1.64","1","4","1","1"
"2013","(1b) general elementary school","1.53","1","1915","1","1","2","2","3","1.5","1.56","1","4","1","1"
"2013","(1c) basic vocational qualification","1.6","1","5825","1","1","2","2","4","1.58","1.62","1","4","1","2"
"2013","(2a) intermediate vocational","1.67","2","6478","1","1","2","3","4","1.65","1.69","1","4","2","2"
"2013","(2b) intermediate general qualification","1.6","2","720","1","1","2","2","3","1.55","1.65","1","4","1","2"
"2013","(2c_gen) general maturity certificate","1.93","2","1029","1","1","2","3","4","1.88","1.98","1","4","2","2"
"2013","(2c_voc) vocational maturity certificate","1.79","2","2247","1","1","2","3","4","1.76","1.82","1","4","2","2"
"2013","(3a) lower tertiary education","1.82","2","2082","1","1","2","3","4","1.79","1.85","1","4","2","2"
"2013","(3b) higher tertiary education","2","2","3741","1","2","2","3","4","1.98","2.02","1","4","2","2"
"2014","(0) in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","(0) in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","(0) in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","(0) in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","(0) in school","1.75","2","341","1","1","2","3","4","1.67","1.83","1","4","2","2"
"2018","(1a) inadequately completed","1.47","1","1999","1","1","2","2","4","1.44","1.5","1","4","1","1"
"2018","(1b) general elementary school","1.5","1","2642","1","1","2","2","4","1.47","1.53","1","4","1","1"
"2018","(1c) basic vocational qualification","1.61","1","4911","1","1","2","2","4","1.59","1.63","1","4","1","1"
"2018","(2a) intermediate vocational","1.69","2","5806","1","1","2","3","4","1.67","1.71","1","4","2","2"
"2018","(2b) intermediate general qualification","1.61","2","813","1","1","2","2","3","1.57","1.65","1","4","1","2"
"2018","(2c_gen) general maturity certificate","1.91","2","2026","1","1","2","3","4","1.88","1.94","1","4","2","2"
"2018","(2c_voc) vocational maturity certificate","1.86","2","2617","1","1","2","3","4","1.83","1.89","1","4","2","2"
"2018","(3a) lower tertiary education","1.96","2","1972","1","1","2","3","4","1.93","1.99","1","4","2","2"
"2018","(3b) higher tertiary education","2.09","2","4990","1","2","3","3","4","2.07","2.11","1","4","2","2"
