"year","age_gr","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","35-65 y.","in school","","","","","","","","","","","","","",""
"2007","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2007","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2007","66 and older","general elemantary","","","","","","","","","","","","","",""
"2007","66 and older","higher education","","","","","","","","","","","","","",""
"2007","66 and older","higher vocational","","","","","","","","","","","","","",""
"2007","66 and older","in school","","","","","","","","","","","","","",""
"2007","66 and older","inadequately","","","","","","","","","","","","","",""
"2007","66 and older","middle vocational","","","","","","","","","","","","","",""
"2007","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2008","16-34 y.","general elemantary","1.53","1","622","1","1","2","2","3","1.48","1.58","1","4","1","2"
"2008","16-34 y.","higher education","1.91","2","531","1","1","2","3","3","1.85","1.97","1","4","2","2"
"2008","16-34 y.","higher vocational","1.83","2","126","1","2","2","2","3","1.71","1.95","1","4","2","2"
"2008","16-34 y.","in school","1.74","2","353","1","1","2","3","3","1.67","1.81","1","4","2","2"
"2008","16-34 y.","inadequately","1.43","1","49","1","1","2","3","3","1.22","1.64","1","4","1","2"
"2008","16-34 y.","middle vocational","1.67","2","1991","1","1","2","3","4","1.64","1.7","1","4","2","2"
"2008","16-34 y.","vocational + Abi","1.65","2","377","1","1","2","2","3","1.58","1.72","1","4","2","2"
"2008","35-65 y.","general elemantary","1.61","1","669","1","1","2","2","4","1.56","1.66","1","4","1","2"
"2008","35-65 y.","higher education","1.97","2","2791","1","1","2","3","4","1.94","2","1","4","2","2"
"2008","35-65 y.","higher vocational","1.73","2","972","1","1","2","3","4","1.69","1.77","1","4","2","2"
"2008","35-65 y.","in school","","","","","","","","","","","","","",""
"2008","35-65 y.","inadequately","1.54","1","95","1","1","2","2","4","1.39","1.69","1","4","1","2"
"2008","35-65 y.","middle vocational","1.67","2","5505","1","1","2","3","4","1.65","1.69","1","4","2","2"
"2008","35-65 y.","vocational + Abi","1.83","2","611","1","1","2","3","3","1.78","1.88","1","4","2","2"
"2008","66 and older","general elemantary","1.59","1","737","1","1","2","3","4","1.54","1.64","1","4","1","2"
"2008","66 and older","higher education","1.76","2","877","1","1","2","3","4","1.71","1.81","1","4","2","2"
"2008","66 and older","higher vocational","1.58","1","316","1","1","2","2","3","1.5","1.66","1","4","1","2"
"2008","66 and older","in school","","","","","","","","","","","","","",""
"2008","66 and older","inadequately","1.55","1","42","1","1","2","2","4","1.33","1.77","1","4","1","2"
"2008","66 and older","middle vocational","1.64","2","2254","1","1","2","3","4","1.61","1.67","1","4","1","2"
"2008","66 and older","vocational + Abi","1.53","1","109","1","1","2","2","3","1.42","1.64","1","3","1","2"
"2009","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2009","16-34 y.","higher education","","","","","","","","","","","","","",""
"2009","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","in school","","","","","","","","","","","","","",""
"2009","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2009","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2009","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2009","35-65 y.","higher education","","","","","","","","","","","","","",""
"2009","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","in school","","","","","","","","","","","","","",""
"2009","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2009","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2009","66 and older","general elemantary","","","","","","","","","","","","","",""
"2009","66 and older","higher education","","","","","","","","","","","","","",""
"2009","66 and older","higher vocational","","","","","","","","","","","","","",""
"2009","66 and older","in school","","","","","","","","","","","","","",""
"2009","66 and older","inadequately","","","","","","","","","","","","","",""
"2009","66 and older","middle vocational","","","","","","","","","","","","","",""
"2009","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2010","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2010","16-34 y.","higher education","","","","","","","","","","","","","",""
"2010","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","in school","","","","","","","","","","","","","",""
"2010","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2010","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2010","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2010","35-65 y.","higher education","","","","","","","","","","","","","",""
"2010","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","in school","","","","","","","","","","","","","",""
"2010","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2010","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2010","66 and older","general elemantary","","","","","","","","","","","","","",""
"2010","66 and older","higher education","","","","","","","","","","","","","",""
"2010","66 and older","higher vocational","","","","","","","","","","","","","",""
"2010","66 and older","in school","","","","","","","","","","","","","",""
"2010","66 and older","inadequately","","","","","","","","","","","","","",""
"2010","66 and older","middle vocational","","","","","","","","","","","","","",""
"2010","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2011","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2011","16-34 y.","higher education","","","","","","","","","","","","","",""
"2011","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","in school","","","","","","","","","","","","","",""
"2011","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2011","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2011","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2011","35-65 y.","higher education","","","","","","","","","","","","","",""
"2011","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","in school","","","","","","","","","","","","","",""
"2011","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2011","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2011","66 and older","general elemantary","","","","","","","","","","","","","",""
"2011","66 and older","higher education","","","","","","","","","","","","","",""
"2011","66 and older","higher vocational","","","","","","","","","","","","","",""
"2011","66 and older","in school","","","","","","","","","","","","","",""
"2011","66 and older","inadequately","","","","","","","","","","","","","",""
"2011","66 and older","middle vocational","","","","","","","","","","","","","",""
"2011","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2012","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2012","16-34 y.","higher education","","","","","","","","","","","","","",""
"2012","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","in school","","","","","","","","","","","","","",""
"2012","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2012","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2012","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2012","35-65 y.","higher education","","","","","","","","","","","","","",""
"2012","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","in school","","","","","","","","","","","","","",""
"2012","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2012","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2012","66 and older","general elemantary","","","","","","","","","","","","","",""
"2012","66 and older","higher education","","","","","","","","","","","","","",""
"2012","66 and older","higher vocational","","","","","","","","","","","","","",""
"2012","66 and older","in school","","","","","","","","","","","","","",""
"2012","66 and older","inadequately","","","","","","","","","","","","","",""
"2012","66 and older","middle vocational","","","","","","","","","","","","","",""
"2012","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2013","16-34 y.","general elemantary","1.56","1","884","1","1","2","2","3","1.52","1.6","1","4","1","1"
"2013","16-34 y.","higher education","2.05","2","806","1","2","2","3","3","2","2.1","1","4","2","2"
"2013","16-34 y.","higher vocational","1.84","2","142","1","1","2","3","3","1.73","1.95","1","4","2","2"
"2013","16-34 y.","in school","1.65","2","445","1","1","2","2","4","1.59","1.71","1","4","2","2"
"2013","16-34 y.","inadequately","1.38","1","121","1","1","2","2","3","1.29","1.47","1","3","1","1"
"2013","16-34 y.","middle vocational","1.73","2","2414","1","1","2","3","4","1.7","1.76","1","4","2","2"
"2013","16-34 y.","vocational + Abi","1.74","2","418","1","1","2","2","4","1.67","1.81","1","4","2","2"
"2013","35-65 y.","general elemantary","1.56","1","968","1","1","2","2","3","1.52","1.6","1","4","1","1"
"2013","35-65 y.","higher education","1.98","2","3864","1","1","2","3","4","1.96","2","1","4","2","2"
"2013","35-65 y.","higher vocational","1.82","2","1184","1","1","2","3","4","1.78","1.86","1","4","2","2"
"2013","35-65 y.","in school","","","","","","","","","","","","","",""
"2013","35-65 y.","inadequately","1.53","1","158","1","1","2","2","4","1.42","1.64","1","4","1","1"
"2013","35-65 y.","middle vocational","1.65","2","7443","1","1","2","3","4","1.63","1.67","1","4","2","2"
"2013","35-65 y.","vocational + Abi","1.85","2","1236","1","1","2","3","4","1.81","1.89","1","4","2","2"
"2013","66 and older","general elemantary","1.54","1","725","1","1","2","2","3","1.49","1.59","1","4","1","1"
"2013","66 and older","higher education","1.72","2","1153","1","1","2","3","4","1.68","1.76","1","4","2","2"
"2013","66 and older","higher vocational","1.57","1","354","1","1","2","2","3","1.5","1.64","1","4","1","2"
"2013","66 and older","in school","","","","","","","","","","","","","",""
"2013","66 and older","inadequately","1.61","1.47","49","1","1","2","2","3","1.43","1.79","1","3","1","2"
"2013","66 and older","middle vocational","1.57","1","2557","1","1","2","2","4","1.54","1.6","1","4","1","2"
"2013","66 and older","vocational + Abi","1.54","1","120","1","1","2","2","3","1.42","1.66","1","3","1","2"
"2014","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2014","16-34 y.","higher education","","","","","","","","","","","","","",""
"2014","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","in school","","","","","","","","","","","","","",""
"2014","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2014","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2014","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2014","35-65 y.","higher education","","","","","","","","","","","","","",""
"2014","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","in school","","","","","","","","","","","","","",""
"2014","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2014","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2014","66 and older","general elemantary","","","","","","","","","","","","","",""
"2014","66 and older","higher education","","","","","","","","","","","","","",""
"2014","66 and older","higher vocational","","","","","","","","","","","","","",""
"2014","66 and older","in school","","","","","","","","","","","","","",""
"2014","66 and older","inadequately","","","","","","","","","","","","","",""
"2014","66 and older","middle vocational","","","","","","","","","","","","","",""
"2014","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2015","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2015","16-34 y.","higher education","","","","","","","","","","","","","",""
"2015","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","in school","","","","","","","","","","","","","",""
"2015","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2015","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2015","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2015","35-65 y.","higher education","","","","","","","","","","","","","",""
"2015","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","in school","","","","","","","","","","","","","",""
"2015","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2015","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2015","66 and older","general elemantary","","","","","","","","","","","","","",""
"2015","66 and older","higher education","","","","","","","","","","","","","",""
"2015","66 and older","higher vocational","","","","","","","","","","","","","",""
"2015","66 and older","in school","","","","","","","","","","","","","",""
"2015","66 and older","inadequately","","","","","","","","","","","","","",""
"2015","66 and older","middle vocational","","","","","","","","","","","","","",""
"2015","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2016","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2016","16-34 y.","higher education","","","","","","","","","","","","","",""
"2016","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","in school","","","","","","","","","","","","","",""
"2016","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2016","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2016","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2016","35-65 y.","higher education","","","","","","","","","","","","","",""
"2016","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","in school","","","","","","","","","","","","","",""
"2016","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2016","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2016","66 and older","general elemantary","","","","","","","","","","","","","",""
"2016","66 and older","higher education","","","","","","","","","","","","","",""
"2016","66 and older","higher vocational","","","","","","","","","","","","","",""
"2016","66 and older","in school","","","","","","","","","","","","","",""
"2016","66 and older","inadequately","","","","","","","","","","","","","",""
"2016","66 and older","middle vocational","","","","","","","","","","","","","",""
"2016","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2017","16-34 y.","general elemantary","","","","","","","","","","","","","",""
"2017","16-34 y.","higher education","","","","","","","","","","","","","",""
"2017","16-34 y.","higher vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","in school","","","","","","","","","","","","","",""
"2017","16-34 y.","inadequately","","","","","","","","","","","","","",""
"2017","16-34 y.","middle vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","vocational + Abi","","","","","","","","","","","","","",""
"2017","35-65 y.","general elemantary","","","","","","","","","","","","","",""
"2017","35-65 y.","higher education","","","","","","","","","","","","","",""
"2017","35-65 y.","higher vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","in school","","","","","","","","","","","","","",""
"2017","35-65 y.","inadequately","","","","","","","","","","","","","",""
"2017","35-65 y.","middle vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","vocational + Abi","","","","","","","","","","","","","",""
"2017","66 and older","general elemantary","","","","","","","","","","","","","",""
"2017","66 and older","higher education","","","","","","","","","","","","","",""
"2017","66 and older","higher vocational","","","","","","","","","","","","","",""
"2017","66 and older","in school","","","","","","","","","","","","","",""
"2017","66 and older","inadequately","","","","","","","","","","","","","",""
"2017","66 and older","middle vocational","","","","","","","","","","","","","",""
"2017","66 and older","vocational + Abi","","","","","","","","","","","","","",""
"2018","16-34 y.","general elemantary","1.47","1","1389","1","1","2","2","3","1.44","1.5","1","4","1","1"
"2018","16-34 y.","higher education","2.11","2","1362","1","2","3","3","4","2.07","2.15","1","4","2","2"
"2018","16-34 y.","higher vocational","1.74","2","123","1","1","2","3","3","1.61","1.87","1","3","2","2"
"2018","16-34 y.","in school","1.75","2","337","1","1","2","3","4","1.67","1.83","1","4","2","2"
"2018","16-34 y.","inadequately","1.45","1","922","1","1","2","2","4","1.4","1.5","1","4","1","1"
"2018","16-34 y.","middle vocational","1.73","2","2648","1","1","2","3","4","1.7","1.76","1","4","2","2"
"2018","16-34 y.","vocational + Abi","1.88","2","535","1","1","2","3","4","1.82","1.94","1","4","2","2"
"2018","35-65 y.","general elemantary","1.55","1","1410","1","1","2","2","4","1.51","1.59","1","4","1","1"
"2018","35-65 y.","higher education","2.09","2","4297","1","2","3","3","4","2.07","2.11","1","4","2","2"
"2018","35-65 y.","higher vocational","1.87","2","971","1","1","2","3","4","1.82","1.92","1","4","2","2"
"2018","35-65 y.","in school","","","","","","","","","","","","","",""
"2018","35-65 y.","inadequately","1.41","1","935","1","1","2","2","3","1.36","1.46","1","4","1","1"
"2018","35-65 y.","middle vocational","1.69","2","6932","1","1","2","3","4","1.67","1.71","1","4","2","2"
"2018","35-65 y.","vocational + Abi","1.82","2","1504","1","1","2","3","4","1.78","1.86","1","4","2","2"
"2018","66 and older","general elemantary","1.55","1","601","1","1","2","2","3","1.5","1.6","1","4","1","2"
"2018","66 and older","higher education","1.88","2","1303","1","1","2","3","4","1.84","1.92","1","4","2","2"
"2018","66 and older","higher vocational","1.66","2","353","1","1","2","3","4","1.58","1.74","1","4","1","2"
"2018","66 and older","in school","","","","","","","","","","","","","",""
"2018","66 and older","inadequately","1.69","1","59","1","1","2","3","3","1.51","1.87","1","3","1","2"
"2018","66 and older","middle vocational","1.61","2","2558","1","1","2","2","3","1.58","1.64","1","4","1","2"
"2018","66 and older","vocational + Abi","1.72","2","153","1","1","2","3","4","1.61","1.83","1","4","2","2"
