"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(0) in school","","","","","","","","","","","","","",""
"2012","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2c_gen) general maturity certificate","1.96","2","874","1","1","2","3","4","1.91","2.01","1","4","2","2"
"2013","college entrance qualification","(2c_voc) vocational maturity certificate","1.8","2","1979","1","1","2","3","4","1.77","1.83","1","4","2","2"
"2013","college entrance qualification","(3a) lower tertiary education","1.88","2","1377","1","1","2","3","4","1.84","1.92","1","4","2","2"
"2013","college entrance qualification","(3b) higher tertiary education","2.01","2","3155","1","2","2","3","4","1.98","2.04","1","4","2","2"
"2013","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1b) general elementary school","1.52","1","1535","1","1","2","2","3","1.49","1.55","1","4","1","1"
"2013","lower secondary degree","(1c) basic vocational qualification","1.6","1","5388","1","1","2","2","4","1.58","1.62","1","4","1","2"
"2013","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(3a) lower tertiary education","1.6","2","123","1","1","2","2","4","1.48","1.72","1","4","1","2"
"2013","lower secondary degree","(3b) higher tertiary education","1.67","2","37","1","1","2","3","3","1.43","1.91","1","3","1","2"
"2013","no degree/no degree yet","(0) in school","1.65","2","448","1","1","2","2","4","1.59","1.71","1","4","2","2"
"2013","no degree/no degree yet","(1a) inadequately completed","1.57","1","358","1","1","2","2","3","1.5","1.64","1","4","1","1"
"2013","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(0) in school","","","","","","","","","","","","","",""
"2013","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Other degree","(1b) general elementary school","1.58","1","380","1","1","2","2","3","1.51","1.65","1","4","1","2"
"2013","Other degree","(1c) basic vocational qualification","1.6","2","437","1","1","2","2","4","1.54","1.66","1","4","1","2"
"2013","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Other degree","(2c_gen) general maturity certificate","1.65","2","151","1","1","2","3","4","1.54","1.76","1","4","1","2"
"2013","Other degree","(2c_voc) vocational maturity certificate","1.62","2","239","1","1","2","3","3","1.53","1.71","1","4","1","2"
"2013","Other degree","(3a) lower tertiary education","1.9","2","30","1","1","2","3","3","1.64","2.16","1","3","1","2"
"2013","Other degree","(3b) higher tertiary education","1.99","2","358","1","1","3","3","4","1.91","2.07","1","4","2","2"
"2013","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","secondary school degree","(2a) intermediate vocational","1.67","2","6465","1","1","2","3","4","1.65","1.69","1","4","2","2"
"2013","secondary school degree","(2b) intermediate general qualification","1.59","2","719","1","1","2","2","3","1.54","1.64","1","4","1","2"
"2013","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(3a) lower tertiary education","1.7","2","526","1","1","2","3","4","1.64","1.76","1","4","2","2"
"2013","secondary school degree","(3b) higher tertiary education","1.69","2","141","1","1","2","3","3","1.57","1.81","1","4","2","2"
"2014","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(0) in school","","","","","","","","","","","","","",""
"2014","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(0) in school","","","","","","","","","","","","","",""
"2015","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(0) in school","","","","","","","","","","","","","",""
"2016","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
