"year","education","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","college entrance qualification","Male","","","","","","","","","","","","","",""
"2006","lower secondary degree","Female","","","","","","","","","","","","","",""
"2006","lower secondary degree","Male","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2006","Other degree","Female","","","","","","","","","","","","","",""
"2006","Other degree","Male","","","","","","","","","","","","","",""
"2006","secondary school degree","Female","","","","","","","","","","","","","",""
"2006","secondary school degree","Male","","","","","","","","","","","","","",""
"2007","college entrance qualification","Female","","","","","","","","","","","","","",""
"2007","college entrance qualification","Male","","","","","","","","","","","","","",""
"2007","lower secondary degree","Female","","","","","","","","","","","","","",""
"2007","lower secondary degree","Male","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2007","Other degree","Female","","","","","","","","","","","","","",""
"2007","Other degree","Male","","","","","","","","","","","","","",""
"2007","secondary school degree","Female","","","","","","","","","","","","","",""
"2007","secondary school degree","Male","","","","","","","","","","","","","",""
"2008","college entrance qualification","Female","1.83","2","2480","1","1","2","3","4","1.8","1.86","1","4","2","2"
"2008","college entrance qualification","Male","1.93","2","2660","1","1","2","3","4","1.9","1.96","1","4","2","2"
"2008","lower secondary degree","Female","1.6","1","3302","1","1","2","2","4","1.58","1.62","1","4","1","1"
"2008","lower secondary degree","Male","1.64","2","3175","1","1","2","2","4","1.62","1.66","1","4","2","2"
"2008","no degree/no degree yet","Female","1.62","2","295","1","1","2","2","4","1.54","1.7","1","4","1","2"
"2008","no degree/no degree yet","Male","1.67","2","254","1","1","2","3","3","1.58","1.76","1","4","2","2"
"2008","Other degree","Female","1.66","2","507","1","1","2","3","4","1.59","1.73","1","4","1","2"
"2008","Other degree","Male","1.66","2","438","1","1","2","3","4","1.59","1.73","1","4","1","2"
"2008","secondary school degree","Female","1.67","2","3300","1","1","2","3","4","1.65","1.69","1","4","2","2"
"2008","secondary school degree","Male","1.7","2","2450","1","1","2","3","4","1.67","1.73","1","4","2","2"
"2009","college entrance qualification","Female","","","","","","","","","","","","","",""
"2009","college entrance qualification","Male","","","","","","","","","","","","","",""
"2009","lower secondary degree","Female","","","","","","","","","","","","","",""
"2009","lower secondary degree","Male","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2009","Other degree","Female","","","","","","","","","","","","","",""
"2009","Other degree","Male","","","","","","","","","","","","","",""
"2009","secondary school degree","Female","","","","","","","","","","","","","",""
"2009","secondary school degree","Male","","","","","","","","","","","","","",""
"2010","college entrance qualification","Female","","","","","","","","","","","","","",""
"2010","college entrance qualification","Male","","","","","","","","","","","","","",""
"2010","lower secondary degree","Female","","","","","","","","","","","","","",""
"2010","lower secondary degree","Male","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2010","Other degree","Female","","","","","","","","","","","","","",""
"2010","Other degree","Male","","","","","","","","","","","","","",""
"2010","secondary school degree","Female","","","","","","","","","","","","","",""
"2010","secondary school degree","Male","","","","","","","","","","","","","",""
"2011","college entrance qualification","Female","","","","","","","","","","","","","",""
"2011","college entrance qualification","Male","","","","","","","","","","","","","",""
"2011","lower secondary degree","Female","","","","","","","","","","","","","",""
"2011","lower secondary degree","Male","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2011","Other degree","Female","","","","","","","","","","","","","",""
"2011","Other degree","Male","","","","","","","","","","","","","",""
"2011","secondary school degree","Female","","","","","","","","","","","","","",""
"2011","secondary school degree","Male","","","","","","","","","","","","","",""
"2012","college entrance qualification","Female","","","","","","","","","","","","","",""
"2012","college entrance qualification","Male","","","","","","","","","","","","","",""
"2012","lower secondary degree","Female","","","","","","","","","","","","","",""
"2012","lower secondary degree","Male","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2012","Other degree","Female","","","","","","","","","","","","","",""
"2012","Other degree","Male","","","","","","","","","","","","","",""
"2012","secondary school degree","Female","","","","","","","","","","","","","",""
"2012","secondary school degree","Male","","","","","","","","","","","","","",""
"2013","college entrance qualification","Female","1.88","2","3874","1","1","2","3","4","1.86","1.9","1","4","2","2"
"2013","college entrance qualification","Male","1.96","2","3511","1","1","2","3","4","1.94","1.98","1","4","2","2"
"2013","lower secondary degree","Female","1.56","1","3652","1","1","2","2","4","1.54","1.58","1","4","1","1"
"2013","lower secondary degree","Male","1.61","2","3455","1","1","2","2","4","1.59","1.63","1","4","1","2"
"2013","no degree/no degree yet","Female","1.53","1","431","1","1","2","2","3","1.47","1.59","1","4","1","2"
"2013","no degree/no degree yet","Male","1.7","2","380","1","1","2","3","4","1.63","1.77","1","4","2","2"
"2013","Other degree","Female","1.68","2","898","1","1","2","3","4","1.63","1.73","1","4","1","2"
"2013","Other degree","Male","1.69","2","697","1","1","2","3","4","1.64","1.74","1","4","2","2"
"2013","secondary school degree","Female","1.64","2","4752","1","1","2","2","3","1.62","1.66","1","4","2","2"
"2013","secondary school degree","Male","1.7","2","3122","1","1","2","3","4","1.68","1.72","1","4","2","2"
"2014","college entrance qualification","Female","","","","","","","","","","","","","",""
"2014","college entrance qualification","Male","","","","","","","","","","","","","",""
"2014","lower secondary degree","Female","","","","","","","","","","","","","",""
"2014","lower secondary degree","Male","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2014","Other degree","Female","","","","","","","","","","","","","",""
"2014","Other degree","Male","","","","","","","","","","","","","",""
"2014","secondary school degree","Female","","","","","","","","","","","","","",""
"2014","secondary school degree","Male","","","","","","","","","","","","","",""
"2015","college entrance qualification","Female","","","","","","","","","","","","","",""
"2015","college entrance qualification","Male","","","","","","","","","","","","","",""
"2015","lower secondary degree","Female","","","","","","","","","","","","","",""
"2015","lower secondary degree","Male","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2015","Other degree","Female","","","","","","","","","","","","","",""
"2015","Other degree","Male","","","","","","","","","","","","","",""
"2015","secondary school degree","Female","","","","","","","","","","","","","",""
"2015","secondary school degree","Male","","","","","","","","","","","","","",""
"2016","college entrance qualification","Female","","","","","","","","","","","","","",""
"2016","college entrance qualification","Male","","","","","","","","","","","","","",""
"2016","lower secondary degree","Female","","","","","","","","","","","","","",""
"2016","lower secondary degree","Male","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2016","Other degree","Female","","","","","","","","","","","","","",""
"2016","Other degree","Male","","","","","","","","","","","","","",""
"2016","secondary school degree","Female","","","","","","","","","","","","","",""
"2016","secondary school degree","Male","","","","","","","","","","","","","",""
"2017","college entrance qualification","Female","","","","","","","","","","","","","",""
"2017","college entrance qualification","Male","","","","","","","","","","","","","",""
"2017","lower secondary degree","Female","","","","","","","","","","","","","",""
"2017","lower secondary degree","Male","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Female","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Male","","","","","","","","","","","","","",""
"2017","Other degree","Female","","","","","","","","","","","","","",""
"2017","Other degree","Male","","","","","","","","","","","","","",""
"2017","secondary school degree","Female","","","","","","","","","","","","","",""
"2017","secondary school degree","Male","","","","","","","","","","","","","",""
"2018","college entrance qualification","Female","2.01","2","3984","1","1","2","3","4","1.99","2.03","1","4","2","2"
"2018","college entrance qualification","Male","2.05","2","3676","1","2","3","3","4","2.03","2.07","1","4","2","2"
"2018","lower secondary degree","Female","1.56","1","2859","1","1","2","2","4","1.54","1.58","1","4","1","1"
"2018","lower secondary degree","Male","1.6","1","2888","1","1","2","2","4","1.58","1.62","1","4","1","2"
"2018","no degree/no degree yet","Female","1.53","1","1081","1","1","2","3","4","1.49","1.57","1","4","1","1"
"2018","no degree/no degree yet","Male","1.58","1","1214","1","1","2","3","4","1.54","1.62","1","4","1","1"
"2018","Other degree","Female","1.67","2","2337","1","1","2","3","4","1.64","1.7","1","4","1","1"
"2018","Other degree","Male","1.69","2","2593","1","1","2","3","4","1.66","1.72","1","4","1","1"
"2018","secondary school degree","Female","1.68","2","4290","1","1","2","3","4","1.66","1.7","1","4","2","2"
"2018","secondary school degree","Male","1.73","2","2975","1","1","2","3","4","1.7","1.76","1","4","2","2"
