"year","pgisced97","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","inadequately","Male","","","","","","","","","","","","","",""
"2006","middle vocational","Female","","","","","","","","","","","","","",""
"2006","middle vocational","Male","","","","","","","","","","","","","",""
"2006","vocational + Abi","Female","","","","","","","","","","","","","",""
"2006","vocational + Abi","Male","","","","","","","","","","","","","",""
"2007","general elemantary","Female","","","","","","","","","","","","","",""
"2007","general elemantary","Male","","","","","","","","","","","","","",""
"2007","higher education","Female","","","","","","","","","","","","","",""
"2007","higher education","Male","","","","","","","","","","","","","",""
"2007","higher vocational","Female","","","","","","","","","","","","","",""
"2007","higher vocational","Male","","","","","","","","","","","","","",""
"2007","in school","Female","","","","","","","","","","","","","",""
"2007","in school","Male","","","","","","","","","","","","","",""
"2007","inadequately","Female","","","","","","","","","","","","","",""
"2007","inadequately","Male","","","","","","","","","","","","","",""
"2007","middle vocational","Female","","","","","","","","","","","","","",""
"2007","middle vocational","Male","","","","","","","","","","","","","",""
"2007","vocational + Abi","Female","","","","","","","","","","","","","",""
"2007","vocational + Abi","Male","","","","","","","","","","","","","",""
"2008","general elemantary","Female","1.56","1","1395","1","1","2","2","4","1.52","1.6","1","4","1","1"
"2008","general elemantary","Male","1.62","2","633","1","1","2","2","4","1.56","1.68","1","4","1","2"
"2008","higher education","Female","1.9","2","1903","1","1","2","3","4","1.87","1.93","1","4","2","2"
"2008","higher education","Male","1.92","2","2296","1","1","2","3","4","1.89","1.95","1","4","2","2"
"2008","higher vocational","Female","1.69","2","583","1","1","2","3","3","1.63","1.75","1","4","2","2"
"2008","higher vocational","Male","1.71","2","831","1","1","2","3","4","1.66","1.76","1","4","2","2"
"2008","in school","Female","1.7","2","183","1","1","2","2","3","1.6","1.8","1","4","2","2"
"2008","in school","Male","1.79","2","170","1","1","2","3","3","1.69","1.89","1","4","2","2"
"2008","inadequately","Female","1.53","1","113","1","1","2","2","4","1.39","1.67","1","4","1","2"
"2008","inadequately","Male","1.49","1","73","1","1","2","3","3","1.33","1.65","1","4","1","2"
"2008","middle vocational","Female","1.65","2","5135","1","1","2","3","4","1.63","1.67","1","4","2","2"
"2008","middle vocational","Male","1.68","2","4615","1","1","2","3","4","1.66","1.7","1","4","2","2"
"2008","vocational + Abi","Female","1.68","2","655","1","1","2","2","3","1.63","1.73","1","4","2","2"
"2008","vocational + Abi","Male","1.8","2","442","1","1","2","3","3","1.73","1.87","1","4","2","2"
"2009","general elemantary","Female","","","","","","","","","","","","","",""
"2009","general elemantary","Male","","","","","","","","","","","","","",""
"2009","higher education","Female","","","","","","","","","","","","","",""
"2009","higher education","Male","","","","","","","","","","","","","",""
"2009","higher vocational","Female","","","","","","","","","","","","","",""
"2009","higher vocational","Male","","","","","","","","","","","","","",""
"2009","in school","Female","","","","","","","","","","","","","",""
"2009","in school","Male","","","","","","","","","","","","","",""
"2009","inadequately","Female","","","","","","","","","","","","","",""
"2009","inadequately","Male","","","","","","","","","","","","","",""
"2009","middle vocational","Female","","","","","","","","","","","","","",""
"2009","middle vocational","Male","","","","","","","","","","","","","",""
"2009","vocational + Abi","Female","","","","","","","","","","","","","",""
"2009","vocational + Abi","Male","","","","","","","","","","","","","",""
"2010","general elemantary","Female","","","","","","","","","","","","","",""
"2010","general elemantary","Male","","","","","","","","","","","","","",""
"2010","higher education","Female","","","","","","","","","","","","","",""
"2010","higher education","Male","","","","","","","","","","","","","",""
"2010","higher vocational","Female","","","","","","","","","","","","","",""
"2010","higher vocational","Male","","","","","","","","","","","","","",""
"2010","in school","Female","","","","","","","","","","","","","",""
"2010","in school","Male","","","","","","","","","","","","","",""
"2010","inadequately","Female","","","","","","","","","","","","","",""
"2010","inadequately","Male","","","","","","","","","","","","","",""
"2010","middle vocational","Female","","","","","","","","","","","","","",""
"2010","middle vocational","Male","","","","","","","","","","","","","",""
"2010","vocational + Abi","Female","","","","","","","","","","","","","",""
"2010","vocational + Abi","Male","","","","","","","","","","","","","",""
"2011","general elemantary","Female","","","","","","","","","","","","","",""
"2011","general elemantary","Male","","","","","","","","","","","","","",""
"2011","higher education","Female","","","","","","","","","","","","","",""
"2011","higher education","Male","","","","","","","","","","","","","",""
"2011","higher vocational","Female","","","","","","","","","","","","","",""
"2011","higher vocational","Male","","","","","","","","","","","","","",""
"2011","in school","Female","","","","","","","","","","","","","",""
"2011","in school","Male","","","","","","","","","","","","","",""
"2011","inadequately","Female","","","","","","","","","","","","","",""
"2011","inadequately","Male","","","","","","","","","","","","","",""
"2011","middle vocational","Female","","","","","","","","","","","","","",""
"2011","middle vocational","Male","","","","","","","","","","","","","",""
"2011","vocational + Abi","Female","","","","","","","","","","","","","",""
"2011","vocational + Abi","Male","","","","","","","","","","","","","",""
"2012","general elemantary","Female","","","","","","","","","","","","","",""
"2012","general elemantary","Male","","","","","","","","","","","","","",""
"2012","higher education","Female","","","","","","","","","","","","","",""
"2012","higher education","Male","","","","","","","","","","","","","",""
"2012","higher vocational","Female","","","","","","","","","","","","","",""
"2012","higher vocational","Male","","","","","","","","","","","","","",""
"2012","in school","Female","","","","","","","","","","","","","",""
"2012","in school","Male","","","","","","","","","","","","","",""
"2012","inadequately","Female","","","","","","","","","","","","","",""
"2012","inadequately","Male","","","","","","","","","","","","","",""
"2012","middle vocational","Female","","","","","","","","","","","","","",""
"2012","middle vocational","Male","","","","","","","","","","","","","",""
"2012","vocational + Abi","Female","","","","","","","","","","","","","",""
"2012","vocational + Abi","Male","","","","","","","","","","","","","",""
"2013","general elemantary","Female","1.54","1","1716","1","1","2","2","3","1.51","1.57","1","4","1","1"
"2013","general elemantary","Male","1.58","1","861","1","1","2","2","3","1.54","1.62","1","4","1","2"
"2013","higher education","Female","1.93","2","2855","1","1","2","3","4","1.9","1.96","1","4","2","2"
"2013","higher education","Male","1.93","2","2968","1","1","2","3","4","1.9","1.96","1","4","2","2"
"2013","higher vocational","Female","1.74","2","645","1","1","2","3","4","1.69","1.79","1","4","2","2"
"2013","higher vocational","Male","1.76","2","1035","1","1","2","3","4","1.72","1.8","1","4","2","2"
"2013","in school","Female","1.59","2","232","1","1","2","2","3","1.5","1.68","1","4","2","2"
"2013","in school","Male","1.72","2","213","1","1","2","2","4","1.63","1.81","1","4","2","2"
"2013","inadequately","Female","1.44","1","191","1","1","2","2","3","1.35","1.53","1","4","1","1"
"2013","inadequately","Male","1.62","2","137","1","1","2","2","4","1.5","1.74","1","4","1","2"
"2013","middle vocational","Female","1.61","2","6955","1","1","2","2","4","1.59","1.63","1","4","2","2"
"2013","middle vocational","Male","1.68","2","5459","1","1","2","3","4","1.66","1.7","1","4","2","2"
"2013","vocational + Abi","Female","1.73","2","1163","1","1","2","3","4","1.69","1.77","1","4","2","2"
"2013","vocational + Abi","Male","1.84","2","611","1","1","2","3","4","1.79","1.89","1","4","2","2"
"2014","general elemantary","Female","","","","","","","","","","","","","",""
"2014","general elemantary","Male","","","","","","","","","","","","","",""
"2014","higher education","Female","","","","","","","","","","","","","",""
"2014","higher education","Male","","","","","","","","","","","","","",""
"2014","higher vocational","Female","","","","","","","","","","","","","",""
"2014","higher vocational","Male","","","","","","","","","","","","","",""
"2014","in school","Female","","","","","","","","","","","","","",""
"2014","in school","Male","","","","","","","","","","","","","",""
"2014","inadequately","Female","","","","","","","","","","","","","",""
"2014","inadequately","Male","","","","","","","","","","","","","",""
"2014","middle vocational","Female","","","","","","","","","","","","","",""
"2014","middle vocational","Male","","","","","","","","","","","","","",""
"2014","vocational + Abi","Female","","","","","","","","","","","","","",""
"2014","vocational + Abi","Male","","","","","","","","","","","","","",""
"2015","general elemantary","Female","","","","","","","","","","","","","",""
"2015","general elemantary","Male","","","","","","","","","","","","","",""
"2015","higher education","Female","","","","","","","","","","","","","",""
"2015","higher education","Male","","","","","","","","","","","","","",""
"2015","higher vocational","Female","","","","","","","","","","","","","",""
"2015","higher vocational","Male","","","","","","","","","","","","","",""
"2015","in school","Female","","","","","","","","","","","","","",""
"2015","in school","Male","","","","","","","","","","","","","",""
"2015","inadequately","Female","","","","","","","","","","","","","",""
"2015","inadequately","Male","","","","","","","","","","","","","",""
"2015","middle vocational","Female","","","","","","","","","","","","","",""
"2015","middle vocational","Male","","","","","","","","","","","","","",""
"2015","vocational + Abi","Female","","","","","","","","","","","","","",""
"2015","vocational + Abi","Male","","","","","","","","","","","","","",""
"2016","general elemantary","Female","","","","","","","","","","","","","",""
"2016","general elemantary","Male","","","","","","","","","","","","","",""
"2016","higher education","Female","","","","","","","","","","","","","",""
"2016","higher education","Male","","","","","","","","","","","","","",""
"2016","higher vocational","Female","","","","","","","","","","","","","",""
"2016","higher vocational","Male","","","","","","","","","","","","","",""
"2016","in school","Female","","","","","","","","","","","","","",""
"2016","in school","Male","","","","","","","","","","","","","",""
"2016","inadequately","Female","","","","","","","","","","","","","",""
"2016","inadequately","Male","","","","","","","","","","","","","",""
"2016","middle vocational","Female","","","","","","","","","","","","","",""
"2016","middle vocational","Male","","","","","","","","","","","","","",""
"2016","vocational + Abi","Female","","","","","","","","","","","","","",""
"2016","vocational + Abi","Male","","","","","","","","","","","","","",""
"2017","general elemantary","Female","","","","","","","","","","","","","",""
"2017","general elemantary","Male","","","","","","","","","","","","","",""
"2017","higher education","Female","","","","","","","","","","","","","",""
"2017","higher education","Male","","","","","","","","","","","","","",""
"2017","higher vocational","Female","","","","","","","","","","","","","",""
"2017","higher vocational","Male","","","","","","","","","","","","","",""
"2017","in school","Female","","","","","","","","","","","","","",""
"2017","in school","Male","","","","","","","","","","","","","",""
"2017","inadequately","Female","","","","","","","","","","","","","",""
"2017","inadequately","Male","","","","","","","","","","","","","",""
"2017","middle vocational","Female","","","","","","","","","","","","","",""
"2017","middle vocational","Male","","","","","","","","","","","","","",""
"2017","vocational + Abi","Female","","","","","","","","","","","","","",""
"2017","vocational + Abi","Male","","","","","","","","","","","","","",""
"2018","general elemantary","Female","1.51","1","1869","1","1","2","2","4","1.48","1.54","1","4","1","1"
"2018","general elemantary","Male","1.55","1","1531","1","1","2","2","3","1.52","1.58","1","4","1","1"
"2018","higher education","Female","2.06","2","3378","1","2","3","3","4","2.03","2.09","1","4","2","2"
"2018","higher education","Male","2.04","2","3584","1","2","3","3","4","2.01","2.07","1","4","2","2"
"2018","higher vocational","Female","1.77","2","572","1","1","2","3","4","1.71","1.83","1","4","2","2"
"2018","higher vocational","Male","1.81","2","875","1","1","2","3","4","1.76","1.86","1","4","2","2"
"2018","in school","Female","1.77","2","182","1","1","2","3","4","1.66","1.88","1","4","1","2"
"2018","in school","Male","1.72","2","157","1","1","2","3","4","1.59","1.85","1","4","1","2"
"2018","inadequately","Female","1.43","1","889","1","1","2","2","3","1.38","1.48","1","4","1","1"
"2018","inadequately","Male","1.49","1","1027","1","1","2","2","4","1.44","1.54","1","4","1","1"
"2018","middle vocational","Female","1.66","2","6559","1","1","2","3","4","1.64","1.68","1","4","2","2"
"2018","middle vocational","Male","1.69","2","5579","1","1","2","3","4","1.67","1.71","1","4","2","2"
"2018","vocational + Abi","Female","1.76","2","1348","1","1","2","3","4","1.72","1.8","1","4","2","2"
"2018","vocational + Abi","Male","1.91","2","844","1","1","2","3","4","1.86","1.96","1","4","2","2"
