"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","Full Time","direct migration background","","","","","","","","","","","","","",""
"2002","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Full Time","no migration background","","","","","","","","","","","","","",""
"2002","Not Working","direct migration background","","","","","","","","","","","","","",""
"2002","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2002","Not Working","no migration background","","","","","","","","","","","","","",""
"2002","Part Time","direct migration background","","","","","","","","","","","","","",""
"2002","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Part Time","no migration background","","","","","","","","","","","","","",""
"2003","Full Time","direct migration background","4.39","5","927","3","4","5","5","5","4.33","4.45","2","5","5","5"
"2003","Full Time","indirect migration background","4.17","4","311","3","4","5","5","5","4.06","4.28","1","5","4","5"
"2003","Full Time","no migration background","4.23","4","7640","3","4","5","5","5","4.21","4.25","1","5","4","4"
"2003","Not Working","direct migration background","4.7","5","1051","4","5","5","5","5","4.66","4.74","1","5","5","5"
"2003","Not Working","indirect migration background","4.23","5","246","2","4","5","5","5","4.1","4.36","1","5","4","5"
"2003","Not Working","no migration background","4.6","5","6841","4","4","5","5","5","4.58","4.62","1","5","5","5"
"2003","Part Time","direct migration background","4.55","5","637","3","4","5","5","5","4.49","4.61","1","5","5","5"
"2003","Part Time","indirect migration background","4.22","5","224","2","4","5","5","5","4.1","4.34","2","5","4","5"
"2003","Part Time","no migration background","4.36","5","4233","3","4","5","5","5","4.33","4.39","1","5","5","5"
"2004","Full Time","direct migration background","","","","","","","","","","","","","",""
"2004","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2004","Full Time","no migration background","","","","","","","","","","","","","",""
"2004","Not Working","direct migration background","","","","","","","","","","","","","",""
"2004","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2004","Not Working","no migration background","","","","","","","","","","","","","",""
"2004","Part Time","direct migration background","","","","","","","","","","","","","",""
"2004","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2004","Part Time","no migration background","","","","","","","","","","","","","",""
"2005","Full Time","direct migration background","","","","","","","","","","","","","",""
"2005","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Full Time","no migration background","","","","","","","","","","","","","",""
"2005","Not Working","direct migration background","","","","","","","","","","","","","",""
"2005","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2005","Not Working","no migration background","","","","","","","","","","","","","",""
"2005","Part Time","direct migration background","","","","","","","","","","","","","",""
"2005","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Part Time","no migration background","","","","","","","","","","","","","",""
"2006","Full Time","direct migration background","","","","","","","","","","","","","",""
"2006","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","4.39","5","630","3","4","5","5","5","4.32","4.46","1","5","5","5"
"2008","Full Time","indirect migration background","3.99","4","338","2","4","5","5","5","3.89","4.09","1","5","4","4"
"2008","Full Time","no migration background","4.21","4","6506","3","4","5","5","5","4.19","4.23","1","5","4","4"
"2008","Not Working","direct migration background","4.73","5","802","4","5","5","5","5","4.68","4.78","2","5","5","5"
"2008","Not Working","indirect migration background","4.12","4","206","3","3","5","5","5","3.98","4.26","1","5","4","5"
"2008","Not Working","no migration background","4.57","5","6447","4","4","5","5","5","4.55","4.59","1","5","5","5"
"2008","Part Time","direct migration background","4.49","5","476","3","4","5","5","5","4.42","4.56","2","5","5","5"
"2008","Part Time","indirect migration background","4.27","5","222","3","4","5","5","5","4.16","4.38","1","5","4","5"
"2008","Part Time","no migration background","4.34","5","3702","3","4","5","5","5","4.31","4.37","1","5","5","5"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","","","","","","","","","","","","","",""
"2010","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Full Time","no migration background","","","","","","","","","","","","","",""
"2010","Not Working","direct migration background","","","","","","","","","","","","","",""
"2010","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2010","Not Working","no migration background","","","","","","","","","","","","","",""
"2010","Part Time","direct migration background","","","","","","","","","","","","","",""
"2010","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Part Time","no migration background","","","","","","","","","","","","","",""
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","","","","","","","","","","","","","",""
"2012","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Full Time","no migration background","","","","","","","","","","","","","",""
"2012","Not Working","direct migration background","","","","","","","","","","","","","",""
"2012","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2012","Not Working","no migration background","","","","","","","","","","","","","",""
"2012","Part Time","direct migration background","","","","","","","","","","","","","",""
"2012","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Part Time","no migration background","","","","","","","","","","","","","",""
"2013","Full Time","direct migration background","4.3","5","942","3","4","5","5","5","4.24","4.36","1","5","5","5"
"2013","Full Time","indirect migration background","4.09","4","473","3","3","5","5","5","4","4.18","1","5","4","4"
"2013","Full Time","no migration background","4.15","4","8219","3","4","5","5","5","4.13","4.17","1","5","4","4"
"2013","Not Working","direct migration background","4.72","5","947","4","5","5","5","5","4.67","4.77","1","5","5","5"
"2013","Not Working","indirect migration background","4.24","5","312","3","4","5","5","5","4.13","4.35","1","5","4","5"
"2013","Not Working","no migration background","4.54","5","7501","4","4","5","5","5","4.52","4.56","1","5","5","5"
"2013","Part Time","direct migration background","4.48","5","767","3","4","5","5","5","4.42","4.54","1","5","5","5"
"2013","Part Time","indirect migration background","4.17","5","399","2","4","5","5","5","4.07","4.27","1","5","4","5"
"2013","Part Time","no migration background","4.24","4","5934","3","4","5","5","5","4.22","4.26","1","5","4","5"
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","","","","","","","","","","","","","",""
"2016","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Full Time","no migration background","","","","","","","","","","","","","",""
"2016","Not Working","direct migration background","","","","","","","","","","","","","",""
"2016","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2016","Not Working","no migration background","","","","","","","","","","","","","",""
"2016","Part Time","direct migration background","","","","","","","","","","","","","",""
"2016","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Part Time","no migration background","","","","","","","","","","","","","",""
"2017","Full Time","direct migration background","4.12","4","65","2","4","5","5","5","3.84","4.4","1","5","4","5"
"2017","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Full Time","no migration background","","","","","","","","","","","","","",""
"2017","Not Working","direct migration background","4.49","5","5297","3","4","5","5","5","4.47","4.51","1","5","5","5"
"2017","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2017","Not Working","no migration background","","","","","","","","","","","","","",""
"2017","Part Time","direct migration background","3.97","4","167","2","3","5","5","5","3.81","4.13","1","5","4","5"
"2017","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Part Time","no migration background","","","","","","","","","","","","","",""
"2018","Full Time","direct migration background","3.99","4","153","3","3","5","5","5","3.83","4.15","2","5","4","5"
"2018","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2018","Full Time","no migration background","","","","","","","","","","","","","",""
"2018","Not Working","direct migration background","4.32","5","3344","3","4","5","5","5","4.29","4.35","1","5","5","5"
"2018","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2018","Not Working","no migration background","","","","","","","","","","","","","",""
"2018","Part Time","direct migration background","4.18","5","355","2","4","5","5","5","4.07","4.29","1","5","4","5"
"2018","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2018","Part Time","no migration background","","","","","","","","","","","","","",""
"2019","Full Time","direct migration background","4.31","5","1876","3","4","5","5","5","4.27","4.35","1","5","5","5"
"2019","Full Time","indirect migration background","4.13","4","716","3","4","5","5","5","4.06","4.2","1","5","4","4"
"2019","Full Time","no migration background","4.14","4","8247","3","4","5","5","5","4.12","4.16","1","5","4","4"
"2019","Not Working","direct migration background","4.61","5","3823","3","5","5","5","5","4.58","4.64","1","5","5","5"
"2019","Not Working","indirect migration background","4.25","5","394","3","4","5","5","5","4.16","4.34","1","5","5","5"
"2019","Not Working","no migration background","4.53","5","6562","3","4","5","5","5","4.51","4.55","1","5","5","5"
"2019","Part Time","direct migration background","4.54","5","1720","3","4","5","5","5","4.5","4.58","1","5","5","5"
"2019","Part Time","indirect migration background","4.2","5","595","3","4","5","5","5","4.12","4.28","1","5","4","5"
"2019","Part Time","no migration background","4.28","4","5431","3","4","5","5","5","4.26","4.3","1","5","4","5"
