"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Employed","(0) in school","","","","","","","","","","","","","",""
"1993","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1993","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Employed","(1a) inadequately completed","4.36","5","320","3","4","5","5","5","4.26","4.46","1","5","5","5"
"1995","Employed","(1b) general elementary school","4.45","5","969","3","4","5","5","5","4.39","4.51","1","5","5","5"
"1995","Employed","(1c) basic vocational qualification","4.27","5","2500","3","4","5","5","5","4.23","4.31","1","5","5","5"
"1995","Employed","(2a) intermediate vocational","4.27","4","2071","3","4","5","5","5","4.23","4.31","1","5","4","5"
"1995","Employed","(2b) intermediate general qualification","3.99","4","300","2","4","5","5","5","3.88","4.1","1","5","4","4"
"1995","Employed","(2c_gen) general maturity certificate","4.09","4","252","2","4","5","5","5","3.97","4.21","1","5","4","4"
"1995","Employed","(2c_voc) vocational maturity certificate","4.31","5","443","3","4","5","5","5","4.23","4.39","2","5","4","5"
"1995","Employed","(3a) lower tertiary education","4.33","5","671","3","4","5","5","5","4.27","4.39","1","5","5","5"
"1995","Employed","(3b) higher tertiary education","4.43","5","714","4","4","5","5","5","4.38","4.48","1","5","5","5"
"1995","Not Employed","(0) in school","3.84","4","258","2","3","5","5","5","3.72","3.96","1","5","4","4"
"1995","Not Employed","(1a) inadequately completed","4.77","5","293","4","5","5","5","5","4.71","4.83","2","5","5","5"
"1995","Not Employed","(1b) general elementary school","4.8","5","1072","4","5","5","5","5","4.76","4.84","2","5","5","5"
"1995","Not Employed","(1c) basic vocational qualification","4.61","5","1578","4","4","5","5","5","4.57","4.65","1","5","5","5"
"1995","Not Employed","(2a) intermediate vocational","4.68","5","560","4","5","5","5","5","4.62","4.74","2","5","5","5"
"1995","Not Employed","(2b) intermediate general qualification","4.5","5","174","3","4","5","5","5","4.36","4.64","2","5","4","5"
"1995","Not Employed","(2c_gen) general maturity certificate","4.23","4","215","3","4","5","5","5","4.11","4.35","2","5","4","5"
"1995","Not Employed","(2c_voc) vocational maturity certificate","4.49","5","158","3","4","5","5","5","4.36","4.62","2","5","5","5"
"1995","Not Employed","(3a) lower tertiary education","4.74","5","192","4","5","5","5","5","4.65","4.83","2","5","5","5"
"1995","Not Employed","(3b) higher tertiary education","4.66","5","173","4","5","5","5","5","4.55","4.77","2","5","5","5"
"1996","Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Employed","(1a) inadequately completed","4.47","5","247","3","4","5","5","5","4.36","4.58","2","5","5","5"
"1998","Employed","(1b) general elementary school","4.35","5","879","3","4","5","5","5","4.29","4.41","1","5","5","5"
"1998","Employed","(1c) basic vocational qualification","4.24","4","2394","3","4","5","5","5","4.2","4.28","1","5","4","5"
"1998","Employed","(2a) intermediate vocational","4.2","4","2231","3","4","5","5","5","4.16","4.24","1","5","4","4"
"1998","Employed","(2b) intermediate general qualification","4.14","4","332","3","4","5","5","5","4.04","4.24","2","5","4","4"
"1998","Employed","(2c_gen) general maturity certificate","4.2","4","251","3","4","5","5","5","4.09","4.31","1","5","4","5"
"1998","Employed","(2c_voc) vocational maturity certificate","4.22","4","510","3","4","5","5","5","4.15","4.29","2","5","4","5"
"1998","Employed","(3a) lower tertiary education","4.35","4","738","3","4","5","5","5","4.3","4.4","2","5","4","5"
"1998","Employed","(3b) higher tertiary education","4.41","5","799","3","4","5","5","5","4.36","4.46","2","5","4","5"
"1998","Not Employed","(0) in school","3.79","4","312","2","3","5","5","5","3.68","3.9","2","5","4","4"
"1998","Not Employed","(1a) inadequately completed","4.8","5","246","4","5","5","5","5","4.73","4.87","2","5","5","5"
"1998","Not Employed","(1b) general elementary school","4.76","5","1148","4","5","5","5","5","4.72","4.8","2","5","5","5"
"1998","Not Employed","(1c) basic vocational qualification","4.6","5","1760","4","4","5","5","5","4.57","4.63","1","5","5","5"
"1998","Not Employed","(2a) intermediate vocational","4.59","5","605","4","4","5","5","5","4.53","4.65","2","5","5","5"
"1998","Not Employed","(2b) intermediate general qualification","4.38","5","202","3","4","5","5","5","4.25","4.51","2","5","4","5"
"1998","Not Employed","(2c_gen) general maturity certificate","4.24","4","233","3","4","5","5","5","4.13","4.35","1","5","4","4"
"1998","Not Employed","(2c_voc) vocational maturity certificate","4.5","5","157","3","4","5","5","5","4.37","4.63","1","5","5","5"
"1998","Not Employed","(3a) lower tertiary education","4.66","5","220","4","4","5","5","5","4.57","4.75","2","5","5","5"
"1998","Not Employed","(3b) higher tertiary education","4.51","5","209","3","4","5","5","5","4.4","4.62","2","5","5","5"
"1999","Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2001","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2002","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Employed","(0) in school","3.68","4","113","2","3","4","5","5","3.49","3.87","1","5","4","4"
"2003","Employed","(1a) inadequately completed","4.45","5","112","3","4","5","5","5","4.28","4.62","2","5","5","5"
"2003","Employed","(1b) general elementary school","4.45","5","857","3","4","5","5","5","4.39","4.51","2","5","5","5"
"2003","Employed","(1c) basic vocational qualification","4.35","5","3291","3","4","5","5","5","4.32","4.38","1","5","5","5"
"2003","Employed","(2a) intermediate vocational","4.25","4","3956","3","4","5","5","5","4.22","4.28","1","5","4","4"
"2003","Employed","(2b) intermediate general qualification","4.11","4","417","3","4","5","5","5","4.02","4.2","1","5","4","5"
"2003","Employed","(2c_gen) general maturity certificate","4.2","4","519","3","4","5","5","5","4.12","4.28","1","5","4","4"
"2003","Employed","(2c_voc) vocational maturity certificate","4.19","4","1177","3","4","5","5","5","4.14","4.24","1","5","4","4"
"2003","Employed","(3a) lower tertiary education","4.28","4","1265","3","4","5","5","5","4.24","4.32","1","5","4","4"
"2003","Employed","(3b) higher tertiary education","4.35","5","2106","3","4","5","5","5","4.32","4.38","1","5","4","5"
"2003","Not Employed","(0) in school","3.88","4","497","2","3","5","5","5","3.79","3.97","1","5","4","4"
"2003","Not Employed","(1a) inadequately completed","4.84","5","164","4","5","5","5","5","4.74","4.94","2","5","5","5"
"2003","Not Employed","(1b) general elementary school","4.82","5","1295","4","5","5","5","5","4.79","4.85","1","5","5","5"
"2003","Not Employed","(1c) basic vocational qualification","4.63","5","2998","4","4","5","5","5","4.6","4.66","1","5","5","5"
"2003","Not Employed","(2a) intermediate vocational","4.57","5","1166","4","4","5","5","5","4.53","4.61","2","5","5","5"
"2003","Not Employed","(2b) intermediate general qualification","4.33","5","215","3","4","5","5","5","4.21","4.45","1","5","4","5"
"2003","Not Employed","(2c_gen) general maturity certificate","4.21","4","342","3","4","5","5","5","4.11","4.31","1","5","4","5"
"2003","Not Employed","(2c_voc) vocational maturity certificate","4.59","5","392","4","4","5","5","5","4.51","4.67","1","5","5","5"
"2003","Not Employed","(3a) lower tertiary education","4.62","5","451","4","4","5","5","5","4.56","4.68","1","5","5","5"
"2003","Not Employed","(3b) higher tertiary education","4.62","5","513","4","4","5","5","5","4.56","4.68","2","5","5","5"
"2004","Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2004","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2005","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2006","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
