"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher vocational","4.26","5","118","2","4","5","5","5","4.09","4.43","2","5","4","5"
"1990","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","vocational + Abi","4.25","5","295","3","4","5","5","5","4.14","4.36","2","5","4","5"
"1990","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","higher education","4.47","5","236","3","4","5","5","5","4.37","4.57","2","5","5","5"
"1990","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","higher education","4.44","5","460","3","4","5","5","5","4.37","4.51","2","5","5","5"
"1990","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1991","(0) in school","higher education","","","","","","","","","","","","","",""
"1991","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1991","(0) in school","in school","","","","","","","","","","","","","",""
"1991","(0) in school","inadequately","","","","","","","","","","","","","",""
"1991","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1991","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1992","(0) in school","higher education","","","","","","","","","","","","","",""
"1992","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1992","(0) in school","in school","","","","","","","","","","","","","",""
"1992","(0) in school","inadequately","","","","","","","","","","","","","",""
"1992","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1992","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1993","(0) in school","higher education","","","","","","","","","","","","","",""
"1993","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1993","(0) in school","in school","","","","","","","","","","","","","",""
"1993","(0) in school","inadequately","","","","","","","","","","","","","",""
"1993","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1993","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","","","","","","","","","","","","","",""
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","3.85","4","262","2","3","5","5","5","3.73","3.97","1","5","4","4"
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","4.68","5","506","4","5","5","5","5","4.62","4.74","1","5","5","5"
"1995","(1a) inadequately completed","middle vocational","4.08","4.4","81","2","3","5","5","5","3.87","4.29","2","5","5","5"
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","4.67","5","2017","4","5","5","5","5","4.64","4.7","1","5","5","5"
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
