"year","bula_h","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2002","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2002","Saxony","Employed","","","","","","","","","","","","","",""
"2002","Saxony","Not Employed","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2002","Thuringia","Employed","","","","","","","","","","","","","",""
"2002","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2003","Baden-W?rttemberg","Employed","4.3","5","1787","3","4","5","5","5","4.26","4.34","1","5","4","5"
"2003","Baden-W?rttemberg","Not Employed","4.6","5","901","4","4","5","5","5","4.55","4.65","1","5","5","5"
"2003","Bavaria","Employed","4.33","5","2082","3","4","5","5","5","4.29","4.37","1","5","4","5"
"2003","Bavaria","Not Employed","4.66","5","1038","4","4","5","5","5","4.61","4.71","2","5","5","5"
"2003","Berlin","Employed","4.38","5","523","3","4","5","5","5","4.32","4.44","2","5","4","5"
"2003","Berlin","Not Employed","4.69","5","303","4","5","5","5","5","4.61","4.77","1","5","5","5"
"2003","Brandenburg","Employed","4.43","5","548","4","4","5","5","5","4.37","4.49","2","5","4","5"
"2003","Brandenburg","Not Employed","4.64","5","394","4","4","5","5","5","4.57","4.71","1","5","5","5"
"2003","Bremen","Employed","4.42","5","101","3","4","5","5","5","4.25","4.59","2","5","4","5"
"2003","Bremen","Not Employed","4.59","5","70","4","4","5","5","5","4.41","4.77","2","5","4","5"
"2003","Hamburg","Employed","4.37","5","189","3","4","5","5","5","4.25","4.49","2","5","4","5"
"2003","Hamburg","Not Employed","4.62","5","107","4","4","5","5","5","4.47","4.77","2","5","5","5"
"2003","Hesse","Employed","4.3","5","1014","3","4","5","5","5","4.24","4.36","2","5","4","5"
"2003","Hesse","Not Employed","4.58","5","484","4","4","5","5","5","4.51","4.65","1","5","5","5"
"2003","Lower Saxony","Employed","4.23","4","1196","3","4","5","5","5","4.18","4.28","1","5","4","4"
"2003","Lower Saxony","Not Employed","4.53","5","709","4","4","5","5","5","4.47","4.59","1","5","5","5"
"2003","Mecklenburg-Western Pomerania","Employed","4.32","4","335","3","4","5","5","5","4.24","4.4","2","5","4","5"
"2003","Mecklenburg-Western Pomerania","Not Employed","4.67","5","189","4","4","5","5","5","4.58","4.76","2","5","5","5"
"2003","North Rhine-Westphalia","Employed","4.27","5","2878","3","4","5","5","5","4.24","4.3","1","5","4","5"
"2003","North Rhine-Westphalia","Not Employed","4.61","5","1754","4","4","5","5","5","4.57","4.65","1","5","5","5"
"2003","Rhineland-Palatinate,Saarland","Employed","4.3","5","802","3","4","5","5","5","4.24","4.36","1","5","5","5"
"2003","Rhineland-Palatinate,Saarland","Not Employed","4.59","5","540","4","4","5","5","5","4.52","4.66","1","5","5","5"
"2003","Saxony","Employed","4.33","5","991","3","4","5","5","5","4.28","4.38","1","5","4","5"
"2003","Saxony","Not Employed","4.63","5","618","4","4","5","5","5","4.58","4.68","2","5","5","5"
"2003","Saxony-Anhalt","Employed","4.36","5","531","3","4","5","5","5","4.29","4.43","2","5","4","5"
"2003","Saxony-Anhalt","Not Employed","4.6","5","402","4","4","5","5","5","4.52","4.68","1","5","5","5"
"2003","Schleswig-Holstein","Employed","4.06","4","425","3","4","5","5","5","3.98","4.14","2","5","4","4"
"2003","Schleswig-Holstein","Not Employed","4.45","5","249","4","4","5","5","5","4.35","4.55","2","5","4","5"
"2003","Thuringia","Employed","4.27","4","570","3","4","5","5","5","4.2","4.34","2","5","4","5"
"2003","Thuringia","Not Employed","4.6","5","380","4","4","5","5","5","4.52","4.68","1","5","5","5"
"2004","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2004","Bavaria","Employed","","","","","","","","","","","","","",""
"2004","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2004","Berlin","Employed","","","","","","","","","","","","","",""
"2004","Berlin","Not Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2004","Bremen","Employed","","","","","","","","","","","","","",""
"2004","Bremen","Not Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2004","Hesse","Employed","","","","","","","","","","","","","",""
"2004","Hesse","Not Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony","Employed","","","","","","","","","","","","","",""
"2004","Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2005","Berlin","Employed","","","","","","","","","","","","","",""
"2005","Berlin","Not Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2005","Bremen","Employed","","","","","","","","","","","","","",""
"2005","Bremen","Not Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2005","Hesse","Employed","","","","","","","","","","","","","",""
"2005","Hesse","Not Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony","Employed","","","","","","","","","","","","","",""
"2005","Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2006","Bavaria","Employed","","","","","","","","","","","","","",""
"2006","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2006","Berlin","Employed","","","","","","","","","","","","","",""
"2006","Berlin","Not Employed","","","","","","","","","","","","","",""
"2006","Brandenburg","Employed","","","","","","","","","","","","","",""
"2006","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2006","Bremen","Employed","","","","","","","","","","","","","",""
"2006","Bremen","Not Employed","","","","","","","","","","","","","",""
"2006","Hamburg","Employed","","","","","","","","","","","","","",""
"2006","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2006","Hesse","Employed","","","","","","","","","","","","","",""
"2006","Hesse","Not Employed","","","","","","","","","","","","","",""
"2006","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2006","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2006","Saxony","Employed","","","","","","","","","","","","","",""
"2006","Saxony","Not Employed","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2006","Thuringia","Employed","","","","","","","","","","","","","",""
"2006","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2007","Berlin","Employed","","","","","","","","","","","","","",""
"2007","Berlin","Not Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2007","Bremen","Employed","","","","","","","","","","","","","",""
"2007","Bremen","Not Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2007","Hesse","Employed","","","","","","","","","","","","","",""
"2007","Hesse","Not Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony","Employed","","","","","","","","","","","","","",""
"2007","Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Employed","4.28","4","1480","3","4","5","5","5","4.24","4.32","1","5","4","5"
"2008","Baden-W?rttemberg","Not Employed","4.47","5","877","3","4","5","5","5","4.42","4.52","1","5","5","5"
"2008","Bavaria","Employed","4.23","4","1793","3","4","5","5","5","4.19","4.27","1","5","4","4"
"2008","Bavaria","Not Employed","4.65","5","960","4","4","5","5","5","4.6","4.7","1","5","5","5"
"2008","Berlin","Employed","4.48","5","463","4","4","5","5","5","4.42","4.54","2","5","5","5"
"2008","Berlin","Not Employed","4.57","5","257","3","4","5","5","5","4.48","4.66","2","5","5","5"
"2008","Brandenburg","Employed","4.37","5","446","3","4","5","5","5","4.29","4.45","1","5","4","5"
"2008","Brandenburg","Not Employed","4.62","5","378","4","4","5","5","5","4.54","4.7","1","5","5","5"
"2008","Bremen","Employed","4.3","4","79","3","4","5","5","5","4.12","4.48","2","5","4","5"
"2008","Bremen","Not Employed","4.38","5","57","3","4","5","5","5","4.12","4.64","1","5","4","5"
"2008","Hamburg","Employed","4.19","4","162","3","4","5","5","5","4.05","4.33","1","5","4","5"
"2008","Hamburg","Not Employed","4.72","5","116","4","5","5","5","5","4.59","4.85","2","5","5","5"
"2008","Hesse","Employed","4.21","4","865","2","4","5","5","5","4.15","4.27","2","5","4","4"
"2008","Hesse","Not Employed","4.55","5","451","3","4","5","5","5","4.48","4.62","1","5","5","5"
"2008","Lower Saxony","Employed","4.22","4","1066","3","4","5","5","5","4.17","4.27","1","5","4","4"
"2008","Lower Saxony","Not Employed","4.51","5","680","4","4","5","5","5","4.45","4.57","1","5","5","5"
"2008","Mecklenburg-Western Pomerania","Employed","4.32","5","287","3","4","5","5","5","4.23","4.41","2","5","4","5"
"2008","Mecklenburg-Western Pomerania","Not Employed","4.76","5","204","4","5","5","5","5","4.68","4.84","2","5","5","5"
"2008","North Rhine-Westphalia","Employed","4.26","4","2398","3","4","5","5","5","4.22","4.3","1","5","4","5"
"2008","North Rhine-Westphalia","Not Employed","4.58","5","1530","4","4","5","5","5","4.54","4.62","1","5","5","5"
"2008","Rhineland-Palatinate,Saarland","Employed","4.3","4","664","3","4","5","5","5","4.23","4.37","1","5","4","5"
"2008","Rhineland-Palatinate,Saarland","Not Employed","4.64","5","436","4","4","5","5","5","4.57","4.71","2","5","5","5"
"2008","Saxony","Employed","4.3","5","874","3","4","5","5","5","4.25","4.35","2","5","5","5"
"2008","Saxony","Not Employed","4.7","5","557","4","5","5","5","5","4.65","4.75","2","5","5","5"
"2008","Saxony-Anhalt","Employed","4.4","5","485","3","4","5","5","5","4.33","4.47","1","5","4","5"
"2008","Saxony-Anhalt","Not Employed","4.54","5","332","4","4","5","5","5","4.46","4.62","1","5","5","5"
"2008","Schleswig-Holstein","Employed","4.28","4","316","3","4","5","5","5","4.19","4.37","2","5","4","5"
"2008","Schleswig-Holstein","Not Employed","4.44","5","237","3","4","5","5","5","4.33","4.55","1","5","5","5"
"2008","Thuringia","Employed","4.22","4","496","3","4","5","5","5","4.14","4.3","2","5","4","5"
"2008","Thuringia","Not Employed","4.52","5","383","3","4","5","5","5","4.43","4.61","1","5","5","5"
"2009","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2009","Berlin","Employed","","","","","","","","","","","","","",""
"2009","Berlin","Not Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2009","Bremen","Employed","","","","","","","","","","","","","",""
"2009","Bremen","Not Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2009","Hesse","Employed","","","","","","","","","","","","","",""
"2009","Hesse","Not Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony","Employed","","","","","","","","","","","","","",""
"2009","Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2009","Thuringia","Employed","","","","","","","","","","","","","",""
"2009","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2010","Bavaria","Employed","","","","","","","","","","","","","",""
"2010","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2010","Berlin","Employed","","","","","","","","","","","","","",""
"2010","Berlin","Not Employed","","","","","","","","","","","","","",""
"2010","Brandenburg","Employed","","","","","","","","","","","","","",""
"2010","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2010","Bremen","Employed","","","","","","","","","","","","","",""
"2010","Bremen","Not Employed","","","","","","","","","","","","","",""
"2010","Hamburg","Employed","","","","","","","","","","","","","",""
"2010","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2010","Hesse","Employed","","","","","","","","","","","","","",""
"2010","Hesse","Not Employed","","","","","","","","","","","","","",""
"2010","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2010","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2010","Saxony","Employed","","","","","","","","","","","","","",""
"2010","Saxony","Not Employed","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2010","Thuringia","Employed","","","","","","","","","","","","","",""
"2010","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2011","Bavaria","Employed","","","","","","","","","","","","","",""
"2011","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2011","Berlin","Employed","","","","","","","","","","","","","",""
"2011","Berlin","Not Employed","","","","","","","","","","","","","",""
"2011","Brandenburg","Employed","","","","","","","","","","","","","",""
"2011","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2011","Bremen","Employed","","","","","","","","","","","","","",""
"2011","Bremen","Not Employed","","","","","","","","","","","","","",""
"2011","Hamburg","Employed","","","","","","","","","","","","","",""
"2011","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2011","Hesse","Employed","","","","","","","","","","","","","",""
"2011","Hesse","Not Employed","","","","","","","","","","","","","",""
"2011","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2011","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2011","Saxony","Employed","","","","","","","","","","","","","",""
"2011","Saxony","Not Employed","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2011","Thuringia","Employed","","","","","","","","","","","","","",""
"2011","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2012","Bavaria","Employed","","","","","","","","","","","","","",""
"2012","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2012","Berlin","Employed","","","","","","","","","","","","","",""
"2012","Berlin","Not Employed","","","","","","","","","","","","","",""
"2012","Brandenburg","Employed","","","","","","","","","","","","","",""
"2012","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2012","Bremen","Employed","","","","","","","","","","","","","",""
"2012","Bremen","Not Employed","","","","","","","","","","","","","",""
"2012","Hamburg","Employed","","","","","","","","","","","","","",""
"2012","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2012","Hesse","Employed","","","","","","","","","","","","","",""
"2012","Hesse","Not Employed","","","","","","","","","","","","","",""
"2012","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2012","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2012","Saxony","Employed","","","","","","","","","","","","","",""
"2012","Saxony","Not Employed","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2012","Thuringia","Employed","","","","","","","","","","","","","",""
"2012","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","Employed","4.25","4","2074","3","4","5","5","5","4.21","4.29","1","5","4","4"
"2013","Baden-W?rttemberg","Not Employed","4.51","5","932","3","4","5","5","5","4.45","4.57","1","5","5","5"
"2013","Bavaria","Employed","4.17","4","2764","3","4","5","5","5","4.13","4.21","1","5","4","4"
"2013","Bavaria","Not Employed","4.55","5","1253","4","4","5","5","5","4.5","4.6","1","5","5","5"
"2013","Berlin","Employed","4.49","5","637","4","4","5","5","5","4.43","4.55","1","5","5","5"
"2013","Berlin","Not Employed","4.63","5","348","4","4","5","5","5","4.56","4.7","2","5","5","5"
"2013","Brandenburg","Employed","4.31","5","601","3","4","5","5","5","4.24","4.38","2","5","4","5"
"2013","Brandenburg","Not Employed","4.65","5","422","4","4","5","5","5","4.59","4.71","1","5","5","5"
"2013","Bremen","Employed","4.36","4","119","3","4","5","5","5","4.19","4.53","2","5","4","5"
"2013","Bremen","Not Employed","4.42","5","65","3","4","5","5","5","4.2","4.64","2","5","4","5"
"2013","Hamburg","Employed","4.21","4","260","3","4","5","5","5","4.11","4.31","2","5","4","5"
"2013","Hamburg","Not Employed","4.69","5","144","4","5","5","5","5","4.57","4.81","2","5","5","5"
"2013","Hesse","Employed","4.17","4","1188","3","4","5","5","5","4.12","4.22","2","5","4","4"
"2013","Hesse","Not Employed","4.6","5","564","4","4","5","5","5","4.53","4.67","2","5","5","5"
"2013","Lower Saxony","Employed","4.05","4","1579","3","4","5","5","5","4","4.1","1","5","4","4"
"2013","Lower Saxony","Not Employed","4.53","5","872","4","4","5","5","5","4.48","4.58","1","5","5","5"
"2013","Mecklenburg-Western Pomerania","Employed","4.27","4","356","3","4","5","5","5","4.18","4.36","1","5","4","5"
"2013","Mecklenburg-Western Pomerania","Not Employed","4.61","5","233","4","4","5","5","5","4.51","4.71","2","5","5","5"
"2013","North Rhine-Westphalia","Employed","4.17","4","3324","3","4","5","5","5","4.14","4.2","1","5","4","4"
"2013","North Rhine-Westphalia","Not Employed","4.52","5","1772","3","4","5","5","5","4.48","4.56","1","5","5","5"
"2013","Rhineland-Palatinate,Saarland","Employed","4.17","4","905","3","4","5","5","5","4.11","4.23","1","5","4","5"
"2013","Rhineland-Palatinate,Saarland","Not Employed","4.54","5","509","4","4","5","5","5","4.47","4.61","2","5","5","5"
"2013","Saxony","Employed","4.23","4","1092","3","4","5","5","5","4.18","4.28","1","5","5","5"
"2013","Saxony","Not Employed","4.47","5","616","3","4","5","5","5","4.41","4.53","2","5","5","5"
"2013","Saxony-Anhalt","Employed","4.26","4","605","3","4","5","5","5","4.19","4.33","1","5","4","5"
"2013","Saxony-Anhalt","Not Employed","4.7","5","359","4","5","5","5","5","4.63","4.77","2","5","5","5"
"2013","Schleswig-Holstein","Employed","4.24","4","600","3","4","5","5","5","4.17","4.31","1","5","4","5"
"2013","Schleswig-Holstein","Not Employed","4.44","5","303","3","4","5","5","5","4.35","4.53","2","5","5","5"
"2013","Thuringia","Employed","4.17","4","630","3","4","5","5","5","4.1","4.24","1","5","4","5"
"2013","Thuringia","Not Employed","4.6","5","368","4","4","5","5","5","4.53","4.67","2","5","5","5"
"2014","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2014","Bavaria","Employed","","","","","","","","","","","","","",""
"2014","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2014","Berlin","Employed","","","","","","","","","","","","","",""
"2014","Berlin","Not Employed","","","","","","","","","","","","","",""
"2014","Brandenburg","Employed","","","","","","","","","","","","","",""
"2014","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2014","Bremen","Employed","","","","","","","","","","","","","",""
"2014","Bremen","Not Employed","","","","","","","","","","","","","",""
"2014","Hamburg","Employed","","","","","","","","","","","","","",""
"2014","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2014","Hesse","Employed","","","","","","","","","","","","","",""
"2014","Hesse","Not Employed","","","","","","","","","","","","","",""
"2014","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2014","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
