"ple0016","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Yes","2010","(3b) higher tertiary education","inadequately","","","",""
"Yes","2010","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2010","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2010","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2010","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2010","(3b) higher tertiary education","higher education","","","",""
"Yes","2011","(0) in school","in school","","","",""
"Yes","2011","(0) in school","inadequately","","","",""
"Yes","2011","(0) in school","general elemantary","","","",""
"Yes","2011","(0) in school","middle vocational","","","",""
"Yes","2011","(0) in school","vocational + Abi","","","",""
"Yes","2011","(0) in school","higher vocational","","","",""
"Yes","2011","(0) in school","higher education","","","",""
"Yes","2011","(1a) inadequately completed","in school","","","",""
"Yes","2011","(1a) inadequately completed","inadequately","8","","",""
"Yes","2011","(1a) inadequately completed","general elemantary","","","",""
"Yes","2011","(1a) inadequately completed","middle vocational","2","","",""
"Yes","2011","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2011","(1a) inadequately completed","higher vocational","","","",""
"Yes","2011","(1a) inadequately completed","higher education","","","",""
"Yes","2011","(1b) general elementary school","in school","","","",""
"Yes","2011","(1b) general elementary school","inadequately","1","","",""
"Yes","2011","(1b) general elementary school","general elemantary","72","1","1","1"
"Yes","2011","(1b) general elementary school","middle vocational","","","",""
"Yes","2011","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2011","(1b) general elementary school","higher vocational","","","",""
"Yes","2011","(1b) general elementary school","higher education","","","",""
"Yes","2011","(1c) basic vocational qualification","in school","","","",""
"Yes","2011","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2011","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2011","(1c) basic vocational qualification","middle vocational","173","1","1","1"
"Yes","2011","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2011","(1c) basic vocational qualification","higher vocational","15","","",""
"Yes","2011","(1c) basic vocational qualification","higher education","","","",""
"Yes","2011","(2b) intermediate general qualification","in school","","","",""
"Yes","2011","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2011","(2b) intermediate general qualification","general elemantary","4","","",""
"Yes","2011","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2011","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2011","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2011","(2b) intermediate general qualification","higher education","","","",""
"Yes","2011","(2a) intermediate vocational","in school","","","",""
"Yes","2011","(2a) intermediate vocational","inadequately","","","",""
"Yes","2011","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2011","(2a) intermediate vocational","middle vocational","67","1","1","1"
"Yes","2011","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2011","(2a) intermediate vocational","higher vocational","10","","",""
"Yes","2011","(2a) intermediate vocational","higher education","","","",""
"Yes","2011","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2011","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2011","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2011","(2c_gen) general maturity certificate","middle vocational","3","","",""
"Yes","2011","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2011","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2011","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","vocational + Abi","6","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","higher vocational","8","","",""
"Yes","2011","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2011","(3a) lower tertiary education","in school","","","",""
"Yes","2011","(3a) lower tertiary education","inadequately","","","",""
"Yes","2011","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2011","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2011","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2011","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2011","(3a) lower tertiary education","higher education","29","","",""
"Yes","2011","(3b) higher tertiary education","in school","","","",""
"Yes","2011","(3b) higher tertiary education","inadequately","","","",""
"Yes","2011","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2011","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2011","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2011","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2011","(3b) higher tertiary education","higher education","36","1","1","1"
"Yes","2012","(0) in school","in school","","","",""
"Yes","2012","(0) in school","inadequately","","","",""
"Yes","2012","(0) in school","general elemantary","","","",""
"Yes","2012","(0) in school","middle vocational","","","",""
"Yes","2012","(0) in school","vocational + Abi","","","",""
"Yes","2012","(0) in school","higher vocational","","","",""
"Yes","2012","(0) in school","higher education","","","",""
"Yes","2012","(1a) inadequately completed","in school","","","",""
"Yes","2012","(1a) inadequately completed","inadequately","","","",""
"Yes","2012","(1a) inadequately completed","general elemantary","","","",""
"Yes","2012","(1a) inadequately completed","middle vocational","","","",""
"Yes","2012","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2012","(1a) inadequately completed","higher vocational","","","",""
"Yes","2012","(1a) inadequately completed","higher education","","","",""
"Yes","2012","(1b) general elementary school","in school","","","",""
"Yes","2012","(1b) general elementary school","inadequately","","","",""
"Yes","2012","(1b) general elementary school","general elemantary","","","",""
"Yes","2012","(1b) general elementary school","middle vocational","","","",""
"Yes","2012","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2012","(1b) general elementary school","higher vocational","","","",""
"Yes","2012","(1b) general elementary school","higher education","","","",""
"Yes","2012","(1c) basic vocational qualification","in school","","","",""
"Yes","2012","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2012","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2012","(1c) basic vocational qualification","middle vocational","","","",""
"Yes","2012","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2012","(1c) basic vocational qualification","higher vocational","","","",""
"Yes","2012","(1c) basic vocational qualification","higher education","","","",""
"Yes","2012","(2b) intermediate general qualification","in school","","","",""
"Yes","2012","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2012","(2b) intermediate general qualification","general elemantary","","","",""
"Yes","2012","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2012","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2012","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2012","(2b) intermediate general qualification","higher education","","","",""
"Yes","2012","(2a) intermediate vocational","in school","","","",""
"Yes","2012","(2a) intermediate vocational","inadequately","","","",""
"Yes","2012","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2012","(2a) intermediate vocational","middle vocational","","","",""
"Yes","2012","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2012","(2a) intermediate vocational","higher vocational","","","",""
"Yes","2012","(2a) intermediate vocational","higher education","","","",""
"Yes","2012","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2012","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2012","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2012","(2c_gen) general maturity certificate","middle vocational","","","",""
"Yes","2012","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2012","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2012","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Yes","2012","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2012","(3a) lower tertiary education","in school","","","",""
"Yes","2012","(3a) lower tertiary education","inadequately","","","",""
"Yes","2012","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2012","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2012","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2012","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2012","(3a) lower tertiary education","higher education","","","",""
"Yes","2012","(3b) higher tertiary education","in school","","","",""
"Yes","2012","(3b) higher tertiary education","inadequately","","","",""
"Yes","2012","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2012","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2012","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2012","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2012","(3b) higher tertiary education","higher education","","","",""
"Yes","2013","(0) in school","in school","","","",""
"Yes","2013","(0) in school","inadequately","","","",""
"Yes","2013","(0) in school","general elemantary","","","",""
"Yes","2013","(0) in school","middle vocational","","","",""
"Yes","2013","(0) in school","vocational + Abi","","","",""
"Yes","2013","(0) in school","higher vocational","","","",""
"Yes","2013","(0) in school","higher education","","","",""
"Yes","2013","(1a) inadequately completed","in school","","","",""
"Yes","2013","(1a) inadequately completed","inadequately","6","","",""
"Yes","2013","(1a) inadequately completed","general elemantary","","","",""
"Yes","2013","(1a) inadequately completed","middle vocational","6","","",""
"Yes","2013","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2013","(1a) inadequately completed","higher vocational","","","",""
"Yes","2013","(1a) inadequately completed","higher education","","","",""
"Yes","2013","(1b) general elementary school","in school","","","",""
"Yes","2013","(1b) general elementary school","inadequately","","","",""
"Yes","2013","(1b) general elementary school","general elemantary","57","1","1","1"
"Yes","2013","(1b) general elementary school","middle vocational","","","",""
"Yes","2013","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2013","(1b) general elementary school","higher vocational","","","",""
"Yes","2013","(1b) general elementary school","higher education","","","",""
"Yes","2013","(1c) basic vocational qualification","in school","","","",""
"Yes","2013","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2013","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2013","(1c) basic vocational qualification","middle vocational","156","1","1","1"
"Yes","2013","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2013","(1c) basic vocational qualification","higher vocational","17","","",""
"Yes","2013","(1c) basic vocational qualification","higher education","","","",""
"Yes","2013","(2b) intermediate general qualification","in school","","","",""
"Yes","2013","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2013","(2b) intermediate general qualification","general elemantary","3","","",""
"Yes","2013","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2013","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2013","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2013","(2b) intermediate general qualification","higher education","","","",""
"Yes","2013","(2a) intermediate vocational","in school","","","",""
"Yes","2013","(2a) intermediate vocational","inadequately","","","",""
"Yes","2013","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2013","(2a) intermediate vocational","middle vocational","76","1","1","1"
"Yes","2013","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2013","(2a) intermediate vocational","higher vocational","6","","",""
"Yes","2013","(2a) intermediate vocational","higher education","","","",""
"Yes","2013","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2013","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2013","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2013","(2c_gen) general maturity certificate","middle vocational","3","","",""
"Yes","2013","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2013","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2013","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","vocational + Abi","8","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","higher vocational","8","","",""
"Yes","2013","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2013","(3a) lower tertiary education","in school","","","",""
"Yes","2013","(3a) lower tertiary education","inadequately","","","",""
"Yes","2013","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2013","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2013","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2013","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2013","(3a) lower tertiary education","higher education","30","1","1","1"
"Yes","2013","(3b) higher tertiary education","in school","","","",""
"Yes","2013","(3b) higher tertiary education","inadequately","","","",""
"Yes","2013","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2013","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2013","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2013","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2013","(3b) higher tertiary education","higher education","38","1","1","1"
"Yes","2014","(0) in school","in school","","","",""
"Yes","2014","(0) in school","inadequately","","","",""
"Yes","2014","(0) in school","general elemantary","","","",""
"Yes","2014","(0) in school","middle vocational","","","",""
"Yes","2014","(0) in school","vocational + Abi","","","",""
"Yes","2014","(0) in school","higher vocational","","","",""
"Yes","2014","(0) in school","higher education","","","",""
"Yes","2014","(1a) inadequately completed","in school","","","",""
"Yes","2014","(1a) inadequately completed","inadequately","","","",""
"Yes","2014","(1a) inadequately completed","general elemantary","","","",""
"Yes","2014","(1a) inadequately completed","middle vocational","","","",""
"Yes","2014","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2014","(1a) inadequately completed","higher vocational","","","",""
"Yes","2014","(1a) inadequately completed","higher education","","","",""
"Yes","2014","(1b) general elementary school","in school","","","",""
"Yes","2014","(1b) general elementary school","inadequately","","","",""
"Yes","2014","(1b) general elementary school","general elemantary","","","",""
"Yes","2014","(1b) general elementary school","middle vocational","","","",""
"Yes","2014","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2014","(1b) general elementary school","higher vocational","","","",""
"Yes","2014","(1b) general elementary school","higher education","","","",""
"Yes","2014","(1c) basic vocational qualification","in school","","","",""
"Yes","2014","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2014","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2014","(1c) basic vocational qualification","middle vocational","","","",""
"Yes","2014","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2014","(1c) basic vocational qualification","higher vocational","","","",""
"Yes","2014","(1c) basic vocational qualification","higher education","","","",""
"Yes","2014","(2b) intermediate general qualification","in school","","","",""
"Yes","2014","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2014","(2b) intermediate general qualification","general elemantary","","","",""
"Yes","2014","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2014","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2014","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2014","(2b) intermediate general qualification","higher education","","","",""
"Yes","2014","(2a) intermediate vocational","in school","","","",""
"Yes","2014","(2a) intermediate vocational","inadequately","","","",""
"Yes","2014","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2014","(2a) intermediate vocational","middle vocational","","","",""
"Yes","2014","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2014","(2a) intermediate vocational","higher vocational","","","",""
"Yes","2014","(2a) intermediate vocational","higher education","","","",""
"Yes","2014","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2014","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2014","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2014","(2c_gen) general maturity certificate","middle vocational","","","",""
"Yes","2014","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2014","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2014","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Yes","2014","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2014","(3a) lower tertiary education","in school","","","",""
"Yes","2014","(3a) lower tertiary education","inadequately","","","",""
"Yes","2014","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2014","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2014","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2014","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2014","(3a) lower tertiary education","higher education","","","",""
"Yes","2014","(3b) higher tertiary education","in school","","","",""
"Yes","2014","(3b) higher tertiary education","inadequately","","","",""
"Yes","2014","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2014","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2014","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2014","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2014","(3b) higher tertiary education","higher education","","","",""
"Yes","2015","(0) in school","in school","","","",""
"Yes","2015","(0) in school","inadequately","","","",""
"Yes","2015","(0) in school","general elemantary","","","",""
"Yes","2015","(0) in school","middle vocational","","","",""
"Yes","2015","(0) in school","vocational + Abi","","","",""
"Yes","2015","(0) in school","higher vocational","","","",""
"Yes","2015","(0) in school","higher education","","","",""
"Yes","2015","(1a) inadequately completed","in school","","","",""
"Yes","2015","(1a) inadequately completed","inadequately","15","","",""
"Yes","2015","(1a) inadequately completed","general elemantary","","","",""
"Yes","2015","(1a) inadequately completed","middle vocational","4","","",""
"Yes","2015","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2015","(1a) inadequately completed","higher vocational","","","",""
"Yes","2015","(1a) inadequately completed","higher education","","","",""
"Yes","2015","(1b) general elementary school","in school","","","",""
"Yes","2015","(1b) general elementary school","inadequately","1","","",""
"Yes","2015","(1b) general elementary school","general elemantary","53","1","1","1"
"Yes","2015","(1b) general elementary school","middle vocational","","","",""
"Yes","2015","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2015","(1b) general elementary school","higher vocational","","","",""
"Yes","2015","(1b) general elementary school","higher education","","","",""
"Yes","2015","(1c) basic vocational qualification","in school","","","",""
"Yes","2015","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2015","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2015","(1c) basic vocational qualification","middle vocational","179","1","1","1"
"Yes","2015","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2015","(1c) basic vocational qualification","higher vocational","16","","",""
"Yes","2015","(1c) basic vocational qualification","higher education","","","",""
"Yes","2015","(2b) intermediate general qualification","in school","","","",""
"Yes","2015","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2015","(2b) intermediate general qualification","general elemantary","5","","",""
"Yes","2015","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2015","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2015","(2b) intermediate general qualification","higher vocational","","","",""
