"year","bula_h","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2004","Berlin","Not Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2004","Bremen","Employed","","","","","","","","","","","","","",""
"2004","Bremen","Not Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2004","Hesse","Employed","","","","","","","","","","","","","",""
"2004","Hesse","Not Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony","Employed","","","","","","","","","","","","","",""
"2004","Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2005","Berlin","Employed","","","","","","","","","","","","","",""
"2005","Berlin","Not Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2005","Bremen","Employed","","","","","","","","","","","","","",""
"2005","Bremen","Not Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2005","Hesse","Employed","","","","","","","","","","","","","",""
"2005","Hesse","Not Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony","Employed","","","","","","","","","","","","","",""
"2005","Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2006","Bavaria","Employed","","","","","","","","","","","","","",""
"2006","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2006","Berlin","Employed","","","","","","","","","","","","","",""
"2006","Berlin","Not Employed","","","","","","","","","","","","","",""
"2006","Brandenburg","Employed","","","","","","","","","","","","","",""
"2006","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2006","Bremen","Employed","","","","","","","","","","","","","",""
"2006","Bremen","Not Employed","","","","","","","","","","","","","",""
"2006","Hamburg","Employed","","","","","","","","","","","","","",""
"2006","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2006","Hesse","Employed","","","","","","","","","","","","","",""
"2006","Hesse","Not Employed","","","","","","","","","","","","","",""
"2006","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2006","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2006","Saxony","Employed","","","","","","","","","","","","","",""
"2006","Saxony","Not Employed","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2006","Thuringia","Employed","","","","","","","","","","","","","",""
"2006","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2007","Berlin","Employed","","","","","","","","","","","","","",""
"2007","Berlin","Not Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2007","Bremen","Employed","","","","","","","","","","","","","",""
"2007","Bremen","Not Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2007","Hesse","Employed","","","","","","","","","","","","","",""
"2007","Hesse","Not Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony","Employed","","","","","","","","","","","","","",""
"2007","Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Employed","2.39","2","1491","2","2","3","3","4","2.36","2.42","1","4","2","2"
"2008","Baden-W?rttemberg","Not Employed","2.3","2","875","2","2","3","3","4","2.25","2.35","1","4","2","2"
"2008","Bavaria","Employed","2.41","2","1794","2","2","3","3","4","2.38","2.44","1","4","2","2"
"2008","Bavaria","Not Employed","2.34","2","960","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2008","Berlin","Employed","2.45","2","465","2","2","3","3","4","2.39","2.51","1","4","2","2"
"2008","Berlin","Not Employed","2.39","2","257","1","2","3","3","4","2.3","2.48","1","4","2","2"
"2008","Brandenburg","Employed","2.47","2","447","2","2","3","3","4","2.41","2.53","1","4","2","2"
"2008","Brandenburg","Not Employed","2.51","2","381","2","2","3","3","4","2.44","2.58","1","4","2","3"
"2008","Bremen","Employed","2.49","2","80","2","2","3","3","4","2.34","2.64","1","4","2","2"
"2008","Bremen","Not Employed","2.34","2","58","1","2","3","3","4","2.15","2.53","1","4","2","3"
"2008","Hamburg","Employed","2.24","2","165","2","2","3","3","4","2.13","2.35","1","4","2","2"
"2008","Hamburg","Not Employed","2.2","2","116","1","2","3","3","4","2.07","2.33","1","4","2","2"
"2008","Hesse","Employed","2.4","2","868","2","2","3","3","4","2.36","2.44","1","4","2","2"
"2008","Hesse","Not Employed","2.4","2","450","2","2","3","3","4","2.33","2.47","1","4","2","2"
"2008","Lower Saxony","Employed","2.41","2","1069","2","2","3","3","4","2.37","2.45","1","4","2","2"
"2008","Lower Saxony","Not Employed","2.35","2","682","2","2","3","3","4","2.3","2.4","1","4","2","2"
"2008","Mecklenburg-Western Pomerania","Employed","2.52","3","288","2","2","3","3","4","2.45","2.59","1","4","2","2"
"2008","Mecklenburg-Western Pomerania","Not Employed","2.53","2","205","2","2","3","3","4","2.44","2.62","1","4","2","3"
"2008","North Rhine-Westphalia","Employed","2.46","2","2402","2","2","3","3","4","2.43","2.49","1","4","2","2"
"2008","North Rhine-Westphalia","Not Employed","2.43","2","1537","2","2","3","3","4","2.4","2.46","1","4","2","2"
"2008","Rhineland-Palatinate,Saarland","Employed","2.39","2","662","2","2","3","3","4","2.34","2.44","1","4","2","2"
"2008","Rhineland-Palatinate,Saarland","Not Employed","2.42","2","435","2","2","3","3","4","2.35","2.49","1","4","2","2"
"2008","Saxony","Employed","2.46","2","876","2","2","3","3","4","2.42","2.5","1","4","2","2"
"2008","Saxony","Not Employed","2.43","2","558","2","2","3","3","4","2.37","2.49","1","4","2","2"
"2008","Saxony-Anhalt","Employed","2.44","2","487","2","2","3","3","4","2.39","2.49","1","4","2","3"
"2008","Saxony-Anhalt","Not Employed","2.54","2","329","2","2","3","3","4","2.46","2.62","1","4","2","3"
"2008","Schleswig-Holstein","Employed","2.31","2","314","2","2","3","3","4","2.23","2.39","1","4","2","2"
"2008","Schleswig-Holstein","Not Employed","2.2","2","239","1","2","3","3","4","2.11","2.29","1","4","2","2"
"2008","Thuringia","Employed","2.48","2","497","2","2","3","3","4","2.43","2.53","1","4","2","2"
"2008","Thuringia","Not Employed","2.46","2","385","2","2","3","3","4","2.39","2.53","1","4","2","2"
"2009","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2009","Berlin","Employed","","","","","","","","","","","","","",""
"2009","Berlin","Not Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2009","Bremen","Employed","","","","","","","","","","","","","",""
"2009","Bremen","Not Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2009","Hesse","Employed","","","","","","","","","","","","","",""
"2009","Hesse","Not Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony","Employed","","","","","","","","","","","","","",""
"2009","Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2009","Thuringia","Employed","","","","","","","","","","","","","",""
"2009","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2010","Bavaria","Employed","","","","","","","","","","","","","",""
"2010","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2010","Berlin","Employed","","","","","","","","","","","","","",""
"2010","Berlin","Not Employed","","","","","","","","","","","","","",""
"2010","Brandenburg","Employed","","","","","","","","","","","","","",""
"2010","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2010","Bremen","Employed","","","","","","","","","","","","","",""
"2010","Bremen","Not Employed","","","","","","","","","","","","","",""
"2010","Hamburg","Employed","","","","","","","","","","","","","",""
"2010","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2010","Hesse","Employed","","","","","","","","","","","","","",""
"2010","Hesse","Not Employed","","","","","","","","","","","","","",""
"2010","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2010","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2010","Saxony","Employed","","","","","","","","","","","","","",""
"2010","Saxony","Not Employed","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2010","Thuringia","Employed","","","","","","","","","","","","","",""
"2010","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2011","Bavaria","Employed","","","","","","","","","","","","","",""
"2011","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2011","Berlin","Employed","","","","","","","","","","","","","",""
"2011","Berlin","Not Employed","","","","","","","","","","","","","",""
"2011","Brandenburg","Employed","","","","","","","","","","","","","",""
"2011","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2011","Bremen","Employed","","","","","","","","","","","","","",""
"2011","Bremen","Not Employed","","","","","","","","","","","","","",""
"2011","Hamburg","Employed","","","","","","","","","","","","","",""
"2011","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2011","Hesse","Employed","","","","","","","","","","","","","",""
"2011","Hesse","Not Employed","","","","","","","","","","","","","",""
"2011","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2011","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2011","Saxony","Employed","","","","","","","","","","","","","",""
"2011","Saxony","Not Employed","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2011","Thuringia","Employed","","","","","","","","","","","","","",""
"2011","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2012","Bavaria","Employed","","","","","","","","","","","","","",""
"2012","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2012","Berlin","Employed","","","","","","","","","","","","","",""
"2012","Berlin","Not Employed","","","","","","","","","","","","","",""
"2012","Brandenburg","Employed","","","","","","","","","","","","","",""
"2012","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2012","Bremen","Employed","","","","","","","","","","","","","",""
"2012","Bremen","Not Employed","","","","","","","","","","","","","",""
"2012","Hamburg","Employed","","","","","","","","","","","","","",""
"2012","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2012","Hesse","Employed","","","","","","","","","","","","","",""
"2012","Hesse","Not Employed","","","","","","","","","","","","","",""
"2012","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2012","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2012","Saxony","Employed","","","","","","","","","","","","","",""
"2012","Saxony","Not Employed","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2012","Thuringia","Employed","","","","","","","","","","","","","",""
"2012","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","Employed","2.26","2","2078","2","2","3","3","4","2.23","2.29","1","4","2","2"
"2013","Baden-W?rttemberg","Not Employed","2.25","2","932","2","2","3","3","4","2.21","2.29","1","4","2","2"
"2013","Bavaria","Employed","2.3","2","2766","2","2","3","3","4","2.28","2.32","1","4","2","2"
"2013","Bavaria","Not Employed","2.34","2","1261","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2013","Berlin","Employed","2.21","2","640","1","2","3","3","4","2.16","2.26","1","4","2","2"
"2013","Berlin","Not Employed","2.36","2","347","2","2","3","3","4","2.29","2.43","1","4","2","2"
"2013","Brandenburg","Employed","2.42","2","598","2","2","3","3","4","2.37","2.47","1","4","2","2"
"2013","Brandenburg","Not Employed","2.44","2","424","2","2","3","3","4","2.37","2.51","1","4","2","2"
"2013","Bremen","Employed","2.44","2","119","2","2","3","3","3","2.32","2.56","1","4","2","2"
"2013","Bremen","Not Employed","2.54","3","65","2","2","3","3","4","2.38","2.7","1","4","2","3"
"2013","Hamburg","Employed","2.26","2","260","2","2","3","3","4","2.18","2.34","1","4","2","2"
"2013","Hamburg","Not Employed","2.25","2","147","1","2","3","3","4","2.14","2.36","1","4","2","2"
"2013","Hesse","Employed","2.27","2","1190","2","2","3","3","4","2.24","2.3","1","4","2","2"
"2013","Hesse","Not Employed","2.34","2","562","2","2","3","3","4","2.28","2.4","1","4","2","2"
"2013","Lower Saxony","Employed","2.3","2","1577","2","2","3","3","4","2.27","2.33","1","4","2","2"
"2013","Lower Saxony","Not Employed","2.3","2","877","2","2","3","3","4","2.25","2.35","1","4","2","2"
"2013","Mecklenburg-Western Pomerania","Employed","2.4","2","357","2","2","3","3","4","2.33","2.47","1","4","2","2"
"2013","Mecklenburg-Western Pomerania","Not Employed","2.33","2","232","2","2","3","3","4","2.24","2.42","1","4","2","2"
"2013","North Rhine-Westphalia","Employed","2.3","2","3327","2","2","3","3","4","2.28","2.32","1","4","2","2"
"2013","North Rhine-Westphalia","Not Employed","2.35","2","1780","2","2","3","3","4","2.32","2.38","1","4","2","2"
"2013","Rhineland-Palatinate,Saarland","Employed","2.29","2","900","2","2","3","3","4","2.25","2.33","1","4","2","2"
"2013","Rhineland-Palatinate,Saarland","Not Employed","2.33","2","509","2","2","3","3","4","2.27","2.39","1","4","2","2"
"2013","Saxony","Employed","2.39","2","1093","2","2","3","3","4","2.35","2.43","1","4","2","2"
"2013","Saxony","Not Employed","2.44","2","620","2","2","3","3","4","2.39","2.49","1","4","2","2"
"2013","Saxony-Anhalt","Employed","2.47","2","605","2","2","3","3","4","2.42","2.52","1","4","2","2"
"2013","Saxony-Anhalt","Not Employed","2.43","2","361","2","2","3","3","4","2.36","2.5","1","4","2","3"
"2013","Schleswig-Holstein","Employed","2.22","2","599","2","2","3","3","4","2.17","2.27","1","4","2","2"
"2013","Schleswig-Holstein","Not Employed","2.11","2","305","1","2","2","3","4","2.04","2.18","1","4","2","2"
"2013","Thuringia","Employed","2.36","2","630","2","2","3","3","4","2.31","2.41","1","4","2","2"
"2013","Thuringia","Not Employed","2.39","2","368","2","2","3","3","4","2.32","2.46","1","4","2","2"
"2014","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2014","Bavaria","Employed","","","","","","","","","","","","","",""
"2014","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2014","Berlin","Employed","","","","","","","","","","","","","",""
"2014","Berlin","Not Employed","","","","","","","","","","","","","",""
"2014","Brandenburg","Employed","","","","","","","","","","","","","",""
"2014","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2014","Bremen","Employed","","","","","","","","","","","","","",""
"2014","Bremen","Not Employed","","","","","","","","","","","","","",""
"2014","Hamburg","Employed","","","","","","","","","","","","","",""
"2014","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2014","Hesse","Employed","","","","","","","","","","","","","",""
"2014","Hesse","Not Employed","","","","","","","","","","","","","",""
"2014","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2014","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2014","Saxony","Employed","","","","","","","","","","","","","",""
"2014","Saxony","Not Employed","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2014","Thuringia","Employed","","","","","","","","","","","","","",""
"2014","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","Employed","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","Not Employed","","","","","","","","","","","","","",""
"2015","Bavaria","Employed","","","","","","","","","","","","","",""
"2015","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2015","Berlin","Employed","","","","","","","","","","","","","",""
"2015","Berlin","Not Employed","","","","","","","","","","","","","",""
