"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","2.5","2","1866","2","2","3","3","4","2.47","2.53","1","4","2","2"
"2008","(Married) couple without C.","West Germany","2.38","2","5196","2","2","3","3","4","2.36","2.4","1","4","2","2"
"2008","1-pers.-HH","East Germany","2.48","2","765","2","2","3","3","4","2.43","2.53","1","4","2","3"
"2008","1-pers.-HH","West Germany","2.4","2","2283","2","2","3","3","4","2.37","2.43","1","4","2","2"
"2008","Couple + C. GT 16 ","East Germany","2.45","2","927","2","2","3","3","4","2.41","2.49","1","4","2","2"
"2008","Couple + C. GT 16 ","West Germany","2.4","2","2434","2","2","3","3","4","2.37","2.43","1","4","2","2"
"2008","Couple + C. LE 16","East Germany","2.42","2","616","2","2","3","3","4","2.37","2.47","1","4","2","2"
"2008","Couple + C. LE 16","West Germany","2.39","2","2593","2","2","3","3","4","2.36","2.42","1","4","2","2"
"2008","Couple + C. LE and GT 16","East Germany","2.34","2","240","2","2","3","3","4","2.26","2.42","1","4","2","2"
"2008","Couple + C. LE and GT 16","West Germany","2.34","2","976","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2008","Single parent","East Germany","2.43","2","281","2","2","3","3","4","2.35","2.51","1","4","2","3"
"2008","Single parent","West Germany","2.46","2","804","2","2","3","3","4","2.41","2.51","1","4","2","2"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2010","Single parent","East Germany","","","","","","","","","","","","","",""
"2010","Single parent","West Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2012","Single parent","East Germany","","","","","","","","","","","","","",""
"2012","Single parent","West Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","East Germany","2.4","2","2000","2","2","3","3","4","2.37","2.43","1","4","2","2"
"2013","(Married) couple without C.","West Germany","2.28","2","5638","2","2","3","3","4","2.26","2.3","1","4","2","2"
"2013","1-pers.-HH","East Germany","2.39","2","895","2","2","3","3","4","2.35","2.43","1","4","2","2"
"2013","1-pers.-HH","West Germany","2.31","2","2679","2","2","3","3","4","2.28","2.34","1","4","2","2"
"2013","Couple + C. GT 16 ","East Germany","2.45","2","561","2","2","3","3","4","2.4","2.5","1","4","2","2"
"2013","Couple + C. GT 16 ","West Germany","2.32","2","2216","2","2","3","3","4","2.29","2.35","1","4","2","2"
"2013","Couple + C. LE 16","East Germany","2.34","2","1310","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2013","Couple + C. LE 16","West Germany","2.23","2","5160","2","2","3","3","4","2.21","2.25","1","4","2","2"
"2013","Couple + C. LE and GT 16","East Germany","2.37","2","288","2","2","3","3","4","2.3","2.44","1","4","2","2"
"2013","Couple + C. LE and GT 16","West Germany","2.32","2","1727","2","2","3","3","4","2.29","2.35","1","4","2","2"
"2013","Single parent","East Germany","2.42","2","567","2","2","3","3","4","2.36","2.48","1","4","2","2"
"2013","Single parent","West Germany","2.34","2","2042","2","2","3","3","4","2.31","2.37","1","4","2","2"
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2016","Single parent","East Germany","","","","","","","","","","","","","",""
"2016","Single parent","West Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2017","Single parent","East Germany","","","","","","","","","","","","","",""
"2017","Single parent","West Germany","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","East Germany","2.37","2","2066","2","2","3","3","4","2.34","2.4","1","4","2","2"
"2018","(Married) couple without C.","West Germany","2.25","2","6039","2","2","3","3","4","2.23","2.27","1","4","2","2"
"2018","1-pers.-HH","East Germany","2.36","2","1163","2","2","3","3","4","2.32","2.4","1","4","2","2"
"2018","1-pers.-HH","West Germany","2.25","2","3738","2","2","3","3","4","2.23","2.27","1","4","2","2"
"2018","Couple + C. GT 16 ","East Germany","2.35","2","455","2","2","3","3","4","2.29","2.41","1","4","2","2"
"2018","Couple + C. GT 16 ","West Germany","2.31","2","2641","2","2","3","3","4","2.28","2.34","1","4","2","2"
"2018","Couple + C. LE 16","East Germany","2.26","2","1317","2","2","3","3","4","2.22","2.3","1","4","2","2"
"2018","Couple + C. LE 16","West Germany","2.25","2","5768","2","2","3","3","4","2.23","2.27","1","4","2","2"
"2018","Couple + C. LE and GT 16","East Germany","2.28","2","414","2","2","3","3","4","2.21","2.35","1","4","2","2"
"2018","Couple + C. LE and GT 16","West Germany","2.34","2","2285","2","2","3","3","4","2.31","2.37","1","4","2","2"
"2018","Single parent","East Germany","2.38","2","501","2","2","3","3","4","2.32","2.44","1","4","2","2"
"2018","Single parent","West Germany","2.44","2","2032","2","2","3","3","4","2.41","2.47","1","4","2","2"
