"year","pgisced97","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2006","general elemantary","East Germany","","","","","","","","","","","","","",""
"2006","general elemantary","West Germany","","","","","","","","","","","","","",""
"2006","higher education","East Germany","","","","","","","","","","","","","",""
"2006","higher education","West Germany","","","","","","","","","","","","","",""
"2006","higher vocational","East Germany","","","","","","","","","","","","","",""
"2006","higher vocational","West Germany","","","","","","","","","","","","","",""
"2006","in school","East Germany","","","","","","","","","","","","","",""
"2006","in school","West Germany","","","","","","","","","","","","","",""
"2006","inadequately","East Germany","","","","","","","","","","","","","",""
"2006","inadequately","West Germany","","","","","","","","","","","","","",""
"2006","middle vocational","East Germany","","","","","","","","","","","","","",""
"2006","middle vocational","West Germany","","","","","","","","","","","","","",""
"2006","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2006","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2007","general elemantary","East Germany","","","","","","","","","","","","","",""
"2007","general elemantary","West Germany","","","","","","","","","","","","","",""
"2007","higher education","East Germany","","","","","","","","","","","","","",""
"2007","higher education","West Germany","","","","","","","","","","","","","",""
"2007","higher vocational","East Germany","","","","","","","","","","","","","",""
"2007","higher vocational","West Germany","","","","","","","","","","","","","",""
"2007","in school","East Germany","","","","","","","","","","","","","",""
"2007","in school","West Germany","","","","","","","","","","","","","",""
"2007","inadequately","East Germany","","","","","","","","","","","","","",""
"2007","inadequately","West Germany","","","","","","","","","","","","","",""
"2007","middle vocational","East Germany","","","","","","","","","","","","","",""
"2007","middle vocational","West Germany","","","","","","","","","","","","","",""
"2007","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2007","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2008","general elemantary","East Germany","2.56","3","306","2","2","3","4","4","2.47","2.65","1","4","2","3"
"2008","general elemantary","West Germany","2.5","2","1726","2","2","3","3","4","2.47","2.53","1","4","2","2"
"2008","higher education","East Germany","2.32","2","1245","2","2","3","3","4","2.29","2.35","1","4","2","2"
"2008","higher education","West Germany","2.22","2","2955","2","2","3","3","4","2.2","2.24","1","4","2","2"
"2008","higher vocational","East Germany","2.47","2","376","2","2","3","3","4","2.41","2.53","1","4","2","3"
"2008","higher vocational","West Germany","2.4","2","1041","2","2","3","3","4","2.36","2.44","1","4","2","2"
"2008","in school","East Germany","2.47","2","82","2","2","3","3","4","2.32","2.62","1","4","2","3"
"2008","in school","West Germany","2.23","2","271","2","2","3","3","4","2.15","2.31","1","4","2","2"
"2008","inadequately","East Germany","","","","","","","","","","","","","",""
"2008","inadequately","West Germany","2.55","3","165","2","2","3","3","4","2.43","2.67","1","4","2","3"
"2008","middle vocational","East Germany","2.52","2","2515","2","2","3","3","4","2.49","2.55","1","4","2","3"
"2008","middle vocational","West Germany","2.42","2","7240","2","2","3","3","4","2.4","2.44","1","4","2","2"
"2008","vocational + Abi","East Germany","2.42","2","166","2","2","3","3","4","2.33","2.51","1","4","2","2"
"2008","vocational + Abi","West Germany","2.34","2","932","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2009","general elemantary","East Germany","","","","","","","","","","","","","",""
"2009","general elemantary","West Germany","","","","","","","","","","","","","",""
"2009","higher education","East Germany","","","","","","","","","","","","","",""
"2009","higher education","West Germany","","","","","","","","","","","","","",""
"2009","higher vocational","East Germany","","","","","","","","","","","","","",""
"2009","higher vocational","West Germany","","","","","","","","","","","","","",""
"2009","in school","East Germany","","","","","","","","","","","","","",""
"2009","in school","West Germany","","","","","","","","","","","","","",""
"2009","inadequately","East Germany","","","","","","","","","","","","","",""
"2009","inadequately","West Germany","","","","","","","","","","","","","",""
"2009","middle vocational","East Germany","","","","","","","","","","","","","",""
"2009","middle vocational","West Germany","","","","","","","","","","","","","",""
"2009","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2009","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2010","general elemantary","East Germany","","","","","","","","","","","","","",""
"2010","general elemantary","West Germany","","","","","","","","","","","","","",""
"2010","higher education","East Germany","","","","","","","","","","","","","",""
"2010","higher education","West Germany","","","","","","","","","","","","","",""
"2010","higher vocational","East Germany","","","","","","","","","","","","","",""
"2010","higher vocational","West Germany","","","","","","","","","","","","","",""
"2010","in school","East Germany","","","","","","","","","","","","","",""
"2010","in school","West Germany","","","","","","","","","","","","","",""
"2010","inadequately","East Germany","","","","","","","","","","","","","",""
"2010","inadequately","West Germany","","","","","","","","","","","","","",""
"2010","middle vocational","East Germany","","","","","","","","","","","","","",""
"2010","middle vocational","West Germany","","","","","","","","","","","","","",""
"2010","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2010","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2011","general elemantary","East Germany","","","","","","","","","","","","","",""
"2011","general elemantary","West Germany","","","","","","","","","","","","","",""
"2011","higher education","East Germany","","","","","","","","","","","","","",""
"2011","higher education","West Germany","","","","","","","","","","","","","",""
"2011","higher vocational","East Germany","","","","","","","","","","","","","",""
"2011","higher vocational","West Germany","","","","","","","","","","","","","",""
"2011","in school","East Germany","","","","","","","","","","","","","",""
"2011","in school","West Germany","","","","","","","","","","","","","",""
"2011","inadequately","East Germany","","","","","","","","","","","","","",""
"2011","inadequately","West Germany","","","","","","","","","","","","","",""
"2011","middle vocational","East Germany","","","","","","","","","","","","","",""
"2011","middle vocational","West Germany","","","","","","","","","","","","","",""
"2011","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2011","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2012","general elemantary","East Germany","","","","","","","","","","","","","",""
"2012","general elemantary","West Germany","","","","","","","","","","","","","",""
"2012","higher education","East Germany","","","","","","","","","","","","","",""
"2012","higher education","West Germany","","","","","","","","","","","","","",""
"2012","higher vocational","East Germany","","","","","","","","","","","","","",""
"2012","higher vocational","West Germany","","","","","","","","","","","","","",""
"2012","in school","East Germany","","","","","","","","","","","","","",""
"2012","in school","West Germany","","","","","","","","","","","","","",""
"2012","inadequately","East Germany","","","","","","","","","","","","","",""
"2012","inadequately","West Germany","","","","","","","","","","","","","",""
"2012","middle vocational","East Germany","","","","","","","","","","","","","",""
"2012","middle vocational","West Germany","","","","","","","","","","","","","",""
"2012","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2012","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2013","general elemantary","East Germany","2.44","2","340","2","2","3","4","4","2.36","2.52","1","4","2","3"
"2013","general elemantary","West Germany","2.42","2","2243","2","2","3","3","4","2.39","2.45","1","4","2","2"
"2013","higher education","East Germany","2.24","2","1457","2","2","3","3","4","2.21","2.27","1","4","2","2"
"2013","higher education","West Germany","2.1","2","4373","1","2","2","3","4","2.08","2.12","1","4","2","2"
"2013","higher vocational","East Germany","2.44","2","432","2","2","3","3","4","2.38","2.5","1","4","2","2"
"2013","higher vocational","West Germany","2.29","2","1246","2","2","3","3","4","2.26","2.32","1","4","2","2"
"2013","in school","East Germany","2.33","2","54","2","2","3","3","3","2.17","2.49","1","4","2","2"
"2013","in school","West Germany","2.23","2","390","2","2","3","3","4","2.16","2.3","1","4","2","2"
"2013","inadequately","East Germany","2.37","2","49","2","2","3","4","4","2.12","2.62","1","4","2","3"
"2013","inadequately","West Germany","2.55","3","278","2","2","3","3","4","2.46","2.64","1","4","2","3"
"2013","middle vocational","East Germany","2.46","2","3055","2","2","3","3","4","2.44","2.48","1","4","2","2"
"2013","middle vocational","West Germany","2.34","2","9366","2","2","3","3","4","2.33","2.35","1","4","2","2"
"2013","vocational + Abi","East Germany","2.41","2","273","2","2","3","3","4","2.34","2.48","1","4","2","2"
"2013","vocational + Abi","West Germany","2.21","2","1504","2","2","3","3","4","2.18","2.24","1","4","2","2"
"2014","general elemantary","East Germany","","","","","","","","","","","","","",""
"2014","general elemantary","West Germany","","","","","","","","","","","","","",""
"2014","higher education","East Germany","","","","","","","","","","","","","",""
"2014","higher education","West Germany","","","","","","","","","","","","","",""
"2014","higher vocational","East Germany","","","","","","","","","","","","","",""
"2014","higher vocational","West Germany","","","","","","","","","","","","","",""
"2014","in school","East Germany","","","","","","","","","","","","","",""
"2014","in school","West Germany","","","","","","","","","","","","","",""
"2014","inadequately","East Germany","","","","","","","","","","","","","",""
"2014","inadequately","West Germany","","","","","","","","","","","","","",""
"2014","middle vocational","East Germany","","","","","","","","","","","","","",""
"2014","middle vocational","West Germany","","","","","","","","","","","","","",""
"2014","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2014","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2015","general elemantary","East Germany","","","","","","","","","","","","","",""
"2015","general elemantary","West Germany","","","","","","","","","","","","","",""
"2015","higher education","East Germany","","","","","","","","","","","","","",""
"2015","higher education","West Germany","","","","","","","","","","","","","",""
"2015","higher vocational","East Germany","","","","","","","","","","","","","",""
"2015","higher vocational","West Germany","","","","","","","","","","","","","",""
"2015","in school","East Germany","","","","","","","","","","","","","",""
"2015","in school","West Germany","","","","","","","","","","","","","",""
"2015","inadequately","East Germany","","","","","","","","","","","","","",""
"2015","inadequately","West Germany","","","","","","","","","","","","","",""
"2015","middle vocational","East Germany","","","","","","","","","","","","","",""
"2015","middle vocational","West Germany","","","","","","","","","","","","","",""
"2015","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2015","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2016","general elemantary","East Germany","","","","","","","","","","","","","",""
"2016","general elemantary","West Germany","","","","","","","","","","","","","",""
"2016","higher education","East Germany","","","","","","","","","","","","","",""
"2016","higher education","West Germany","","","","","","","","","","","","","",""
"2016","higher vocational","East Germany","","","","","","","","","","","","","",""
"2016","higher vocational","West Germany","","","","","","","","","","","","","",""
"2016","in school","East Germany","","","","","","","","","","","","","",""
"2016","in school","West Germany","","","","","","","","","","","","","",""
"2016","inadequately","East Germany","","","","","","","","","","","","","",""
"2016","inadequately","West Germany","","","","","","","","","","","","","",""
"2016","middle vocational","East Germany","","","","","","","","","","","","","",""
"2016","middle vocational","West Germany","","","","","","","","","","","","","",""
"2016","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2016","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2017","general elemantary","East Germany","","","","","","","","","","","","","",""
"2017","general elemantary","West Germany","","","","","","","","","","","","","",""
"2017","higher education","East Germany","","","","","","","","","","","","","",""
"2017","higher education","West Germany","","","","","","","","","","","","","",""
"2017","higher vocational","East Germany","","","","","","","","","","","","","",""
"2017","higher vocational","West Germany","","","","","","","","","","","","","",""
"2017","in school","East Germany","","","","","","","","","","","","","",""
"2017","in school","West Germany","","","","","","","","","","","","","",""
"2017","inadequately","East Germany","","","","","","","","","","","","","",""
"2017","inadequately","West Germany","","","","","","","","","","","","","",""
"2017","middle vocational","East Germany","","","","","","","","","","","","","",""
"2017","middle vocational","West Germany","","","","","","","","","","","","","",""
"2017","vocational + Abi","East Germany","","","","","","","","","","","","","",""
"2017","vocational + Abi","West Germany","","","","","","","","","","","","","",""
"2018","general elemantary","East Germany","2.39","2","501","2","2","3","3","4","2.32","2.46","1","4","2","2"
"2018","general elemantary","West Germany","2.44","2","2903","2","2","3","3","4","2.41","2.47","1","4","2","2"
"2018","higher education","East Germany","2.15","2","1483","2","2","2","3","4","2.12","2.18","1","4","2","2"
"2018","higher education","West Germany","2.09","2","5482","1","2","2","3","4","2.07","2.11","1","4","2","2"
"2018","higher vocational","East Germany","2.34","2","389","2","2","3","3","4","2.28","2.4","1","4","2","2"
"2018","higher vocational","West Germany","2.25","2","1059","2","2","3","3","4","2.21","2.29","1","4","2","2"
"2018","in school","East Germany","2.13","2","59","2","2","2","3","3","1.98","2.28","1","4","2","2"
"2018","in school","West Germany","2.22","2","281","1","2","3","3","4","2.14","2.3","1","4","2","2"
"2018","inadequately","East Germany","2.62","3","263","2","2","3","3","4","2.52","2.72","1","4","2","2"
"2018","inadequately","West Germany","2.53","2","1650","2","2","3","4","4","2.48","2.58","1","4","2","2"
"2018","middle vocational","East Germany","2.44","2","2857","2","2","3","3","4","2.42","2.46","1","4","2","2"
"2018","middle vocational","West Germany","2.32","2","9276","2","2","3","3","4","2.31","2.33","1","4","2","2"
"2018","vocational + Abi","East Germany","2.34","2","330","2","2","3","3","4","2.27","2.41","1","4","2","2"
"2018","vocational + Abi","West Germany","2.24","2","1867","2","2","3","3","4","2.21","2.27","1","4","2","2"
