"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","2.34","2","67","2","2","3","3","3","2.17","2.51","1","4","2","3"
"2008","Employed","(1a) inadequately completed","2.65","3","74","2","2","3","3","4","2.47","2.83","1","4","2","3"
"2008","Employed","(1b) general elementary school","2.59","3","557","2","2","3","3","4","2.53","2.65","1","4","2","3"
"2008","Employed","(1c) basic vocational qualification","2.5","2","2571","2","2","3","3","4","2.47","2.53","1","4","2","2"
"2008","Employed","(2a) intermediate vocational","2.47","2","3480","2","2","3","3","4","2.45","2.49","1","4","2","2"
"2008","Employed","(2b) intermediate general qualification","2.52","2","291","2","2","3","3","4","2.44","2.6","1","4","2","2"
"2008","Employed","(2c_gen) general maturity certificate","2.34","2","419","2","2","3","3","4","2.28","2.4","1","4","2","2"
"2008","Employed","(2c_voc) vocational maturity certificate","2.35","2","1094","2","2","3","3","4","2.31","2.39","1","4","2","2"
"2008","Employed","(3a) lower tertiary education","2.28","2","1138","2","2","3","3","4","2.24","2.32","1","4","2","2"
"2008","Employed","(3b) higher tertiary education","2.2","2","1904","2","2","2","3","4","2.17","2.23","1","4","2","2"
"2008","Not Employed","(0) in school","2.27","2","289","2","2","3","3","4","2.19","2.35","1","4","2","2"
"2008","Not Employed","(1a) inadequately completed","2.53","3","112","2","2","3","3","4","2.39","2.67","1","4","2","3"
"2008","Not Employed","(1b) general elementary school","2.47","2","1029","2","2","3","3","4","2.42","2.52","1","4","2","2"
"2008","Not Employed","(1c) basic vocational qualification","2.42","2","2685","2","2","3","3","4","2.39","2.45","1","4","2","2"
"2008","Not Employed","(2a) intermediate vocational","2.36","2","1163","2","2","3","3","4","2.32","2.4","1","4","2","2"
"2008","Not Employed","(2b) intermediate general qualification","2.47","2","193","2","2","3","3","4","2.38","2.56","1","4","2","3"
"2008","Not Employed","(2c_gen) general maturity certificate","2.19","2","320","2","2","3","3","4","2.12","2.26","1","4","2","2"
"2008","Not Employed","(2c_voc) vocational maturity certificate","2.32","2","353","2","2","3","3","4","2.25","2.39","1","4","2","2"
"2008","Not Employed","(3a) lower tertiary education","2.35","2","511","2","2","3","3","4","2.3","2.4","1","4","2","2"
"2008","Not Employed","(3b) higher tertiary education","2.24","2","647","1","2","3","3","4","2.19","2.29","1","4","2","2"
"2009","Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Employed","(0) in school","2.31","2","100","2","2","3","3","3","2.18","2.44","1","4","2","2"
"2013","Employed","(1a) inadequately completed","2.59","3","165","2","2","3","4","4","2.48","2.7","1","4","2","3"
"2013","Employed","(1b) general elementary school","2.47","2","808","2","2","3","3","4","2.42","2.52","1","4","2","3"
"2013","Employed","(1c) basic vocational qualification","2.42","2","3060","2","2","3","3","4","2.4","2.44","1","4","2","2"
"2013","Employed","(2a) intermediate vocational","2.39","2","4915","2","2","3","3","4","2.37","2.41","1","4","2","2"
"2013","Employed","(2b) intermediate general qualification","2.34","2","453","2","2","3","3","4","2.28","2.4","1","4","2","2"
"2013","Employed","(2c_gen) general maturity certificate","2.12","2","643","1","2","2","3","4","2.07","2.17","1","4","2","2"
"2013","Employed","(2c_voc) vocational maturity certificate","2.24","2","1793","2","2","3","3","4","2.21","2.27","1","4","2","2"
"2013","Employed","(3a) lower tertiary education","2.14","2","1522","1","2","2","3","4","2.11","2.17","1","4","2","2"
"2013","Employed","(3b) higher tertiary education","2.09","2","2840","1","2","2","3","4","2.07","2.11","1","4","2","2"
"2013","Not Employed","(0) in school","2.21","2","347","2","2","3","3","4","2.14","2.28","1","4","2","2"
"2013","Not Employed","(1a) inadequately completed","2.38","2","192","2","2","3","3","4","2.28","2.48","1","4","2","3"
"2013","Not Employed","(1b) general elementary school","2.44","2","1112","2","2","3","3","4","2.4","2.48","1","4","2","2"
"2013","Not Employed","(1c) basic vocational qualification","2.37","2","2769","2","2","3","3","4","2.34","2.4","1","4","2","2"
"2013","Not Employed","(2a) intermediate vocational","2.33","2","1565","2","2","3","3","4","2.3","2.36","1","4","2","2"
"2013","Not Employed","(2b) intermediate general qualification","2.39","2","268","2","2","3","4","4","2.3","2.48","1","4","2","2"
"2013","Not Employed","(2c_gen) general maturity certificate","2.18","2","387","1","2","3","3","4","2.11","2.25","1","4","2","2"
"2013","Not Employed","(2c_voc) vocational maturity certificate","2.25","2","456","1","2","3","3","4","2.19","2.31","1","4","2","2"
"2013","Not Employed","(3a) lower tertiary education","2.24","2","565","2","2","3","3","4","2.19","2.29","1","4","2","2"
"2013","Not Employed","(3b) higher tertiary education","2.13","2","903","2","2","2","3","4","2.09","2.17","1","4","2","2"
"2014","Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(0) in school","2.31","2","67","2","2","3","3","4","2.18","2.44","1","4","2","2"
"2018","Employed","(1a) inadequately completed","2.49","2","403","2","2","3","3","4","2.41","2.57","1","4","2","2"
"2018","Employed","(1b) general elementary school","2.49","2","1069","2","2","3","3","4","2.45","2.53","1","4","2","3"
"2018","Employed","(1c) basic vocational qualification","2.4","2","2632","2","2","3","3","4","2.37","2.43","1","4","2","2"
"2018","Employed","(2a) intermediate vocational","2.33","2","4424","2","2","3","3","4","2.31","2.35","1","4","2","2"
"2018","Employed","(2b) intermediate general qualification","2.41","2","494","2","2","3","3","4","2.35","2.47","1","4","2","2"
"2018","Employed","(2c_gen) general maturity certificate","2.28","2","1072","2","2","3","3","4","2.24","2.32","1","4","2","2"
"2018","Employed","(2c_voc) vocational maturity certificate","2.25","2","2092","2","2","3","3","4","2.22","2.28","1","4","2","2"
"2018","Employed","(3a) lower tertiary education","2.15","2","1459","2","2","2","3","4","2.12","2.18","1","4","2","2"
"2018","Employed","(3b) higher tertiary education","2.07","2","3429","1","2","2","3","4","2.05","2.09","1","4","2","2"
"2018","Not Employed","(0) in school","2.19","2","275","1","2","3","3","4","2.11","2.27","1","4","2","2"
"2018","Not Employed","(1a) inadequately completed","2.51","2","1593","2","2","3","4","4","2.46","2.56","1","4","2","2"
"2018","Not Employed","(1b) general elementary school","2.41","2","1576","2","2","3","3","4","2.37","2.45","1","4","2","2"
"2018","Not Employed","(1c) basic vocational qualification","2.36","2","2279","2","2","3","3","4","2.33","2.39","1","4","2","2"
"2018","Not Employed","(2a) intermediate vocational","2.26","2","1377","2","2","3","3","4","2.23","2.29","1","4","2","2"
"2018","Not Employed","(2b) intermediate general qualification","2.46","2","320","2","2","3","3","4","2.38","2.54","1","4","2","2"
"2018","Not Employed","(2c_gen) general maturity certificate","2.21","2","951","1","2","3","3","4","2.16","2.26","1","4","2","2"
"2018","Not Employed","(2c_voc) vocational maturity certificate","2.26","2","532","2","2","3","3","4","2.2","2.32","1","4","2","2"
"2018","Not Employed","(3a) lower tertiary education","2.09","2","517","1","2","2","3","4","2.04","2.14","1","4","2","2"
"2018","Not Employed","(3b) higher tertiary education","2.11","2","1560","1","2","2","3","4","2.08","2.14","1","4","2","2"
