"year","age_gr","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2009","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2009","66 and older","East Germany","","","","","","","","","","","","","",""
"2009","66 and older","West Germany","","","","","","","","","","","","","",""
"2010","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2010","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2010","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2010","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2010","66 and older","East Germany","","","","","","","","","","","","","",""
"2010","66 and older","West Germany","","","","","","","","","","","","","",""
"2011","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2011","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2011","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2011","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2011","66 and older","East Germany","","","","","","","","","","","","","",""
"2011","66 and older","West Germany","","","","","","","","","","","","","",""
"2012","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2012","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2012","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2012","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2012","66 and older","East Germany","","","","","","","","","","","","","",""
"2012","66 and older","West Germany","","","","","","","","","","","","","",""
"2013","16-34 y.","East Germany","2.35","2","1205","2","2","3","3","4","2.31","2.39","1","4","2","2"
"2013","16-34 y.","West Germany","2.26","2","4437","2","2","3","3","4","2.24","2.28","1","4","2","2"
"2013","35-65 y.","East Germany","2.45","2","3281","2","2","3","3","4","2.43","2.47","1","4","2","2"
"2013","35-65 y.","West Germany","2.31","2","11619","2","2","3","3","4","2.3","2.32","1","4","2","2"
"2013","66 and older","East Germany","2.34","2","1244","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2013","66 and older","West Germany","2.27","2","3743","2","2","3","3","4","2.25","2.29","1","4","2","2"
"2014","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2014","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2014","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2014","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2014","66 and older","East Germany","","","","","","","","","","","","","",""
"2014","66 and older","West Germany","","","","","","","","","","","","","",""
"2015","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2015","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2015","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2015","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2015","66 and older","East Germany","","","","","","","","","","","","","",""
"2015","66 and older","West Germany","","","","","","","","","","","","","",""
"2016","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2016","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2016","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2016","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2016","66 and older","East Germany","","","","","","","","","","","","","",""
"2016","66 and older","West Germany","","","","","","","","","","","","","",""
"2017","16-34 y.","East Germany","","","","","","","","","","","","","",""
"2017","16-34 y.","West Germany","","","","","","","","","","","","","",""
"2017","35-65 y.","East Germany","","","","","","","","","","","","","",""
"2017","35-65 y.","West Germany","","","","","","","","","","","","","",""
"2017","66 and older","East Germany","","","","","","","","","","","","","",""
"2017","66 and older","West Germany","","","","","","","","","","","","","",""
"2018","16-34 y.","East Germany","2.34","2","1371","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2018","16-34 y.","West Germany","2.3","2","6650","2","2","3","3","4","2.28","2.32","1","4","2","2"
"2018","35-65 y.","East Germany","2.37","2","3421","2","2","3","3","4","2.35","2.39","1","4","2","2"
"2018","35-65 y.","West Germany","2.3","2","12980","2","2","3","3","4","2.29","2.31","1","4","2","2"
"2018","66 and older","East Germany","2.31","2","1258","2","2","3","3","4","2.28","2.34","1","4","2","2"
"2018","66 and older","West Germany","2.2","2","3815","2","2","3","3","4","2.18","2.22","1","4","2","2"
