"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","(Married) couple without C.","(2b) intermediate general qualification","2.48","2","78","2","2","3","3","4","2.34","2.62","1","4","2","3"
"2008","(Married) couple without C.","(2c_gen) general maturity certificate","2.44","2","131","2","2","3","3","4","2.31","2.57","1","4","2","2"
"2008","(Married) couple without C.","(2c_voc) vocational maturity certificate","2.33","2","434","2","2","3","3","4","2.27","2.39","1","4","2","2"
"2008","(Married) couple without C.","(3a) lower tertiary education","2.27","2","741","2","2","3","3","4","2.23","2.31","1","4","2","2"
"2008","(Married) couple without C.","(3b) higher tertiary education","2.24","2","1045","2","2","3","3","4","2.2","2.28","1","4","2","2"
"2008","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1a) inadequately completed","2.5","2.13","30","2","2","3","3","4","2.23","2.77","1","4","2","3"
"2008","1-pers.-HH","(1b) general elementary school","2.45","2","365","2","2","3","3","4","2.37","2.53","1","4","2","3"
"2008","1-pers.-HH","(1c) basic vocational qualification","2.51","2","907","2","2","3","3","4","2.46","2.56","1","4","2","3"
"2008","1-pers.-HH","(2a) intermediate vocational","2.47","2","651","2","2","3","3","4","2.42","2.52","1","4","2","2"
"2008","1-pers.-HH","(2b) intermediate general qualification","2.45","2","46","2","2","3","3","4","2.23","2.67","1","4","2","3"
"2008","1-pers.-HH","(2c_gen) general maturity certificate","2.12","2","133","1","2","2","3","4","2.02","2.22","1","4","2","2"
"2008","1-pers.-HH","(2c_voc) vocational maturity certificate","2.36","2","236","2","2","3","3","4","2.28","2.44","1","4","2","2"
"2008","1-pers.-HH","(3a) lower tertiary education","2.31","2","251","2","2","3","3","4","2.23","2.39","1","4","2","2"
"2008","1-pers.-HH","(3b) higher tertiary education","2.22","2","366","2","2","3","3","4","2.15","2.29","1","4","2","2"
"2008","Couple + C. GT 16 ","(0) in school","2.23","2","159","2","2","3","3","4","2.13","2.33","1","4","2","2"
"2008","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1b) general elementary school","2.54","3","243","2","2","3","3","4","2.45","2.63","1","4","2","3"
"2008","Couple + C. GT 16 ","(1c) basic vocational qualification","2.45","2","764","2","2","3","3","4","2.4","2.5","1","4","2","2"
"2008","Couple + C. GT 16 ","(2a) intermediate vocational","2.46","2","772","2","2","3","3","4","2.42","2.5","1","4","2","2"
"2008","Couple + C. GT 16 ","(2b) intermediate general qualification","2.41","2","158","2","2","3","3","4","2.31","2.51","1","4","2","2"
"2008","Couple + C. GT 16 ","(2c_gen) general maturity certificate","2.35","2","248","2","2","3","3","4","2.27","2.43","1","4","2","2"
"2008","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","2.35","2","191","2","2","3","3","4","2.26","2.44","1","4","2","2"
"2008","Couple + C. GT 16 ","(3a) lower tertiary education","2.37","2","214","2","2","3","3","3","2.29","2.45","1","4","2","2"
"2008","Couple + C. GT 16 ","(3b) higher tertiary education","2.16","2","391","2","2","2","3","4","2.1","2.22","1","4","2","2"
"2008","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1b) general elementary school","2.68","3","157","2","2","3","4","4","2.56","2.8","1","4","2","3"
"2008","Couple + C. LE 16","(1c) basic vocational qualification","2.45","2","636","2","2","3","3","4","2.4","2.5","1","4","2","2"
"2008","Couple + C. LE 16","(2a) intermediate vocational","2.43","2","1037","2","2","3","3","4","2.39","2.47","1","4","2","2"
"2008","Couple + C. LE 16","(2b) intermediate general qualification","2.92","3","58","2","2","4","4","4","2.72","3.12","1","4","2","3"
"2008","Couple + C. LE 16","(2c_gen) general maturity certificate","2.25","2","74","2","2","3","3","4","2.09","2.41","1","4","2","2"
"2008","Couple + C. LE 16","(2c_voc) vocational maturity certificate","2.3","2","417","2","2","3","3","4","2.24","2.36","1","4","2","2"
"2008","Couple + C. LE 16","(3a) lower tertiary education","2.32","2","270","2","2","3","3","4","2.25","2.39","1","4","2","2"
"2008","Couple + C. LE 16","(3b) higher tertiary education","2.2","2","507","2","2","3","3","4","2.15","2.25","1","4","2","2"
"2008","Couple + C. LE and GT 16","(0) in school","2.31","2","132","2","2","3","3","4","2.2","2.42","1","4","2","2"
"2008","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1b) general elementary school","2.47","2","82","2","2","3","3","4","2.33","2.61","1","4","2","3"
"2008","Couple + C. LE and GT 16","(1c) basic vocational qualification","2.55","3","210","2","2","3","3","4","2.46","2.64","1","4","2","3"
"2008","Couple + C. LE and GT 16","(2a) intermediate vocational","2.3","2","285","2","2","3","3","4","2.23","2.37","1","4","2","2"
"2008","Couple + C. LE and GT 16","(2b) intermediate general qualification","2.25","2","70","2","2","3","3","4","2.09","2.41","1","4","2","2"
"2008","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","2.32","2","59","2","2","3","3","3","2.16","2.48","1","3","2","2"
"2008","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","2.45","2","87","2","2","3","3","4","2.32","2.58","1","4","2","2"
"2008","Couple + C. LE and GT 16","(3a) lower tertiary education","2.07","2","86","1","2","2","3","3","1.95","2.19","1","4","2","2"
"2008","Couple + C. LE and GT 16","(3b) higher tertiary education","2.14","2","127","2","2","2","3","4","2.03","2.25","1","4","2","2"
"2008","Single parent","(0) in school","2.31","2","58","2","2","3","3","4","2.12","2.5","1","4","2","3"
"2008","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Single parent","(1b) general elementary school","2.48","3","128","1","2","3","4","4","2.35","2.61","1","4","2","3"
"2008","Single parent","(1c) basic vocational qualification","2.57","3","217","2","2","3","3","4","2.48","2.66","1","4","2","3"
"2008","Single parent","(2a) intermediate vocational","2.49","2","266","2","2","3","3","4","2.41","2.57","1","4","2","3"
"2008","Single parent","(2b) intermediate general qualification","2.58","2","65","2","2","3","4","4","2.4","2.76","1","4","2","3"
"2008","Single parent","(2c_gen) general maturity certificate","2.28","2","73","2","2","3","3","4","2.14","2.42","1","4","2","2"
"2008","Single parent","(2c_voc) vocational maturity certificate","2.4","2","57","2","2","3","3","3","2.24","2.56","1","3","2","3"
"2008","Single parent","(3a) lower tertiary education","2.42","2","68","2","2","3","3","4","2.26","2.58","1","4","2","2"
"2008","Single parent","(3b) higher tertiary education","2.24","2","81","2","2","3","3","4","2.11","2.37","1","4","2","2"
"2009","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Single parent","(0) in school","","","","","","","","","","","","","",""
"2009","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Single parent","(0) in school","","","","","","","","","","","","","",""
"2010","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Single parent","(0) in school","","","","","","","","","","","","","",""
"2011","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Single parent","(0) in school","","","","","","","","","","","","","",""
"2012","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","(1a) inadequately completed","2.27","2","72","1","2","3","3","4","2.11","2.43","1","4","2","3"
"2013","(Married) couple without C.","(1b) general elementary school","2.47","2","521","2","2","3","3","4","2.41","2.53","1","4","2","2"
"2013","(Married) couple without C.","(1c) basic vocational qualification","2.35","2","2379","2","2","3","3","4","2.32","2.38","1","4","2","2"
"2013","(Married) couple without C.","(2a) intermediate vocational","2.34","2","1797","2","2","3","3","4","2.31","2.37","1","4","2","2"
"2013","(Married) couple without C.","(2b) intermediate general qualification","2.25","2","109","2","2","3","3","4","2.11","2.39","1","4","2","2"
"2013","(Married) couple without C.","(2c_gen) general maturity certificate","2.16","2","149","1","2","3","3","4","2.04","2.28","1","4","2","2"
"2013","(Married) couple without C.","(2c_voc) vocational maturity certificate","2.25","2","499","2","2","3","3","4","2.2","2.3","1","4","2","2"
"2013","(Married) couple without C.","(3a) lower tertiary education","2.18","2","764","2","2","3","3","4","2.14","2.22","1","4","2","2"
"2013","(Married) couple without C.","(3b) higher tertiary education","2.14","2","1271","2","2","2","3","4","2.11","2.17","1","4","2","2"
"2013","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2013","1-pers.-HH","(1a) inadequately completed","2.57","2","62","2","2","3","3","4","2.38","2.76","1","4","2","3"
