"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","lower secondary degree","Couple + C. GT 16 ","6.54","7","1240","4","5","8","9","10","6.42","6.66","0","10","7","7"
"2000","lower secondary degree","Couple + C. LE 16","6.44","7","1554","4","5","8","9","10","6.33","6.55","0","10","7","7"
"2000","lower secondary degree","Couple + C. LE and GT 16","6.71","7","516","4","5","8","10","10","6.52","6.9","0","10","7","7"
"2000","lower secondary degree","Single parent","6.23","6","416","3","5","8","9","10","6","6.46","0","10","6","7"
"2000","no degree/no degree yet","(Married) couple without C.","4.55","5","100","1","3","6","8","10","4.07","5.03","0","10","4","5"
"2000","no degree/no degree yet","1-pers.-HH","4.93","4","44","2","3","8","10","10","4.06","5.8","0","10","3","5"
"2000","no degree/no degree yet","Couple + C. GT 16 ","6.44","7","292","3","5","8","9","10","6.15","6.73","0","10","7","7"
"2000","no degree/no degree yet","Couple + C. LE 16","4","4","76","0","2","6","7","10","3.4","4.6","0","10","3","5"
"2000","no degree/no degree yet","Couple + C. LE and GT 16","7.24","8","225","5","6","9","10","10","6.96","7.52","1","10","7","8"
"2000","no degree/no degree yet","Single parent","6.51","7","80","2","5","8","10","10","5.89","7.13","0","10","6","8"
"2000","Other degree","(Married) couple without C.","6.58","7","330","3","5","8","10","10","6.32","6.84","0","10","6","7"
"2000","Other degree","1-pers.-HH","6.57","7","120","3","5","9","10","10","6.08","7.06","0","10","6","7"
"2000","Other degree","Couple + C. GT 16 ","5.91","6","266","2","4","8","9","10","5.6","6.22","0","10","5","6"
"2000","Other degree","Couple + C. LE 16","6.55","7","420","3","5","8","10","10","6.31","6.79","0","10","6","7"
"2000","Other degree","Couple + C. LE and GT 16","6.82","7","167","4","5","9","10","10","6.46","7.18","0","10","6","7"
"2000","Other degree","Single parent","6.69","7","65","4","5","8","10","10","6.12","7.26","2","10","6","8"
"2000","secondary school degree","(Married) couple without C.","7.22","8","1591","5","6","8","10","10","7.13","7.31","0","10","7","8"
"2000","secondary school degree","1-pers.-HH","7.45","8","769","5","6","9","10","10","7.31","7.59","0","10","8","8"
"2000","secondary school degree","Couple + C. GT 16 ","7.23","8","1117","5","6","8","9","10","7.12","7.34","0","10","7","8"
"2000","secondary school degree","Couple + C. LE 16","7.29","8","1869","5","6","8","10","10","7.21","7.37","0","10","8","8"
"2000","secondary school degree","Couple + C. LE and GT 16","7.35","8","625","5","6","8","10","10","7.2","7.5","0","10","7","8"
"2000","secondary school degree","Single parent","7.32","8","350","5","6","9","10","10","7.13","7.51","1","10","7","8"
"2001","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2001","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","8.2","8","1641","6","7","9","10","10","8.12","8.28","0","10","8","9"
"2004","college entrance qualification","1-pers.-HH","7.85","8","746","5","7","9","10","10","7.73","7.97","0","10","8","8"
"2004","college entrance qualification","Couple + C. GT 16 ","7.89","8","982","5","7","9","10","10","7.79","7.99","0","10","8","8"
"2004","college entrance qualification","Couple + C. LE 16","8.1","8","1214","6","7","9","10","10","8.01","8.19","1","10","8","8"
"2004","college entrance qualification","Couple + C. LE and GT 16","7.78","8","323","5","7","9","10","10","7.59","7.97","0","10","8","9"
"2004","college entrance qualification","Single parent","7.66","8","181","5","7","9","10","10","7.39","7.93","0","10","8","8"
"2004","lower secondary degree","(Married) couple without C.","6.49","7","2769","4","5","8","9","10","6.42","6.56","0","10","7","7"
"2004","lower secondary degree","1-pers.-HH","6.33","6","1090","4","5","8","9","10","6.21","6.45","0","10","6","7"
"2004","lower secondary degree","Couple + C. GT 16 ","6.35","7","982","4","5","8","9","10","6.23","6.47","0","10","6","7"
"2004","lower secondary degree","Couple + C. LE 16","5.97","6","995","3","5","8","9","10","5.83","6.11","0","10","6","7"
"2004","lower secondary degree","Couple + C. LE and GT 16","6.51","7","401","4","5","8","10","10","6.29","6.73","0","10","6","7"
"2004","lower secondary degree","Single parent","5.77","6","346","3","4","8","9","10","5.52","6.02","0","10","5","6"
"2004","no degree/no degree yet","(Married) couple without C.","4.59","5","67","1","3","5","8","10","3.98","5.2","0","10","4","5"
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","6.33","7","327","3","5","8","9","10","6.08","6.58","0","10","7","7"
"2004","no degree/no degree yet","Couple + C. LE 16","3.8","5","36","0","2","6","7","8","2.95","4.65","0","10","3","5"
"2004","no degree/no degree yet","Couple + C. LE and GT 16","6.47","7","287","3","5","8","9","10","6.2","6.74","0","10","7","8"
"2004","no degree/no degree yet","Single parent","6.33","7","86","3","5","8","9","10","5.83","6.83","0","10","6","7"
"2004","Other degree","(Married) couple without C.","6.04","6","333","3","4","8","10","10","5.78","6.3","0","10","6","6"
"2004","Other degree","1-pers.-HH","6.44","7","92","3","5","8","10","10","5.92","6.96","0","10","5","7"
"2004","Other degree","Couple + C. GT 16 ","5.52","6","193","2","4","8","9","10","5.15","5.89","0","10","5","6"
"2004","Other degree","Couple + C. LE 16","5.37","5","236","2","3","8","9","10","5.04","5.7","0","10","5","6"
"2004","Other degree","Couple + C. LE and GT 16","6.17","6","132","4","5","8","9","10","5.72","6.62","0","10","5","7"
"2004","Other degree","Single parent","5.23","5","59","3","4","7","8","10","4.65","5.81","1","10","4","6"
"2004","secondary school degree","(Married) couple without C.","7.23","7","1697","5","6","8","9","10","7.15","7.31","0","10","7","8"
"2004","secondary school degree","1-pers.-HH","7.02","7","696","5","6","8","9","10","6.88","7.16","0","10","7","8"
"2004","secondary school degree","Couple + C. GT 16 ","6.96","7","1127","5","6","8","9","10","6.86","7.06","0","10","7","7"
"2004","secondary school degree","Couple + C. LE 16","7.03","7","1423","5","6","8","9","10","6.94","7.12","0","10","7","8"
"2004","secondary school degree","Couple + C. LE and GT 16","6.91","7","485","4","6","8","9","10","6.74","7.08","0","10","7","8"
"2004","secondary school degree","Single parent","6.87","7","345","5","5","8","9","10","6.66","7.08","0","10","7","7"
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","8.37","9","1719","7","8","9","10","10","8.3","8.44","1","10","9","9"
"2008","college entrance qualification","1-pers.-HH","8.1","8","789","6","7","9","10","10","7.98","8.22","0","10","8","8"
"2008","college entrance qualification","Couple + C. GT 16 ","8.08","8","816","6","7","9","10","10","7.97","8.19","0","10","8","9"
"2008","college entrance qualification","Couple + C. LE 16","8.28","8","1081","6","8","9","10","10","8.19","8.37","1","10","8","9"
"2008","college entrance qualification","Couple + C. LE and GT 16","8.01","8","273","6","7","9","10","10","7.83","8.19","1","10","8","9"
"2008","college entrance qualification","Single parent","7.81","8","227","5","7","9","10","10","7.58","8.04","0","10","8","8"
"2008","lower secondary degree","(Married) couple without C.","6.66","7","2437","4","5","8","9","10","6.58","6.74","0","10","7","7"
"2008","lower secondary degree","1-pers.-HH","6.53","7","1062","4","5","8","9","10","6.41","6.65","0","10","7","7"
"2008","lower secondary degree","Couple + C. GT 16 ","6.49","7","830","4","5","8","9","10","6.35","6.63","0","10","7","7"
"2008","lower secondary degree","Couple + C. LE 16","6.23","7","686","3","5","8","9","10","6.07","6.39","0","10","7","7"
"2008","lower secondary degree","Couple + C. LE and GT 16","6.52","7","253","4","5","8","10","10","6.26","6.78","0","10","6","7"
"2008","lower secondary degree","Single parent","6.13","6","281","3","5","8","10","10","5.85","6.41","0","10","6","7"
"2008","no degree/no degree yet","(Married) couple without C.","4.17","4.55","67","0","2","6","8","10","3.48","4.86","0","10","3","5"
"2008","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. GT 16 ","6.76","7","181","4","6","8","9","10","6.44","7.08","0","10","7","8"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","7.17","8","142","5","6","9","9","10","6.8","7.54","0","10","7","8"
"2008","no degree/no degree yet","Single parent","6.5","7","66","3","5","8","9","10","5.9","7.1","0","10","7","8"
"2008","Other degree","(Married) couple without C.","6.14","6","307","3","5","8","9","10","5.86","6.42","0","10","6","7"
"2008","Other degree","1-pers.-HH","5.69","5","85","1","5","8","9","10","5.12","6.26","0","10","5","7"
"2008","Other degree","Couple + C. GT 16 ","6.1","6","161","3","5","8","9","10","5.72","6.48","0","10","6","7"
"2008","Other degree","Couple + C. LE 16","6.07","6","180","3","4","8","9","10","5.68","6.46","0","10","6","7"
"2008","Other degree","Couple + C. LE and GT 16","6.34","6","55","4","5","8","10","10","5.72","6.96","1","10","5","7"
"2008","Other degree","Single parent","6.27","6","51","4","5","8","10","10","5.55","6.99","0","10","5","7"
"2008","secondary school degree","(Married) couple without C.","7.36","8","1758","5","6","8","10","10","7.28","7.44","0","10","8","8"
"2008","secondary school degree","1-pers.-HH","7.2","8","733","5","6","8","10","10","7.07","7.33","0","10","7","8"
"2008","secondary school degree","Couple + C. GT 16 ","7.28","8","991","5","6","8","9","10","7.17","7.39","0","10","8","8"
"2008","secondary school degree","Couple + C. LE 16","7.21","8","1108","5","7","8","9","10","7.11","7.31","0","10","8","8"
"2008","secondary school degree","Couple + C. LE and GT 16","7.28","8","379","5","6","8","9","10","7.11","7.45","1","10","7","8"
"2008","secondary school degree","Single parent","6.93","7","331","4","6","8","9","10","6.72","7.14","0","10","7","8"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Other degree","Single parent","","","","","","","","","","","","","",""
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
