"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","(Married) couple without C.","West Germany","7.03","7","2045","4","6","9","10","10","6.93","7.13","0","10","7","7"
"1993","1-pers.-HH","East Germany","6.75","7","196","5","5","8","10","10","6.46","7.04","0","10","6","7"
"1993","1-pers.-HH","West Germany","6.91","7","942","4","5","8","10","10","6.77","7.05","0","10","7","7"
"1993","Couple + C. GT 16 ","East Germany","6.61","7","620","4","5","8","9","10","6.45","6.77","0","10","7","7"
"1993","Couple + C. GT 16 ","West Germany","7.03","7","1605","4","6","9","10","10","6.91","7.15","0","10","7","7"
"1993","Couple + C. LE 16","East Germany","6.87","7","971","4","5","8","10","10","6.73","7.01","0","10","7","7"
"1993","Couple + C. LE 16","West Germany","6.97","7","1810","4","5","8","10","10","6.86","7.08","0","10","7","7"
"1993","Couple + C. LE and GT 16","East Germany","6.61","7","286","4","5","8","9","10","6.36","6.86","0","10","7","7"
"1993","Couple + C. LE and GT 16","West Germany","6.81","7","756","3","5","9","10","10","6.63","6.99","0","10","7","7"
"1993","Single parent","East Germany","6.77","7","146","4","5","8","9","10","6.41","7.13","0","10","7","8"
"1993","Single parent","West Germany","6.58","7","378","3","5","8","10","10","6.33","6.83","0","10","6","7"
"1994","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1994","Single parent","East Germany","","","","","","","","","","","","","",""
"1994","Single parent","West Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1995","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1995","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1995","Single parent","East Germany","","","","","","","","","","","","","",""
"1995","Single parent","West Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1996","Single parent","East Germany","","","","","","","","","","","","","",""
"1996","Single parent","West Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1997","Single parent","East Germany","","","","","","","","","","","","","",""
"1997","Single parent","West Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1998","Single parent","East Germany","","","","","","","","","","","","","",""
"1998","Single parent","West Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1999","Single parent","East Germany","","","","","","","","","","","","","",""
"1999","Single parent","West Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","East Germany","7.2","7","1534","5","6","8","10","10","7.11","7.29","0","10","7","8"
"2000","(Married) couple without C.","West Germany","6.98","7","5258","4","5","8","10","10","6.92","7.04","0","10","7","7"
"2000","1-pers.-HH","East Germany","7.1","7","632","5","6","8","10","10","6.94","7.26","0","10","7","8"
"2000","1-pers.-HH","West Germany","7.09","8","2413","4","6","9","10","10","7","7.18","0","10","7","8"
"2000","Couple + C. GT 16 ","East Germany","7.14","7","999","5","6","8","10","10","7.02","7.26","0","10","7","8"
"2000","Couple + C. GT 16 ","West Germany","6.96","7","2663","4","6","8","10","10","6.88","7.04","0","10","7","7"
"2000","Couple + C. LE 16","East Germany","7.27","8","963","5","6","9","10","10","7.14","7.4","0","10","7","8"
"2000","Couple + C. LE 16","West Germany","7.08","8","4098","4","6","9","10","10","7.01","7.15","0","10","7","8"
"2000","Couple + C. LE and GT 16","East Germany","7.18","8","468","5","6","9","10","10","6.99","7.37","0","10","7","8"
"2000","Couple + C. LE and GT 16","West Germany","7.21","8","1379","5","6","9","10","10","7.1","7.32","0","10","7","8"
"2000","Single parent","East Germany","7.12","7","276","4","6","9","10","10","6.88","7.36","1","10","7","8"
"2000","Single parent","West Germany","6.91","7","839","4","5","8","10","10","6.76","7.06","0","10","7","7"
"2001","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2001","Single parent","East Germany","","","","","","","","","","","","","",""
"2001","Single parent","West Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2002","Single parent","East Germany","","","","","","","","","","","","","",""
"2002","Single parent","West Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2003","Single parent","East Germany","","","","","","","","","","","","","",""
"2003","Single parent","West Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","East Germany","7.16","7","1491","5","6","8","10","10","7.06","7.26","0","10","7","8"
"2004","(Married) couple without C.","West Germany","6.9","7","5056","4","5","8","10","10","6.84","6.96","0","10","7","8"
"2004","1-pers.-HH","East Germany","6.91","7","609","5","5","8","9","10","6.76","7.06","0","10","7","7"
"2004","1-pers.-HH","West Germany","6.9","7","2070","4","5","8","10","10","6.81","6.99","0","10","7","7"
"2004","Couple + C. GT 16 ","East Germany","6.81","7","1039","4","6","8","9","10","6.69","6.93","0","10","7","8"
"2004","Couple + C. GT 16 ","West Germany","6.78","7","2680","4","5","8","9","10","6.7","6.86","0","10","7","7"
"2004","Couple + C. LE 16","East Germany","7.26","8","709","5","6","8","10","10","7.12","7.4","0","10","7","8"
"2004","Couple + C. LE 16","West Germany","6.78","7","3215","4","5","8","9","10","6.71","6.85","0","10","7","8"
"2004","Couple + C. LE and GT 16","East Germany","7.3","8","351","5","6","9","10","10","7.1","7.5","1","10","7","8"
"2004","Couple + C. LE and GT 16","West Germany","6.69","7","1349","4","5","8","10","10","6.57","6.81","0","10","7","8"
"2004","Single parent","East Germany","6.99","7","276","5","5","8","10","10","6.73","7.25","0","10","7","8"
"2004","Single parent","West Germany","6.27","6","776","3","5","8","9","10","6.11","6.43","0","10","6","7"
"2005","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","7.32","8","1562","5","6","9","10","10","7.23","7.41","0","10","8","8"
"2008","(Married) couple without C.","West Germany","7.15","8","4780","4","6","9","10","10","7.09","7.21","0","10","8","8"
"2008","1-pers.-HH","East Germany","7.34","8","655","5","6","8","10","10","7.2","7.48","0","10","8","8"
"2008","1-pers.-HH","West Germany","7.03","7","2102","4","6","8","10","10","6.94","7.12","0","10","7","8"
"2008","Couple + C. GT 16 ","East Germany","7.32","8","849","5","6","9","9","10","7.19","7.45","0","10","8","8"
"2008","Couple + C. GT 16 ","West Germany","7","7","2321","4","6","8","10","10","6.92","7.08","0","10","8","8"
"2008","Couple + C. LE 16","East Germany","7.65","8","583","5","7","9","10","10","7.51","7.79","0","10","8","8"
"2008","Couple + C. LE 16","West Germany","7.11","8","2530","4","6","9","10","10","7.03","7.19","0","10","8","8"
"2008","Couple + C. LE and GT 16","East Germany","7.58","8","227","5","7","8","9","10","7.38","7.78","3","10","8","8"
"2008","Couple + C. LE and GT 16","West Germany","7","7","937","4","6","9","10","10","6.87","7.13","0","10","7","8"
"2008","Single parent","East Germany","7","7.22","252","4","6","8","9","10","6.73","7.27","0","10","7","8"
"2008","Single parent","West Germany","6.78","7","767","3","5","8","10","10","6.62","6.94","0","10","7","8"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2010","Single parent","East Germany","","","","","","","","","","","","","",""
"2010","Single parent","West Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2012","Single parent","East Germany","","","","","","","","","","","","","",""
"2012","Single parent","West Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2013","Single parent","East Germany","","","","","","","","","","","","","",""
"2013","Single parent","West Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","East Germany","7.78","8","1662","5","7","9","10","10","7.69","7.87","0","10","8","8"
"2014","(Married) couple without C.","West Germany","7.53","8","5448","5","7","9","10","10","7.48","7.58","0","10","8","8"
"2014","1-pers.-HH","East Germany","7.33","8","739","5","6","9","10","10","7.18","7.48","0","10","8","8"
"2014","1-pers.-HH","West Germany","7.32","8","2497","5","6","9","10","10","7.24","7.4","0","10","8","8"
"2014","Couple + C. GT 16 ","East Germany","7.65","8","454","6","7","9","9","10","7.49","7.81","0","10","8","8"
"2014","Couple + C. GT 16 ","West Germany","7.52","8","2427","5","7","9","10","10","7.44","7.6","0","10","8","8"
"2014","Couple + C. LE 16","East Germany","7.85","8","1148","5","7","9","10","10","7.74","7.96","0","10","8","8"
"2014","Couple + C. LE 16","West Germany","7.53","8","5509","5","7","9","10","10","7.47","7.59","0","10","8","8"
"2014","Couple + C. LE and GT 16","East Germany","7.56","8","299","5","7","9","10","10","7.34","7.78","0","10","8","8"
"2014","Couple + C. LE and GT 16","West Germany","7.24","8","1852","4","6","9","10","10","7.14","7.34","0","10","8","8"
"2014","Single parent","East Germany","7.29","8","433","5","6","9","10","10","7.08","7.5","0","10","8","8"
"2014","Single parent","West Germany","7.11","8","1894","4","6","9","10","10","7.01","7.21","0","10","8","8"
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2016","Single parent","East Germany","","","","","","","","","","","","","",""
"2016","Single parent","West Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2017","Single parent","East Germany","","","","","","","","","","","","","",""
"2017","Single parent","West Germany","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2018","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2018","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2018","Single parent","East Germany","","","","","","","","","","","","","",""
"2018","Single parent","West Germany","","","","","","","","","","","","","",""
"2019","(Married) couple without C.","East Germany","8.11","8","1882","6","7","9","10","10","8.04","8.18","0","10","8","8"
"2019","(Married) couple without C.","West Germany","7.75","8","5875","5","7","9","10","10","7.7","7.8","0","10","8","8"
