"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","(0) in school","7.89","8","125","6","7","9","10","10","7.57","8.21","0","10","8","8"
"1993","(1a) inadequately completed","4.81","5","557","1","3","7","8","10","4.59","5.03","0","10","4","5"
"1993","(1b) general elementary school","5.85","6","1737","3","5","8","9","10","5.73","5.97","0","10","5","6"
"1993","(1c) basic vocational qualification","6.71","7","3384","4","5","8","10","10","6.64","6.78","0","10","7","7"
"1993","(2a) intermediate vocational","7.19","7","2302","5","6","8","10","10","7.11","7.27","0","10","7","8"
"1993","(2b) intermediate general qualification","7.05","7","495","4","6","8","10","10","6.86","7.24","0","10","7","8"
"1993","(2c_gen) general maturity certificate","7.56","8","381","5","7","9","10","10","7.36","7.76","0","10","7","8"
"1993","(2c_voc) vocational maturity certificate","7.67","8","472","5","7","9","10","10","7.49","7.85","0","10","8","8"
"1993","(3a) lower tertiary education","7.78","8","740","5","7","9","10","10","7.65","7.91","0","10","8","8"
"1993","(3b) higher tertiary education","8.38","9","721","7","8","10","10","10","8.26","8.5","0","10","8","9"
"1994","(0) in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","(0) in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","(0) in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","(0) in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","(0) in school","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","(0) in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","(0) in school","7.31","8","487","5","6","9","10","10","7.14","7.48","0","10","8","8"
"2000","(1a) inadequately completed","4.42","4","383","1","2","6","8","10","4.16","4.68","0","10","4","5"
"2000","(1b) general elementary school","5.59","5","2566","2","4","7","9","10","5.5","5.68","0","10","5","6"
"2000","(1c) basic vocational qualification","6.77","7","7096","4","5","8","10","10","6.72","6.82","0","10","7","7"
"2000","(2a) intermediate vocational","7.29","8","5139","5","6","8","10","10","7.24","7.34","0","10","8","8"
"2000","(2b) intermediate general qualification","7.1","7","710","5","6","8","10","10","6.95","7.25","0","10","7","8"
"2000","(2c_gen) general maturity certificate","7.62","8","816","5","7","9","10","10","7.49","7.75","0","10","8","8"
"2000","(2c_voc) vocational maturity certificate","7.7","8","1508","5","7","9","10","10","7.61","7.79","0","10","8","8"
"2000","(3a) lower tertiary education","7.99","8","1567","6","7","9","10","10","7.91","8.07","0","10","8","8"
"2000","(3b) higher tertiary education","8.39","9","2035","6","8","10","10","10","8.32","8.46","0","10","9","9"
"2001","(0) in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","(0) in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","(0) in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","(0) in school","6.99","7","623","5","6","8","9","10","6.84","7.14","0","10","7","8"
"2004","(1a) inadequately completed","4.06","5","231","0","2","5","8","10","3.74","4.38","0","10","4","5"
"2004","(1b) general elementary school","5.34","5","1813","2","4","7","8","10","5.23","5.45","0","10","5","5"
"2004","(1c) basic vocational qualification","6.52","7","5480","4","5","8","9","10","6.47","6.57","0","10","7","7"
"2004","(2a) intermediate vocational","7.04","7","4690","5","6","8","9","10","6.99","7.09","0","10","7","7"
"2004","(2b) intermediate general qualification","6.76","7","599","5","5","8","9","10","6.59","6.93","0","10","7","7"
"2004","(2c_gen) general maturity certificate","7.07","7","834","4","6","8","9","10","6.94","7.2","0","10","8","8"
"2004","(2c_voc) vocational maturity certificate","7.47","8","1507","5","7","9","10","10","7.38","7.56","0","10","8","8"
"2004","(3a) lower tertiary education","7.9","8","1586","6","7","9","10","10","7.83","7.97","0","10","8","8"
"2004","(3b) higher tertiary education","8.34","9","2509","6","8","10","10","10","8.28","8.4","0","10","9","9"
"2005","(0) in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","(0) in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(0) in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(0) in school","7.39","8","351","5","6","9","9","10","7.22","7.56","2","10","8","8"
"2008","(1a) inadequately completed","3.97","4","162","0","2","6","7","10","3.54","4.4","0","10","3","5"
"2008","(1b) general elementary school","5.64","6","1379","2","4","7","9","10","5.51","5.77","0","10","5","6"
"2008","(1c) basic vocational qualification","6.65","7","4629","4","5","8","9","10","6.59","6.71","0","10","7","7"
"2008","(2a) intermediate vocational","7.24","8","4343","5","6","8","9","10","7.19","7.29","0","10","8","8"
"2008","(2b) intermediate general qualification","6.82","7","464","4","5","8","10","10","6.64","7","0","10","7","8"
"2008","(2c_gen) general maturity certificate","7.24","8","720","4","6","9","10","10","7.09","7.39","0","10","8","8"
"2008","(2c_voc) vocational maturity certificate","7.56","8","1396","5","7","9","10","10","7.47","7.65","0","10","8","8"
"2008","(3a) lower tertiary education","8.05","8","1559","6","7","9","10","10","7.98","8.12","0","10","8","8"
"2008","(3b) higher tertiary education","8.63","9","2465","7","8","10","10","10","8.57","8.69","0","10","9","9"
"2009","(0) in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(0) in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(0) in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(0) in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(0) in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","(0) in school","7.58","8","457","5","7","9","10","10","7.41","7.75","0","10","8","8"
"2014","(1a) inadequately completed","5.03","5","495","1","3","8","9","10","4.77","5.29","0","10","5","5"
"2014","(1b) general elementary school","6.08","6","2143","2","5","8","9","10","5.97","6.19","0","10","6","6"
"2014","(1c) basic vocational qualification","7.05","7","5255","5","6","8","10","10","7","7.1","0","10","7","8"
"2014","(2a) intermediate vocational","7.56","8","5574","5","7","9","10","10","7.52","7.6","0","10","8","8"
"2014","(2b) intermediate general qualification","7","7","770","4","6","8","10","10","6.84","7.16","0","10","7","8"
"2014","(2c_gen) general maturity certificate","7.57","8","1415","5","7","9","10","10","7.46","7.68","0","10","8","8"
"2014","(2c_voc) vocational maturity certificate","7.83","8","2415","6","7","9","10","10","7.76","7.9","0","10","8","8"
"2014","(3a) lower tertiary education","8.35","8","1872","7","8","9","10","10","8.29","8.41","0","10","8","9"
"2014","(3b) higher tertiary education","8.5","9","4003","7","8","10","10","10","8.45","8.55","0","10","9","9"
"2015","(0) in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","(0) in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","(0) in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","(0) in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","(0) in school","7.75","8","326","6","7","9","10","10","7.56","7.94","0","10","8","8"
"2019","(1a) inadequately completed","5.2","5","394","0","3","8","9","10","4.9","5.5","0","10","5","6"
"2019","(1b) general elementary school","6.26","7","1526","3","5","8","9","10","6.13","6.39","0","10","6","7"
"2019","(1c) basic vocational qualification","7.29","8","4079","5","6","9","10","10","7.23","7.35","0","10","8","8"
"2019","(2a) intermediate vocational","7.75","8","5489","6","7","9","10","10","7.71","7.79","0","10","8","8"
"2019","(2b) intermediate general qualification","6.89","7","767","4","6","8","10","10","6.73","7.05","0","10","7","8"
"2019","(2c_gen) general maturity certificate","7.63","8","1442","5","7","9","10","10","7.53","7.73","0","10","8","8"
"2019","(2c_voc) vocational maturity certificate","7.84","8","2543","6","7","9","10","10","7.78","7.9","0","10","8","8"
"2019","(3a) lower tertiary education","8.43","9","2052","7","8","9","10","10","8.37","8.49","0","10","9","9"
"2019","(3b) higher tertiary education","8.6","9","4609","7","8","10","10","10","8.56","8.64","0","10","9","9"
