"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","35-65 y.","Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2001","66 and older","Employed","","","","","","","","","","","","","",""
"2001","66 and older","Not Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2002","66 and older","Employed","","","","","","","","","","","","","",""
"2002","66 and older","Not Employed","","","","","","","","","","","","","",""
"2003","16-34 y.","Employed","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2003","35-65 y.","Employed","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2003","66 and older","Employed","","","","","","","","","","","","","",""
"2003","66 and older","Not Employed","","","","","","","","","","","","","",""
"2004","16-34 y.","Employed","7.06","7","3840","4","6","8","10","10","7","7.12","0","10","7","8"
"2004","16-34 y.","Not Employed","6.62","7","1648","3","5","8","9","10","6.51","6.73","0","10","7","8"
"2004","35-65 y.","Employed","6.96","7","8852","4","6","8","10","10","6.92","7","0","10","8","8"
"2004","35-65 y.","Not Employed","6.31","7","2606","3","5","8","9","10","6.22","6.4","0","10","7","7"
"2004","66 and older","Employed","7.32","8","202","5","6","9","10","10","7.04","7.6","0","10","8","8"
"2004","66 and older","Not Employed","6.82","7","3025","4","5","8","10","10","6.75","6.89","0","10","7","7"
"2005","16-34 y.","Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2005","66 and older","Employed","","","","","","","","","","","","","",""
"2005","66 and older","Not Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","7.3","8","3089","4","6","9","10","10","7.23","7.37","0","10","8","8"
"2008","16-34 y.","Not Employed","7.06","8","1155","4","6","9","9","10","6.94","7.18","0","10","8","8"
"2008","35-65 y.","Employed","7.22","8","8071","5","6","9","10","10","7.18","7.26","0","10","8","8"
"2008","35-65 y.","Not Employed","6.42","7","1980","3","5","8","9","10","6.32","6.52","0","10","7","7"
"2008","66 and older","Employed","7.52","8","247","5","6","9","10","10","7.29","7.75","2","10","8","8"
"2008","66 and older","Not Employed","7.05","7","3378","5","6","8","10","10","6.98","7.12","0","10","7","8"
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2010","66 and older","Employed","","","","","","","","","","","","","",""
"2010","66 and older","Not Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2011","66 and older","Employed","","","","","","","","","","","","","",""
"2011","66 and older","Not Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2012","66 and older","Employed","","","","","","","","","","","","","",""
"2012","66 and older","Not Employed","","","","","","","","","","","","","",""
"2013","16-34 y.","Employed","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2013","35-65 y.","Employed","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2013","66 and older","Employed","","","","","","","","","","","","","",""
"2013","66 and older","Not Employed","","","","","","","","","","","","","",""
"2014","16-34 y.","Employed","7.66","8","4502","5","7","9","10","10","7.6","7.72","0","10","8","8"
"2014","16-34 y.","Not Employed","7.19","8","1904","4","6","9","10","10","7.08","7.3","0","10","8","8"
"2014","35-65 y.","Employed","7.55","8","11979","5","7","9","10","10","7.52","7.58","0","10","8","8"
"2014","35-65 y.","Not Employed","6.92","8","2624","3","5","9","10","10","6.83","7.01","0","10","8","8"
"2014","66 and older","Employed","7.58","8","416","5","6","9","10","10","7.38","7.78","0","10","8","8"
"2014","66 and older","Not Employed","7.4","8","3759","5","6","9","10","10","7.34","7.46","0","10","8","8"
"2015","16-34 y.","Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2015","66 and older","Employed","","","","","","","","","","","","","",""
"2015","66 and older","Not Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2016","66 and older","Employed","","","","","","","","","","","","","",""
"2016","66 and older","Not Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2017","66 and older","Employed","","","","","","","","","","","","","",""
"2017","66 and older","Not Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2018","35-65 y.","Employed","","","","","","","","","","","","","",""
"2018","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2018","66 and older","Employed","","","","","","","","","","","","","",""
"2018","66 and older","Not Employed","","","","","","","","","","","","","",""
"2019","16-34 y.","Employed","7.84","8","3913","5","7","9","10","10","7.78","7.9","0","10","8","8"
"2019","16-34 y.","Not Employed","7.33","8","1375","4","6","9","10","10","7.21","7.45","0","10","8","8"
"2019","35-65 y.","Employed","7.74","8","12302","5","7","9","10","10","7.71","7.77","0","10","8","8"
"2019","35-65 y.","Not Employed","6.94","8","2049","4","5","9","10","10","6.83","7.05","0","10","8","8"
"2019","66 and older","Employed","7.78","8","764","5","7","9","10","10","7.65","7.91","0","10","8","8"
"2019","66 and older","Not Employed","7.61","8","3777","5","7","9","10","10","7.55","7.67","0","10","8","8"
