"plh0216","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"5 on scale 1-7","2007","Part Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2007","Part Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2007","Part Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2007","Not Working","(0) in school","","","",""
"5 on scale 1-7","2007","Not Working","(1a) inadequately completed","","","",""
"5 on scale 1-7","2007","Not Working","(1b) general elementary school","","","",""
"5 on scale 1-7","2007","Not Working","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2007","Not Working","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2007","Not Working","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2007","Not Working","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2007","Not Working","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2007","Not Working","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2007","Not Working","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2007","Full Time","(0) in school","","","",""
"6 on scale 1-7","2007","Full Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2007","Full Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2007","Full Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2007","Full Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2007","Full Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2007","Full Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2007","Full Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2007","Full Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2007","Full Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2007","Part Time","(0) in school","","","",""
"6 on scale 1-7","2007","Part Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2007","Part Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2007","Part Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2007","Part Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2007","Part Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2007","Part Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2007","Part Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2007","Part Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2007","Part Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2007","Not Working","(0) in school","","","",""
"6 on scale 1-7","2007","Not Working","(1a) inadequately completed","","","",""
"6 on scale 1-7","2007","Not Working","(1b) general elementary school","","","",""
"6 on scale 1-7","2007","Not Working","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2007","Not Working","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2007","Not Working","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2007","Not Working","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2007","Not Working","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2007","Not Working","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2007","Not Working","(3b) higher tertiary education","","","",""
"7 Strongly agree","2007","Full Time","(0) in school","","","",""
"7 Strongly agree","2007","Full Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2007","Full Time","(1b) general elementary school","","","",""
"7 Strongly agree","2007","Full Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2007","Full Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2007","Full Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2007","Full Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2007","Full Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2007","Full Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2007","Full Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2007","Part Time","(0) in school","","","",""
"7 Strongly agree","2007","Part Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2007","Part Time","(1b) general elementary school","","","",""
"7 Strongly agree","2007","Part Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2007","Part Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2007","Part Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2007","Part Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2007","Part Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2007","Part Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2007","Part Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2007","Not Working","(0) in school","","","",""
"7 Strongly agree","2007","Not Working","(1a) inadequately completed","","","",""
"7 Strongly agree","2007","Not Working","(1b) general elementary school","","","",""
"7 Strongly agree","2007","Not Working","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2007","Not Working","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2007","Not Working","(2a) intermediate vocational","","","",""
"7 Strongly agree","2007","Not Working","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2007","Not Working","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2007","Not Working","(3a) lower tertiary education","","","",""
"7 Strongly agree","2007","Not Working","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2008","Full Time","(0) in school","","","",""
"1 Strongly disagree","2008","Full Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2008","Full Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2008","Full Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2008","Full Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2008","Full Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2008","Full Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2008","Full Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2008","Part Time","(0) in school","","","",""
"1 Strongly disagree","2008","Part Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2008","Part Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2008","Part Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2008","Part Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2008","Part Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2008","Part Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2008","Part Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2008","Not Working","(0) in school","","","",""
"1 Strongly disagree","2008","Not Working","(1a) inadequately completed","","","",""
"1 Strongly disagree","2008","Not Working","(1b) general elementary school","","","",""
"1 Strongly disagree","2008","Not Working","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2008","Not Working","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2008","Not Working","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2008","Not Working","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2008","Not Working","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2008","Full Time","(0) in school","","","",""
"2 on scale 1-7 ","2008","Full Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2008","Full Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2008","Full Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2008","Full Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2008","Full Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2008","Full Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2008","Full Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2008","Part Time","(0) in school","","","",""
"2 on scale 1-7 ","2008","Part Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2008","Part Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2008","Part Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2008","Part Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2008","Part Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2008","Part Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2008","Part Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2008","Not Working","(0) in school","","","",""
"2 on scale 1-7 ","2008","Not Working","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2008","Not Working","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2008","Not Working","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2008","Not Working","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2008","Not Working","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2008","Not Working","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2008","Not Working","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2008","Full Time","(0) in school","","","",""
"3 on scale 1-7 ","2008","Full Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2008","Full Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2008","Full Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2008","Full Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2008","Full Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2008","Full Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2008","Full Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2008","Part Time","(0) in school","","","",""
"3 on scale 1-7 ","2008","Part Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2008","Part Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2008","Part Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2008","Part Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2008","Part Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2008","Part Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2008","Part Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2008","Not Working","(0) in school","","","",""
"3 on scale 1-7 ","2008","Not Working","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2008","Not Working","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2008","Not Working","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2008","Not Working","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2008","Not Working","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2008","Not Working","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2008","Not Working","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2008","Full Time","(0) in school","","","",""
"4 on scale 1-7","2008","Full Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2008","Full Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2008","Full Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2008","Full Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2008","Full Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2008","Full Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2008","Full Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2008","Part Time","(0) in school","","","",""
"4 on scale 1-7","2008","Part Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2008","Part Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2008","Part Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2008","Part Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2008","Part Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2008","Part Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2008","Part Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2008","Not Working","(0) in school","","","",""
"4 on scale 1-7","2008","Not Working","(1a) inadequately completed","","","",""
"4 on scale 1-7","2008","Not Working","(1b) general elementary school","","","",""
"4 on scale 1-7","2008","Not Working","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2008","Not Working","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2008","Not Working","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2008","Not Working","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2008","Not Working","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2008","Full Time","(0) in school","","","",""
"5 on scale 1-7","2008","Full Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2008","Full Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2008","Full Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2008","Full Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2008","Full Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2008","Full Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2008","Full Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2008","Part Time","(0) in school","","","",""
"5 on scale 1-7","2008","Part Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2008","Part Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2008","Part Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2008","Part Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2008","Part Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2008","Part Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2008","Part Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2008","Not Working","(0) in school","","","",""
"5 on scale 1-7","2008","Not Working","(1a) inadequately completed","","","",""
"5 on scale 1-7","2008","Not Working","(1b) general elementary school","","","",""
"5 on scale 1-7","2008","Not Working","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2008","Not Working","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2008","Not Working","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2008","Not Working","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2008","Not Working","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2008","Full Time","(0) in school","","","",""
"6 on scale 1-7","2008","Full Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2008","Full Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2008","Full Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2008","Full Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2008","Full Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2008","Full Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2008","Full Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2008","Part Time","(0) in school","","","",""
"6 on scale 1-7","2008","Part Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2008","Part Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2008","Part Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2008","Part Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2008","Part Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2008","Part Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2008","Part Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2008","Not Working","(0) in school","","","",""
"6 on scale 1-7","2008","Not Working","(1a) inadequately completed","","","",""
"6 on scale 1-7","2008","Not Working","(1b) general elementary school","","","",""
"6 on scale 1-7","2008","Not Working","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2008","Not Working","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2008","Not Working","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2008","Not Working","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2008","Not Working","(3b) higher tertiary education","","","",""
"7 Strongly agree","2008","Full Time","(0) in school","","","",""
"7 Strongly agree","2008","Full Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2008","Full Time","(1b) general elementary school","","","",""
"7 Strongly agree","2008","Full Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2008","Full Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2008","Full Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2008","Full Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2008","Full Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2008","Full Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2008","Full Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2008","Part Time","(0) in school","","","",""
"7 Strongly agree","2008","Part Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2008","Part Time","(1b) general elementary school","","","",""
"7 Strongly agree","2008","Part Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2008","Part Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2008","Part Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2008","Part Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2008","Part Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2008","Part Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2008","Part Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2008","Not Working","(0) in school","","","",""
"7 Strongly agree","2008","Not Working","(1a) inadequately completed","","","",""
"7 Strongly agree","2008","Not Working","(1b) general elementary school","","","",""
"7 Strongly agree","2008","Not Working","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2008","Not Working","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2008","Not Working","(2a) intermediate vocational","","","",""
"7 Strongly agree","2008","Not Working","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2008","Not Working","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2008","Not Working","(3a) lower tertiary education","","","",""
"7 Strongly agree","2008","Not Working","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2009","Full Time","(0) in school","","","",""
"1 Strongly disagree","2009","Full Time","(1a) inadequately completed","3","","",""
"1 Strongly disagree","2009","Full Time","(1b) general elementary school","13","","",""
"1 Strongly disagree","2009","Full Time","(1c) basic vocational qualification","60","0.0447521393918911","0.0340395807611383","0.0554646980226439"
"1 Strongly disagree","2009","Full Time","(2b) intermediate general qualification","7","","",""
"1 Strongly disagree","2009","Full Time","(2a) intermediate vocational","79","0.0378075935872112","0.0297019999616105","0.0459131872128119"
"1 Strongly disagree","2009","Full Time","(2c_gen) general maturity certificate","9","","",""
"1 Strongly disagree","2009","Full Time","(2c_voc) vocational maturity certificate","25","","",""
"1 Strongly disagree","2009","Full Time","(3a) lower tertiary education","35","0.0605338010881356","0.0439255060023972","0.0771420961738739"
"1 Strongly disagree","2009","Full Time","(3b) higher tertiary education","60","0.046990099920656","0.0352915416523764","0.0586886581889356"
"1 Strongly disagree","2009","Part Time","(0) in school","3","","",""
"1 Strongly disagree","2009","Part Time","(1a) inadequately completed","1","","",""
"1 Strongly disagree","2009","Part Time","(1b) general elementary school","9","","",""
"1 Strongly disagree","2009","Part Time","(1c) basic vocational qualification","26","","",""
"1 Strongly disagree","2009","Part Time","(2b) intermediate general qualification","2","","",""
"1 Strongly disagree","2009","Part Time","(2a) intermediate vocational","27","","",""
"1 Strongly disagree","2009","Part Time","(2c_gen) general maturity certificate","10","","",""
"1 Strongly disagree","2009","Part Time","(2c_voc) vocational maturity certificate","12","","",""
"1 Strongly disagree","2009","Part Time","(3a) lower tertiary education","8","","",""
"1 Strongly disagree","2009","Part Time","(3b) higher tertiary education","19","","",""
"1 Strongly disagree","2009","Not Working","(0) in school","26","","",""
"1 Strongly disagree","2009","Not Working","(1a) inadequately completed","4","","",""
"1 Strongly disagree","2009","Not Working","(1b) general elementary school","45","0.0567056131753682","0.0415872457568858","0.0718239805938507"
"1 Strongly disagree","2009","Not Working","(1c) basic vocational qualification","97","0.043084371780916","0.0350606244612022","0.0511081191006297"
"1 Strongly disagree","2009","Not Working","(2b) intermediate general qualification","8","","",""
"1 Strongly disagree","2009","Not Working","(2a) intermediate vocational","29","","",""
"1 Strongly disagree","2009","Not Working","(2c_gen) general maturity certificate","15","","",""
"1 Strongly disagree","2009","Not Working","(2c_voc) vocational maturity certificate","13","","",""
"1 Strongly disagree","2009","Not Working","(3a) lower tertiary education","19","","",""
"1 Strongly disagree","2009","Not Working","(3b) higher tertiary education","28","","",""
"2 on scale 1-7 ","2009","Full Time","(0) in school","","","",""
"2 on scale 1-7 ","2009","Full Time","(1a) inadequately completed","4","","",""
"2 on scale 1-7 ","2009","Full Time","(1b) general elementary school","28","","",""
"2 on scale 1-7 ","2009","Full Time","(1c) basic vocational qualification","179","0.130794582838992","0.113324926373499","0.148264239304484"
"2 on scale 1-7 ","2009","Full Time","(2b) intermediate general qualification","24","","",""
"2 on scale 1-7 ","2009","Full Time","(2a) intermediate vocational","281","0.133554593915273","0.119098053876699","0.148011133953847"
"2 on scale 1-7 ","2009","Full Time","(2c_gen) general maturity certificate","20","","",""
"2 on scale 1-7 ","2009","Full Time","(2c_voc) vocational maturity certificate","82","0.107065112836554","0.0830916071057827","0.131038618567326"
"2 on scale 1-7 ","2009","Full Time","(3a) lower tertiary education","123","0.165116671869302","0.139258735780411","0.190974607958193"
"2 on scale 1-7 ","2009","Full Time","(3b) higher tertiary education","239","0.193916052705506","0.172059711117972","0.21577239429304"
"2 on scale 1-7 ","2009","Part Time","(0) in school","13","","",""
"2 on scale 1-7 ","2009","Part Time","(1a) inadequately completed","3","","",""
"2 on scale 1-7 ","2009","Part Time","(1b) general elementary school","24","","",""
"2 on scale 1-7 ","2009","Part Time","(1c) basic vocational qualification","108","0.116178111156123","0.0954944619878608","0.136861760324385"
"2 on scale 1-7 ","2009","Part Time","(2b) intermediate general qualification","18","","",""
"2 on scale 1-7 ","2009","Part Time","(2a) intermediate vocational","109","0.0971407480915944","0.0802003040125105","0.114081192170678"
"2 on scale 1-7 ","2009","Part Time","(2c_gen) general maturity certificate","34","0.157230346871558","0.113648731378244","0.200811962364872"
"2 on scale 1-7 ","2009","Part Time","(2c_voc) vocational maturity certificate","35","0.104254696577871","0.0728181477135971","0.135691245442145"
"2 on scale 1-7 ","2009","Part Time","(3a) lower tertiary education","48","0.143216087502119","0.104836115279102","0.181596059725136"
"2 on scale 1-7 ","2009","Part Time","(3b) higher tertiary education","89","0.15676319863887","0.126783952945572","0.186742444332167"
"2 on scale 1-7 ","2009","Not Working","(0) in school","37","0.163236334934743","0.117514773385998","0.208957896483489"
"2 on scale 1-7 ","2009","Not Working","(1a) inadequately completed","4","","",""
"2 on scale 1-7 ","2009","Not Working","(1b) general elementary school","53","0.0555749143984543","0.0405990670882554","0.0705507617086531"
"2 on scale 1-7 ","2009","Not Working","(1c) basic vocational qualification","222","0.0951990203307411","0.0836012819410239","0.106796758720458"
"2 on scale 1-7 ","2009","Not Working","(2b) intermediate general qualification","24","","",""
"2 on scale 1-7 ","2009","Not Working","(2a) intermediate vocational","106","0.100936627420675","0.0829035334548251","0.118969721386525"
"2 on scale 1-7 ","2009","Not Working","(2c_gen) general maturity certificate","40","0.11527449571197","0.077935225966969","0.152613765456971"
"2 on scale 1-7 ","2009","Not Working","(2c_voc) vocational maturity certificate","29","","",""
"2 on scale 1-7 ","2009","Not Working","(3a) lower tertiary education","61","0.133361390081497","0.102560785727788","0.164161994435207"
"2 on scale 1-7 ","2009","Not Working","(3b) higher tertiary education","87","0.155675079491371","0.127206328113917","0.184143830868825"
"3 on scale 1-7 ","2009","Full Time","(0) in school","1","","",""
"3 on scale 1-7 ","2009","Full Time","(1a) inadequately completed","5","","",""
"3 on scale 1-7 ","2009","Full Time","(1b) general elementary school","44","0.194076875795039","0.143937047163226","0.244216704426853"
"3 on scale 1-7 ","2009","Full Time","(1c) basic vocational qualification","223","0.135021914875833","0.117315405334833","0.152728424416832"
"3 on scale 1-7 ","2009","Full Time","(2b) intermediate general qualification","35","0.248847392763748","0.182678052594108","0.315016732933389"
"3 on scale 1-7 ","2009","Full Time","(2a) intermediate vocational","352","0.173597810469699","0.157501282918116","0.189694338021283"
"3 on scale 1-7 ","2009","Full Time","(2c_gen) general maturity certificate","17","","",""
"3 on scale 1-7 ","2009","Full Time","(2c_voc) vocational maturity certificate","119","0.181495670373211","0.151611494261697","0.211379846484724"
"3 on scale 1-7 ","2009","Full Time","(3a) lower tertiary education","160","0.204379447362999","0.176295567459911","0.232463327266087"
"3 on scale 1-7 ","2009","Full Time","(3b) higher tertiary education","233","0.171565496557333","0.150724210371853","0.192406782742813"
"3 on scale 1-7 ","2009","Part Time","(0) in school","7","","",""
"3 on scale 1-7 ","2009","Part Time","(1a) inadequately completed","4","","",""
"3 on scale 1-7 ","2009","Part Time","(1b) general elementary school","29","","",""
"3 on scale 1-7 ","2009","Part Time","(1c) basic vocational qualification","110","0.125430571200815","0.104051862163547","0.146809280238084"
"3 on scale 1-7 ","2009","Part Time","(2b) intermediate general qualification","14","","",""
"3 on scale 1-7 ","2009","Part Time","(2a) intermediate vocational","166","0.13202752559203","0.112663338904347","0.151391712279713"
