"year","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","inadequately","","","","","","","","","","","","","",""
"2005","middle vocational","","","","","","","","","","","","","",""
"2005","vocational + Abi","","","","","","","","","","","","","",""
"2006","general elemantary","","","","","","","","","","","","","",""
"2006","higher education","","","","","","","","","","","","","",""
"2006","higher vocational","","","","","","","","","","","","","",""
"2006","in school","","","","","","","","","","","","","",""
"2006","inadequately","","","","","","","","","","","","","",""
"2006","middle vocational","","","","","","","","","","","","","",""
"2006","vocational + Abi","","","","","","","","","","","","","",""
"2007","general elemantary","","","","","","","","","","","","","",""
"2007","higher education","","","","","","","","","","","","","",""
"2007","higher vocational","","","","","","","","","","","","","",""
"2007","in school","","","","","","","","","","","","","",""
"2007","inadequately","","","","","","","","","","","","","",""
"2007","middle vocational","","","","","","","","","","","","","",""
"2007","vocational + Abi","","","","","","","","","","","","","",""
"2008","general elemantary","2.99","3","2019","2","2","4","4","4","2.95","3.03","1","4","3","3"
"2008","higher education","3.38","4","4193","2","3","4","4","4","3.36","3.4","1","4","4","4"
"2008","higher vocational","3.23","3","1419","2","3","4","4","4","3.19","3.27","1","4","3","3"
"2008","in school","3.4","4","349","2","3","4","4","4","3.32","3.48","1","4","4","4"
"2008","inadequately","2.73","3","181","1","2","4","4","4","2.58","2.88","1","4","2","3"
"2008","middle vocational","3.14","3","9710","2","3","4","4","4","3.12","3.16","1","4","3","3"
"2008","vocational + Abi","3.33","3","1092","2","3","4","4","4","3.29","3.37","1","4","3","4"
"2009","general elemantary","","","","","","","","","","","","","",""
"2009","higher education","","","","","","","","","","","","","",""
"2009","higher vocational","","","","","","","","","","","","","",""
"2009","in school","","","","","","","","","","","","","",""
"2009","inadequately","","","","","","","","","","","","","",""
"2009","middle vocational","","","","","","","","","","","","","",""
"2009","vocational + Abi","","","","","","","","","","","","","",""
"2010","general elemantary","","","","","","","","","","","","","",""
"2010","higher education","","","","","","","","","","","","","",""
"2010","higher vocational","","","","","","","","","","","","","",""
"2010","in school","","","","","","","","","","","","","",""
"2010","inadequately","","","","","","","","","","","","","",""
"2010","middle vocational","","","","","","","","","","","","","",""
"2010","vocational + Abi","","","","","","","","","","","","","",""
"2011","general elemantary","","","","","","","","","","","","","",""
"2011","higher education","","","","","","","","","","","","","",""
"2011","higher vocational","","","","","","","","","","","","","",""
"2011","in school","","","","","","","","","","","","","",""
"2011","inadequately","","","","","","","","","","","","","",""
"2011","middle vocational","","","","","","","","","","","","","",""
"2011","vocational + Abi","","","","","","","","","","","","","",""
"2012","general elemantary","","","","","","","","","","","","","",""
"2012","higher education","","","","","","","","","","","","","",""
"2012","higher vocational","","","","","","","","","","","","","",""
"2012","in school","","","","","","","","","","","","","",""
"2012","inadequately","","","","","","","","","","","","","",""
"2012","middle vocational","","","","","","","","","","","","","",""
"2012","vocational + Abi","","","","","","","","","","","","","",""
"2013","general elemantary","3.12","3","1825","2","3","4","4","4","3.08","3.16","1","4","3","3"
"2013","higher education","3.46","4","4466","3","3","4","4","4","3.44","3.48","1","4","4","4"
"2013","higher vocational","3.34","4","1326","2","3","4","4","4","3.29","3.39","1","4","4","4"
"2013","in school","3.56","4","258","3","3","4","4","4","3.48","3.64","1","4","4","4"
"2013","inadequately","2.8","3","192","1","2","4","4","4","2.66","2.94","1","4","3","3"
"2013","middle vocational","3.31","4","9403","2","3","4","4","4","3.29","3.33","1","4","4","4"
"2013","vocational + Abi","3.42","4","1095","2","3","4","4","4","3.37","3.47","1","4","4","4"
"2014","general elemantary","","","","","","","","","","","","","",""
"2014","higher education","","","","","","","","","","","","","",""
"2014","higher vocational","","","","","","","","","","","","","",""
"2014","in school","","","","","","","","","","","","","",""
"2014","inadequately","","","","","","","","","","","","","",""
"2014","middle vocational","","","","","","","","","","","","","",""
"2014","vocational + Abi","","","","","","","","","","","","","",""
"2015","general elemantary","","","","","","","","","","","","","",""
"2015","higher education","","","","","","","","","","","","","",""
"2015","higher vocational","","","","","","","","","","","","","",""
"2015","in school","","","","","","","","","","","","","",""
"2015","inadequately","","","","","","","","","","","","","",""
"2015","middle vocational","","","","","","","","","","","","","",""
"2015","vocational + Abi","","","","","","","","","","","","","",""
"2016","general elemantary","","","","","","","","","","","","","",""
"2016","higher education","","","","","","","","","","","","","",""
"2016","higher vocational","","","","","","","","","","","","","",""
"2016","in school","","","","","","","","","","","","","",""
"2016","inadequately","","","","","","","","","","","","","",""
"2016","middle vocational","","","","","","","","","","","","","",""
"2016","vocational + Abi","","","","","","","","","","","","","",""
"2017","general elemantary","","","","","","","","","","","","","",""
"2017","higher education","","","","","","","","","","","","","",""
"2017","higher vocational","","","","","","","","","","","","","",""
"2017","in school","","","","","","","","","","","","","",""
"2017","inadequately","","","","","","","","","","","","","",""
"2017","middle vocational","","","","","","","","","","","","","",""
"2017","vocational + Abi","","","","","","","","","","","","","",""
"2018","general elemantary","3.08","3","2634","2","3","4","4","4","3.05","3.11","1","4","3","3"
"2018","higher education","3.41","4","6302","2","3","4","4","4","3.39","3.43","1","4","4","4"
"2018","higher vocational","3.3","3","1448","2","3","4","4","4","3.26","3.34","1","4","3","4"
"2018","in school","3.47","4","331","3","3","4","4","4","3.4","3.54","1","4","3","4"
"2018","inadequately","2.87","3","461","2","2","4","4","4","2.78","2.96","1","4","3","3"
"2018","middle vocational","3.26","3","11441","2","3","4","4","4","3.24","3.28","1","4","3","3"
"2018","vocational + Abi","3.27","3","2103","2","3","4","4","4","3.24","3.3","1","4","3","4"
