"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","","","","","","","","","","","","","",""
"2006","(0) in school","West Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","3.43","3.3","81","3","3","4","4","4","3.27","3.59","1","4","3","4"
"2008","(0) in school","West Germany","3.39","4","271","2","3","4","4","4","3.3","3.48","1","4","4","4"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","2.76","3","169","1","2","4","4","4","2.61","2.91","1","4","3","3"
"2008","(1b) general elementary school","East Germany","2.66","3","192","1","2","4","4","4","2.52","2.8","1","4","2","3"
"2008","(1b) general elementary school","West Germany","2.94","3","1379","2","2","4","4","4","2.89","2.99","1","4","3","3"
"2008","(1c) basic vocational qualification","East Germany","2.73","3","1004","1","2","3","4","4","2.67","2.79","1","4","3","3"
"2008","(1c) basic vocational qualification","West Germany","3.1","3","4219","2","3","4","4","4","3.07","3.13","1","4","3","3"
"2008","(2a) intermediate vocational","East Germany","3.1","3","1624","2","3","4","4","4","3.06","3.14","1","4","3","3"
"2008","(2a) intermediate vocational","West Germany","3.27","3","3010","2","3","4","4","4","3.24","3.3","1","4","3","4"
"2008","(2b) intermediate general qualification","East Germany","3.27","3","124","2","3","4","4","4","3.14","3.4","1","4","3","3"
"2008","(2b) intermediate general qualification","West Germany","3.27","3","360","2","3","4","4","4","3.19","3.35","1","4","3","4"
"2008","(2c_gen) general maturity certificate","East Germany","3.46","4","153","3","3","4","4","4","3.34","3.58","1","4","3","4"
"2008","(2c_gen) general maturity certificate","West Germany","3.27","3","583","2","3","4","4","4","3.21","3.33","1","4","4","4"
"2008","(2c_voc) vocational maturity certificate","East Germany","3.23","3","213","2","3","4","4","4","3.13","3.33","1","4","3","3"
"2008","(2c_voc) vocational maturity certificate","West Germany","3.36","4","1229","2","3","4","4","4","3.32","3.4","1","4","3","4"
"2008","(3a) lower tertiary education","East Germany","3.13","3","625","2","3","4","4","4","3.07","3.19","1","4","3","3"
"2008","(3a) lower tertiary education","West Germany","3.36","4","1019","2","3","4","4","4","3.31","3.41","1","4","4","4"
"2008","(3b) higher tertiary education","East Germany","3.32","3","619","2","3","4","4","4","3.26","3.38","1","4","3","4"
"2008","(3b) higher tertiary education","West Germany","3.45","4","1930","2","3","4","4","4","3.42","3.48","1","4","4","4"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","3.27","3","32","3","3","4","4","4","3.01","3.53","1","4","3","4"
"2013","(0) in school","West Germany","3.58","4","229","3","3","4","4","4","3.5","3.66","1","4","4","4"
"2013","(1a) inadequately completed","East Germany","2.88","3","34","2","2","4","4","4","2.52","3.24","1","4","2","4"
"2013","(1a) inadequately completed","West Germany","2.9","3","185","1","2","4","4","4","2.76","3.04","1","4","3","3"
"2013","(1b) general elementary school","East Germany","2.74","3","174","1","2","4","4","4","2.59","2.89","1","4","3","3"
"2013","(1b) general elementary school","West Germany","3.07","3","1218","2","2","4","4","4","3.02","3.12","1","4","3","3"
"2013","(1c) basic vocational qualification","East Germany","3","3","907","2","2","4","4","4","2.94","3.06","1","4","3","3"
"2013","(1c) basic vocational qualification","West Germany","3.28","4","3895","2","3","4","4","4","3.25","3.31","1","4","3","4"
"2013","(2a) intermediate vocational","East Germany","3.24","3","1600","2","3","4","4","4","3.2","3.28","1","4","3","3"
"2013","(2a) intermediate vocational","West Germany","3.41","4","2965","2","3","4","4","4","3.38","3.44","1","4","4","4"
"2013","(2b) intermediate general qualification","East Germany","3.44","4","82","2","3","4","4","4","3.27","3.61","1","4","3","4"
"2013","(2b) intermediate general qualification","West Germany","3.38","4","386","2","3","4","4","4","3.3","3.46","1","4","4","4"
"2013","(2c_gen) general maturity certificate","East Germany","3.38","4","111","2","3","4","4","4","3.24","3.52","1","4","3","4"
"2013","(2c_gen) general maturity certificate","West Germany","3.51","4","653","2","3","4","4","4","3.45","3.57","1","4","4","4"
"2013","(2c_voc) vocational maturity certificate","East Germany","3.47","4","232","2","3","4","4","4","3.37","3.57","1","4","4","4"
"2013","(2c_voc) vocational maturity certificate","West Germany","3.4","4","1221","2","3","4","4","4","3.36","3.44","1","4","4","4"
"2013","(3a) lower tertiary education","East Germany","3.25","3","573","2","3","4","4","4","3.19","3.31","1","4","3","4"
"2013","(3a) lower tertiary education","West Germany","3.51","4","1107","3","3","4","4","4","3.47","3.55","1","4","4","4"
"2013","(3b) higher tertiary education","East Germany","3.37","4","637","2","3","4","4","4","3.31","3.43","1","4","3","4"
"2013","(3b) higher tertiary education","West Germany","3.5","4","2149","3","3","4","4","4","3.47","3.53","1","4","4","4"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","3.49","4","57","3","3","4","4","4","3.32","3.66","2","4","3","4"
"2018","(0) in school","West Germany","3.45","4","276","3","3","4","4","4","3.37","3.53","1","4","3","4"
"2018","(1a) inadequately completed","East Germany","2.81","3","71","1","2","4","4","4","2.58","3.04","1","4","3","3"
"2018","(1a) inadequately completed","West Germany","2.95","3","451","2","2","4","4","4","2.86","3.04","1","4","3","3"
"2018","(1b) general elementary school","East Germany","2.9","3","254","2","2","4","4","4","2.78","3.02","1","4","3","3"
"2018","(1b) general elementary school","West Germany","3.04","3","1639","2","2","4","4","4","3","3.08","1","4","3","3"
"2018","(1c) basic vocational qualification","East Germany","3.04","3","804","2","2","4","4","4","2.98","3.1","1","4","3","3"
"2018","(1c) basic vocational qualification","West Germany","3.2","3","4022","2","3","4","4","4","3.17","3.23","1","4","3","3"
"2018","(2a) intermediate vocational","East Germany","3.26","3","1995","2","3","4","4","4","3.23","3.29","1","4","3","3"
"2018","(2a) intermediate vocational","West Germany","3.36","4","3798","2","3","4","4","4","3.33","3.39","1","4","4","4"
"2018","(2b) intermediate general qualification","East Germany","3.26","3","152","2","3","4","4","4","3.12","3.4","1","4","3","4"
"2018","(2b) intermediate general qualification","West Germany","3.22","3","641","2","3","4","4","4","3.15","3.29","1","4","3","4"
"2018","(2c_gen) general maturity certificate","East Germany","3.3","3","189","3","3","4","4","4","3.19","3.41","1","4","3","4"
"2018","(2c_gen) general maturity certificate","West Germany","3.34","4","1268","2","3","4","4","4","3.3","3.38","1","4","3","4"
"2018","(2c_voc) vocational maturity certificate","East Germany","3.33","3","391","2","3","4","4","4","3.26","3.4","1","4","3","4"
"2018","(2c_voc) vocational maturity certificate","West Germany","3.28","3","2140","2","3","4","4","4","3.25","3.31","1","4","3","4"
"2018","(3a) lower tertiary education","East Germany","3.15","3","553","2","3","4","4","4","3.08","3.22","1","4","3","4"
"2018","(3a) lower tertiary education","West Germany","3.47","4","1421","3","3","4","4","4","3.43","3.51","1","4","4","4"
"2018","(3b) higher tertiary education","East Germany","3.29","3","837","2","3","4","4","4","3.24","3.34","1","4","3","4"
"2018","(3b) higher tertiary education","West Germany","3.44","4","3491","2","3","4","4","4","3.41","3.47","1","4","4","4"
