"year","bula_h","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","Mecklenburg-Western Pomerania","Urban Area","3.47","4","39","2","3","4","4","4","3.24","3.7","2","4","3","4"
"2013","North Rhine-Westphalia","Rural Area","3.13","3","102","1","3","4","4","4","2.94","3.32","1","4","3","4"
"2013","North Rhine-Westphalia","Urban Area","3.38","4","3608","2","3","4","4","4","3.35","3.41","1","4","4","4"
"2013","Rhineland-Palatinate,Saarland","Rural Area","3.26","3.83","276","2","3","4","4","4","3.16","3.36","1","4","3","4"
"2013","Rhineland-Palatinate,Saarland","Urban Area","3.38","4","803","2","3","4","4","4","3.32","3.44","1","4","4","4"
"2013","Saxony","Rural Area","3.25","3","664","2","3","4","4","4","3.19","3.31","1","4","3","4"
"2013","Saxony","Urban Area","3.28","3","672","2","3","4","4","4","3.22","3.34","1","4","3","4"
"2013","Saxony-Anhalt","Rural Area","3.16","3","502","2","3","4","4","4","3.08","3.24","1","4","3","4"
"2013","Saxony-Anhalt","Urban Area","3.15","3","259","2","3","4","4","4","3.05","3.25","1","4","3","3"
"2013","Schleswig-Holstein","Rural Area","3.36","4","423","2","3","4","4","4","3.28","3.44","1","4","4","4"
"2013","Schleswig-Holstein","Urban Area","3.25","3","168","2","3","4","4","4","3.13","3.37","1","4","3","4"
"2013","Thuringia","Rural Area","3.07","3","571","2","3","4","4","4","3","3.14","1","4","3","3"
"2013","Thuringia","Urban Area","3.3","4","234","2","3","4","4","4","3.18","3.42","1","4","3","4"
"2014","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2014","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2014","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2014","Berlin","Rural Area","","","","","","","","","","","","","",""
"2014","Berlin","Urban Area","","","","","","","","","","","","","",""
"2014","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2014","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2014","Bremen","Rural Area","","","","","","","","","","","","","",""
"2014","Bremen","Urban Area","","","","","","","","","","","","","",""
"2014","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2014","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2014","Hesse","Rural Area","","","","","","","","","","","","","",""
"2014","Hesse","Urban Area","","","","","","","","","","","","","",""
"2014","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2014","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2014","Saxony","Rural Area","","","","","","","","","","","","","",""
"2014","Saxony","Urban Area","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2014","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2014","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2015","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2015","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2015","Berlin","Rural Area","","","","","","","","","","","","","",""
"2015","Berlin","Urban Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2015","Bremen","Rural Area","","","","","","","","","","","","","",""
"2015","Bremen","Urban Area","","","","","","","","","","","","","",""
"2015","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2015","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2015","Hesse","Rural Area","","","","","","","","","","","","","",""
"2015","Hesse","Urban Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2015","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2015","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2016","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2016","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2016","Berlin","Rural Area","","","","","","","","","","","","","",""
"2016","Berlin","Urban Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2016","Bremen","Rural Area","","","","","","","","","","","","","",""
"2016","Bremen","Urban Area","","","","","","","","","","","","","",""
"2016","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2016","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2016","Hesse","Rural Area","","","","","","","","","","","","","",""
"2016","Hesse","Urban Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2016","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2016","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2017","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2017","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2017","Berlin","Rural Area","","","","","","","","","","","","","",""
"2017","Berlin","Urban Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2017","Bremen","Rural Area","","","","","","","","","","","","","",""
"2017","Bremen","Urban Area","","","","","","","","","","","","","",""
"2017","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2017","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2017","Hesse","Rural Area","","","","","","","","","","","","","",""
"2017","Hesse","Urban Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2017","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2017","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","Rural Area","3.1","3","318","1","3","4","4","4","2.99","3.21","1","4","3","3"
"2018","Baden-Württemberg","Urban Area","3.37","4","2466","2","3","4","4","4","3.34","3.4","1","4","4","4"
"2018","Bavaria","Rural Area","3.32","3","2181","2","3","4","4","4","3.29","3.35","1","4","4","4"
"2018","Bavaria","Urban Area","3.36","4","1788","2","3","4","4","4","3.32","3.4","1","4","3","4"
"2018","Berlin","Rural Area","","","","","","","","","","","","","",""
"2018","Berlin","Urban Area","3.22","3","995","2","3","4","4","4","3.17","3.27","1","4","3","4"
"2018","Brandenburg","Rural Area","3.2","3","935","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2018","Brandenburg","Urban Area","3.22","3","94","2","3","4","4","4","3.05","3.39","1","4","3","3"
"2018","Bremen","Rural Area","","","","","","","","","","","","","",""
"2018","Bremen","Urban Area","3.24","3","226","2","3","4","4","4","3.12","3.36","1","4","3","4"
"2018","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2018","Hamburg","Urban Area","3.28","4","484","2","3","4","4","4","3.21","3.35","1","4","4","4"
"2018","Hesse","Rural Area","3.2","3","342","2","3","4","4","4","3.11","3.29","1","4","3","4"
"2018","Hesse","Urban Area","3.29","3","1358","2","3","4","4","4","3.25","3.33","1","4","3","4"
"2018","Lower Saxony","Rural Area","3.26","3","1477","2","3","4","4","4","3.22","3.3","1","4","3","3"
"2018","Lower Saxony","Urban Area","3.28","4","1045","2","3","4","4","4","3.23","3.33","1","4","4","4"
"2018","Mecklenburg-Western Pomerania","Rural Area","3.16","3","500","2","3","4","4","4","3.09","3.23","1","4","3","3"
"2018","Mecklenburg-Western Pomerania","Urban Area","3.2","3","95","3","3","4","4","4","3.04","3.36","1","4","3","3"
"2018","North Rhine-Westphalia","Rural Area","3.47","4","102","3","3","4","4","4","3.33","3.61","1","4","3","4"
"2018","North Rhine-Westphalia","Urban Area","3.27","3","5285","2","3","4","4","4","3.25","3.29","1","4","3","4"
"2018","Rhineland-Palatinate,Saarland","Rural Area","3.13","3","393","2","3","4","4","4","3.05","3.21","1","4","3","3"
"2018","Rhineland-Palatinate,Saarland","Urban Area","3.27","3","1066","2","3","4","4","4","3.22","3.32","1","4","3","3"
"2018","Saxony","Rural Area","3.25","3","757","2","3","4","4","4","3.19","3.31","1","4","3","4"
"2018","Saxony","Urban Area","3.23","3","863","2","3","4","4","4","3.18","3.28","1","4","3","3"
"2018","Saxony-Anhalt","Rural Area","3.17","3","726","2","3","4","4","4","3.11","3.23","1","4","3","3"
"2018","Saxony-Anhalt","Urban Area","3.08","3","191","2","3","4","4","4","2.95","3.21","1","4","3","4"
"2018","Schleswig-Holstein","Rural Area","3.31","3","603","2","3","4","4","4","3.24","3.38","1","4","3","4"
"2018","Schleswig-Holstein","Urban Area","3.23","3","318","2","3","4","4","4","3.14","3.32","1","4","3","4"
"2018","Thuringia","Rural Area","3.17","3","644","2","3","4","4","4","3.1","3.24","1","4","3","3"
"2018","Thuringia","Urban Area","3.39","4","294","2","3","4","4","4","3.3","3.48","1","4","3","4"
