"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Couple + C. LE and GT 16","3.26","3","1239","2","3","4","4","4","3.21","3.31","1","4","3","3"
"1995","Single parent","3.21","3","608","2","3","4","4","4","3.14","3.28","1","4","3","3"
"1996","(Married) couple without C.","3.16","3","3551","2","3","4","4","4","3.13","3.19","1","4","3","3"
"1996","1-pers.-HH","3.04","3","1476","2","2","4","4","4","2.99","3.09","1","4","3","3"
"1996","Couple + C. GT 16 ","3.19","3","2359","2","3","4","4","4","3.16","3.22","1","4","3","3"
"1996","Couple + C. LE 16","3.35","3","2998","2","3","4","4","4","3.32","3.38","1","4","3","3"
"1996","Couple + C. LE and GT 16","3.22","3","1244","2","3","4","4","4","3.17","3.27","1","4","3","3"
"1996","Single parent","3.29","3","652","2","3","4","4","4","3.23","3.35","1","4","3","3"
"1997","(Married) couple without C.","3.15","3","3585","2","3","4","4","4","3.12","3.18","1","4","3","3"
"1997","1-pers.-HH","3.01","3","1447","1","2","4","4","4","2.96","3.06","1","4","3","3"
"1997","Couple + C. GT 16 ","3.21","3","2370","2","3","4","4","4","3.18","3.24","1","4","3","3"
"1997","Couple + C. LE 16","3.3","3","2838","2","3","4","4","4","3.27","3.33","1","4","3","4"
"1997","Couple + C. LE and GT 16","3.21","3","1201","2","3","4","4","4","3.16","3.26","1","4","3","3"
"1997","Single parent","3.2","3","635","2","3","4","4","4","3.13","3.27","1","4","3","3"
"1998","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Single parent","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Single parent","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Single parent","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Single parent","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Single parent","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Single parent","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","","","","","","","","","","","","","",""
"2004","1-pers.-HH","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2004","Single parent","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Single parent","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Single parent","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Single parent","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","3.15","3","7038","2","3","4","4","4","3.13","3.17","1","4","3","3"
"2008","1-pers.-HH","3.11","3","3025","2","3","4","4","4","3.08","3.14","1","4","3","3"
"2008","Couple + C. GT 16 ","3.2","3","3354","2","3","4","4","4","3.17","3.23","1","4","3","3"
"2008","Couple + C. LE 16","3.33","3","3199","2","3","4","4","4","3.3","3.36","1","4","3","4"
"2008","Couple + C. LE and GT 16","3.28","3","1211","2","3","4","4","4","3.24","3.32","1","4","3","4"
"2008","Single parent","3.13","3","1080","2","3","4","4","4","3.08","3.18","1","4","3","3"
"2009","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Single parent","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Single parent","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Single parent","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Single parent","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","3.33","4","7603","2","3","4","4","4","3.31","3.35","1","4","4","4"
"2013","1-pers.-HH","3.23","3","3447","2","3","4","4","4","3.2","3.26","1","4","3","4"
"2013","Couple + C. GT 16 ","3.38","4","2619","2","3","4","4","4","3.35","3.41","1","4","4","4"
"2013","Couple + C. LE 16","3.52","4","2758","3","3","4","4","4","3.49","3.55","1","4","4","4"
"2013","Couple + C. LE and GT 16","3.47","4","937","3","3","4","4","4","3.42","3.52","1","4","4","4"
"2013","Single parent","3.31","4","1105","2","3","4","4","4","3.26","3.36","1","4","4","4"
"2014","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Single parent","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Single parent","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Single parent","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Single parent","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","3.28","3","7953","2","3","4","4","4","3.26","3.3","1","4","3","3"
"2018","1-pers.-HH","3.22","3","4111","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2018","Couple + C. GT 16 ","3.29","3","2992","2","3","4","4","4","3.26","3.32","1","4","3","4"
"2018","Couple + C. LE 16","3.4","4","5416","2","3","4","4","4","3.38","3.42","1","4","4","4"
"2018","Couple + C. LE and GT 16","3.31","3","2176","2","3","4","4","4","3.28","3.34","1","4","3","4"
"2018","Single parent","3.22","3","2192","2","3","4","4","4","3.18","3.26","1","4","3","3"
