"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","3.21","3","627","2","3","4","4","4","3.15","3.27","1","4","3","3"
"2008","Full Time","indirect migration background","3.32","3","338","2","3","4","4","4","3.24","3.4","1","4","3","4"
"2008","Full Time","no migration background","3.32","3","6507","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2008","Not Working","direct migration background","2.9","3","790","2","2","4","4","4","2.83","2.97","1","4","3","3"
"2008","Not Working","indirect migration background","3.01","3","206","2","2","4","4","4","2.89","3.13","1","4","3","4"
"2008","Not Working","no migration background","3.03","3","6419","2","2","4","4","4","3.01","3.05","1","4","3","3"
"2008","Part Time","direct migration background","3.06","3","477","2","2","4","4","4","2.98","3.14","1","4","3","3"
"2008","Part Time","indirect migration background","3.11","3","222","2","2","4","4","4","2.99","3.23","1","4","3","4"
"2008","Part Time","no migration background","3.29","3","3710","2","3","4","4","4","3.26","3.32","1","4","3","4"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","","","","","","","","","","","","","",""
"2010","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Full Time","no migration background","","","","","","","","","","","","","",""
"2010","Not Working","direct migration background","","","","","","","","","","","","","",""
"2010","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2010","Not Working","no migration background","","","","","","","","","","","","","",""
"2010","Part Time","direct migration background","","","","","","","","","","","","","",""
"2010","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Part Time","no migration background","","","","","","","","","","","","","",""
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","","","","","","","","","","","","","",""
"2012","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Full Time","no migration background","","","","","","","","","","","","","",""
"2012","Not Working","direct migration background","","","","","","","","","","","","","",""
"2012","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2012","Not Working","no migration background","","","","","","","","","","","","","",""
"2012","Part Time","direct migration background","","","","","","","","","","","","","",""
"2012","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Part Time","no migration background","","","","","","","","","","","","","",""
"2013","Full Time","direct migration background","3.43","4","557","2","3","4","4","4","3.37","3.49","1","4","3","4"
"2013","Full Time","indirect migration background","3.55","4","321","3","3","4","4","4","3.47","3.63","1","4","4","4"
"2013","Full Time","no migration background","3.45","4","6092","3","3","4","4","4","3.43","3.47","1","4","4","4"
"2013","Not Working","direct migration background","2.96","3","668","1","2","4","4","4","2.88","3.04","1","4","3","3"
"2013","Not Working","indirect migration background","3.43","4","160","2","3","4","4","4","3.31","3.55","1","4","3","4"
"2013","Not Working","no migration background","3.18","3","6458","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2013","Part Time","direct migration background","3.26","3","445","2","3","4","4","4","3.18","3.34","1","4","3","4"
"2013","Part Time","indirect migration background","3.43","4","230","2","3","4","4","4","3.33","3.53","1","4","4","4"
"2013","Part Time","no migration background","3.42","4","3907","2","3","4","4","4","3.4","3.44","1","4","4","4"
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","","","","","","","","","","","","","",""
"2016","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Full Time","no migration background","","","","","","","","","","","","","",""
"2016","Not Working","direct migration background","","","","","","","","","","","","","",""
"2016","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2016","Not Working","no migration background","","","","","","","","","","","","","",""
"2016","Part Time","direct migration background","","","","","","","","","","","","","",""
"2016","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Part Time","no migration background","","","","","","","","","","","","","",""
"2017","Full Time","direct migration background","","","","","","","","","","","","","",""
"2017","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Full Time","no migration background","","","","","","","","","","","","","",""
"2017","Not Working","direct migration background","","","","","","","","","","","","","",""
"2017","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2017","Not Working","no migration background","","","","","","","","","","","","","",""
"2017","Part Time","direct migration background","","","","","","","","","","","","","",""
"2017","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Part Time","no migration background","","","","","","","","","","","","","",""
"2018","Full Time","direct migration background","3.29","3","1658","2","3","4","4","4","3.25","3.33","1","4","3","4"
"2018","Full Time","indirect migration background","3.39","4","685","2","3","4","4","4","3.33","3.45","1","4","4","4"
"2018","Full Time","no migration background","3.36","4","7554","2","3","4","4","4","3.34","3.38","1","4","4","4"
"2018","Not Working","direct migration background","2.98","3","1275","2","2","4","4","4","2.93","3.03","1","4","3","3"
"2018","Not Working","indirect migration background","3.2","3","387","2","3","4","4","4","3.12","3.28","1","4","3","4"
"2018","Not Working","no migration background","3.18","3","6475","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2018","Part Time","direct migration background","3.21","3","1394","2","3","4","4","4","3.17","3.25","1","4","3","3"
"2018","Part Time","indirect migration background","3.38","4","618","2","3","4","4","4","3.32","3.44","1","4","3","4"
"2018","Part Time","no migration background","3.35","4","5500","2","3","4","4","4","3.33","3.37","1","4","4","4"
