"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","Not Working","West Germany","","","","","","","","","","","","","",""
"2000","Part Time","East Germany","","","","","","","","","","","","","",""
"2000","Part Time","West Germany","","","","","","","","","","","","","",""
"2001","Full Time","East Germany","","","","","","","","","","","","","",""
"2001","Full Time","West Germany","","","","","","","","","","","","","",""
"2001","Not Working","East Germany","","","","","","","","","","","","","",""
"2001","Not Working","West Germany","","","","","","","","","","","","","",""
"2001","Part Time","East Germany","","","","","","","","","","","","","",""
"2001","Part Time","West Germany","","","","","","","","","","","","","",""
"2002","Full Time","East Germany","","","","","","","","","","","","","",""
"2002","Full Time","West Germany","","","","","","","","","","","","","",""
"2002","Not Working","East Germany","","","","","","","","","","","","","",""
"2002","Not Working","West Germany","","","","","","","","","","","","","",""
"2002","Part Time","East Germany","","","","","","","","","","","","","",""
"2002","Part Time","West Germany","","","","","","","","","","","","","",""
"2003","Full Time","East Germany","","","","","","","","","","","","","",""
"2003","Full Time","West Germany","","","","","","","","","","","","","",""
"2003","Not Working","East Germany","","","","","","","","","","","","","",""
"2003","Not Working","West Germany","","","","","","","","","","","","","",""
"2003","Part Time","East Germany","","","","","","","","","","","","","",""
"2003","Part Time","West Germany","","","","","","","","","","","","","",""
"2004","Full Time","East Germany","","","","","","","","","","","","","",""
"2004","Full Time","West Germany","","","","","","","","","","","","","",""
"2004","Not Working","East Germany","","","","","","","","","","","","","",""
"2004","Not Working","West Germany","","","","","","","","","","","","","",""
"2004","Part Time","East Germany","","","","","","","","","","","","","",""
"2004","Part Time","West Germany","","","","","","","","","","","","","",""
"2005","Full Time","East Germany","","","","","","","","","","","","","",""
"2005","Full Time","West Germany","","","","","","","","","","","","","",""
"2005","Not Working","East Germany","","","","","","","","","","","","","",""
"2005","Not Working","West Germany","","","","","","","","","","","","","",""
"2005","Part Time","East Germany","","","","","","","","","","","","","",""
"2005","Part Time","West Germany","","","","","","","","","","","","","",""
"2006","Full Time","East Germany","","","","","","","","","","","","","",""
"2006","Full Time","West Germany","","","","","","","","","","","","","",""
"2006","Not Working","East Germany","","","","","","","","","","","","","",""
"2006","Not Working","West Germany","","","","","","","","","","","","","",""
"2006","Part Time","East Germany","","","","","","","","","","","","","",""
"2006","Part Time","West Germany","","","","","","","","","","","","","",""
"2007","Full Time","East Germany","","","","","","","","","","","","","",""
"2007","Full Time","West Germany","","","","","","","","","","","","","",""
"2007","Not Working","East Germany","","","","","","","","","","","","","",""
"2007","Not Working","West Germany","","","","","","","","","","","","","",""
"2007","Part Time","East Germany","","","","","","","","","","","","","",""
"2007","Part Time","West Germany","","","","","","","","","","","","","",""
"2008","Full Time","East Germany","3.24","3","1864","2","3","4","4","4","3.21","3.27","1","4","3","3"
"2008","Full Time","West Germany","3.32","3","5608","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2008","Not Working","East Germany","2.83","3","1971","2","2","4","4","4","2.79","2.87","1","4","3","3"
"2008","Not Working","West Germany","3.06","3","5444","2","2","4","4","4","3.04","3.08","1","4","3","3"
"2008","Part Time","East Germany","3.18","3","937","2","3","4","4","4","3.13","3.23","1","4","3","3"
"2008","Part Time","West Germany","3.25","3","3472","2","3","4","4","4","3.22","3.28","1","4","3","4"
"2009","Full Time","East Germany","","","","","","","","","","","","","",""
"2009","Full Time","West Germany","","","","","","","","","","","","","",""
"2009","Not Working","East Germany","","","","","","","","","","","","","",""
"2009","Not Working","West Germany","","","","","","","","","","","","","",""
"2009","Part Time","East Germany","","","","","","","","","","","","","",""
"2009","Part Time","West Germany","","","","","","","","","","","","","",""
"2010","Full Time","East Germany","","","","","","","","","","","","","",""
"2010","Full Time","West Germany","","","","","","","","","","","","","",""
"2010","Not Working","East Germany","","","","","","","","","","","","","",""
"2010","Not Working","West Germany","","","","","","","","","","","","","",""
"2010","Part Time","East Germany","","","","","","","","","","","","","",""
"2010","Part Time","West Germany","","","","","","","","","","","","","",""
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","","","","","","","","","","","","","",""
"2012","Full Time","West Germany","","","","","","","","","","","","","",""
"2012","Not Working","East Germany","","","","","","","","","","","","","",""
"2012","Not Working","West Germany","","","","","","","","","","","","","",""
"2012","Part Time","East Germany","","","","","","","","","","","","","",""
"2012","Part Time","West Germany","","","","","","","","","","","","","",""
"2013","Full Time","East Germany","3.36","4","1687","2","3","4","4","4","3.32","3.4","1","4","4","4"
"2013","Full Time","West Germany","3.48","4","5283","3","3","4","4","4","3.46","3.5","1","4","4","4"
"2013","Not Working","East Germany","3","3","1862","2","2","4","4","4","2.96","3.04","1","4","3","3"
"2013","Not Working","West Germany","3.2","3","5424","2","3","4","4","4","3.18","3.22","1","4","3","4"
"2013","Part Time","East Germany","3.3","3","916","2","3","4","4","4","3.25","3.35","1","4","3","4"
"2013","Part Time","West Germany","3.42","4","3666","2","3","4","4","4","3.4","3.44","1","4","4","4"
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","","","","","","","","","","","","","",""
"2016","Full Time","West Germany","","","","","","","","","","","","","",""
"2016","Not Working","East Germany","","","","","","","","","","","","","",""
"2016","Not Working","West Germany","","","","","","","","","","","","","",""
"2016","Part Time","East Germany","","","","","","","","","","","","","",""
"2016","Part Time","West Germany","","","","","","","","","","","","","",""
"2017","Full Time","East Germany","","","","","","","","","","","","","",""
"2017","Full Time","West Germany","","","","","","","","","","","","","",""
"2017","Not Working","East Germany","","","","","","","","","","","","","",""
"2017","Not Working","West Germany","","","","","","","","","","","","","",""
"2017","Part Time","East Germany","","","","","","","","","","","","","",""
"2017","Part Time","West Germany","","","","","","","","","","","","","",""
"2018","Full Time","East Germany","3.3","3","2159","2","3","4","4","4","3.27","3.33","1","4","3","4"
"2018","Full Time","West Germany","3.37","4","7738","2","3","4","4","4","3.35","3.39","1","4","4","4"
"2018","Not Working","East Germany","3.04","3","1982","2","3","4","4","4","3","3.08","1","4","3","3"
"2018","Not Working","West Germany","3.18","3","6155","2","3","4","4","4","3.16","3.2","1","4","3","3"
"2018","Part Time","East Germany","3.29","3","1347","2","3","4","4","4","3.25","3.33","1","4","3","4"
"2018","Part Time","West Germany","3.33","4","6165","2","3","4","4","4","3.31","3.35","1","4","4","4"
