"year","bula_h","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2003","Bavaria","Employed","","","","","","","","","","","","","",""
"2003","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2003","Berlin","Employed","","","","","","","","","","","","","",""
"2003","Berlin","Not Employed","","","","","","","","","","","","","",""
"2003","Brandenburg","Employed","","","","","","","","","","","","","",""
"2003","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2003","Bremen","Employed","","","","","","","","","","","","","",""
"2003","Bremen","Not Employed","","","","","","","","","","","","","",""
"2003","Hamburg","Employed","","","","","","","","","","","","","",""
"2003","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2003","Hesse","Employed","","","","","","","","","","","","","",""
"2003","Hesse","Not Employed","","","","","","","","","","","","","",""
"2003","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2003","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2003","Saxony","Employed","","","","","","","","","","","","","",""
"2003","Saxony","Not Employed","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2003","Thuringia","Employed","","","","","","","","","","","","","",""
"2003","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2004","Bavaria","Employed","","","","","","","","","","","","","",""
"2004","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2004","Berlin","Employed","","","","","","","","","","","","","",""
"2004","Berlin","Not Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2004","Bremen","Employed","","","","","","","","","","","","","",""
"2004","Bremen","Not Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2004","Hesse","Employed","","","","","","","","","","","","","",""
"2004","Hesse","Not Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony","Employed","","","","","","","","","","","","","",""
"2004","Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2005","Berlin","Employed","","","","","","","","","","","","","",""
"2005","Berlin","Not Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2005","Bremen","Employed","","","","","","","","","","","","","",""
"2005","Bremen","Not Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2005","Hesse","Employed","","","","","","","","","","","","","",""
"2005","Hesse","Not Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony","Employed","","","","","","","","","","","","","",""
"2005","Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2006","Bavaria","Employed","","","","","","","","","","","","","",""
"2006","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2006","Berlin","Employed","","","","","","","","","","","","","",""
"2006","Berlin","Not Employed","","","","","","","","","","","","","",""
"2006","Brandenburg","Employed","","","","","","","","","","","","","",""
"2006","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2006","Bremen","Employed","","","","","","","","","","","","","",""
"2006","Bremen","Not Employed","","","","","","","","","","","","","",""
"2006","Hamburg","Employed","","","","","","","","","","","","","",""
"2006","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2006","Hesse","Employed","","","","","","","","","","","","","",""
"2006","Hesse","Not Employed","","","","","","","","","","","","","",""
"2006","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2006","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2006","Saxony","Employed","","","","","","","","","","","","","",""
"2006","Saxony","Not Employed","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2006","Thuringia","Employed","","","","","","","","","","","","","",""
"2006","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2007","Berlin","Employed","","","","","","","","","","","","","",""
"2007","Berlin","Not Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2007","Bremen","Employed","","","","","","","","","","","","","",""
"2007","Bremen","Not Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2007","Hesse","Employed","","","","","","","","","","","","","",""
"2007","Hesse","Not Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony","Employed","","","","","","","","","","","","","",""
"2007","Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","Employed","3.33","3","1486","2","3","4","4","4","3.29","3.37","1","4","3","4"
"2008","Baden-Württemberg","Not Employed","2.98","3","868","2","2","4","4","4","2.91","3.05","1","4","3","3"
"2008","Bavaria","Employed","3.13","3","1790","2","3","4","4","4","3.09","3.17","1","4","3","3"
"2008","Bavaria","Not Employed","3.06","3","959","2","3","4","4","4","3.01","3.11","1","4","3","3"
"2008","Berlin","Employed","3.23","3","464","2","3","4","4","4","3.16","3.3","1","4","3","4"
"2008","Berlin","Not Employed","2.96","3","257","2","2","4","4","4","2.85","3.07","1","4","3","3"
"2008","Brandenburg","Employed","3.21","3","446","2","3","4","4","4","3.14","3.28","1","4","3","3"
"2008","Brandenburg","Not Employed","2.62","3","379","1","2","3","4","4","2.52","2.72","1","4","3","3"
"2008","Bremen","Employed","3.41","3.62","80","3","3","4","4","4","3.28","3.54","1","4","4","4"
"2008","Bremen","Not Employed","3.25","3","58","2","3","4","4","4","3.02","3.48","1","4","3","4"
"2008","Hamburg","Employed","3.51","4","162","2","3","4","4","4","3.42","3.6","2","4","4","4"
"2008","Hamburg","Not Employed","3.17","3","115","2","3","4","4","4","3.01","3.33","1","4","3","4"
"2008","Hesse","Employed","3.28","3","866","2","3","4","4","4","3.23","3.33","1","4","3","4"
"2008","Hesse","Not Employed","3.12","3","447","2","2","4","4","4","3.04","3.2","1","4","3","4"
"2008","Lower Saxony","Employed","3.38","4","1064","2","3","4","4","4","3.33","3.43","1","4","4","4"
"2008","Lower Saxony","Not Employed","3.11","3","678","2","3","4","4","4","3.04","3.18","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","Employed","3.16","3","287","2","3","4","4","4","3.07","3.25","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","Not Employed","2.92","3","199","2","3","3","4","4","2.8","3.04","1","4","3","3"
"2008","North Rhine-Westphalia","Employed","3.33","4","2401","2","3","4","4","4","3.3","3.36","1","4","3","4"
"2008","North Rhine-Westphalia","Not Employed","3.06","3","1522","2","2","4","4","4","3.02","3.1","1","4","3","3"
"2008","Rhineland-Palatinate,Saarland","Employed","3.35","4","662","2","3","4","4","4","3.29","3.41","1","4","4","4"
"2008","Rhineland-Palatinate,Saarland","Not Employed","3.13","3","431","2","3","4","4","4","3.04","3.22","1","4","3","4"
"2008","Saxony","Employed","3.26","3","878","2","3","4","4","4","3.21","3.31","1","4","3","3"
"2008","Saxony","Not Employed","2.88","3","553","2","2","4","4","4","2.8","2.96","1","4","3","3"
"2008","Saxony-Anhalt","Employed","3.25","3","487","2","3","4","4","4","3.18","3.32","1","4","3","3"
"2008","Saxony-Anhalt","Not Employed","2.91","3","330","2","2","4","4","4","2.81","3.01","1","4","3","3"
"2008","Schleswig-Holstein","Employed","3.39","3","311","3","3","4","4","4","3.31","3.47","1","4","3","4"
"2008","Schleswig-Holstein","Not Employed","2.96","3","237","2","2","4","4","4","2.84","3.08","1","4","3","4"
"2008","Thuringia","Employed","3.18","3","497","2","3","4","4","4","3.11","3.25","1","4","3","3"
"2008","Thuringia","Not Employed","2.72","3","382","1","2","3","4","4","2.63","2.81","1","4","3","3"
"2009","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2009","Berlin","Employed","","","","","","","","","","","","","",""
"2009","Berlin","Not Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2009","Bremen","Employed","","","","","","","","","","","","","",""
"2009","Bremen","Not Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2009","Hesse","Employed","","","","","","","","","","","","","",""
"2009","Hesse","Not Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony","Employed","","","","","","","","","","","","","",""
"2009","Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2009","Thuringia","Employed","","","","","","","","","","","","","",""
"2009","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2010","Bavaria","Employed","","","","","","","","","","","","","",""
"2010","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2010","Berlin","Employed","","","","","","","","","","","","","",""
"2010","Berlin","Not Employed","","","","","","","","","","","","","",""
"2010","Brandenburg","Employed","","","","","","","","","","","","","",""
"2010","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2010","Bremen","Employed","","","","","","","","","","","","","",""
"2010","Bremen","Not Employed","","","","","","","","","","","","","",""
"2010","Hamburg","Employed","","","","","","","","","","","","","",""
"2010","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2010","Hesse","Employed","","","","","","","","","","","","","",""
"2010","Hesse","Not Employed","","","","","","","","","","","","","",""
"2010","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2010","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2010","Saxony","Employed","","","","","","","","","","","","","",""
"2010","Saxony","Not Employed","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2010","Thuringia","Employed","","","","","","","","","","","","","",""
"2010","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2011","Bavaria","Employed","","","","","","","","","","","","","",""
"2011","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2011","Berlin","Employed","","","","","","","","","","","","","",""
"2011","Berlin","Not Employed","","","","","","","","","","","","","",""
"2011","Brandenburg","Employed","","","","","","","","","","","","","",""
"2011","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2011","Bremen","Employed","","","","","","","","","","","","","",""
"2011","Bremen","Not Employed","","","","","","","","","","","","","",""
"2011","Hamburg","Employed","","","","","","","","","","","","","",""
"2011","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2011","Hesse","Employed","","","","","","","","","","","","","",""
"2011","Hesse","Not Employed","","","","","","","","","","","","","",""
"2011","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2011","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2011","Saxony","Employed","","","","","","","","","","","","","",""
"2011","Saxony","Not Employed","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2011","Thuringia","Employed","","","","","","","","","","","","","",""
"2011","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2012","Bavaria","Employed","","","","","","","","","","","","","",""
"2012","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2012","Berlin","Employed","","","","","","","","","","","","","",""
"2012","Berlin","Not Employed","","","","","","","","","","","","","",""
"2012","Brandenburg","Employed","","","","","","","","","","","","","",""
"2012","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2012","Bremen","Employed","","","","","","","","","","","","","",""
"2012","Bremen","Not Employed","","","","","","","","","","","","","",""
"2012","Hamburg","Employed","","","","","","","","","","","","","",""
"2012","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2012","Hesse","Employed","","","","","","","","","","","","","",""
"2012","Hesse","Not Employed","","","","","","","","","","","","","",""
"2012","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2012","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2012","Saxony","Employed","","","","","","","","","","","","","",""
"2012","Saxony","Not Employed","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2012","Thuringia","Employed","","","","","","","","","","","","","",""
"2012","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Employed","3.44","4","1356","2","3","4","4","4","3.4","3.48","1","4","4","4"
"2013","Baden-Württemberg","Not Employed","3.09","3","769","2","3","4","4","4","3.02","3.16","1","4","3","3"
"2013","Bavaria","Employed","3.42","4","1873","2","3","4","4","4","3.38","3.46","1","4","4","4"
"2013","Bavaria","Not Employed","3.2","3","1066","2","3","4","4","4","3.15","3.25","1","4","3","4"
"2013","Berlin","Employed","3.34","4","474","2","3","4","4","4","3.27","3.41","1","4","3","4"
"2013","Berlin","Not Employed","3.25","3","294","2","3","4","4","4","3.16","3.34","1","4","3","4"
"2013","Brandenburg","Employed","3.26","3","418","2","3","4","4","4","3.18","3.34","1","4","3","4"
"2013","Brandenburg","Not Employed","2.94","3","364","2","2","4","4","4","2.85","3.03","1","4","3","3"
"2013","Bremen","Employed","3.4","4","71","2","3","4","4","4","3.22","3.58","1","4","4","4"
"2013","Bremen","Not Employed","3.07","3","49","2","2","4","4","4","2.8","3.34","1","4","3","4"
"2013","Hamburg","Employed","3.59","4","180","3","3","4","4","4","3.49","3.69","1","4","4","4"
"2013","Hamburg","Not Employed","3.28","4","128","2","3","4","4","4","3.12","3.44","1","4","3","4"
"2013","Hesse","Employed","3.52","4","834","3","3","4","4","4","3.47","3.57","1","4","4","4"
"2013","Hesse","Not Employed","3.17","3","454","2","3","4","4","4","3.09","3.25","1","4","3","4"
"2013","Lower Saxony","Employed","3.52","4","1060","3","3","4","4","4","3.48","3.56","1","4","4","4"
"2013","Lower Saxony","Not Employed","3.2","3","712","2","3","4","4","4","3.14","3.26","1","4","3","4"
"2013","Mecklenburg-Western Pomerania","Employed","3.41","4","255","2","3","4","4","4","3.32","3.5","1","4","3","4"
"2013","Mecklenburg-Western Pomerania","Not Employed","3.1","3","199","2","3","4","4","4","2.99","3.21","1","4","3","3"
"2013","North Rhine-Westphalia","Employed","3.45","4","2299","3","3","4","4","4","3.42","3.48","1","4","4","4"
"2013","North Rhine-Westphalia","Not Employed","3.24","3","1411","2","3","4","4","4","3.19","3.29","1","4","3","4"
"2013","Rhineland-Palatinate,Saarland","Employed","3.36","4","643","2","3","4","4","4","3.3","3.42","1","4","4","4"
"2013","Rhineland-Palatinate,Saarland","Not Employed","3.33","4","436","2","3","4","4","4","3.25","3.41","1","4","4","4"
"2013","Saxony","Employed","3.4","4","813","3","3","4","4","4","3.35","3.45","1","4","3","4"
"2013","Saxony","Not Employed","3.05","3","523","2","2","4","4","4","2.97","3.13","1","4","3","3"
"2013","Saxony-Anhalt","Employed","3.27","4","452","2","3","4","4","4","3.19","3.35","1","4","3","4"
"2013","Saxony-Anhalt","Not Employed","3.01","3","309","2","3","4","4","4","2.91","3.11","1","4","3","3"
"2013","Schleswig-Holstein","Employed","3.5","4","352","3","3","4","4","4","3.42","3.58","1","4","4","4"
"2013","Schleswig-Holstein","Not Employed","3.11","3","239","2","2","4","4","4","2.99","3.23","1","4","3","4"
"2013","Thuringia","Employed","3.36","4","472","2","3","4","4","4","3.29","3.43","1","4","3","4"
"2013","Thuringia","Not Employed","2.81","3","333","1","2","4","4","4","2.71","2.91","1","4","3","3"
"2014","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2014","Bavaria","Employed","","","","","","","","","","","","","",""
"2014","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2014","Berlin","Employed","","","","","","","","","","","","","",""
"2014","Berlin","Not Employed","","","","","","","","","","","","","",""
"2014","Brandenburg","Employed","","","","","","","","","","","","","",""
"2014","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2014","Bremen","Employed","","","","","","","","","","","","","",""
"2014","Bremen","Not Employed","","","","","","","","","","","","","",""
"2014","Hamburg","Employed","","","","","","","","","","","","","",""
"2014","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2014","Hesse","Employed","","","","","","","","","","","","","",""
"2014","Hesse","Not Employed","","","","","","","","","","","","","",""
"2014","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2014","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2014","Saxony","Employed","","","","","","","","","","","","","",""
"2014","Saxony","Not Employed","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2014","Thuringia","Employed","","","","","","","","","","","","","",""
"2014","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2015","Bavaria","Employed","","","","","","","","","","","","","",""
"2015","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2015","Berlin","Employed","","","","","","","","","","","","","",""
"2015","Berlin","Not Employed","","","","","","","","","","","","","",""
"2015","Brandenburg","Employed","","","","","","","","","","","","","",""
"2015","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2015","Bremen","Employed","","","","","","","","","","","","","",""
"2015","Bremen","Not Employed","","","","","","","","","","","","","",""
"2015","Hamburg","Employed","","","","","","","","","","","","","",""
"2015","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2015","Hesse","Employed","","","","","","","","","","","","","",""
"2015","Hesse","Not Employed","","","","","","","","","","","","","",""
"2015","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2015","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2015","Saxony","Employed","","","","","","","","","","","","","",""
"2015","Saxony","Not Employed","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2015","Thuringia","Employed","","","","","","","","","","","","","",""
"2015","Thuringia","Not Employed","","","","","","","","","","","","","",""
