"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","3.33","4","394","2","3","4","4","4","3.25","3.41","1","4","3","4"
"2013","Full Time","higher education","3.53","4","2109","3","3","4","4","4","3.5","3.56","1","4","4","4"
"2013","Full Time","higher vocational","3.44","4","616","3","3","4","4","4","3.38","3.5","1","4","4","4"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","3.21","3","39","2","3","4","4","4","2.96","3.46","1","4","3","4"
"2013","Full Time","middle vocational","3.42","4","3227","2","3","4","4","4","3.39","3.45","1","4","4","4"
"2013","Full Time","vocational + Abi","3.49","4","519","3","3","4","4","4","3.43","3.55","1","4","4","4"
"2013","Not Working","general elemantary","2.97","3","1042","1","2","4","4","4","2.91","3.03","1","4","3","3"
"2013","Not Working","higher education","3.33","4","1336","2","3","4","4","4","3.28","3.38","1","4","3","4"
"2013","Not Working","higher vocational","3.15","3","443","2","3","4","4","4","3.07","3.23","1","4","3","4"
"2013","Not Working","in school","3.6","4","193","3","3","4","4","4","3.51","3.69","1","4","4","4"
"2013","Not Working","inadequately","2.53","2.72","114","1","2","3","4","4","2.35","2.71","1","4","2","3"
"2013","Not Working","middle vocational","3.17","3","3820","2","3","4","4","4","3.14","3.2","1","4","3","3"
"2013","Not Working","vocational + Abi","3.32","4","231","2","3","4","4","4","3.21","3.43","1","4","4","4"
"2013","Part Time","general elemantary","3.37","4","389","2","3","4","4","4","3.29","3.45","1","4","3","4"
"2013","Part Time","higher education","3.49","4","1021","3","3","4","4","4","3.45","3.53","1","4","4","4"
"2013","Part Time","higher vocational","3.41","4","267","3","3","4","4","4","3.31","3.51","1","4","3","4"
"2013","Part Time","in school","3.43","3.86","63","3","3","4","4","4","3.26","3.6","1","4","3","4"
"2013","Part Time","inadequately","3.28","4","39","2","3","4","4","4","2.94","3.62","1","4","2","4"
"2013","Part Time","middle vocational","3.38","4","2356","2","3","4","4","4","3.35","3.41","1","4","4","4"
"2013","Part Time","vocational + Abi","3.35","4","345","2","3","4","4","4","3.27","3.43","1","4","4","4"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","3.15","3","651","2","3","4","4","4","3.08","3.22","1","4","3","4"
"2018","Full Time","higher education","3.46","4","3001","3","3","4","4","4","3.43","3.49","1","4","4","4"
"2018","Full Time","higher vocational","3.38","4","742","3","3","4","4","4","3.33","3.43","1","4","3","4"
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","3.09","3","86","2","2","4","4","4","2.88","3.3","1","4","3","3"
"2018","Full Time","middle vocational","3.32","3","4211","2","3","4","4","4","3.3","3.34","1","4","3","4"
"2018","Full Time","vocational + Abi","3.32","3","962","2","3","4","4","4","3.27","3.37","1","4","4","4"
"2018","Not Working","general elemantary","3.04","3","1221","2","2","4","4","4","2.99","3.09","1","4","3","3"
"2018","Not Working","higher education","3.3","3","1515","2","3","4","4","4","3.26","3.34","1","4","3","4"
"2018","Not Working","higher vocational","3.17","3","400","2","3","4","4","4","3.09","3.25","1","4","3","3"
"2018","Not Working","in school","3.44","4","266","2","3","4","4","4","3.35","3.53","1","4","3","4"
"2018","Not Working","inadequately","2.71","3","249","1","2","4","4","4","2.58","2.84","1","4","3","3"
"2018","Not Working","middle vocational","3.16","3","3828","2","3","4","4","4","3.13","3.19","1","4","3","3"
"2018","Not Working","vocational + Abi","3.07","3","371","2","2","4","4","4","2.98","3.16","1","4","3","3"
"2018","Part Time","general elemantary","3.09","3","762","2","3","4","4","4","3.03","3.15","1","4","3","3"
"2018","Part Time","higher education","3.44","4","1786","3","3","4","4","4","3.4","3.48","1","4","4","4"
"2018","Part Time","higher vocational","3.31","4","306","2","3","4","4","4","3.22","3.4","1","4","3","4"
"2018","Part Time","in school","3.6","3.9","65","3","3","4","4","4","3.45","3.75","2","4","3","4"
"2018","Part Time","inadequately","3.09","3","126","2","2","4","4","4","2.92","3.26","1","4","3","3"
"2018","Part Time","middle vocational","3.32","4","3402","2","3","4","4","4","3.29","3.35","1","4","3","4"
"2018","Part Time","vocational + Abi","3.32","4","770","2","3","4","4","4","3.26","3.38","1","4","3","4"
