"year","education","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","college entrance qualification","indirect migration background","","","","","","","","","","","","","",""
"2016","college entrance qualification","no migration background","","","","","","","","","","","","","",""
"2016","lower secondary degree","direct migration background","","","","","","","","","","","","","",""
"2016","lower secondary degree","indirect migration background","","","","","","","","","","","","","",""
"2016","lower secondary degree","no migration background","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","direct migration background","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","indirect migration background","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","no migration background","","","","","","","","","","","","","",""
"2016","Other degree","direct migration background","","","","","","","","","","","","","",""
"2016","Other degree","indirect migration background","","","","","","","","","","","","","",""
"2016","Other degree","no migration background","","","","","","","","","","","","","",""
"2016","secondary school degree","direct migration background","","","","","","","","","","","","","",""
"2016","secondary school degree","indirect migration background","","","","","","","","","","","","","",""
"2016","secondary school degree","no migration background","","","","","","","","","","","","","",""
"2017","college entrance qualification","direct migration background","5.33","6","433","4","4","6","7","7","5.19","5.47","1","7","5","6"
"2017","college entrance qualification","indirect migration background","5.16","5","618","3","4","6","7","7","5.05","5.27","1","7","5","6"
"2017","college entrance qualification","no migration background","4.98","5","6896","3","4","6","7","7","4.95","5.01","1","7","5","5"
"2017","lower secondary degree","direct migration background","4.78","5","466","2","4","6","7","7","4.64","4.92","1","7","5","5"
"2017","lower secondary degree","indirect migration background","5.2","5","355","3","4","7","7","7","5.04","5.36","1","7","5","6"
"2017","lower secondary degree","no migration background","4.72","5","5267","3","4","6","7","7","4.68","4.76","1","7","5","5"
"2017","no degree/no degree yet","direct migration background","4.82","5","1222","2","4","6","7","7","4.72","4.92","1","7","5","6"
"2017","no degree/no degree yet","indirect migration background","5.34","6","122","4","4","7","7","7","5.07","5.61","1","7","5","6"
"2017","no degree/no degree yet","no migration background","5.04","5","485","3","4","6","7","7","4.9","5.18","1","7","5","5"
"2017","Other degree","direct migration background","4.92","5","4305","3","4","6","7","7","4.87","4.97","1","7","5","5"
"2017","Other degree","indirect migration background","5.17","5","50","3","4","6","7","7","4.71","5.63","1","7","4","5"
"2017","Other degree","no migration background","4.8","5","165","2","4","6","7","7","4.55","5.05","1","7","5","6"
"2017","secondary school degree","direct migration background","5.07","5","364","3","4","6","7","7","4.9","5.24","1","7","5","5"
"2017","secondary school degree","indirect migration background","5.24","5","422","3","5","6","7","7","5.09","5.39","1","7","5","5"
"2017","secondary school degree","no migration background","4.96","5","6820","3","4","6","7","7","4.92","5","1","7","5","5"
"2018","college entrance qualification","direct migration background","","","","","","","","","","","","","",""
"2018","college entrance qualification","indirect migration background","","","","","","","","","","","","","",""
"2018","college entrance qualification","no migration background","","","","","","","","","","","","","",""
"2018","lower secondary degree","direct migration background","","","","","","","","","","","","","",""
"2018","lower secondary degree","indirect migration background","","","","","","","","","","","","","",""
"2018","lower secondary degree","no migration background","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","direct migration background","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","indirect migration background","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","no migration background","","","","","","","","","","","","","",""
"2018","Other degree","direct migration background","","","","","","","","","","","","","",""
"2018","Other degree","indirect migration background","","","","","","","","","","","","","",""
"2018","Other degree","no migration background","","","","","","","","","","","","","",""
"2018","secondary school degree","direct migration background","","","","","","","","","","","","","",""
"2018","secondary school degree","indirect migration background","","","","","","","","","","","","","",""
"2018","secondary school degree","no migration background","","","","","","","","","","","","","",""
"2019","college entrance qualification","direct migration background","5.11","5","385","3","4","6","7","7","4.96","5.26","1","7","5","6"
"2019","college entrance qualification","indirect migration background","5.08","5","649","3","4","6","7","7","4.97","5.19","1","7","5","5"
"2019","college entrance qualification","no migration background","4.88","5","7508","3","4","6","7","7","4.85","4.91","1","7","5","5"
"2019","lower secondary degree","direct migration background","5","5","358","3","4","6","7","7","4.84","5.16","1","7","5","5"
"2019","lower secondary degree","indirect migration background","4.91","5","304","2","4","6","7","7","4.72","5.1","1","7","5","5"
"2019","lower secondary degree","no migration background","4.55","5","4627","2","3","6","7","7","4.5","4.6","1","7","5","5"
"2019","no degree/no degree yet","direct migration background","4.7","5","275","2","4","6","7","7","4.49","4.91","1","7","4","5"
"2019","no degree/no degree yet","indirect migration background","5.28","6","114","3","4","7","7","7","4.99","5.57","1","7","5","6"
"2019","no degree/no degree yet","no migration background","5.02","5","385","3","4","6","7","7","4.85","5.19","1","7","5","5"
"2019","Other degree","direct migration background","4.65","5","2332","2","4","6","7","7","4.58","4.72","1","7","5","5"
"2019","Other degree","indirect migration background","5.13","5","47","3","4","6","7","7","4.67","5.59","1","7","4","6"
"2019","Other degree","no migration background","4.87","5","157","3","4","6","7","7","4.6","5.14","1","7","4","5"
"2019","secondary school degree","direct migration background","5.09","5","290","3","4","6","7","7","4.9","5.28","1","7","5","5"
"2019","secondary school degree","indirect migration background","4.94","5","413","3","4","6","7","7","4.79","5.09","1","7","5","5"
"2019","secondary school degree","no migration background","4.79","5","6718","3","4","6","7","7","4.75","4.83","1","7","5","5"
