"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Not Working","direct migration background","3.97","4","1094","3","4","4","5","5","3.92","4.02","1","5","4","4"
"1995","Not Working","indirect migration background","3.85","4","172","3","3","4","5","5","3.74","3.96","1","5","4","4"
"1995","Not Working","no migration background","3.82","4","3534","3","3","4","5","5","3.79","3.85","1","5","4","4"
"1995","Part Time","direct migration background","3.89","4","541","3","3","4","5","5","3.82","3.96","2","5","4","4"
"1995","Part Time","indirect migration background","3.78","4","134","3","3","4","5","5","3.65","3.91","2","5","4","4"
"1995","Part Time","no migration background","3.59","4","1920","3","3","4","4","5","3.56","3.62","1","5","4","4"
"1996","Full Time","direct migration background","","","","","","","","","","","","","",""
"1996","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1996","Full Time","no migration background","","","","","","","","","","","","","",""
"1996","Not Working","direct migration background","","","","","","","","","","","","","",""
"1996","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1996","Not Working","no migration background","","","","","","","","","","","","","",""
"1996","Part Time","direct migration background","","","","","","","","","","","","","",""
"1996","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1996","Part Time","no migration background","","","","","","","","","","","","","",""
"1997","Full Time","direct migration background","","","","","","","","","","","","","",""
"1997","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1997","Full Time","no migration background","","","","","","","","","","","","","",""
"1997","Not Working","direct migration background","","","","","","","","","","","","","",""
"1997","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1997","Not Working","no migration background","","","","","","","","","","","","","",""
"1997","Part Time","direct migration background","","","","","","","","","","","","","",""
"1997","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1997","Part Time","no migration background","","","","","","","","","","","","","",""
"1998","Full Time","direct migration background","3.84","4","885","3","3","4","5","5","3.8","3.88","1","5","4","4"
"1998","Full Time","indirect migration background","3.59","4","244","2","3","4","4","5","3.5","3.68","1","5","4","4"
"1998","Full Time","no migration background","3.67","4","4856","3","3","4","4","5","3.65","3.69","1","5","4","4"
"1998","Not Working","direct migration background","4","4","1001","3","4","5","5","5","3.95","4.05","1","5","4","4"
"1998","Not Working","indirect migration background","3.82","4","205","3","4","4","4","5","3.73","3.91","2","5","4","4"
"1998","Not Working","no migration background","3.79","4","4174","3","3","4","5","5","3.77","3.81","1","5","4","4"
"1998","Part Time","direct migration background","3.83","4","511","3","3","4","5","5","3.77","3.89","2","5","4","4"
"1998","Part Time","indirect migration background","3.9","4","149","3","4","4","5","5","3.77","4.03","1","5","4","4"
"1998","Part Time","no migration background","3.72","4","2195","3","3","4","4","5","3.69","3.75","2","5","4","4"
"1999","Full Time","direct migration background","","","","","","","","","","","","","",""
"1999","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Full Time","no migration background","","","","","","","","","","","","","",""
"1999","Not Working","direct migration background","","","","","","","","","","","","","",""
"1999","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1999","Not Working","no migration background","","","","","","","","","","","","","",""
"1999","Part Time","direct migration background","","","","","","","","","","","","","",""
"1999","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Part Time","no migration background","","","","","","","","","","","","","",""
"2000","Full Time","direct migration background","","","","","","","","","","","","","",""
"2000","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Full Time","no migration background","","","","","","","","","","","","","",""
"2000","Not Working","direct migration background","","","","","","","","","","","","","",""
"2000","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2000","Not Working","no migration background","","","","","","","","","","","","","",""
"2000","Part Time","direct migration background","","","","","","","","","","","","","",""
"2000","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Part Time","no migration background","","","","","","","","","","","","","",""
"2001","Full Time","direct migration background","","","","","","","","","","","","","",""
"2001","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Full Time","no migration background","","","","","","","","","","","","","",""
"2001","Not Working","direct migration background","","","","","","","","","","","","","",""
"2001","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2001","Not Working","no migration background","","","","","","","","","","","","","",""
"2001","Part Time","direct migration background","","","","","","","","","","","","","",""
"2001","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Part Time","no migration background","","","","","","","","","","","","","",""
"2002","Full Time","direct migration background","","","","","","","","","","","","","",""
"2002","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Full Time","no migration background","","","","","","","","","","","","","",""
"2002","Not Working","direct migration background","","","","","","","","","","","","","",""
"2002","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2002","Not Working","no migration background","","","","","","","","","","","","","",""
"2002","Part Time","direct migration background","","","","","","","","","","","","","",""
"2002","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Part Time","no migration background","","","","","","","","","","","","","",""
"2003","Full Time","direct migration background","3.87","4","923","3","3","4","5","5","3.82","3.92","2","5","4","4"
"2003","Full Time","indirect migration background","3.84","4","311","3","4","4","5","5","3.76","3.92","2","5","4","4"
"2003","Full Time","no migration background","3.69","4","7658","3","3","4","4","5","3.68","3.7","1","5","4","4"
"2003","Not Working","direct migration background","4.1","4","1054","3","4","5","5","5","4.06","4.14","1","5","4","4"
"2003","Not Working","indirect migration background","4.07","4","247","3","4","5","5","5","3.98","4.16","2","5","4","4"
"2003","Not Working","no migration background","3.86","4","6858","3","3","4","5","5","3.84","3.88","1","5","4","4"
"2003","Part Time","direct migration background","3.91","4","643","3","3","4","5","5","3.85","3.97","2","5","4","4"
"2003","Part Time","indirect migration background","3.91","4","227","3","3","4","5","5","3.81","4.01","1","5","4","4"
"2003","Part Time","no migration background","3.75","4","4249","3","3","4","4","5","3.73","3.77","1","5","4","4"
"2004","Full Time","direct migration background","","","","","","","","","","","","","",""
"2004","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2004","Full Time","no migration background","","","","","","","","","","","","","",""
"2004","Not Working","direct migration background","","","","","","","","","","","","","",""
"2004","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2004","Not Working","no migration background","","","","","","","","","","","","","",""
"2004","Part Time","direct migration background","","","","","","","","","","","","","",""
"2004","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2004","Part Time","no migration background","","","","","","","","","","","","","",""
"2005","Full Time","direct migration background","","","","","","","","","","","","","",""
"2005","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Full Time","no migration background","","","","","","","","","","","","","",""
"2005","Not Working","direct migration background","","","","","","","","","","","","","",""
"2005","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2005","Not Working","no migration background","","","","","","","","","","","","","",""
"2005","Part Time","direct migration background","","","","","","","","","","","","","",""
"2005","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Part Time","no migration background","","","","","","","","","","","","","",""
"2006","Full Time","direct migration background","","","","","","","","","","","","","",""
"2006","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","4.03","4","629","3","4","4","5","5","3.98","4.08","2","5","4","4"
"2008","Full Time","indirect migration background","3.95","4","339","3","4","4","5","5","3.88","4.02","2","5","4","4"
"2008","Full Time","no migration background","3.83","4","6515","3","4","4","4","5","3.81","3.85","1","5","4","4"
"2008","Not Working","direct migration background","4.17","4","800","3","4","5","5","5","4.12","4.22","1","5","4","4"
"2008","Not Working","indirect migration background","4.12","4","206","3","4","5","5","5","4.03","4.21","3","5","4","4"
"2008","Not Working","no migration background","3.97","4","6446","3","4","4","5","5","3.95","3.99","1","5","4","4"
"2008","Part Time","direct migration background","3.98","4","477","3","4","4","5","5","3.92","4.04","1","5","4","4"
"2008","Part Time","indirect migration background","3.92","4","223","3","4","4","5","5","3.83","4.01","1","5","4","4"
"2008","Part Time","no migration background","3.86","4","3713","3","3","4","5","5","3.84","3.88","1","5","4","4"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","","","","","","","","","","","","","",""
"2010","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Full Time","no migration background","","","","","","","","","","","","","",""
"2010","Not Working","direct migration background","","","","","","","","","","","","","",""
"2010","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2010","Not Working","no migration background","","","","","","","","","","","","","",""
"2010","Part Time","direct migration background","","","","","","","","","","","","","",""
"2010","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Part Time","no migration background","","","","","","","","","","","","","",""
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","","","","","","","","","","","","","",""
"2012","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Full Time","no migration background","","","","","","","","","","","","","",""
"2012","Not Working","direct migration background","","","","","","","","","","","","","",""
"2012","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2012","Not Working","no migration background","","","","","","","","","","","","","",""
"2012","Part Time","direct migration background","","","","","","","","","","","","","",""
"2012","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Part Time","no migration background","","","","","","","","","","","","","",""
"2013","Full Time","direct migration background","3.77","4","944","3","3","4","5","5","3.72","3.82","1","5","4","4"
"2013","Full Time","indirect migration background","3.71","4","474","3","3","4","4","5","3.65","3.77","1","5","4","4"
"2013","Full Time","no migration background","3.69","4","8225","3","3","4","4","5","3.68","3.7","1","5","4","4"
"2013","Not Working","direct migration background","4.12","4","949","3","4","5","5","5","4.07","4.17","1","5","4","4"
"2013","Not Working","indirect migration background","3.92","4","312","3","4","4","5","5","3.84","4","2","5","4","4"
"2013","Not Working","no migration background","3.91","4","7530","3","3","4","5","5","3.89","3.93","1","5","4","4"
"2013","Part Time","direct migration background","3.89","4","770","3","3","4","5","5","3.84","3.94","1","5","4","4"
"2013","Part Time","indirect migration background","3.76","4","399","3","3","4","4","5","3.69","3.83","1","5","4","4"
"2013","Part Time","no migration background","3.73","4","5948","3","3","4","4","5","3.71","3.75","1","5","4","4"
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","","","","","","","","","","","","","",""
"2016","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Full Time","no migration background","","","","","","","","","","","","","",""
"2016","Not Working","direct migration background","","","","","","","","","","","","","",""
"2016","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2016","Not Working","no migration background","","","","","","","","","","","","","",""
"2016","Part Time","direct migration background","","","","","","","","","","","","","",""
"2016","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Part Time","no migration background","","","","","","","","","","","","","",""
"2017","Full Time","direct migration background","3.64","4","65","3","3","4","5","5","3.42","3.86","1","5","3","4"
"2017","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Full Time","no migration background","","","","","","","","","","","","","",""
"2017","Not Working","direct migration background","4.06","4","5298","2","3","5","5","5","4.03","4.09","1","5","4","4"
"2017","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2017","Not Working","no migration background","","","","","","","","","","","","","",""
"2017","Part Time","direct migration background","3.95","4","168","3","3","5","5","5","3.81","4.09","2","5","4","4"
"2017","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Part Time","no migration background","","","","","","","","","","","","","",""
"2018","Full Time","direct migration background","3.56","4","153","2","3","4","5","5","3.4","3.72","1","5","3","4"
"2018","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2018","Full Time","no migration background","","","","","","","","","","","","","",""
"2018","Not Working","direct migration background","3.59","4","3352","2","3","4","5","5","3.55","3.63","1","5","4","4"
"2018","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2018","Not Working","no migration background","","","","","","","","","","","","","",""
"2018","Part Time","direct migration background","3.35","3","354","2","3","4","5","5","3.24","3.46","1","5","3","4"
"2018","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2018","Part Time","no migration background","","","","","","","","","","","","","",""
"2019","Full Time","direct migration background","3.65","4","1876","3","3","4","5","5","3.61","3.69","1","5","4","4"
"2019","Full Time","indirect migration background","3.65","4","719","3","3","4","4","5","3.6","3.7","1","5","4","4"
"2019","Full Time","no migration background","3.6","4","8263","3","3","4","4","5","3.59","3.61","1","5","4","4"
"2019","Not Working","direct migration background","3.98","4","3829","3","4","5","5","5","3.95","4.01","1","5","4","4"
"2019","Not Working","indirect migration background","3.72","4","392","3","3","4","5","5","3.64","3.8","1","5","4","4"
"2019","Not Working","no migration background","3.85","4","6576","3","3","4","5","5","3.83","3.87","1","5","4","4"
"2019","Part Time","direct migration background","3.72","4","1721","3","3","4","5","5","3.68","3.76","1","5","4","4"
"2019","Part Time","indirect migration background","3.66","4","596","3","3","4","4","5","3.6","3.72","1","5","4","4"
"2019","Part Time","no migration background","3.59","4","5434","3","3","4","4","5","3.57","3.61","1","5","4","4"
