"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(0) in school","","","","","","","","","","","","","",""
"1992","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(0) in school","","","","","","","","","","","","","",""
"1993","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(0) in school","","","","","","","","","","","","","",""
"1994","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","16-34 y.","(0) in school","3.77","4","263","3","3","4","4","5","3.69","3.85","2","5","4","4"
"1995","16-34 y.","(1a) inadequately completed","3.98","4","155","3","4","4","5","5","3.87","4.09","2","5","4","4"
"1995","16-34 y.","(1b) general elementary school","3.82","4","552","3","3","4","5","5","3.75","3.89","1","5","4","4"
"1995","16-34 y.","(1c) basic vocational qualification","3.75","4","935","3","3","4","5","5","3.7","3.8","1","5","4","4"
"1995","16-34 y.","(2a) intermediate vocational","3.6","4","1268","3","3","4","4","5","3.56","3.64","2","5","4","4"
"1995","16-34 y.","(2b) intermediate general qualification","3.77","4","373","3","3","4","4","5","3.7","3.84","2","5","4","4"
"1995","16-34 y.","(2c_gen) general maturity certificate","3.6","4","383","3","3","4","4","5","3.53","3.67","1","5","4","4"
"1995","16-34 y.","(2c_voc) vocational maturity certificate","3.62","4","323","3","3","4","4","5","3.54","3.7","2","5","4","4"
"1995","16-34 y.","(3a) lower tertiary education","3.4","3","209","3","3","4","4","5","3.31","3.49","2","5","3","4"
"1995","16-34 y.","(3b) higher tertiary education","3.41","3","222","3","3","4","4","5","3.32","3.5","2","5","3","4"
"1995","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1995","35-65 y.","(1a) inadequately completed","4.19","4","417","3","4","5","5","5","4.12","4.26","1","5","4","4"
"1995","35-65 y.","(1b) general elementary school","3.89","4","1036","3","4","4","5","5","3.84","3.94","1","5","4","4"
"1995","35-65 y.","(1c) basic vocational qualification","3.74","4","2497","3","3","4","5","5","3.71","3.77","2","5","4","4"
"1995","35-65 y.","(2a) intermediate vocational","3.56","4","1212","3","3","4","4","5","3.52","3.6","1","5","4","4"
"1995","35-65 y.","(2b) intermediate general qualification","3.69","4","66","3","3","4","4","5","3.52","3.86","2","5","4","4"
"1995","35-65 y.","(2c_gen) general maturity certificate","3.74","4","77","3","3","4","5","5","3.55","3.93","2","5","4","4"
"1995","35-65 y.","(2c_voc) vocational maturity certificate","3.64","4","246","3","3","4","4","5","3.55","3.73","2","5","4","4"
"1995","35-65 y.","(3a) lower tertiary education","3.48","4","565","3","3","4","4","5","3.43","3.53","2","5","4","4"
"1995","35-65 y.","(3b) higher tertiary education","3.37","3","610","2","3","4","4","5","3.32","3.42","2","5","3","4"
"1995","66 and older","(0) in school","","","","","","","","","","","","","",""
"1995","66 and older","(1a) inadequately completed","4.52","5","38","3","4","5","5","5","4.29","4.75","3","5","4","5"
"1995","66 and older","(1b) general elementary school","4.19","4","458","3","4","5","5","5","4.12","4.26","1","5","4","4"
"1995","66 and older","(1c) basic vocational qualification","3.91","4","648","3","3","5","5","5","3.84","3.98","1","5","4","4"
"1995","66 and older","(2a) intermediate vocational","3.65","4","157","3","3","4","5","5","3.51","3.79","1","5","3","4"
"1995","66 and older","(2b) intermediate general qualification","3.67","4","34","3","3","4","4","5","3.41","3.93","2","5","3","4"
"1995","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","66 and older","(2c_voc) vocational maturity certificate","3.62","3","34","3","3","4","5","5","3.29","3.95","2","5","3","4"
"1995","66 and older","(3a) lower tertiary education","3.73","4","90","3","3","4","5","5","3.55","3.91","1","5","4","4"
"1995","66 and older","(3b) higher tertiary education","3.47","3","63","2","3","4","4","5","3.25","3.69","2","5","3","4"
"1996","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1996","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1996","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","66 and older","(0) in school","","","","","","","","","","","","","",""
"1996","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1997","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1997","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","66 and older","(0) in school","","","","","","","","","","","","","",""
"1997","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","16-34 y.","(0) in school","3.72","4","328","3","3","4","4","5","3.65","3.79","2","5","4","4"
"1998","16-34 y.","(1a) inadequately completed","3.96","4","95","3","4","4","5","5","3.82","4.1","2","5","4","4"
"1998","16-34 y.","(1b) general elementary school","3.81","4","520","3","3","4","5","5","3.75","3.87","1","5","4","4"
"1998","16-34 y.","(1c) basic vocational qualification","3.79","4","807","3","3","4","4","5","3.74","3.84","2","5","4","4"
"1998","16-34 y.","(2a) intermediate vocational","3.67","4","1170","3","3","4","4","5","3.63","3.71","2","5","4","4"
"1998","16-34 y.","(2b) intermediate general qualification","3.79","4","411","3","3","4","5","5","3.72","3.86","1","5","4","4"
"1998","16-34 y.","(2c_gen) general maturity certificate","3.68","4","385","3","3","4","4","5","3.62","3.74","2","5","4","4"
"1998","16-34 y.","(2c_voc) vocational maturity certificate","3.73","4","351","3","3","4","4","5","3.67","3.79","2","5","4","4"
"1998","16-34 y.","(3a) lower tertiary education","3.53","4","216","3","3","4","4","5","3.45","3.61","2","5","3","4"
"1998","16-34 y.","(3b) higher tertiary education","3.38","3","225","3","3","4","4","5","3.29","3.47","2","5","3","4"
"1998","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1998","35-65 y.","(1a) inadequately completed","4.13","4","340","3","4","5","5","5","4.06","4.2","2","5","4","4"
"1998","35-65 y.","(1b) general elementary school","3.9","4","997","3","4","4","5","5","3.86","3.94","1","5","4","4"
"1998","35-65 y.","(1c) basic vocational qualification","3.78","4","2583","3","3","4","5","5","3.75","3.81","1","5","4","4"
"1998","35-65 y.","(2a) intermediate vocational","3.68","4","1518","3","3","4","4","5","3.65","3.71","2","5","4","4"
"1998","35-65 y.","(2b) intermediate general qualification","3.7","4","80","3","3","4","5","5","3.54","3.86","2","5","4","4"
"1998","35-65 y.","(2c_gen) general maturity certificate","3.71","4","85","3","3","4","4","5","3.57","3.85","1","5","4","4"
"1998","35-65 y.","(2c_voc) vocational maturity certificate","3.56","4","282","3","3","4","4","5","3.48","3.64","1","5","4","4"
"1998","35-65 y.","(3a) lower tertiary education","3.61","4","644","3","3","4","4","5","3.56","3.66","1","5","4","4"
"1998","35-65 y.","(3b) higher tertiary education","3.53","4","699","3","3","4","4","5","3.48","3.58","1","5","4","4"
"1998","66 and older","(0) in school","","","","","","","","","","","","","",""
"1998","66 and older","(1a) inadequately completed","4.33","4","54","4","4","5","5","5","4.12","4.54","2","5","4","5"
"1998","66 and older","(1b) general elementary school","4.08","4","523","3","4","5","5","5","4.01","4.15","2","5","4","4"
"1998","66 and older","(1c) basic vocational qualification","3.89","4","765","3","3","4","5","5","3.84","3.94","1","5","4","4"
"1998","66 and older","(2a) intermediate vocational","3.61","4","158","2","3","4","5","5","3.48","3.74","2","5","4","4"
"1998","66 and older","(2b) intermediate general qualification","3.59","4","45","2","3","4","5","5","3.28","3.9","2","5","3","4"
"1998","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","66 and older","(2c_voc) vocational maturity certificate","3.35","3","38","2","3","4","4","5","3.09","3.61","2","5","3","4"
"1998","66 and older","(3a) lower tertiary education","3.74","4","102","3","3","4","5","5","3.61","3.87","2","5","4","4"
"1998","66 and older","(3b) higher tertiary education","3.38","3.56","82","2","3","4","4","5","3.18","3.58","1","5","3","4"
"1999","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"1999","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"1999","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(0) in school","","","","","","","","","","","","","",""
"1999","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(0) in school","","","","","","","","","","","","","",""
"2000","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
