"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(0) in school","","","","","","","","","","","","","",""
"1993","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(0) in school","","","","","","","","","","","","","",""
"1994","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(0) in school","","","","","","","","","","","","","",""
"1994","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(0) in school","","","","","","","","","","","","","",""
"1994","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Full Time","(0) in school","","","","","","","","","","","","","",""
"1995","Full Time","(1a) inadequately completed","4.07","4","207","3","4","4","5","5","3.98","4.16","2","5","4","4"
"1995","Full Time","(1b) general elementary school","3.81","4","583","3","3","4","5","5","3.75","3.87","1","5","4","4"
"1995","Full Time","(1c) basic vocational qualification","3.72","4","1771","3","3","4","4","5","3.69","3.75","1","5","4","4"
"1995","Full Time","(2a) intermediate vocational","3.57","4","1514","3","3","4","4","5","3.54","3.6","2","5","4","4"
"1995","Full Time","(2b) intermediate general qualification","3.73","4","175","3","3","4","4","5","3.63","3.83","2","5","4","4"
"1995","Full Time","(2c_gen) general maturity certificate","3.63","4","122","3","3","4","4","5","3.5","3.76","1","5","4","4"
"1995","Full Time","(2c_voc) vocational maturity certificate","3.66","4","305","3","3","4","4","5","3.58","3.74","2","5","4","4"
"1995","Full Time","(3a) lower tertiary education","3.48","4","532","3","3","4","4","5","3.43","3.53","2","5","4","4"
"1995","Full Time","(3b) higher tertiary education","3.41","3","534","3","3","4","4","5","3.35","3.47","2","5","3","4"
"1995","Not Working","(0) in school","3.76","4","260","3","3","4","4","5","3.68","3.84","2","5","4","4"
"1995","Not Working","(1a) inadequately completed","4.23","4","292","3","4","5","5","5","4.14","4.32","1","5","4","4"
"1995","Not Working","(1b) general elementary school","4.07","4","1073","3","4","5","5","5","4.02","4.12","1","5","4","4"
"1995","Not Working","(1c) basic vocational qualification","3.85","4","1581","3","3","4","5","5","3.81","3.89","1","5","4","4"
"1995","Not Working","(2a) intermediate vocational","3.63","4","561","3","3","4","5","5","3.57","3.69","1","5","4","4"
"1995","Not Working","(2b) intermediate general qualification","3.74","4","174","3","3","4","4","5","3.64","3.84","2","5","4","4"
"1995","Not Working","(2c_gen) general maturity certificate","3.6","4","216","3","3","4","4","5","3.5","3.7","2","5","4","4"
"1995","Not Working","(2c_voc) vocational maturity certificate","3.67","4","161","3","3","4","5","5","3.55","3.79","2","5","4","4"
"1995","Not Working","(3a) lower tertiary education","3.57","4","192","2","3","4","5","5","3.45","3.69","1","5","4","4"
"1995","Not Working","(3b) higher tertiary education","3.49","4","176","3","3","4","4","5","3.38","3.6","2","5","3","4"
"1995","Part Time","(0) in school","","","","","","","","","","","","","",""
"1995","Part Time","(1a) inadequately completed","4.09","4","111","3","4","5","5","5","3.95","4.23","2","5","4","4"
"1995","Part Time","(1b) general elementary school","3.87","4","390","3","4","4","5","5","3.79","3.95","2","5","4","4"
"1995","Part Time","(1c) basic vocational qualification","3.7","4","728","3","3","4","5","5","3.64","3.76","1","5","4","4"
"1995","Part Time","(2a) intermediate vocational","3.57","4","562","3","3","4","4","5","3.51","3.63","1","5","4","4"
"1995","Part Time","(2b) intermediate general qualification","3.76","4","124","3","3","4","4","5","3.63","3.89","2","5","4","4"
"1995","Part Time","(2c_gen) general maturity certificate","3.67","4","129","3","3","4","4","5","3.56","3.78","2","5","4","4"
"1995","Part Time","(2c_voc) vocational maturity certificate","3.51","4","137","3","3","4","4","5","3.39","3.63","2","5","3","4"
"1995","Part Time","(3a) lower tertiary education","3.45","3.13","140","3","3","4","4","5","3.34","3.56","2","5","3","4"
"1995","Part Time","(3b) higher tertiary education","3.25","3","185","2","3","4","4","5","3.14","3.36","2","5","3","4"
"1996","Full Time","(0) in school","","","","","","","","","","","","","",""
"1996","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(0) in school","","","","","","","","","","","","","",""
"1996","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(0) in school","","","","","","","","","","","","","",""
"1996","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(0) in school","","","","","","","","","","","","","",""
"1997","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(0) in school","","","","","","","","","","","","","",""
"1997","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(0) in school","","","","","","","","","","","","","",""
"1997","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Full Time","(0) in school","","","","","","","","","","","","","",""
"1998","Full Time","(1a) inadequately completed","4.02","4","142","3","4","4","5","5","3.91","4.13","2","5","4","4"
"1998","Full Time","(1b) general elementary school","3.83","4","515","3","4","4","5","5","3.77","3.89","1","5","4","4"
"1998","Full Time","(1c) basic vocational qualification","3.75","4","1639","3","3","4","4","5","3.72","3.78","2","5","4","4"
"1998","Full Time","(2a) intermediate vocational","3.67","4","1588","3","3","4","4","5","3.64","3.7","2","5","4","4"
"1998","Full Time","(2b) intermediate general qualification","3.68","4","201","3","3","4","4","5","3.58","3.78","1","5","4","4"
"1998","Full Time","(2c_gen) general maturity certificate","3.69","4","115","3","3","4","4","5","3.57","3.81","2","5","4","4"
"1998","Full Time","(2c_voc) vocational maturity certificate","3.69","4","359","3","3","4","4","5","3.62","3.76","2","5","4","4"
"1998","Full Time","(3a) lower tertiary education","3.58","4","558","3","3","4","4","5","3.53","3.63","2","5","4","4"
"1998","Full Time","(3b) higher tertiary education","3.51","4","581","3","3","4","4","5","3.46","3.56","1","5","4","4"
"1998","Not Working","(0) in school","3.73","4","315","3","3","4","4","5","3.66","3.8","2","5","4","4"
"1998","Not Working","(1a) inadequately completed","4.19","4","246","3","4","5","5","5","4.1","4.28","2","5","4","4"
"1998","Not Working","(1b) general elementary school","4","4","1157","3","4","5","5","5","3.96","4.04","1","5","4","4"
"1998","Not Working","(1c) basic vocational qualification","3.86","4","1760","3","3","4","5","5","3.83","3.89","1","5","4","4"
"1998","Not Working","(2a) intermediate vocational","3.64","4","611","3","3","4","4","5","3.58","3.7","2","5","4","4"
"1998","Not Working","(2b) intermediate general qualification","3.74","4","204","2","3","4","5","5","3.63","3.85","2","5","4","4"
"1998","Not Working","(2c_gen) general maturity certificate","3.61","4","234","3","3","4","4","5","3.53","3.69","1","5","4","4"
"1998","Not Working","(2c_voc) vocational maturity certificate","3.55","4","159","2","3","4","4","5","3.43","3.67","1","5","4","4"
"1998","Not Working","(3a) lower tertiary education","3.64","4","219","3","3","4","4","5","3.55","3.73","1","5","4","4"
"1998","Not Working","(3b) higher tertiary education","3.38","3","209","2","3","4","4","5","3.27","3.49","1","5","3","4"
"1998","Part Time","(0) in school","","","","","","","","","","","","","",""
"1998","Part Time","(1a) inadequately completed","4.13","4","101","3","4","5","5","5","4","4.26","2","5","4","4"
"1998","Part Time","(1b) general elementary school","3.92","4","368","3","4","4","5","5","3.85","3.99","2","5","4","4"
"1998","Part Time","(1c) basic vocational qualification","3.77","4","756","3","3","4","5","5","3.72","3.82","2","5","4","4"
"1998","Part Time","(2a) intermediate vocational","3.7","4","647","3","3","4","4","5","3.65","3.75","2","5","4","4"
"1998","Part Time","(2b) intermediate general qualification","3.82","4","131","3","3","4","4","5","3.72","3.92","1","5","4","4"
"1998","Part Time","(2c_gen) general maturity certificate","3.8","4","134","3","4","4","4","5","3.71","3.89","2","5","4","4"
"1998","Part Time","(2c_voc) vocational maturity certificate","3.6","4","153","3","3","4","4","5","3.5","3.7","2","5","4","4"
"1998","Part Time","(3a) lower tertiary education","3.67","4","185","3","3","4","4","5","3.58","3.76","2","5","4","4"
"1998","Part Time","(3b) higher tertiary education","3.51","4","216","3","3","4","4","5","3.42","3.6","2","5","3","4"
"1999","Full Time","(0) in school","","","","","","","","","","","","","",""
"1999","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(0) in school","","","","","","","","","","","","","",""
"1999","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(0) in school","","","","","","","","","","","","","",""
"1999","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(0) in school","","","","","","","","","","","","","",""
"2000","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Working","(0) in school","","","","","","","","","","","","","",""
"2000","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Part Time","(0) in school","","","","","","","","","","","","","",""
"2000","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Full Time","(0) in school","","","","","","","","","","","","","",""
"2001","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
