"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Other degree","(0) in school","","","","","","","","","","","","","",""
"1991","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1991","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1992","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Other degree","(0) in school","","","","","","","","","","","","","",""
"1992","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1992","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Other degree","(0) in school","","","","","","","","","","","","","",""
"1993","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1993","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1994","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1994","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Other degree","(0) in school","","","","","","","","","","","","","",""
"1994","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1994","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1995","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","college entrance qualification","(2c_gen) general maturity certificate","3.58","4","379","3","3","4","4","5","3.51","3.65","1","5","4","4"
"1995","college entrance qualification","(2c_voc) vocational maturity certificate","3.59","4","469","3","3","4","4","5","3.53","3.65","2","5","4","4"
"1995","college entrance qualification","(3a) lower tertiary education","3.43","3","325","3","3","4","4","5","3.36","3.5","2","5","3","4"
"1995","college entrance qualification","(3b) higher tertiary education","3.36","3","738","2","3","4","4","5","3.31","3.41","2","5","3","4"
"1995","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1995","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","lower secondary degree","(1b) general elementary school","3.98","4","1529","3","4","5","5","5","3.94","4.02","1","5","4","4"
"1995","lower secondary degree","(1c) basic vocational qualification","3.77","4","3706","3","3","4","5","5","3.75","3.79","1","5","4","4"
"1995","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","lower secondary degree","(3a) lower tertiary education","3.51","4","94","2","3","4","4","5","3.36","3.66","1","5","3","4"
"1995","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(0) in school","3.77","4","264","3","3","4","4","5","3.69","3.85","2","5","4","4"
"1995","no degree/no degree yet","(1a) inadequately completed","4.17","4","591","3","4","5","5","5","4.11","4.23","1","5","4","4"
"1995","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Other degree","(0) in school","","","","","","","","","","","","","",""
"1995","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Other degree","(1b) general elementary school","4.05","4","517","3","4","5","5","5","3.99","4.11","1","5","4","4"
"1995","Other degree","(1c) basic vocational qualification","3.87","4","374","3","3","4","5","5","3.79","3.95","2","5","4","4"
"1995","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Other degree","(2c_gen) general maturity certificate","3.89","4","72","3","3","4","5","5","3.7","4.08","2","5","4","4"
"1995","Other degree","(2c_voc) vocational maturity certificate","3.85","4","119","3","3","4","5","5","3.7","4","2","5","4","4"
"1995","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Other degree","(3b) higher tertiary education","3.68","4","81","3","3","4","4","5","3.52","3.84","2","5","4","4"
"1995","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1995","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","secondary school degree","(2a) intermediate vocational","3.59","4","2618","3","3","4","4","5","3.56","3.62","1","5","4","4"
"1995","secondary school degree","(2b) intermediate general qualification","3.74","4","469","3","3","4","4","5","3.68","3.8","2","5","4","4"
"1995","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","secondary school degree","(3a) lower tertiary education","3.57","4","431","3","3","4","4","5","3.51","3.63","2","5","4","4"
"1995","secondary school degree","(3b) higher tertiary education","3.47","3.36","46","2","3","4","4","5","3.26","3.68","2","5","3","4"
"1996","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1996","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1996","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(0) in school","","","","","","","","","","","","","",""
"1996","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
