"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1994","(0) in school","East Germany","","","","","","","","","","","","","",""
"1994","(0) in school","West Germany","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1995","(0) in school","East Germany","3.45","4","75","2","3","4","4","5","3.28","3.62","2","5","3","4"
"1995","(0) in school","West Germany","3.82","4","189","3","4","4","4","5","3.73","3.91","2","5","4","4"
"1995","(1a) inadequately completed","East Germany","3.55","4","38","3","3","4","4","5","3.28","3.82","1","5","3","4"
"1995","(1a) inadequately completed","West Germany","4.2","4","572","3","4","5","5","5","4.14","4.26","1","5","4","4"
"1995","(1b) general elementary school","East Germany","4.22","4","235","3","4","5","5","5","4.12","4.32","1","5","4","4"
"1995","(1b) general elementary school","West Germany","3.96","4","1811","3","4","4","5","5","3.92","4","1","5","4","4"
"1995","(1c) basic vocational qualification","East Germany","3.84","4","990","3","3","4","5","5","3.79","3.89","1","5","4","4"
"1995","(1c) basic vocational qualification","West Germany","3.76","4","3090","3","3","4","5","5","3.73","3.79","1","5","4","4"
"1995","(2a) intermediate vocational","East Germany","3.62","4","1185","3","3","4","4","5","3.58","3.66","2","5","4","4"
"1995","(2a) intermediate vocational","West Germany","3.57","4","1452","3","3","4","4","5","3.53","3.61","1","5","4","4"
"1995","(2b) intermediate general qualification","East Germany","3.76","4","149","3","3","4","4","5","3.65","3.87","2","5","4","4"
"1995","(2b) intermediate general qualification","West Germany","3.74","4","324","3","3","4","4","5","3.67","3.81","2","5","4","4"
"1995","(2c_gen) general maturity certificate","East Germany","3.47","3","74","3","3","4","4","5","3.33","3.61","2","5","3","4"
"1995","(2c_gen) general maturity certificate","West Germany","3.64","4","393","3","3","4","4","5","3.57","3.71","1","5","4","4"
"1995","(2c_voc) vocational maturity certificate","East Germany","3.6","4","78","3","3","4","5","5","3.44","3.76","2","5","3","4"
"1995","(2c_voc) vocational maturity certificate","West Germany","3.63","4","525","3","3","4","4","5","3.57","3.69","2","5","4","4"
"1995","(3a) lower tertiary education","East Germany","3.59","4","540","3","3","4","4","5","3.53","3.65","1","5","4","4"
"1995","(3a) lower tertiary education","West Germany","3.42","3","324","3","3","4","4","5","3.34","3.5","2","5","3","4"
"1995","(3b) higher tertiary education","East Germany","3.38","3","295","2","3","4","4","5","3.3","3.46","2","5","3","4"
"1995","(3b) higher tertiary education","West Germany","3.39","3","600","2","3","4","4","5","3.33","3.45","2","5","3","4"
"1996","(0) in school","East Germany","","","","","","","","","","","","","",""
"1996","(0) in school","West Germany","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1997","(0) in school","East Germany","","","","","","","","","","","","","",""
"1997","(0) in school","West Germany","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"1998","(0) in school","East Germany","3.7","4","105","3","3","4","4","5","3.6","3.8","2","5","4","4"
"1998","(0) in school","West Germany","3.73","4","225","3","3","4","4","5","3.65","3.81","2","5","4","4"
"1998","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","West Germany","4.15","4","464","3","4","5","5","5","4.09","4.21","2","5","4","4"
"1998","(1b) general elementary school","East Germany","4.11","4","231","3","4","5","5","5","4.01","4.21","2","5","4","4"
"1998","(1b) general elementary school","West Germany","3.94","4","1809","3","4","4","5","5","3.91","3.97","1","5","4","4"
"1998","(1c) basic vocational qualification","East Germany","3.92","4","961","3","4","4","5","5","3.87","3.97","2","5","4","4"
"1998","(1c) basic vocational qualification","West Germany","3.78","4","3194","3","3","4","5","5","3.76","3.8","1","5","4","4"
"1998","(2a) intermediate vocational","East Germany","3.69","4","1241","3","3","4","4","5","3.65","3.73","2","5","4","4"
"1998","(2a) intermediate vocational","West Germany","3.66","4","1605","3","3","4","4","5","3.63","3.69","2","5","4","4"
"1998","(2b) intermediate general qualification","East Germany","3.78","4","154","3","3","4","5","5","3.66","3.9","1","5","4","4"
"1998","(2b) intermediate general qualification","West Germany","3.73","4","382","3","3","4","5","5","3.66","3.8","1","5","4","4"
"1998","(2c_gen) general maturity certificate","East Germany","3.47","3.77","81","3","3","4","4","5","3.33","3.61","2","5","3","4"
"1998","(2c_gen) general maturity certificate","West Germany","3.7","4","402","3","3","4","4","5","3.64","3.76","1","5","4","4"
"1998","(2c_voc) vocational maturity certificate","East Germany","3.65","4","88","3","3","4","4","5","3.51","3.79","2","5","4","4"
"1998","(2c_voc) vocational maturity certificate","West Germany","3.63","4","583","3","3","4","4","5","3.58","3.68","1","5","4","4"
"1998","(3a) lower tertiary education","East Germany","3.66","4","554","3","3","4","4","5","3.61","3.71","1","5","4","4"
"1998","(3a) lower tertiary education","West Germany","3.58","4","408","3","3","4","4","5","3.52","3.64","2","5","4","4"
"1998","(3b) higher tertiary education","East Germany","3.62","4","314","3","3","4","4","5","3.55","3.69","2","5","4","4"
"1998","(3b) higher tertiary education","West Germany","3.45","3","692","3","3","4","4","5","3.4","3.5","1","5","3","4"
"1999","(0) in school","East Germany","","","","","","","","","","","","","",""
"1999","(0) in school","West Germany","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2000","(0) in school","East Germany","","","","","","","","","","","","","",""
"2000","(0) in school","West Germany","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(0) in school","East Germany","","","","","","","","","","","","","",""
"2001","(0) in school","West Germany","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(0) in school","East Germany","","","","","","","","","","","","","",""
"2002","(0) in school","West Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(0) in school","East Germany","3.71","4","161","3","3","4","4","5","3.6","3.82","2","5","4","4"
"2003","(0) in school","West Germany","3.87","4","451","3","4","4","5","5","3.81","3.93","1","5","4","4"
"2003","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","West Germany","4.22","4","255","3","4","5","5","5","4.13","4.31","1","5","4","4"
"2003","(1b) general elementary school","East Germany","4.22","4","254","3","4","5","5","5","4.13","4.31","2","5","4","4"
"2003","(1b) general elementary school","West Germany","4.06","4","1902","3","4","5","5","5","4.03","4.09","1","5","4","4"
"2003","(1c) basic vocational qualification","East Germany","3.94","4","1199","3","4","4","5","5","3.9","3.98","1","5","4","4"
"2003","(1c) basic vocational qualification","West Germany","3.86","4","5112","3","3","4","5","5","3.84","3.88","1","5","4","4"
"2003","(2a) intermediate vocational","East Germany","3.81","4","1829","3","3","4","4","5","3.78","3.84","1","5","4","4"
"2003","(2a) intermediate vocational","West Germany","3.72","4","3318","3","3","4","4","5","3.7","3.74","1","5","4","4"
"2003","(2b) intermediate general qualification","East Germany","3.79","4","168","3","4","4","4","5","3.69","3.89","2","5","4","4"
"2003","(2b) intermediate general qualification","West Germany","3.85","4","465","3","4","4","5","5","3.79","3.91","2","5","4","4"
"2003","(2c_gen) general maturity certificate","East Germany","3.79","4","181","3","3","4","4","5","3.7","3.88","2","5","4","4"
"2003","(2c_gen) general maturity certificate","West Germany","3.76","4","684","3","3","4","4","5","3.71","3.81","1","5","4","4"
"2003","(2c_voc) vocational maturity certificate","East Germany","3.71","4","191","3","3","4","4","5","3.62","3.8","2","5","4","4"
"2003","(2c_voc) vocational maturity certificate","West Germany","3.69","4","1378","3","3","4","4","5","3.65","3.73","2","5","4","4"
"2003","(3a) lower tertiary education","East Germany","3.59","4","685","3","3","4","4","5","3.54","3.64","2","5","4","4"
"2003","(3a) lower tertiary education","West Germany","3.54","4","1029","3","3","4","4","5","3.5","3.58","1","5","4","4"
"2003","(3b) higher tertiary education","East Germany","3.52","4","606","3","3","4","4","5","3.46","3.58","2","5","4","4"
"2003","(3b) higher tertiary education","West Germany","3.56","4","2017","3","3","4","4","5","3.53","3.59","1","5","3","4"
"2004","(0) in school","East Germany","","","","","","","","","","","","","",""
"2004","(0) in school","West Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(0) in school","East Germany","","","","","","","","","","","","","",""
"2005","(0) in school","West Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","","","","","","","","","","","","","",""
"2006","(0) in school","West Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
