"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","7.81","8","2521","6","7","9","9","10","7.76","7.86","0","10","8","8"
"2013","Full Time","lower secondary degree","7.26","8","1398","5","6","8","9","10","7.18","7.34","0","10","8","8"
"2013","Full Time","no degree/no degree yet","7.29","7","49","5","6","8","10","10","6.85","7.73","4","10","7","8"
"2013","Full Time","Other degree","7.43","8","296","5","7","8","9","10","7.25","7.61","1","10","8","8"
"2013","Full Time","secondary school degree","7.41","8","2485","5","7","8","9","10","7.35","7.47","0","10","8","8"
"2013","Not Working","college entrance qualification","7.67","8","2025","5","7","9","9","10","7.6","7.74","1","10","8","8"
"2013","Not Working","lower secondary degree","6.79","7","3877","4","5","8","9","10","6.73","6.85","0","10","7","7"
"2013","Not Working","no degree/no degree yet","7.27","8","815","5","6","9","10","10","7.13","7.41","0","10","8","8"
"2013","Not Working","Other degree","7.52","8","2925","5","7","9","10","10","7.46","7.58","0","10","8","8"
"2013","Not Working","secondary school degree","7.16","8","2205","5","6","8","9","10","7.08","7.24","0","10","8","8"
"2013","Part Time","college entrance qualification","7.79","8","1464","6","7","9","9","10","7.72","7.86","0","10","8","8"
"2013","Part Time","lower secondary degree","7.21","8","1094","5","6","8","9","10","7.11","7.31","0","10","8","8"
"2013","Part Time","no degree/no degree yet","7.48","8","111","5","7","9","10","10","7.17","7.79","3","10","7","8"
"2013","Part Time","Other degree","7.39","8","245","5","7","8","9","10","7.18","7.6","1","10","8","8"
"2013","Part Time","secondary school degree","7.35","8","1474","5","7","8","9","10","7.26","7.44","0","10","8","8"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Working","Other degree","","","","","","","","","","","","","",""
"2015","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2015","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Part Time","Other degree","","","","","","","","","","","","","",""
"2015","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Working","Other degree","","","","","","","","","","","","","",""
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Part Time","Other degree","","","","","","","","","","","","","",""
"2016","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Full Time","Other degree","","","","","","","","","","","","","",""
"2017","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Not Working","Other degree","","","","","","","","","","","","","",""
"2017","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2017","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Part Time","Other degree","","","","","","","","","","","","","",""
"2017","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2018","Full Time","college entrance qualification","7.94","8","3503","6","7","9","9","10","7.9","7.98","0","10","8","8"
"2018","Full Time","lower secondary degree","7.38","8","1560","5","7","8","9","10","7.3","7.46","1","10","8","8"
"2018","Full Time","no degree/no degree yet","7.71","8","106","6","7","9","10","10","7.39","8.03","2","10","7","8"
"2018","Full Time","Other degree","7.95","8","1108","6","7","9","10","10","7.86","8.04","0","10","8","8"
"2018","Full Time","secondary school degree","7.78","8","3115","6","7","9","9","10","7.73","7.83","0","10","8","8"
"2018","Not Working","college entrance qualification","7.6","8","1669","5","7","9","9","10","7.53","7.67","0","10","8","8"
"2018","Not Working","lower secondary degree","7.03","8","2798","5","6","8","9","10","6.96","7.1","0","10","7","8"
"2018","Not Working","no degree/no degree yet","7.17","8","568","4","6","9","10","10","7","7.34","0","10","8","8"
"2018","Not Working","Other degree","7.2","7","852","5","6","9","10","10","7.07","7.33","0","10","8","8"
"2018","Not Working","secondary school degree","7.19","8","1901","5","6","8","9","10","7.11","7.27","0","10","8","8"
"2018","Part Time","college entrance qualification","8.08","8","2453","7","8","9","9","10","8.03","8.13","1","10","8","8"
"2018","Part Time","lower secondary degree","7.43","8","1286","5","7","9","9","10","7.34","7.52","0","10","8","8"
"2018","Part Time","no degree/no degree yet","7.67","8","208","5","7","9","9","10","7.43","7.91","0","10","8","8"
"2018","Part Time","Other degree","7.79","8","930","6","7","9","10","10","7.69","7.89","0","10","8","8"
"2018","Part Time","secondary school degree","7.6","8","2167","5","7","9","9","10","7.54","7.66","0","10","8","8"
