"plh0110","year","bula_h","e11103","n","percent","lower_confidence","upper_confidence"
"Very important","2005","Lower Saxony","Not Working","","","",""
"Very important","2005","Bremen","Full Time","","","",""
"Very important","2005","Bremen","Part Time","","","",""
"Very important","2005","Bremen","Not Working","","","",""
"Very important","2005","North Rhine-Westphalia","Full Time","","","",""
"Very important","2005","North Rhine-Westphalia","Part Time","","","",""
"Very important","2005","North Rhine-Westphalia","Not Working","","","",""
"Very important","2005","Hesse","Full Time","","","",""
"Very important","2005","Hesse","Part Time","","","",""
"Very important","2005","Hesse","Not Working","","","",""
"Very important","2005","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Very important","2005","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Very important","2005","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Very important","2005","Baden-Württemberg","Full Time","","","",""
"Very important","2005","Baden-Württemberg","Part Time","","","",""
"Very important","2005","Baden-Württemberg","Not Working","","","",""
"Very important","2005","Bavaria","Full Time","","","",""
"Very important","2005","Bavaria","Part Time","","","",""
"Very important","2005","Bavaria","Not Working","","","",""
"Very important","2005","Berlin","Full Time","","","",""
"Very important","2005","Berlin","Part Time","","","",""
"Very important","2005","Berlin","Not Working","","","",""
"Very important","2005","Brandenburg","Full Time","","","",""
"Very important","2005","Brandenburg","Part Time","","","",""
"Very important","2005","Brandenburg","Not Working","","","",""
"Very important","2005","Mecklenburg-Western Pomerania","Full Time","","","",""
"Very important","2005","Mecklenburg-Western Pomerania","Part Time","","","",""
"Very important","2005","Mecklenburg-Western Pomerania","Not Working","","","",""
"Very important","2005","Saxony","Full Time","","","",""
"Very important","2005","Saxony","Part Time","","","",""
"Very important","2005","Saxony","Not Working","","","",""
"Very important","2005","Saxony-Anhalt","Full Time","","","",""
"Very important","2005","Saxony-Anhalt","Part Time","","","",""
"Very important","2005","Saxony-Anhalt","Not Working","","","",""
"Very important","2005","Thuringia","Full Time","","","",""
"Very important","2005","Thuringia","Part Time","","","",""
"Very important","2005","Thuringia","Not Working","","","",""
"Important","2005","Schleswig-Holstein","Full Time","","","",""
"Important","2005","Schleswig-Holstein","Part Time","","","",""
"Important","2005","Schleswig-Holstein","Not Working","","","",""
"Important","2005","Hamburg","Full Time","","","",""
"Important","2005","Hamburg","Part Time","","","",""
"Important","2005","Hamburg","Not Working","","","",""
"Important","2005","Lower Saxony","Full Time","","","",""
"Important","2005","Lower Saxony","Part Time","","","",""
"Important","2005","Lower Saxony","Not Working","","","",""
"Important","2005","Bremen","Full Time","","","",""
"Important","2005","Bremen","Part Time","","","",""
"Important","2005","Bremen","Not Working","","","",""
"Important","2005","North Rhine-Westphalia","Full Time","","","",""
"Important","2005","North Rhine-Westphalia","Part Time","","","",""
"Important","2005","North Rhine-Westphalia","Not Working","","","",""
"Important","2005","Hesse","Full Time","","","",""
"Important","2005","Hesse","Part Time","","","",""
"Important","2005","Hesse","Not Working","","","",""
"Important","2005","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Important","2005","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Important","2005","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Important","2005","Baden-Württemberg","Full Time","","","",""
"Important","2005","Baden-Württemberg","Part Time","","","",""
"Important","2005","Baden-Württemberg","Not Working","","","",""
"Important","2005","Bavaria","Full Time","","","",""
"Important","2005","Bavaria","Part Time","","","",""
"Important","2005","Bavaria","Not Working","","","",""
"Important","2005","Berlin","Full Time","","","",""
"Important","2005","Berlin","Part Time","","","",""
"Important","2005","Berlin","Not Working","","","",""
"Important","2005","Brandenburg","Full Time","","","",""
"Important","2005","Brandenburg","Part Time","","","",""
"Important","2005","Brandenburg","Not Working","","","",""
"Important","2005","Mecklenburg-Western Pomerania","Full Time","","","",""
"Important","2005","Mecklenburg-Western Pomerania","Part Time","","","",""
"Important","2005","Mecklenburg-Western Pomerania","Not Working","","","",""
"Important","2005","Saxony","Full Time","","","",""
"Important","2005","Saxony","Part Time","","","",""
"Important","2005","Saxony","Not Working","","","",""
"Important","2005","Saxony-Anhalt","Full Time","","","",""
"Important","2005","Saxony-Anhalt","Part Time","","","",""
"Important","2005","Saxony-Anhalt","Not Working","","","",""
"Important","2005","Thuringia","Full Time","","","",""
"Important","2005","Thuringia","Part Time","","","",""
"Important","2005","Thuringia","Not Working","","","",""
"Less important","2005","Schleswig-Holstein","Full Time","","","",""
"Less important","2005","Schleswig-Holstein","Part Time","","","",""
"Less important","2005","Schleswig-Holstein","Not Working","","","",""
"Less important","2005","Hamburg","Full Time","","","",""
"Less important","2005","Hamburg","Part Time","","","",""
"Less important","2005","Hamburg","Not Working","","","",""
"Less important","2005","Lower Saxony","Full Time","","","",""
"Less important","2005","Lower Saxony","Part Time","","","",""
"Less important","2005","Lower Saxony","Not Working","","","",""
"Less important","2005","Bremen","Full Time","","","",""
"Less important","2005","Bremen","Part Time","","","",""
"Less important","2005","Bremen","Not Working","","","",""
"Less important","2005","North Rhine-Westphalia","Full Time","","","",""
"Less important","2005","North Rhine-Westphalia","Part Time","","","",""
"Less important","2005","North Rhine-Westphalia","Not Working","","","",""
"Less important","2005","Hesse","Full Time","","","",""
"Less important","2005","Hesse","Part Time","","","",""
"Less important","2005","Hesse","Not Working","","","",""
"Less important","2005","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Less important","2005","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Less important","2005","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Less important","2005","Baden-Württemberg","Full Time","","","",""
"Less important","2005","Baden-Württemberg","Part Time","","","",""
"Less important","2005","Baden-Württemberg","Not Working","","","",""
"Less important","2005","Bavaria","Full Time","","","",""
"Less important","2005","Bavaria","Part Time","","","",""
"Less important","2005","Bavaria","Not Working","","","",""
"Less important","2005","Berlin","Full Time","","","",""
"Less important","2005","Berlin","Part Time","","","",""
"Less important","2005","Berlin","Not Working","","","",""
"Less important","2005","Brandenburg","Full Time","","","",""
"Less important","2005","Brandenburg","Part Time","","","",""
"Less important","2005","Brandenburg","Not Working","","","",""
"Less important","2005","Mecklenburg-Western Pomerania","Full Time","","","",""
"Less important","2005","Mecklenburg-Western Pomerania","Part Time","","","",""
"Less important","2005","Mecklenburg-Western Pomerania","Not Working","","","",""
"Less important","2005","Saxony","Full Time","","","",""
"Less important","2005","Saxony","Part Time","","","",""
"Less important","2005","Saxony","Not Working","","","",""
"Less important","2005","Saxony-Anhalt","Full Time","","","",""
"Less important","2005","Saxony-Anhalt","Part Time","","","",""
"Less important","2005","Saxony-Anhalt","Not Working","","","",""
"Less important","2005","Thuringia","Full Time","","","",""
"Less important","2005","Thuringia","Part Time","","","",""
"Less important","2005","Thuringia","Not Working","","","",""
"Quite unimportant","2005","Schleswig-Holstein","Full Time","","","",""
"Quite unimportant","2005","Schleswig-Holstein","Part Time","","","",""
"Quite unimportant","2005","Schleswig-Holstein","Not Working","","","",""
"Quite unimportant","2005","Hamburg","Full Time","","","",""
"Quite unimportant","2005","Hamburg","Part Time","","","",""
"Quite unimportant","2005","Hamburg","Not Working","","","",""
"Quite unimportant","2005","Lower Saxony","Full Time","","","",""
"Quite unimportant","2005","Lower Saxony","Part Time","","","",""
"Quite unimportant","2005","Lower Saxony","Not Working","","","",""
"Quite unimportant","2005","Bremen","Full Time","","","",""
"Quite unimportant","2005","Bremen","Part Time","","","",""
"Quite unimportant","2005","Bremen","Not Working","","","",""
"Quite unimportant","2005","North Rhine-Westphalia","Full Time","","","",""
"Quite unimportant","2005","North Rhine-Westphalia","Part Time","","","",""
"Quite unimportant","2005","North Rhine-Westphalia","Not Working","","","",""
"Quite unimportant","2005","Hesse","Full Time","","","",""
"Quite unimportant","2005","Hesse","Part Time","","","",""
"Quite unimportant","2005","Hesse","Not Working","","","",""
"Quite unimportant","2005","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Quite unimportant","2005","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Quite unimportant","2005","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Quite unimportant","2005","Baden-Württemberg","Full Time","","","",""
"Quite unimportant","2005","Baden-Württemberg","Part Time","","","",""
"Quite unimportant","2005","Baden-Württemberg","Not Working","","","",""
"Quite unimportant","2005","Bavaria","Full Time","","","",""
"Quite unimportant","2005","Bavaria","Part Time","","","",""
"Quite unimportant","2005","Bavaria","Not Working","","","",""
"Quite unimportant","2005","Berlin","Full Time","","","",""
"Quite unimportant","2005","Berlin","Part Time","","","",""
"Quite unimportant","2005","Berlin","Not Working","","","",""
"Quite unimportant","2005","Brandenburg","Full Time","","","",""
"Quite unimportant","2005","Brandenburg","Part Time","","","",""
"Quite unimportant","2005","Brandenburg","Not Working","","","",""
"Quite unimportant","2005","Mecklenburg-Western Pomerania","Full Time","","","",""
"Quite unimportant","2005","Mecklenburg-Western Pomerania","Part Time","","","",""
"Quite unimportant","2005","Mecklenburg-Western Pomerania","Not Working","","","",""
"Quite unimportant","2005","Saxony","Full Time","","","",""
"Quite unimportant","2005","Saxony","Part Time","","","",""
"Quite unimportant","2005","Saxony","Not Working","","","",""
"Quite unimportant","2005","Saxony-Anhalt","Full Time","","","",""
"Quite unimportant","2005","Saxony-Anhalt","Part Time","","","",""
"Quite unimportant","2005","Saxony-Anhalt","Not Working","","","",""
"Quite unimportant","2005","Thuringia","Full Time","","","",""
"Quite unimportant","2005","Thuringia","Part Time","","","",""
"Quite unimportant","2005","Thuringia","Not Working","","","",""
"Very important","2006","Schleswig-Holstein","Full Time","","","",""
"Very important","2006","Schleswig-Holstein","Part Time","","","",""
"Very important","2006","Schleswig-Holstein","Not Working","","","",""
"Very important","2006","Hamburg","Full Time","","","",""
"Very important","2006","Hamburg","Part Time","","","",""
"Very important","2006","Hamburg","Not Working","","","",""
"Very important","2006","Lower Saxony","Full Time","","","",""
"Very important","2006","Lower Saxony","Part Time","","","",""
"Very important","2006","Lower Saxony","Not Working","","","",""
"Very important","2006","Bremen","Full Time","","","",""
"Very important","2006","Bremen","Part Time","","","",""
"Very important","2006","Bremen","Not Working","","","",""
"Very important","2006","North Rhine-Westphalia","Full Time","","","",""
"Very important","2006","North Rhine-Westphalia","Part Time","","","",""
"Very important","2006","North Rhine-Westphalia","Not Working","","","",""
"Very important","2006","Hesse","Full Time","","","",""
"Very important","2006","Hesse","Part Time","","","",""
"Very important","2006","Hesse","Not Working","","","",""
"Very important","2006","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Very important","2006","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Very important","2006","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Very important","2006","Baden-Württemberg","Full Time","","","",""
"Very important","2006","Baden-Württemberg","Part Time","","","",""
"Very important","2006","Baden-Württemberg","Not Working","","","",""
"Very important","2006","Bavaria","Full Time","","","",""
"Very important","2006","Bavaria","Part Time","","","",""
"Very important","2006","Bavaria","Not Working","","","",""
"Very important","2006","Berlin","Full Time","","","",""
"Very important","2006","Berlin","Part Time","","","",""
"Very important","2006","Berlin","Not Working","","","",""
"Very important","2006","Brandenburg","Full Time","","","",""
"Very important","2006","Brandenburg","Part Time","","","",""
"Very important","2006","Brandenburg","Not Working","","","",""
"Very important","2006","Mecklenburg-Western Pomerania","Full Time","","","",""
"Very important","2006","Mecklenburg-Western Pomerania","Part Time","","","",""
"Very important","2006","Mecklenburg-Western Pomerania","Not Working","","","",""
"Very important","2006","Saxony","Full Time","","","",""
"Very important","2006","Saxony","Part Time","","","",""
"Very important","2006","Saxony","Not Working","","","",""
"Very important","2006","Saxony-Anhalt","Full Time","","","",""
"Very important","2006","Saxony-Anhalt","Part Time","","","",""
"Very important","2006","Saxony-Anhalt","Not Working","","","",""
"Very important","2006","Thuringia","Full Time","","","",""
"Very important","2006","Thuringia","Part Time","","","",""
"Very important","2006","Thuringia","Not Working","","","",""
"Important","2006","Schleswig-Holstein","Full Time","","","",""
"Important","2006","Schleswig-Holstein","Part Time","","","",""
"Important","2006","Schleswig-Holstein","Not Working","","","",""
"Important","2006","Hamburg","Full Time","","","",""
"Important","2006","Hamburg","Part Time","","","",""
"Important","2006","Hamburg","Not Working","","","",""
"Important","2006","Lower Saxony","Full Time","","","",""
"Important","2006","Lower Saxony","Part Time","","","",""
"Important","2006","Lower Saxony","Not Working","","","",""
"Important","2006","Bremen","Full Time","","","",""
"Important","2006","Bremen","Part Time","","","",""
"Important","2006","Bremen","Not Working","","","",""
"Important","2006","North Rhine-Westphalia","Full Time","","","",""
"Important","2006","North Rhine-Westphalia","Part Time","","","",""
"Important","2006","North Rhine-Westphalia","Not Working","","","",""
"Important","2006","Hesse","Full Time","","","",""
"Important","2006","Hesse","Part Time","","","",""
"Important","2006","Hesse","Not Working","","","",""
"Important","2006","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Important","2006","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Important","2006","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Important","2006","Baden-Württemberg","Full Time","","","",""
"Important","2006","Baden-Württemberg","Part Time","","","",""
"Important","2006","Baden-Württemberg","Not Working","","","",""
"Important","2006","Bavaria","Full Time","","","",""
"Important","2006","Bavaria","Part Time","","","",""
"Important","2006","Bavaria","Not Working","","","",""
"Important","2006","Berlin","Full Time","","","",""
"Important","2006","Berlin","Part Time","","","",""
"Important","2006","Berlin","Not Working","","","",""
"Important","2006","Brandenburg","Full Time","","","",""
"Important","2006","Brandenburg","Part Time","","","",""
"Important","2006","Brandenburg","Not Working","","","",""
"Important","2006","Mecklenburg-Western Pomerania","Full Time","","","",""
"Important","2006","Mecklenburg-Western Pomerania","Part Time","","","",""
"Important","2006","Mecklenburg-Western Pomerania","Not Working","","","",""
"Important","2006","Saxony","Full Time","","","",""
"Important","2006","Saxony","Part Time","","","",""
"Important","2006","Saxony","Not Working","","","",""
"Important","2006","Saxony-Anhalt","Full Time","","","",""
"Important","2006","Saxony-Anhalt","Part Time","","","",""
"Important","2006","Saxony-Anhalt","Not Working","","","",""
"Important","2006","Thuringia","Full Time","","","",""
"Important","2006","Thuringia","Part Time","","","",""
"Important","2006","Thuringia","Not Working","","","",""
"Less important","2006","Schleswig-Holstein","Full Time","","","",""
"Less important","2006","Schleswig-Holstein","Part Time","","","",""
"Less important","2006","Schleswig-Holstein","Not Working","","","",""
"Less important","2006","Hamburg","Full Time","","","",""
"Less important","2006","Hamburg","Part Time","","","",""
"Less important","2006","Hamburg","Not Working","","","",""
"Less important","2006","Lower Saxony","Full Time","","","",""
"Less important","2006","Lower Saxony","Part Time","","","",""
"Less important","2006","Lower Saxony","Not Working","","","",""
"Less important","2006","Bremen","Full Time","","","",""
"Less important","2006","Bremen","Part Time","","","",""
"Less important","2006","Bremen","Not Working","","","",""
"Less important","2006","North Rhine-Westphalia","Full Time","","","",""
"Less important","2006","North Rhine-Westphalia","Part Time","","","",""
"Less important","2006","North Rhine-Westphalia","Not Working","","","",""
"Less important","2006","Hesse","Full Time","","","",""
"Less important","2006","Hesse","Part Time","","","",""
"Less important","2006","Hesse","Not Working","","","",""
"Less important","2006","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Less important","2006","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Less important","2006","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Less important","2006","Baden-Württemberg","Full Time","","","",""
"Less important","2006","Baden-Württemberg","Part Time","","","",""
"Less important","2006","Baden-Württemberg","Not Working","","","",""
"Less important","2006","Bavaria","Full Time","","","",""
"Less important","2006","Bavaria","Part Time","","","",""
"Less important","2006","Bavaria","Not Working","","","",""
"Less important","2006","Berlin","Full Time","","","",""
"Less important","2006","Berlin","Part Time","","","",""
"Less important","2006","Berlin","Not Working","","","",""
"Less important","2006","Brandenburg","Full Time","","","",""
"Less important","2006","Brandenburg","Part Time","","","",""
"Less important","2006","Brandenburg","Not Working","","","",""
"Less important","2006","Mecklenburg-Western Pomerania","Full Time","","","",""
"Less important","2006","Mecklenburg-Western Pomerania","Part Time","","","",""
"Less important","2006","Mecklenburg-Western Pomerania","Not Working","","","",""
"Less important","2006","Saxony","Full Time","","","",""
"Less important","2006","Saxony","Part Time","","","",""
"Less important","2006","Saxony","Not Working","","","",""
"Less important","2006","Saxony-Anhalt","Full Time","","","",""
"Less important","2006","Saxony-Anhalt","Part Time","","","",""
"Less important","2006","Saxony-Anhalt","Not Working","","","",""
"Less important","2006","Thuringia","Full Time","","","",""
"Less important","2006","Thuringia","Part Time","","","",""
"Less important","2006","Thuringia","Not Working","","","",""
"Quite unimportant","2006","Schleswig-Holstein","Full Time","","","",""
"Quite unimportant","2006","Schleswig-Holstein","Part Time","","","",""
"Quite unimportant","2006","Schleswig-Holstein","Not Working","","","",""
"Quite unimportant","2006","Hamburg","Full Time","","","",""
"Quite unimportant","2006","Hamburg","Part Time","","","",""
"Quite unimportant","2006","Hamburg","Not Working","","","",""
"Quite unimportant","2006","Lower Saxony","Full Time","","","",""
"Quite unimportant","2006","Lower Saxony","Part Time","","","",""
"Quite unimportant","2006","Lower Saxony","Not Working","","","",""
"Quite unimportant","2006","Bremen","Full Time","","","",""
"Quite unimportant","2006","Bremen","Part Time","","","",""
"Quite unimportant","2006","Bremen","Not Working","","","",""
"Quite unimportant","2006","North Rhine-Westphalia","Full Time","","","",""
"Quite unimportant","2006","North Rhine-Westphalia","Part Time","","","",""
"Quite unimportant","2006","North Rhine-Westphalia","Not Working","","","",""
"Quite unimportant","2006","Hesse","Full Time","","","",""
"Quite unimportant","2006","Hesse","Part Time","","","",""
"Quite unimportant","2006","Hesse","Not Working","","","",""
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Quite unimportant","2006","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Quite unimportant","2006","Baden-Württemberg","Full Time","","","",""
"Quite unimportant","2006","Baden-Württemberg","Part Time","","","",""
"Quite unimportant","2006","Baden-Württemberg","Not Working","","","",""
"Quite unimportant","2006","Bavaria","Full Time","","","",""
"Quite unimportant","2006","Bavaria","Part Time","","","",""
"Quite unimportant","2006","Bavaria","Not Working","","","",""
"Quite unimportant","2006","Berlin","Full Time","","","",""
"Quite unimportant","2006","Berlin","Part Time","","","",""
"Quite unimportant","2006","Berlin","Not Working","","","",""
"Quite unimportant","2006","Brandenburg","Full Time","","","",""
"Quite unimportant","2006","Brandenburg","Part Time","","","",""
"Quite unimportant","2006","Brandenburg","Not Working","","","",""
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Full Time","","","",""
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Part Time","","","",""
"Quite unimportant","2006","Mecklenburg-Western Pomerania","Not Working","","","",""
"Quite unimportant","2006","Saxony","Full Time","","","",""
"Quite unimportant","2006","Saxony","Part Time","","","",""
"Quite unimportant","2006","Saxony","Not Working","","","",""
"Quite unimportant","2006","Saxony-Anhalt","Full Time","","","",""
"Quite unimportant","2006","Saxony-Anhalt","Part Time","","","",""
"Quite unimportant","2006","Saxony-Anhalt","Not Working","","","",""
"Quite unimportant","2006","Thuringia","Full Time","","","",""
"Quite unimportant","2006","Thuringia","Part Time","","","",""
"Quite unimportant","2006","Thuringia","Not Working","","","",""
"Very important","2007","Schleswig-Holstein","Full Time","","","",""
"Very important","2007","Schleswig-Holstein","Part Time","","","",""
"Very important","2007","Schleswig-Holstein","Not Working","","","",""
"Very important","2007","Hamburg","Full Time","","","",""
"Very important","2007","Hamburg","Part Time","","","",""
"Very important","2007","Hamburg","Not Working","","","",""
"Very important","2007","Lower Saxony","Full Time","","","",""
"Very important","2007","Lower Saxony","Part Time","","","",""
"Very important","2007","Lower Saxony","Not Working","","","",""
"Very important","2007","Bremen","Full Time","","","",""
"Very important","2007","Bremen","Part Time","","","",""
"Very important","2007","Bremen","Not Working","","","",""
"Very important","2007","North Rhine-Westphalia","Full Time","","","",""
"Very important","2007","North Rhine-Westphalia","Part Time","","","",""
"Very important","2007","North Rhine-Westphalia","Not Working","","","",""
"Very important","2007","Hesse","Full Time","","","",""
"Very important","2007","Hesse","Part Time","","","",""
"Very important","2007","Hesse","Not Working","","","",""
"Very important","2007","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Very important","2007","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Very important","2007","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Very important","2007","Baden-Württemberg","Full Time","","","",""
"Very important","2007","Baden-Württemberg","Part Time","","","",""
"Very important","2007","Baden-Württemberg","Not Working","","","",""
"Very important","2007","Bavaria","Full Time","","","",""
"Very important","2007","Bavaria","Part Time","","","",""
"Very important","2007","Bavaria","Not Working","","","",""
"Very important","2007","Berlin","Full Time","","","",""
"Very important","2007","Berlin","Part Time","","","",""
"Very important","2007","Berlin","Not Working","","","",""
"Very important","2007","Brandenburg","Full Time","","","",""
"Very important","2007","Brandenburg","Part Time","","","",""
"Very important","2007","Brandenburg","Not Working","","","",""
"Very important","2007","Mecklenburg-Western Pomerania","Full Time","","","",""
"Very important","2007","Mecklenburg-Western Pomerania","Part Time","","","",""
"Very important","2007","Mecklenburg-Western Pomerania","Not Working","","","",""
"Very important","2007","Saxony","Full Time","","","",""
"Very important","2007","Saxony","Part Time","","","",""
"Very important","2007","Saxony","Not Working","","","",""
"Very important","2007","Saxony-Anhalt","Full Time","","","",""
"Very important","2007","Saxony-Anhalt","Part Time","","","",""
"Very important","2007","Saxony-Anhalt","Not Working","","","",""
"Very important","2007","Thuringia","Full Time","","","",""
"Very important","2007","Thuringia","Part Time","","","",""
"Very important","2007","Thuringia","Not Working","","","",""
"Important","2007","Schleswig-Holstein","Full Time","","","",""
"Important","2007","Schleswig-Holstein","Part Time","","","",""
"Important","2007","Schleswig-Holstein","Not Working","","","",""
"Important","2007","Hamburg","Full Time","","","",""
"Important","2007","Hamburg","Part Time","","","",""
"Important","2007","Hamburg","Not Working","","","",""
"Important","2007","Lower Saxony","Full Time","","","",""
"Important","2007","Lower Saxony","Part Time","","","",""
"Important","2007","Lower Saxony","Not Working","","","",""
"Important","2007","Bremen","Full Time","","","",""
"Important","2007","Bremen","Part Time","","","",""
"Important","2007","Bremen","Not Working","","","",""
"Important","2007","North Rhine-Westphalia","Full Time","","","",""
"Important","2007","North Rhine-Westphalia","Part Time","","","",""
"Important","2007","North Rhine-Westphalia","Not Working","","","",""
"Important","2007","Hesse","Full Time","","","",""
"Important","2007","Hesse","Part Time","","","",""
"Important","2007","Hesse","Not Working","","","",""
"Important","2007","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Important","2007","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Important","2007","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Important","2007","Baden-Württemberg","Full Time","","","",""
"Important","2007","Baden-Württemberg","Part Time","","","",""
"Important","2007","Baden-Württemberg","Not Working","","","",""
"Important","2007","Bavaria","Full Time","","","",""
"Important","2007","Bavaria","Part Time","","","",""
"Important","2007","Bavaria","Not Working","","","",""
"Important","2007","Berlin","Full Time","","","",""
"Important","2007","Berlin","Part Time","","","",""
"Important","2007","Berlin","Not Working","","","",""
"Important","2007","Brandenburg","Full Time","","","",""
"Important","2007","Brandenburg","Part Time","","","",""
"Important","2007","Brandenburg","Not Working","","","",""
"Important","2007","Mecklenburg-Western Pomerania","Full Time","","","",""
"Important","2007","Mecklenburg-Western Pomerania","Part Time","","","",""
"Important","2007","Mecklenburg-Western Pomerania","Not Working","","","",""
"Important","2007","Saxony","Full Time","","","",""
"Important","2007","Saxony","Part Time","","","",""
"Important","2007","Saxony","Not Working","","","",""
"Important","2007","Saxony-Anhalt","Full Time","","","",""
"Important","2007","Saxony-Anhalt","Part Time","","","",""
"Important","2007","Saxony-Anhalt","Not Working","","","",""
"Important","2007","Thuringia","Full Time","","","",""
"Important","2007","Thuringia","Part Time","","","",""
"Important","2007","Thuringia","Not Working","","","",""
"Less important","2007","Schleswig-Holstein","Full Time","","","",""
"Less important","2007","Schleswig-Holstein","Part Time","","","",""
"Less important","2007","Schleswig-Holstein","Not Working","","","",""
"Less important","2007","Hamburg","Full Time","","","",""
"Less important","2007","Hamburg","Part Time","","","",""
"Less important","2007","Hamburg","Not Working","","","",""
"Less important","2007","Lower Saxony","Full Time","","","",""
"Less important","2007","Lower Saxony","Part Time","","","",""
"Less important","2007","Lower Saxony","Not Working","","","",""
"Less important","2007","Bremen","Full Time","","","",""
"Less important","2007","Bremen","Part Time","","","",""
"Less important","2007","Bremen","Not Working","","","",""
"Less important","2007","North Rhine-Westphalia","Full Time","","","",""
"Less important","2007","North Rhine-Westphalia","Part Time","","","",""
"Less important","2007","North Rhine-Westphalia","Not Working","","","",""
"Less important","2007","Hesse","Full Time","","","",""
"Less important","2007","Hesse","Part Time","","","",""
"Less important","2007","Hesse","Not Working","","","",""
"Less important","2007","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Less important","2007","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Less important","2007","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Less important","2007","Baden-Württemberg","Full Time","","","",""
"Less important","2007","Baden-Württemberg","Part Time","","","",""
"Less important","2007","Baden-Württemberg","Not Working","","","",""
"Less important","2007","Bavaria","Full Time","","","",""
"Less important","2007","Bavaria","Part Time","","","",""
"Less important","2007","Bavaria","Not Working","","","",""
"Less important","2007","Berlin","Full Time","","","",""
"Less important","2007","Berlin","Part Time","","","",""
"Less important","2007","Berlin","Not Working","","","",""
"Less important","2007","Brandenburg","Full Time","","","",""
"Less important","2007","Brandenburg","Part Time","","","",""
"Less important","2007","Brandenburg","Not Working","","","",""
"Less important","2007","Mecklenburg-Western Pomerania","Full Time","","","",""
"Less important","2007","Mecklenburg-Western Pomerania","Part Time","","","",""
"Less important","2007","Mecklenburg-Western Pomerania","Not Working","","","",""
"Less important","2007","Saxony","Full Time","","","",""
"Less important","2007","Saxony","Part Time","","","",""
"Less important","2007","Saxony","Not Working","","","",""
"Less important","2007","Saxony-Anhalt","Full Time","","","",""
"Less important","2007","Saxony-Anhalt","Part Time","","","",""
"Less important","2007","Saxony-Anhalt","Not Working","","","",""
"Less important","2007","Thuringia","Full Time","","","",""
"Less important","2007","Thuringia","Part Time","","","",""
"Less important","2007","Thuringia","Not Working","","","",""
"Quite unimportant","2007","Schleswig-Holstein","Full Time","","","",""
"Quite unimportant","2007","Schleswig-Holstein","Part Time","","","",""
"Quite unimportant","2007","Schleswig-Holstein","Not Working","","","",""
"Quite unimportant","2007","Hamburg","Full Time","","","",""
"Quite unimportant","2007","Hamburg","Part Time","","","",""
"Quite unimportant","2007","Hamburg","Not Working","","","",""
"Quite unimportant","2007","Lower Saxony","Full Time","","","",""
"Quite unimportant","2007","Lower Saxony","Part Time","","","",""
"Quite unimportant","2007","Lower Saxony","Not Working","","","",""
"Quite unimportant","2007","Bremen","Full Time","","","",""
"Quite unimportant","2007","Bremen","Part Time","","","",""
"Quite unimportant","2007","Bremen","Not Working","","","",""
"Quite unimportant","2007","North Rhine-Westphalia","Full Time","","","",""
"Quite unimportant","2007","North Rhine-Westphalia","Part Time","","","",""
"Quite unimportant","2007","North Rhine-Westphalia","Not Working","","","",""
"Quite unimportant","2007","Hesse","Full Time","","","",""
"Quite unimportant","2007","Hesse","Part Time","","","",""
"Quite unimportant","2007","Hesse","Not Working","","","",""
"Quite unimportant","2007","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Quite unimportant","2007","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Quite unimportant","2007","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Quite unimportant","2007","Baden-Württemberg","Full Time","","","",""
"Quite unimportant","2007","Baden-Württemberg","Part Time","","","",""
