"plh0110","year","education","n","percent","lower_confidence","upper_confidence"
"Quite unimportant","2015","Other degree","","","",""
"Quite unimportant","2015","no degree/no degree yet","","","",""
"Very important","2016","lower secondary degree","2949","0.455134672894497","0.442287739370331","0.467981606418664"
"Very important","2016","secondary school degree","3617","0.472344472689731","0.460269970137926","0.484418975241536"
"Very important","2016","college entrance qualification","3696","0.457306748053218","0.445421468735039","0.469192027371397"
"Very important","2016","Other degree","2161","0.591496392730331","0.57472007033417","0.608272715126493"
"Very important","2016","no degree/no degree yet","405","0.43397632704284","0.400074209134826","0.467878444950853"
"Important","2016","lower secondary degree","2095","0.372369428756221","0.359897776764826","0.384841080747616"
"Important","2016","secondary school degree","2064","0.317937804585401","0.306674971247001","0.329200637923801"
"Important","2016","college entrance qualification","1958","0.301323771010039","0.290377075005393","0.312270467014685"
"Important","2016","Other degree","840","0.290919913013872","0.275419005161502","0.306420820866242"
"Important","2016","no degree/no degree yet","262","0.363858367805108","0.330948995006557","0.396767740603659"
"Less important","2016","lower secondary degree","446","0.107521197285992","0.0995296489483492","0.115512745623635"
"Less important","2016","secondary school degree","580","0.131922268945406","0.12373756553208","0.140106972358732"
"Less important","2016","college entrance qualification","715","0.149113794140599","0.140615670822837","0.157611917458362"
"Less important","2016","Other degree","196","0.0788159831221295","0.0696198952814265","0.0880120709628325"
"Less important","2016","no degree/no degree yet","101","0.121311185366739","0.0989783181043059","0.143644052629172"
"Quite unimportant","2016","lower secondary degree","282","0.0649747010632898","0.0586159949137001","0.0713334072128794"
"Quite unimportant","2016","secondary school degree","306","0.0777954537794623","0.0713172393143688","0.0842736682445558"
"Quite unimportant","2016","college entrance qualification","380","0.0922556867961436","0.0853515924335664","0.0991597811587207"
"Quite unimportant","2016","Other degree","101","0.0387677111336677","0.0321794315449932","0.0453559907223422"
"Quite unimportant","2016","no degree/no degree yet","53","0.0808541197853136","0.0622066543119106","0.0995015852587166"
