"plh0110","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"Very important","1990","Saxony","Couple + C. LE and GT 16","","","","","1"
"Very important","1990","Saxony-Anhalt","1-pers.-HH","","","","","1"
"Very important","1990","Saxony-Anhalt","(Married) couple without C. ","","","","","1"
"Very important","1990","Saxony-Anhalt","Single parent ","","","","","1"
"Very important","1990","Saxony-Anhalt","Couple + C. LE 16 ","","","","","1"
"Very important","1990","Saxony-Anhalt","Couple + C. GT 16 ","","","","","1"
"Very important","1990","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","1"
"Very important","1990","Thuringia","1-pers.-HH","","","","","1"
"Very important","1990","Thuringia","(Married) couple without C. ","","","","","1"
"Very important","1990","Thuringia","Single parent ","","","","","1"
"Very important","1990","Thuringia","Couple + C. LE 16 ","","","","","1"
"Very important","1990","Thuringia","Couple + C. GT 16 ","","","","","1"
"Very important","1990","Thuringia","Couple + C. LE and GT 16","","","","","1"
"Important","1991","Hamburg","(Married) couple without C. ","","","","","2"
"Important","1991","Hamburg","1-pers.-HH","","","","","2"
"Important","1991","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Schleswig-Holstein","1-pers.-HH","","","","","2"
"Important","1991","Schleswig-Holstein","(Married) couple without C. ","","","","","2"
"Important","1991","Hamburg","Couple + C. GT 16 ","","","","","2"
"Important","1991","Lower Saxony","1-pers.-HH","","","","","2"
"Important","1991","Schleswig-Holstein","Couple + C. LE 16 ","","","","","2"
"Important","1991","Schleswig-Holstein","Couple + C. GT 16 ","","","","","2"
"Important","1991","Schleswig-Holstein","Single parent ","","","","","2"
"Important","1991","Hamburg","Couple + C. LE 16 ","","","","","2"
"Important","1991","Hamburg","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Lower Saxony","Single parent ","","","","","2"
"Important","1991","Lower Saxony","Couple + C. GT 16 ","","","","","2"
"Important","1991","Lower Saxony","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Hamburg","Single parent ","","","","","2"
"Important","1991","Bremen","1-pers.-HH","","","","","2"
"Important","1991","Lower Saxony","(Married) couple without C. ","","","","","2"
"Important","1991","Lower Saxony","Couple + C. LE 16 ","","","","","2"
"Important","1991","Bremen","Single parent ","","","","","2"
"Important","1991","Bremen","(Married) couple without C. ","","","","","2"
"Important","1991","Bremen","Couple + C. LE 16 ","","","","","2"
"Important","1991","Bremen","Couple + C. GT 16 ","","","","","2"
"Important","1991","Bremen","Couple + C. LE and GT 16","","","","","2"
"Important","1991","North Rhine-Westphalia","1-pers.-HH","","","","","2"
"Important","1991","Thuringia","Couple + C. GT 16 ","","","","","2"
"Important","1991","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","2"
"Important","1991","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","2"
"Important","1991","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","2"
"Important","1991","Baden-Württemberg","(Married) couple without C. ","","","","","2"
"Important","1991","North Rhine-Westphalia","(Married) couple without C. ","","","","","2"
"Important","1991","North Rhine-Westphalia","Single parent ","","","","","2"
"Important","1991","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Hesse","(Married) couple without C. ","","","","","2"
"Important","1991","Hesse","Single parent ","","","","","2"
"Important","1991","Hesse","Couple + C. GT 16 ","","","","","2"
"Important","1991","Hesse","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Saxony-Anhalt","Couple + C. GT 16 ","","","","","2"
"Important","1991","Thuringia","(Married) couple without C. ","","","","","2"
"Important","1991","Thuringia","Single parent ","","","","","2"
"Important","1991","Thuringia","Couple + C. LE 16 ","","","","","2"
"Important","1991","Thuringia","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Hesse","1-pers.-HH","","","","","2"
"Important","1991","Hesse","Couple + C. LE 16 ","","","","","2"
"Important","1991","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","2"
"Important","1991","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","2"
"Important","1991","Rhineland-Palatinate,Saarland","Single parent ","","","","","2"
"Important","1991","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","2"
"Important","1991","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Baden-Württemberg","1-pers.-HH","","","","","2"
"Important","1991","Bavaria","1-pers.-HH","","","","","2"
"Important","1991","Saxony","Couple + C. GT 16 ","","","","","2"
"Important","1991","Saxony","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Saxony-Anhalt","(Married) couple without C. ","","","","","2"
"Important","1991","Saxony-Anhalt","Single parent ","","","","","2"
"Important","1991","Saxony-Anhalt","Couple + C. LE 16 ","","","","","2"
"Important","1991","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Thuringia","1-pers.-HH","","","","","2"
"Important","1991","Baden-Württemberg","Single parent ","","","","","2"
"Important","1991","Baden-Württemberg","Couple + C. LE 16 ","","","","","2"
"Important","1991","Baden-Württemberg","Couple + C. GT 16 ","","","","","2"
"Important","1991","Baden-Württemberg","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Bavaria","Couple + C. GT 16 ","","","","","2"
"Important","1991","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","2"
"Important","1991","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Saxony","(Married) couple without C. ","","","","","2"
"Important","1991","Saxony","Single parent ","","","","","2"
"Important","1991","Saxony","Couple + C. LE 16 ","","","","","2"
"Important","1991","Saxony-Anhalt","1-pers.-HH","","","","","2"
"Important","1991","Bavaria","(Married) couple without C. ","","","","","2"
"Important","1991","Bavaria","Single parent ","","","","","2"
"Important","1991","Bavaria","Couple + C. LE 16 ","","","","","2"
"Important","1991","Bavaria","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Berlin","1-pers.-HH","","","","","2"
"Important","1991","Berlin","Single parent ","","","","","2"
"Important","1991","Brandenburg","Couple + C. GT 16 ","","","","","2"
"Important","1991","Brandenburg","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","2"
"Important","1991","Mecklenburg-Western Pomerania","Single parent ","","","","","2"
"Important","1991","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","2"
"Important","1991","Saxony","1-pers.-HH","","","","","2"
"Important","1991","Berlin","(Married) couple without C. ","","","","","2"
"Important","1991","Berlin","Couple + C. LE 16 ","","","","","2"
"Important","1991","Berlin","Couple + C. GT 16 ","","","","","2"
"Important","1991","Berlin","Couple + C. LE and GT 16","","","","","2"
"Important","1991","Brandenburg","1-pers.-HH","","","","","2"
"Important","1991","Brandenburg","(Married) couple without C. ","","","","","2"
"Important","1991","Brandenburg","Single parent ","","","","","2"
"Important","1991","Brandenburg","Couple + C. LE 16 ","","","","","2"
"Important","1991","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","2"
"Less important","1991","Schleswig-Holstein","(Married) couple without C. ","","","","","3"
"Less important","1991","Schleswig-Holstein","Single parent ","","","","","3"
"Less important","1991","Schleswig-Holstein","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Schleswig-Holstein","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Schleswig-Holstein","1-pers.-HH","","","","","3"
"Less important","1991","Hamburg","1-pers.-HH","","","","","3"
"Less important","1991","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Hamburg","(Married) couple without C. ","","","","","3"
"Less important","1991","Hamburg","Single parent ","","","","","3"
"Less important","1991","Hamburg","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Hamburg","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Lower Saxony","1-pers.-HH","","","","","3"
"Less important","1991","Lower Saxony","Single parent ","","","","","3"
"Less important","1991","Lower Saxony","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Lower Saxony","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Bremen","(Married) couple without C. ","","","","","3"
"Less important","1991","Bremen","Single parent ","","","","","3"
"Less important","1991","Bremen","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Saxony","1-pers.-HH","","","","","3"
"Less important","1991","Saxony","(Married) couple without C. ","","","","","3"
"Less important","1991","Hamburg","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Lower Saxony","(Married) couple without C. ","","","","","3"
"Less important","1991","Lower Saxony","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Bremen","1-pers.-HH","","","","","3"
"Less important","1991","Saxony","Single parent ","","","","","3"
"Less important","1991","Saxony","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Thuringia","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Bremen","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Bremen","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","North Rhine-Westphalia","1-pers.-HH","","","","","3"
"Less important","1991","North Rhine-Westphalia","(Married) couple without C. ","","","","","3"
"Less important","1991","North Rhine-Westphalia","Single parent ","","","","","3"
"Less important","1991","Thuringia","(Married) couple without C. ","","","","","3"
"Less important","1991","Thuringia","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Brandenburg","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Brandenburg","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","3"
"Less important","1991","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","3"
"Less important","1991","Mecklenburg-Western Pomerania","Single parent ","","","","","3"
"Less important","1991","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Thuringia","1-pers.-HH","","","","","3"
"Less important","1991","Thuringia","Single parent ","","","","","3"
"Less important","1991","Thuringia","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Saxony-Anhalt","1-pers.-HH","","","","","3"
"Less important","1991","Saxony-Anhalt","(Married) couple without C. ","","","","","3"
"Less important","1991","Saxony-Anhalt","Couple + C. LE 16 ","","","","","3"
"Less important","1991","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","3"
"Less important","1991","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","3"
"Less important","1991","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Hesse","1-pers.-HH","","","","","3"
"Less important","1991","Hesse","(Married) couple without C. ","","","","","3"
"Less important","1991","Hesse","Single parent ","","","","","3"
"Less important","1991","Saxony-Anhalt","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Berlin","(Married) couple without C. ","","","","","3"
"Less important","1991","Berlin","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Berlin","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Brandenburg","1-pers.-HH","","","","","3"
"Less important","1991","Brandenburg","(Married) couple without C. ","","","","","3"
"Less important","1991","Brandenburg","Single parent ","","","","","3"
"Less important","1991","Brandenburg","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Saxony","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Saxony","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Saxony-Anhalt","Single parent ","","","","","3"
"Less important","1991","Hesse","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Hesse","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Hesse","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","3"
"Less important","1991","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","3"
"Less important","1991","Rhineland-Palatinate,Saarland","Single parent ","","","","","3"
"Less important","1991","Bavaria","(Married) couple without C. ","","","","","3"
"Less important","1991","Bavaria","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Bavaria","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Berlin","1-pers.-HH","","","","","3"
"Less important","1991","Berlin","Single parent ","","","","","3"
"Less important","1991","Berlin","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","3"
"Less important","1991","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Baden-Württemberg","1-pers.-HH","","","","","3"
"Less important","1991","Baden-Württemberg","(Married) couple without C. ","","","","","3"
"Less important","1991","Baden-Württemberg","Couple + C. GT 16 ","","","","","3"
"Less important","1991","Baden-Württemberg","Couple + C. LE and GT 16","","","","","3"
"Less important","1991","Bavaria","1-pers.-HH","","","","","3"
"Less important","1991","Bavaria","Single parent ","","","","","3"
"Less important","1991","Bavaria","Couple + C. LE 16 ","","","","","3"
